// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    6: 64094208 op, 249932758.00 ns, 3.8995 ns/op
WorkloadPilot    7: 64159744 op, 250623696.00 ns, 3.9062 ns/op
WorkloadPilot    8: 64028672 op, 250483321.00 ns, 3.9120 ns/op

OverheadWarmup   1: 64028672 op, 22352.00 ns, 0.0003 ns/op
OverheadWarmup   2: 64028672 op, 21876.00 ns, 0.0003 ns/op
OverheadWarmup   3: 64028672 op, 21632.00 ns, 0.0003 ns/op
OverheadWarmup   4: 64028672 op, 21614.00 ns, 0.0003 ns/op
OverheadWarmup   5: 64028672 op, 21630.00 ns, 0.0003 ns/op
OverheadWarmup   6: 64028672 op, 21635.00 ns, 0.0003 ns/op
OverheadWarmup   7: 64028672 op, 21618.00 ns, 0.0003 ns/op
OverheadWarmup   8: 64028672 op, 21208.00 ns, 0.0003 ns/op
OverheadWarmup   9: 64028672 op, 21240.00 ns, 0.0003 ns/op
OverheadWarmup  10: 64028672 op, 21223.00 ns, 0.0003 ns/op

OverheadActual   1: 64028672 op, 21523.00 ns, 0.0003 ns/op
OverheadActual   2: 64028672 op, 21549.00 ns, 0.0003 ns/op
OverheadActual   3: 64028672 op, 21520.00 ns, 0.0003 ns/op
OverheadActual   4: 64028672 op, 21435.00 ns, 0.0003 ns/op
OverheadActual   5: 64028672 op, 21432.00 ns, 0.0003 ns/op
OverheadActual   6: 64028672 op, 22432.00 ns, 0.0004 ns/op
OverheadActual   7: 64028672 op, 21288.00 ns, 0.0003 ns/op
OverheadActual   8: 64028672 op, 22537.00 ns, 0.0004 ns/op
OverheadActual   9: 64028672 op, 23273.00 ns, 0.0004 ns/op
OverheadActual  10: 64028672 op, 21363.00 ns, 0.0003 ns/op
OverheadActual  11: 64028672 op, 21217.00 ns, 0.0003 ns/op
OverheadActual  12: 64028672 op, 21214.00 ns, 0.0003 ns/op
OverheadActual  13: 64028672 op, 21199.00 ns, 0.0003 ns/op
OverheadActual  14: 64028672 op, 22554.00 ns, 0.0004 ns/op
OverheadActual  15: 64028672 op, 24057.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 64028672 op, 273910107.00 ns, 4.2779 ns/op
WorkloadWarmup   2: 64028672 op, 251048243.00 ns, 3.9209 ns/op
WorkloadWarmup   3: 64028672 op, 251049452.00 ns, 3.9209 ns/op
WorkloadWarmup   4: 64028672 op, 251177216.00 ns, 3.9229 ns/op
WorkloadWarmup   5: 64028672 op, 221668791.00 ns, 3.4620 ns/op
WorkloadWarmup   6: 64028672 op, 148569667.00 ns, 2.3204 ns/op
WorkloadWarmup   7: 64028672 op, 148209002.00 ns, 2.3147 ns/op
WorkloadWarmup   8: 64028672 op, 147285808.00 ns, 2.3003 ns/op
WorkloadWarmup   9: 64028672 op, 150220302.00 ns, 2.3461 ns/op
WorkloadWarmup  10: 64028672 op, 149866893.00 ns, 2.3406 ns/op
WorkloadWarmup  11: 64028672 op, 148209400.00 ns, 2.3147 ns/op
WorkloadWarmup  12: 64028672 op, 146942999.00 ns, 2.2950 ns/op
WorkloadWarmup  13: 64028672 op, 149248057.00 ns, 2.3310 ns/op
WorkloadWarmup  14: 64028672 op, 143442593.00 ns, 2.2403 ns/op
WorkloadWarmup  15: 64028672 op, 147211047.00 ns, 2.2991 ns/op
WorkloadWarmup  16: 64028672 op, 148417308.00 ns, 2.3180 ns/op

// BeforeActualRun
WorkloadActual   1: 64028672 op, 147566967.00 ns, 2.3047 ns/op
WorkloadActual   2: 64028672 op, 144818689.00 ns, 2.2618 ns/op
WorkloadActual   3: 64028672 op, 147224495.00 ns, 2.2994 ns/op
WorkloadActual   4: 64028672 op, 147663045.00 ns, 2.3062 ns/op
WorkloadActual   5: 64028672 op, 145852657.00 ns, 2.2779 ns/op
WorkloadActual   6: 64028672 op, 149416690.00 ns, 2.3336 ns/op
WorkloadActual   7: 64028672 op, 146654188.00 ns, 2.2904 ns/op
WorkloadActual   8: 64028672 op, 147591541.00 ns, 2.3051 ns/op
WorkloadActual   9: 64028672 op, 148862790.00 ns, 2.3249 ns/op
WorkloadActual  10: 64028672 op, 146698475.00 ns, 2.2911 ns/op
WorkloadActual  11: 64028672 op, 168829550.00 ns, 2.6368 ns/op
WorkloadActual  12: 64028672 op, 147569506.00 ns, 2.3047 ns/op

// AfterActualRun
WorkloadResult   1: 64028672 op, 147545447.00 ns, 2.3044 ns/op
WorkloadResult   2: 64028672 op, 144797169.00 ns, 2.2614 ns/op
WorkloadResult   3: 64028672 op, 147202975.00 ns, 2.2990 ns/op
WorkloadResult   4: 64028672 op, 147641525.00 ns, 2.3059 ns/op
WorkloadResult   5: 64028672 op, 145831137.00 ns, 2.2776 ns/op
WorkloadResult   6: 64028672 op, 149395170.00 ns, 2.3333 ns/op
WorkloadResult   7: 64028672 op, 146632668.00 ns, 2.2901 ns/op
WorkloadResult   8: 64028672 op, 147570021.00 ns, 2.3047 ns/op
WorkloadResult   9: 64028672 op, 148841270.00 ns, 2.3246 ns/op
WorkloadResult  10: 64028672 op, 146676955.00 ns, 2.2908 ns/op
WorkloadResult  11: 64028672 op, 147547986.00 ns, 2.3044 ns/op
// GC:  0 0 0 0 64028672
// Threading:  0 0 64028672

// AfterAll
// Benchmark Process 3612518 has exited with code 0.

Mean = 2.300 ns, StdErr = 0.006 ns (0.26%), N = 11, StdDev = 0.020 ns
Min = 2.261 ns, Q1 = 2.290 ns, Median = 2.304 ns, Q3 = 2.305 ns, Max = 2.333 ns
IQR = 0.015 ns, LowerFence = 2.268 ns, UpperFence = 2.328 ns
ConfidenceInterval = [2.272 ns; 2.327 ns] (CI 99.9%), Margin = 0.028 ns (1.20% of Mean)
Skewness = -0.16, Kurtosis = 2.33, MValue = 2

// ** Remained 39 (78.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 4m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100940.00 ns, 24.6436 ns/op
WorkloadJitting  1: 4096 op, 331470.00 ns, 80.9253 ns/op

OverheadJitting  2: 65536 op, 124209.00 ns, 1.8953 ns/op
WorkloadJitting  2: 65536 op, 1961385.00 ns, 29.9284 ns/op

WorkloadPilot    1: 65536 op, 1073209.00 ns, 16.3759 ns/op
WorkloadPilot    2: 15269888 op, 248448917.00 ns, 16.2705 ns/op
WorkloadPilot    3: 15400960 op, 249841112.00 ns, 16.2224 ns/op
WorkloadPilot    4: 15466496 op, 247008010.00 ns, 15.9705 ns/op
WorkloadPilot    5: 15663104 op, 254050124.00 ns, 16.2197 ns/op
WorkloadPilot    6: 15466496 op, 250363285.00 ns, 16.1875 ns/op

OverheadWarmup   1: 15466496 op, 5849.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15466496 op, 5324.00 ns, 0.0003 ns/op
OverheadWarmup   3: 15466496 op, 5262.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15466496 op, 5205.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15466496 op, 5331.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15466496 op, 5320.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15466496 op, 5244.00 ns, 0.0003 ns/op
OverheadWarmup   8: 15466496 op, 5206.00 ns, 0.0003 ns/op
OverheadWarmup   9: 15466496 op, 5233.00 ns, 0.0003 ns/op
OverheadWarmup  10: 15466496 op, 5247.00 ns, 0.0003 ns/op

OverheadActual   1: 15466496 op, 5419.00 ns, 0.0004 ns/op
OverheadActual   2: 15466496 op, 5408.00 ns, 0.0003 ns/op
OverheadActual   3: 15466496 op, 5394.00 ns, 0.0003 ns/op
OverheadActual   4: 15466496 op, 5315.00 ns, 0.0003 ns/op
OverheadActual   5: 15466496 op, 5409.00 ns, 0.0003 ns/op
OverheadActual   6: 15466496 op, 5247.00 ns, 0.0003 ns/op
OverheadActual   7: 15466496 op, 5241.00 ns, 0.0003 ns/op
OverheadActual   8: 15466496 op, 5208.00 ns, 0.0003 ns/op
OverheadActual   9: 15466496 op, 5274.00 ns, 0.0003 ns/op
OverheadActual  10: 15466496 op, 5209.00 ns, 0.0003 ns/op
OverheadActual  11: 15466496 op, 5237.00 ns, 0.0003 ns/op
OverheadActual  12: 15466496 op, 5227.00 ns, 0.0003 ns/op
OverheadActual  13: 15466496 op, 5234.00 ns, 0.0003 ns/op
OverheadActual  14: 15466496 op, 5221.00 ns, 0.0003 ns/op
OverheadActual  15: 15466496 op, 5244.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 15466496 op, 245722828.00 ns, 15.8874 ns/op
WorkloadWarmup   2: 15466496 op, 248649536.00 ns, 16.0767 ns/op
WorkloadWarmup   3: 15466496 op, 249706183.00 ns, 16.1450 ns/op
WorkloadWarmup   4: 15466496 op, 250371680.00 ns, 16.1880 ns/op
WorkloadWarmup   5: 15466496 op, 248054234.00 ns, 16.0382 ns/op
WorkloadWarmup   6: 15466496 op, 250497360.00 ns, 16.1961 ns/op
WorkloadWarmup   7: 15466496 op, 187359245.00 ns, 12.1139 ns/op
WorkloadWarmup   8: 15466496 op, 59648181.00 ns, 3.8566 ns/op
WorkloadWarmup   9: 15466496 op, 61142842.00 ns, 3.9532 ns/op
WorkloadWarmup  10: 15466496 op, 60423713.00 ns, 3.9067 ns/op
WorkloadWarmup  11: 15466496 op, 63322154.00 ns, 4.0941 ns/op
WorkloadWarmup  12: 15466496 op, 65805572.00 ns, 4.2547 ns/op
WorkloadWarmup  13: 15466496 op, 60959727.00 ns, 3.9414 ns/op
WorkloadWarmup  14: 15466496 op, 60373504.00 ns, 3.9035 ns/op
WorkloadWarmup  15: 15466496 op, 59264825.00 ns, 3.8318 ns/op
WorkloadWarmup  16: 15466496 op, 60016557.00 ns, 3.8804 ns/op

// BeforeActualRun
WorkloadActual   1: 15466496 op, 60026459.00 ns, 3.8811 ns/op
WorkloadActual   2: 15466496 op, 59729025.00 ns, 3.8618 ns/op
WorkloadActual   3: 15466496 op, 60707168.00 ns, 3.9251 ns/op
WorkloadActual   4: 15466496 op, 59872690.00 ns, 3.8711 ns/op
WorkloadActual   5: 15466496 op, 60407476.00 ns, 3.9057 ns/op
WorkloadActual   6: 15466496 op, 60589644.00 ns, 3.9175 ns/op
WorkloadActual   7: 15466496 op, 59339215.00 ns, 3.8366 ns/op
WorkloadActual   8: 15466496 op, 60268335.00 ns, 3.8967 ns/op
WorkloadActual   9: 15466496 op, 60474272.00 ns, 3.9100 ns/op
WorkloadActual  10: 15466496 op, 59582924.00 ns, 3.8524 ns/op
WorkloadActual  11: 15466496 op, 60905384.00 ns, 3.9379 ns/op
WorkloadActual  12: 15466496 op, 60520576.00 ns, 3.9130 ns/op

// AfterActualRun
WorkloadResult   1: 15466496 op, 60021215.00 ns, 3.8807 ns/op
WorkloadResult   2: 15466496 op, 59723781.00 ns, 3.8615 ns/op
WorkloadResult   3: 15466496 op, 60701924.00 ns, 3.9247 ns/op
WorkloadResult   4: 15466496 op, 59867446.00 ns, 3.8708 ns/op
WorkloadResult   5: 15466496 op, 60402232.00 ns, 3.9054 ns/op
WorkloadResult   6: 15466496 op, 60584400.00 ns, 3.9171 ns/op
WorkloadResult   7: 15466496 op, 59333971.00 ns, 3.8363 ns/op
WorkloadResult   8: 15466496 op, 60263091.00 ns, 3.8964 ns/op
WorkloadResult   9: 15466496 op, 60469028.00 ns, 3.9097 ns/op
WorkloadResult  10: 15466496 op, 59577680.00 ns, 3.8520 ns/op
WorkloadResult  11: 15466496 op, 60900140.00 ns, 3.9376 ns/op
WorkloadResult  12: 15466496 op, 60515332.00 ns, 3.9127 ns/op
// GC:  0 0 0 0 15466496
// Threading:  0 0 15466496

// AfterAll
// Benchmark Process 3619531 has exited with code 0.

Mean = 3.892 ns, StdErr = 0.009 ns (0.23%), N = 12, StdDev = 0.032 ns
Min = 3.836 ns, Q1 = 3.868 ns, Median = 3.901 ns, Q3 = 3.914 ns, Max = 3.938 ns
IQR = 0.045 ns, LowerFence = 3.800 ns, UpperFence = 3.982 ns
ConfidenceInterval = [3.852 ns; 3.932 ns] (CI 99.9%), Margin = 0.040 ns (1.04% of Mean)
Skewness = -0.31, Kurtosis = 1.64, MValue = 2

// ** Remained 38 (76.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106255.00 ns, 25.9412 ns/op
WorkloadJitting  1: 4096 op, 389454.00 ns, 95.0815 ns/op

OverheadJitting  2: 65536 op, 276564.00 ns, 4.2200 ns/op
WorkloadJitting  2: 65536 op, 5027941.00 ns, 76.7203 ns/op

WorkloadPilot    1: 65536 op, 4088571.00 ns, 62.3866 ns/op
WorkloadPilot    2: 4063232 op, 247397039.00 ns, 60.8868 ns/op
WorkloadPilot    3: 4128768 op, 250168989.00 ns, 60.5917 ns/op

OverheadWarmup   1: 4128768 op, 2048.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 1567.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1457.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1524.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1498.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1531.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1523.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 1841.00 ns, 0.0004 ns/op
OverheadActual   2: 4128768 op, 1778.00 ns, 0.0004 ns/op
OverheadActual   3: 4128768 op, 2063.00 ns, 0.0005 ns/op
OverheadActual   4: 4128768 op, 1541.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 1731.00 ns, 0.0004 ns/op
OverheadActual   6: 4128768 op, 1477.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1490.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1477.00 ns, 0.0004 ns/op
