// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 12 benchmarks:
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
//   Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Dense: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Rank: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedTree: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
//   Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]

// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 1)" --job steady --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

WorkloadPilot    2: 33554432 op, 151267232.00 ns, 4.5081 ns/op

OverheadWarmup   1: 33554432 op, 1370.00 ns, 0.0000 ns/op
OverheadWarmup   2: 33554432 op, 808.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 802.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 796.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 885.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 899.00 ns, 0.0000 ns/op
OverheadWarmup   7: 33554432 op, 823.00 ns, 0.0000 ns/op
OverheadWarmup   8: 33554432 op, 817.00 ns, 0.0000 ns/op
OverheadWarmup   9: 33554432 op, 880.00 ns, 0.0000 ns/op
OverheadWarmup  10: 33554432 op, 901.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 999.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 982.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 1168.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 882.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 972.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 813.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 805.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 797.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 801.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 804.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 814.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 811.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 827.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 810.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 819.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 838.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 836.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 5252.00 ns, 0.0002 ns/op
OverheadActual  19: 33554432 op, 843.00 ns, 0.0000 ns/op
OverheadActual  20: 33554432 op, 841.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 149680227.00 ns, 4.4608 ns/op
WorkloadWarmup   2: 33554432 op, 154229021.00 ns, 4.5964 ns/op
WorkloadWarmup   3: 33554432 op, 153938106.00 ns, 4.5877 ns/op
WorkloadWarmup   4: 33554432 op, 153093451.00 ns, 4.5625 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 149857202.00 ns, 4.4661 ns/op
WorkloadActual   2: 33554432 op, 192945354.00 ns, 5.7502 ns/op
WorkloadActual   3: 33554432 op, 150139756.00 ns, 4.4745 ns/op
WorkloadActual   4: 33554432 op, 150430859.00 ns, 4.4832 ns/op
WorkloadActual   5: 33554432 op, 150766129.00 ns, 4.4932 ns/op
WorkloadActual   6: 33554432 op, 150375375.00 ns, 4.4815 ns/op
WorkloadActual   7: 33554432 op, 150214409.00 ns, 4.4767 ns/op
WorkloadActual   8: 33554432 op, 104081697.00 ns, 3.1019 ns/op
WorkloadActual   9: 33554432 op, 47760449.00 ns, 1.4234 ns/op
WorkloadActual  10: 33554432 op, 48309099.00 ns, 1.4397 ns/op
WorkloadActual  11: 33554432 op, 47381120.00 ns, 1.4121 ns/op
WorkloadActual  12: 33554432 op, 49602236.00 ns, 1.4783 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 149856370.50 ns, 4.4661 ns/op
WorkloadResult   2: 33554432 op, 192944522.50 ns, 5.7502 ns/op
WorkloadResult   3: 33554432 op, 150138924.50 ns, 4.4745 ns/op
WorkloadResult   4: 33554432 op, 150430027.50 ns, 4.4832 ns/op
WorkloadResult   5: 33554432 op, 150765297.50 ns, 4.4932 ns/op
WorkloadResult   6: 33554432 op, 150374543.50 ns, 4.4815 ns/op
WorkloadResult   7: 33554432 op, 150213577.50 ns, 4.4767 ns/op
WorkloadResult   8: 33554432 op, 104080865.50 ns, 3.1019 ns/op
WorkloadResult   9: 33554432 op, 47759617.50 ns, 1.4233 ns/op
WorkloadResult  10: 33554432 op, 48308267.50 ns, 1.4397 ns/op
WorkloadResult  11: 33554432 op, 47380288.50 ns, 1.4120 ns/op
WorkloadResult  12: 33554432 op, 49601404.50 ns, 1.4782 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 104500 has exited with code 0.

Mean = 3.457 ns, StdErr = 0.460 ns (13.31%), N = 12, StdDev = 1.594 ns
Min = 1.412 ns, Q1 = 1.469 ns, Median = 4.470 ns, Q3 = 4.482 ns, Max = 5.750 ns
IQR = 3.013 ns, LowerFence = -3.051 ns, UpperFence = 9.002 ns
ConfidenceInterval = [1.415 ns; 5.499 ns] (CI 99.9%), Margin = 2.042 ns (59.07% of Mean)
Skewness = -0.3, Kurtosis = 1.3, MValue = 3.43

// ** Remained 44 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 2m from now) **
// **************************
// Benchmark: Playback<SmallCode>.Cursor: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Cursor(Step: 1)" --job steady --benchmarkId 4 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 95460.00 ns, 1.4566 ns/op
WorkloadJitting  1: 65536 op, 1004190.00 ns, 15.3227 ns/op

OverheadJitting  2: 1048576 op, 113864.00 ns, 0.1086 ns/op
WorkloadJitting  2: 1048576 op, 1420689.00 ns, 1.3549 ns/op

WorkloadPilot    1: 1048576 op, 1261770.00 ns, 1.2033 ns/op
WorkloadPilot    2: 124780544 op, 143202369.00 ns, 1.1476 ns/op
WorkloadPilot    3: 131072000 op, 149801632.00 ns, 1.1429 ns/op
WorkloadPilot    4: 132120576 op, 150862962.00 ns, 1.1419 ns/op

OverheadWarmup   1: 132120576 op, 3572.00 ns, 0.0000 ns/op
OverheadWarmup   2: 132120576 op, 3068.00 ns, 0.0000 ns/op
OverheadWarmup   3: 132120576 op, 3015.00 ns, 0.0000 ns/op
OverheadWarmup   4: 132120576 op, 2997.00 ns, 0.0000 ns/op
OverheadWarmup   5: 132120576 op, 3015.00 ns, 0.0000 ns/op
OverheadWarmup   6: 132120576 op, 3010.00 ns, 0.0000 ns/op
OverheadWarmup   7: 132120576 op, 3010.00 ns, 0.0000 ns/op
OverheadWarmup   8: 132120576 op, 3024.00 ns, 0.0000 ns/op

OverheadActual   1: 132120576 op, 3507.00 ns, 0.0000 ns/op
OverheadActual   2: 132120576 op, 3189.00 ns, 0.0000 ns/op
OverheadActual   3: 132120576 op, 3174.00 ns, 0.0000 ns/op
OverheadActual   4: 132120576 op, 3039.00 ns, 0.0000 ns/op
OverheadActual   5: 132120576 op, 3186.00 ns, 0.0000 ns/op
OverheadActual   6: 132120576 op, 3001.00 ns, 0.0000 ns/op
OverheadActual   7: 132120576 op, 3016.00 ns, 0.0000 ns/op
OverheadActual   8: 132120576 op, 3005.00 ns, 0.0000 ns/op
OverheadActual   9: 132120576 op, 3033.00 ns, 0.0000 ns/op
OverheadActual  10: 132120576 op, 2992.00 ns, 0.0000 ns/op
OverheadActual  11: 132120576 op, 3014.00 ns, 0.0000 ns/op
OverheadActual  12: 132120576 op, 3030.00 ns, 0.0000 ns/op
OverheadActual  13: 132120576 op, 3018.00 ns, 0.0000 ns/op
OverheadActual  14: 132120576 op, 3003.00 ns, 0.0000 ns/op
OverheadActual  15: 132120576 op, 3006.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 132120576 op, 151054220.00 ns, 1.1433 ns/op
WorkloadWarmup   2: 132120576 op, 150999522.00 ns, 1.1429 ns/op
WorkloadWarmup   3: 132120576 op, 150906585.00 ns, 1.1422 ns/op
WorkloadWarmup   4: 132120576 op, 150722656.00 ns, 1.1408 ns/op

// BeforeActualRun
WorkloadActual   1: 132120576 op, 151172842.00 ns, 1.1442 ns/op
WorkloadActual   2: 132120576 op, 150918540.00 ns, 1.1423 ns/op
WorkloadActual   3: 132120576 op, 150613034.00 ns, 1.1400 ns/op
WorkloadActual   4: 132120576 op, 150491414.00 ns, 1.1390 ns/op
WorkloadActual   5: 132120576 op, 150689746.00 ns, 1.1405 ns/op
WorkloadActual   6: 132120576 op, 161658222.00 ns, 1.2236 ns/op
WorkloadActual   7: 132120576 op, 153292555.00 ns, 1.1602 ns/op
WorkloadActual   8: 132120576 op, 151524231.00 ns, 1.1469 ns/op
WorkloadActual   9: 132120576 op, 151391067.00 ns, 1.1459 ns/op
WorkloadActual  10: 132120576 op, 150994810.00 ns, 1.1429 ns/op
WorkloadActual  11: 132120576 op, 151133000.00 ns, 1.1439 ns/op
WorkloadActual  12: 132120576 op, 150839180.00 ns, 1.1417 ns/op

// AfterActualRun
WorkloadResult   1: 132120576 op, 151169824.00 ns, 1.1442 ns/op
WorkloadResult   2: 132120576 op, 150915522.00 ns, 1.1423 ns/op
WorkloadResult   3: 132120576 op, 150610016.00 ns, 1.1399 ns/op
WorkloadResult   4: 132120576 op, 150488396.00 ns, 1.1390 ns/op
WorkloadResult   5: 132120576 op, 150686728.00 ns, 1.1405 ns/op
WorkloadResult   6: 132120576 op, 151521213.00 ns, 1.1468 ns/op
WorkloadResult   7: 132120576 op, 151388049.00 ns, 1.1458 ns/op
WorkloadResult   8: 132120576 op, 150991792.00 ns, 1.1428 ns/op
WorkloadResult   9: 132120576 op, 151129982.00 ns, 1.1439 ns/op
WorkloadResult  10: 132120576 op, 150836162.00 ns, 1.1417 ns/op
// GC:  0 0 0 0 132120576
// Threading:  0 0 132120576

// AfterAll
// Benchmark Process 104516 has exited with code 0.

Mean = 1.143 ns, StdErr = 0.001 ns (0.07%), N = 10, StdDev = 0.003 ns
Min = 1.139 ns, Q1 = 1.141 ns, Median = 1.143 ns, Q3 = 1.144 ns, Max = 1.147 ns
IQR = 0.003 ns, LowerFence = 1.136 ns, UpperFence = 1.149 ns
ConfidenceInterval = [1.139 ns; 1.147 ns] (CI 99.9%), Margin = 0.004 ns (0.33% of Mean)
Skewness = 0.15, Kurtosis = 1.61, MValue = 2

// ** Remained 43 (89.6 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 2m from now) **
// **************************
// Benchmark: Playback<SmallCode>.GeneratedState: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.GeneratedState(Step: 1)" --job steady --benchmarkId 5 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 97457.00 ns, 1.4871 ns/op
WorkloadJitting  1: 65536 op, 1046251.00 ns, 15.9645 ns/op

OverheadJitting  2: 1048576 op, 124830.00 ns, 0.1190 ns/op
WorkloadJitting  2: 1048576 op, 1506726.00 ns, 1.4369 ns/op

WorkloadPilot    1: 1048576 op, 1346681.00 ns, 1.2843 ns/op
WorkloadPilot    2: 117440512 op, 148452444.00 ns, 1.2641 ns/op
WorkloadPilot    3: 119537664 op, 150744753.00 ns, 1.2611 ns/op

OverheadWarmup   1: 119537664 op, 3069.00 ns, 0.0000 ns/op
OverheadWarmup   2: 119537664 op, 2782.00 ns, 0.0000 ns/op
OverheadWarmup   3: 119537664 op, 2744.00 ns, 0.0000 ns/op
OverheadWarmup   4: 119537664 op, 2725.00 ns, 0.0000 ns/op
OverheadWarmup   5: 119537664 op, 2759.00 ns, 0.0000 ns/op
OverheadWarmup   6: 119537664 op, 2751.00 ns, 0.0000 ns/op
OverheadWarmup   7: 119537664 op, 2745.00 ns, 0.0000 ns/op
OverheadWarmup   8: 119537664 op, 2755.00 ns, 0.0000 ns/op
OverheadWarmup   9: 119537664 op, 2746.00 ns, 0.0000 ns/op

OverheadActual   1: 119537664 op, 2895.00 ns, 0.0000 ns/op
OverheadActual   2: 119537664 op, 2913.00 ns, 0.0000 ns/op
OverheadActual   3: 119537664 op, 2900.00 ns, 0.0000 ns/op
OverheadActual   4: 119537664 op, 2859.00 ns, 0.0000 ns/op
OverheadActual   5: 119537664 op, 2900.00 ns, 0.0000 ns/op
OverheadActual   6: 119537664 op, 2750.00 ns, 0.0000 ns/op
OverheadActual   7: 119537664 op, 2733.00 ns, 0.0000 ns/op
OverheadActual   8: 119537664 op, 2745.00 ns, 0.0000 ns/op
OverheadActual   9: 119537664 op, 2764.00 ns, 0.0000 ns/op
OverheadActual  10: 119537664 op, 2727.00 ns, 0.0000 ns/op
OverheadActual  11: 119537664 op, 2744.00 ns, 0.0000 ns/op
OverheadActual  12: 119537664 op, 2768.00 ns, 0.0000 ns/op
OverheadActual  13: 119537664 op, 2768.00 ns, 0.0000 ns/op
OverheadActual  14: 119537664 op, 2747.00 ns, 0.0000 ns/op
OverheadActual  15: 119537664 op, 2739.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 119537664 op, 151567323.00 ns, 1.2679 ns/op
WorkloadWarmup   2: 119537664 op, 150571728.00 ns, 1.2596 ns/op
WorkloadWarmup   3: 119537664 op, 150576446.00 ns, 1.2597 ns/op
WorkloadWarmup   4: 119537664 op, 150543099.00 ns, 1.2594 ns/op

// BeforeActualRun
WorkloadActual   1: 119537664 op, 150907863.00 ns, 1.2624 ns/op
WorkloadActual   2: 119537664 op, 150598382.00 ns, 1.2598 ns/op
WorkloadActual   3: 119537664 op, 150704549.00 ns, 1.2607 ns/op
WorkloadActual   4: 119537664 op, 150657447.00 ns, 1.2603 ns/op
WorkloadActual   5: 119537664 op, 150539115.00 ns, 1.2593 ns/op
WorkloadActual   6: 119537664 op, 150518500.00 ns, 1.2592 ns/op
WorkloadActual   7: 119537664 op, 146512076.00 ns, 1.2257 ns/op
WorkloadActual   8: 119537664 op, 114478486.00 ns, 0.9577 ns/op
WorkloadActual   9: 119537664 op, 114812691.00 ns, 0.9605 ns/op
WorkloadActual  10: 119537664 op, 115436085.00 ns, 0.9657 ns/op
WorkloadActual  11: 119537664 op, 117212940.00 ns, 0.9806 ns/op
WorkloadActual  12: 119537664 op, 115511263.00 ns, 0.9663 ns/op

// AfterActualRun
WorkloadResult   1: 119537664 op, 150905099.00 ns, 1.2624 ns/op
WorkloadResult   2: 119537664 op, 150595618.00 ns, 1.2598 ns/op
WorkloadResult   3: 119537664 op, 150701785.00 ns, 1.2607 ns/op
WorkloadResult   4: 119537664 op, 150654683.00 ns, 1.2603 ns/op
WorkloadResult   5: 119537664 op, 150536351.00 ns, 1.2593 ns/op
WorkloadResult   6: 119537664 op, 150515736.00 ns, 1.2591 ns/op
WorkloadResult   7: 119537664 op, 146509312.00 ns, 1.2256 ns/op
WorkloadResult   8: 119537664 op, 114475722.00 ns, 0.9577 ns/op
WorkloadResult   9: 119537664 op, 114809927.00 ns, 0.9604 ns/op
WorkloadResult  10: 119537664 op, 115433321.00 ns, 0.9657 ns/op
WorkloadResult  11: 119537664 op, 117210176.00 ns, 0.9805 ns/op
WorkloadResult  12: 119537664 op, 115508499.00 ns, 0.9663 ns/op
// GC:  0 0 0 0 119537664
// Threading:  0 0 119537664

// AfterAll
// Benchmark Process 104523 has exited with code 0.

Mean = 1.135 ns, StdErr = 0.043 ns (3.80%), N = 12, StdDev = 0.149 ns
Min = 0.958 ns, Q1 = 0.966 ns, Median = 1.242 ns, Q3 = 1.260 ns, Max = 1.262 ns
IQR = 0.294 ns, LowerFence = 0.525 ns, UpperFence = 1.701 ns
ConfidenceInterval = [0.944 ns; 1.326 ns] (CI 99.9%), Margin = 0.191 ns (16.86% of Mean)
Skewness = -0.29, Kurtosis = 0.95, MValue = 3.43

// ** Remained 42 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-07 3:36 (0h 1m from now) **
// **************************
// Benchmark: Playback<SmallCode>.Binary: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4) [Step=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Algorithms-steady-1.dll --anonymousPipes 113 114 --benchmarkName "Tl.Algorithms.Playback<SmallCode>.Binary(Step: 7)" --job steady --benchmarkId 6 in /home/i/GitHub/tl/benchmarks/Algorithms/bin/Release/net10.0/Algorithms-steady-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: steady(IterationCount=12, IterationTime=150ms, WarmupCount=4)

OverheadJitting  1: 65536 op, 101530.00 ns, 1.5492 ns/op
WorkloadJitting  1: 65536 op, 1486496.00 ns, 22.6821 ns/op

OverheadJitting  2: 1048576 op, 119483.00 ns, 0.1139 ns/op
WorkloadJitting  2: 1048576 op, 4788040.00 ns, 4.5662 ns/op

WorkloadPilot    1: 1048576 op, 4686139.00 ns, 4.4691 ns/op
WorkloadPilot    2: 33554432 op, 138198782.00 ns, 4.1186 ns/op
WorkloadPilot    3: 36700160 op, 150156743.00 ns, 4.0914 ns/op

OverheadWarmup   1: 36700160 op, 1248.00 ns, 0.0000 ns/op
OverheadWarmup   2: 36700160 op, 960.00 ns, 0.0000 ns/op
OverheadWarmup   3: 36700160 op, 895.00 ns, 0.0000 ns/op
OverheadWarmup   4: 36700160 op, 903.00 ns, 0.0000 ns/op
OverheadWarmup   5: 36700160 op, 912.00 ns, 0.0000 ns/op
OverheadWarmup   6: 36700160 op, 889.00 ns, 0.0000 ns/op
OverheadWarmup   7: 36700160 op, 906.00 ns, 0.0000 ns/op
OverheadWarmup   8: 36700160 op, 899.00 ns, 0.0000 ns/op

OverheadActual   1: 36700160 op, 1069.00 ns, 0.0000 ns/op
OverheadActual   2: 36700160 op, 1078.00 ns, 0.0000 ns/op
OverheadActual   3: 36700160 op, 1464.00 ns, 0.0000 ns/op
OverheadActual   4: 36700160 op, 930.00 ns, 0.0000 ns/op
OverheadActual   5: 36700160 op, 1076.00 ns, 0.0000 ns/op
OverheadActual   6: 36700160 op, 918.00 ns, 0.0000 ns/op
OverheadActual   7: 36700160 op, 906.00 ns, 0.0000 ns/op
OverheadActual   8: 36700160 op, 916.00 ns, 0.0000 ns/op
OverheadActual   9: 36700160 op, 919.00 ns, 0.0000 ns/op
OverheadActual  10: 36700160 op, 900.00 ns, 0.0000 ns/op
OverheadActual  11: 36700160 op, 903.00 ns, 0.0000 ns/op
OverheadActual  12: 36700160 op, 896.00 ns, 0.0000 ns/op
OverheadActual  13: 36700160 op, 895.00 ns, 0.0000 ns/op
OverheadActual  14: 36700160 op, 915.00 ns, 0.0000 ns/op
OverheadActual  15: 36700160 op, 1053.00 ns, 0.0000 ns/op
OverheadActual  16: 36700160 op, 1114.00 ns, 0.0000 ns/op
OverheadActual  17: 36700160 op, 910.00 ns, 0.0000 ns/op
OverheadActual  18: 36700160 op, 1047.00 ns, 0.0000 ns/op
OverheadActual  19: 36700160 op, 912.00 ns, 0.0000 ns/op
OverheadActual  20: 36700160 op, 918.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 36700160 op, 148962978.00 ns, 4.0589 ns/op
WorkloadWarmup   2: 36700160 op, 148847684.00 ns, 4.0558 ns/op
WorkloadWarmup   3: 36700160 op, 148773264.00 ns, 4.0537 ns/op
WorkloadWarmup   4: 36700160 op, 147765920.00 ns, 4.0263 ns/op

// BeforeActualRun
WorkloadActual   1: 36700160 op, 160539199.00 ns, 4.3743 ns/op
WorkloadActual   2: 36700160 op, 148995982.00 ns, 4.0598 ns/op
WorkloadActual   3: 36700160 op, 149245977.00 ns, 4.0666 ns/op
WorkloadActual   4: 36700160 op, 148740644.00 ns, 4.0529 ns/op
WorkloadActual   5: 36700160 op, 148498637.00 ns, 4.0463 ns/op
WorkloadActual   6: 36700160 op, 151245104.00 ns, 4.1211 ns/op
WorkloadActual   7: 36700160 op, 150172089.00 ns, 4.0919 ns/op
WorkloadActual   8: 36700160 op, 108116483.00 ns, 2.9459 ns/op
WorkloadActual   9: 36700160 op, 108701267.00 ns, 2.9619 ns/op
WorkloadActual  10: 36700160 op, 112381801.00 ns, 3.0622 ns/op
WorkloadActual  11: 36700160 op, 110519626.00 ns, 3.0114 ns/op
WorkloadActual  12: 36700160 op, 110297665.00 ns, 3.0054 ns/op

// AfterActualRun
WorkloadResult   1: 36700160 op, 160538281.00 ns, 4.3743 ns/op
WorkloadResult   2: 36700160 op, 148995064.00 ns, 4.0598 ns/op
WorkloadResult   3: 36700160 op, 149245059.00 ns, 4.0666 ns/op
WorkloadResult   4: 36700160 op, 148739726.00 ns, 4.0528 ns/op
WorkloadResult   5: 36700160 op, 148497719.00 ns, 4.0462 ns/op
WorkloadResult   6: 36700160 op, 151244186.00 ns, 4.1211 ns/op
WorkloadResult   7: 36700160 op, 150171171.00 ns, 4.0918 ns/op
WorkloadResult   8: 36700160 op, 108115565.00 ns, 2.9459 ns/op
WorkloadResult   9: 36700160 op, 108700349.00 ns, 2.9618 ns/op
WorkloadResult  10: 36700160 op, 112380883.00 ns, 3.0621 ns/op
WorkloadResult  11: 36700160 op, 110518708.00 ns, 3.0114 ns/op
WorkloadResult  12: 36700160 op, 110296747.00 ns, 3.0053 ns/op
// GC:  0 0 0 0 36700160
// Threading:  0 0 36700160

// AfterAll
// Benchmark Process 104531 has exited with code 0.

