// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.29 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   1: 14942208 op, 251127436.00 ns, 16.8066 ns/op
WorkloadWarmup   2: 14942208 op, 250031468.00 ns, 16.7332 ns/op
WorkloadWarmup   3: 14942208 op, 251031111.00 ns, 16.8001 ns/op
WorkloadWarmup   4: 14942208 op, 277190012.00 ns, 18.5508 ns/op
WorkloadWarmup   5: 14942208 op, 256766986.00 ns, 17.1840 ns/op
WorkloadWarmup   6: 14942208 op, 255462551.00 ns, 17.0967 ns/op
WorkloadWarmup   7: 14942208 op, 254296896.00 ns, 17.0187 ns/op
WorkloadWarmup   8: 14942208 op, 166857667.00 ns, 11.1669 ns/op
WorkloadWarmup   9: 14942208 op, 59625332.00 ns, 3.9904 ns/op
WorkloadWarmup  10: 14942208 op, 61130406.00 ns, 4.0911 ns/op
WorkloadWarmup  11: 14942208 op, 59099112.00 ns, 3.9552 ns/op
WorkloadWarmup  12: 14942208 op, 62885184.00 ns, 4.2086 ns/op
WorkloadWarmup  13: 14942208 op, 60874588.00 ns, 4.0740 ns/op
WorkloadWarmup  14: 14942208 op, 60410732.00 ns, 4.0430 ns/op
WorkloadWarmup  15: 14942208 op, 64680452.00 ns, 4.3287 ns/op
WorkloadWarmup  16: 14942208 op, 58785382.00 ns, 3.9342 ns/op

// BeforeActualRun
WorkloadActual   1: 14942208 op, 60234564.00 ns, 4.0312 ns/op
WorkloadActual   2: 14942208 op, 58626442.00 ns, 3.9235 ns/op
WorkloadActual   3: 14942208 op, 59979005.00 ns, 4.0141 ns/op
WorkloadActual   4: 14942208 op, 59207442.00 ns, 3.9624 ns/op
WorkloadActual   5: 14942208 op, 58936739.00 ns, 3.9443 ns/op
WorkloadActual   6: 14942208 op, 59280358.00 ns, 3.9673 ns/op
WorkloadActual   7: 14942208 op, 59449064.00 ns, 3.9786 ns/op
WorkloadActual   8: 14942208 op, 58638184.00 ns, 3.9243 ns/op
WorkloadActual   9: 14942208 op, 63479129.00 ns, 4.2483 ns/op
WorkloadActual  10: 14942208 op, 60852227.00 ns, 4.0725 ns/op
WorkloadActual  11: 14942208 op, 59856302.00 ns, 4.0059 ns/op
WorkloadActual  12: 14942208 op, 59418702.00 ns, 3.9766 ns/op

// AfterActualRun
WorkloadResult   1: 14942208 op, 60228832.50 ns, 4.0308 ns/op
WorkloadResult   2: 14942208 op, 58620710.50 ns, 3.9232 ns/op
WorkloadResult   3: 14942208 op, 59973273.50 ns, 4.0137 ns/op
WorkloadResult   4: 14942208 op, 59201710.50 ns, 3.9620 ns/op
WorkloadResult   5: 14942208 op, 58931007.50 ns, 3.9439 ns/op
WorkloadResult   6: 14942208 op, 59274626.50 ns, 3.9669 ns/op
WorkloadResult   7: 14942208 op, 59443332.50 ns, 3.9782 ns/op
WorkloadResult   8: 14942208 op, 58632452.50 ns, 3.9239 ns/op
WorkloadResult   9: 14942208 op, 60846495.50 ns, 4.0721 ns/op
WorkloadResult  10: 14942208 op, 59850570.50 ns, 4.0055 ns/op
WorkloadResult  11: 14942208 op, 59412970.50 ns, 3.9762 ns/op
// GC:  0 0 0 0 14942208
// Threading:  0 0 14942208

// AfterAll
// Benchmark Process 1985692 has exited with code 0.

Mean = 3.981 ns, StdErr = 0.014 ns (0.35%), N = 11, StdDev = 0.046 ns
Min = 3.923 ns, Q1 = 3.953 ns, Median = 3.976 ns, Q3 = 4.010 ns, Max = 4.072 ns
IQR = 0.057 ns, LowerFence = 3.868 ns, UpperFence = 4.094 ns
ConfidenceInterval = [3.918 ns; 4.045 ns] (CI 99.9%), Margin = 0.063 ns (1.59% of Mean)
Skewness = 0.43, Kurtosis = 2.05, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110893.00 ns, 27.0735 ns/op
WorkloadJitting  1: 4096 op, 429593.00 ns, 104.8811 ns/op

OverheadJitting  2: 65536 op, 138074.00 ns, 2.1068 ns/op
WorkloadJitting  2: 65536 op, 6070162.00 ns, 92.6233 ns/op

WorkloadPilot    1: 65536 op, 4109466.00 ns, 62.7055 ns/op
WorkloadPilot    2: 3997696 op, 245188782.00 ns, 61.3325 ns/op
WorkloadPilot    3: 4128768 op, 252837463.00 ns, 61.2380 ns/op

OverheadWarmup   1: 4128768 op, 2158.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 1651.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1625.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1620.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1617.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1644.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1597.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1613.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1610.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 1940.00 ns, 0.0005 ns/op
OverheadActual   2: 4128768 op, 1868.00 ns, 0.0005 ns/op
OverheadActual   3: 4128768 op, 1810.00 ns, 0.0004 ns/op
OverheadActual   4: 4128768 op, 1643.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 1757.00 ns, 0.0004 ns/op
OverheadActual   6: 4128768 op, 1597.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1575.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1586.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 1616.00 ns, 0.0004 ns/op
OverheadActual  10: 4128768 op, 1588.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1600.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1586.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1803.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1765.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 2358.00 ns, 0.0006 ns/op
OverheadActual  16: 4128768 op, 2237.00 ns, 0.0005 ns/op
OverheadActual  17: 4128768 op, 1701.00 ns, 0.0004 ns/op
OverheadActual  18: 4128768 op, 1763.00 ns, 0.0004 ns/op
OverheadActual  19: 4128768 op, 1633.00 ns, 0.0004 ns/op
OverheadActual  20: 4128768 op, 1601.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 252126784.00 ns, 61.0659 ns/op
WorkloadWarmup   2: 4128768 op, 252648200.00 ns, 61.1922 ns/op
WorkloadWarmup   3: 4128768 op, 251970476.00 ns, 61.0280 ns/op
WorkloadWarmup   4: 4128768 op, 261115949.00 ns, 63.2431 ns/op
WorkloadWarmup   5: 4128768 op, 251708182.00 ns, 60.9645 ns/op
WorkloadWarmup   6: 4128768 op, 182353371.00 ns, 44.1665 ns/op
WorkloadWarmup   7: 4128768 op, 94049171.00 ns, 22.7790 ns/op
WorkloadWarmup   8: 4128768 op, 96301624.00 ns, 23.3245 ns/op
WorkloadWarmup   9: 4128768 op, 93988778.00 ns, 22.7644 ns/op
WorkloadWarmup  10: 4128768 op, 93334972.00 ns, 22.6060 ns/op
WorkloadWarmup  11: 4128768 op, 93874375.00 ns, 22.7367 ns/op
WorkloadWarmup  12: 4128768 op, 94298267.00 ns, 22.8393 ns/op
WorkloadWarmup  13: 4128768 op, 93627574.00 ns, 22.6769 ns/op
WorkloadWarmup  14: 4128768 op, 94956019.00 ns, 22.9986 ns/op
WorkloadWarmup  15: 4128768 op, 95075093.00 ns, 23.0275 ns/op
WorkloadWarmup  16: 4128768 op, 94703813.00 ns, 22.9375 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 94958214.00 ns, 22.9992 ns/op
WorkloadActual   2: 4128768 op, 94989935.00 ns, 23.0068 ns/op
WorkloadActual   3: 4128768 op, 94423842.00 ns, 22.8697 ns/op
WorkloadActual   4: 4128768 op, 94094701.00 ns, 22.7900 ns/op
WorkloadActual   5: 4128768 op, 94577189.00 ns, 22.9069 ns/op
WorkloadActual   6: 4128768 op, 93957977.00 ns, 22.7569 ns/op
WorkloadActual   7: 4128768 op, 98088701.00 ns, 23.7574 ns/op
WorkloadActual   8: 4128768 op, 94920479.00 ns, 22.9900 ns/op
WorkloadActual   9: 4128768 op, 95114182.00 ns, 23.0369 ns/op
WorkloadActual  10: 4128768 op, 93843068.00 ns, 22.7291 ns/op
WorkloadActual  11: 4128768 op, 111297148.00 ns, 26.9565 ns/op
WorkloadActual  12: 4128768 op, 94607511.00 ns, 22.9142 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 94956542.00 ns, 22.9988 ns/op
WorkloadResult   2: 4128768 op, 94988263.00 ns, 23.0064 ns/op
WorkloadResult   3: 4128768 op, 94422170.00 ns, 22.8693 ns/op
WorkloadResult   4: 4128768 op, 94093029.00 ns, 22.7896 ns/op
WorkloadResult   5: 4128768 op, 94575517.00 ns, 22.9065 ns/op
WorkloadResult   6: 4128768 op, 93956305.00 ns, 22.7565 ns/op
WorkloadResult   7: 4128768 op, 94918807.00 ns, 22.9896 ns/op
WorkloadResult   8: 4128768 op, 95112510.00 ns, 23.0365 ns/op
WorkloadResult   9: 4128768 op, 93841396.00 ns, 22.7287 ns/op
WorkloadResult  10: 4128768 op, 94605839.00 ns, 22.9138 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 1990245 has exited with code 0.

Mean = 22.900 ns, StdErr = 0.035 ns (0.15%), N = 10, StdDev = 0.111 ns
Min = 22.729 ns, Q1 = 22.810 ns, Median = 22.910 ns, Q3 = 22.996 ns, Max = 23.037 ns
IQR = 0.187 ns, LowerFence = 22.529 ns, UpperFence = 23.277 ns
ConfidenceInterval = [22.732 ns; 23.068 ns] (CI 99.9%), Margin = 0.168 ns (0.73% of Mean)
Skewness = -0.28, Kurtosis = 1.36, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100787.00 ns, 24.6062 ns/op
WorkloadJitting  1: 4096 op, 1528879.00 ns, 373.2615 ns/op

OverheadJitting  2: 65536 op, 134765.00 ns, 2.0564 ns/op
WorkloadJitting  2: 65536 op, 1272857.00 ns, 19.4223 ns/op

WorkloadPilot    1: 65536 op, 1133289.00 ns, 17.2926 ns/op
WorkloadPilot    2: 14483456 op, 241527687.00 ns, 16.6761 ns/op
WorkloadPilot    3: 15007744 op, 250549816.00 ns, 16.6947 ns/op

OverheadWarmup   1: 15007744 op, 6085.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15007744 op, 5686.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15007744 op, 5566.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15007744 op, 5679.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15007744 op, 5721.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15007744 op, 6813.00 ns, 0.0005 ns/op
OverheadWarmup   7: 15007744 op, 5706.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15007744 op, 5701.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15007744 op, 5705.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15007744 op, 5830.00 ns, 0.0004 ns/op

OverheadActual   1: 15007744 op, 6249.00 ns, 0.0004 ns/op
OverheadActual   2: 15007744 op, 5992.00 ns, 0.0004 ns/op
OverheadActual   3: 15007744 op, 5876.00 ns, 0.0004 ns/op
OverheadActual   4: 15007744 op, 6609.00 ns, 0.0004 ns/op
OverheadActual   5: 15007744 op, 6865.00 ns, 0.0005 ns/op
OverheadActual   6: 15007744 op, 7018.00 ns, 0.0005 ns/op
OverheadActual   7: 15007744 op, 13427.00 ns, 0.0009 ns/op
OverheadActual   8: 15007744 op, 6929.00 ns, 0.0005 ns/op
OverheadActual   9: 15007744 op, 5684.00 ns, 0.0004 ns/op
OverheadActual  10: 15007744 op, 5921.00 ns, 0.0004 ns/op
OverheadActual  11: 15007744 op, 5934.00 ns, 0.0004 ns/op
OverheadActual  12: 15007744 op, 5792.00 ns, 0.0004 ns/op
OverheadActual  13: 15007744 op, 5685.00 ns, 0.0004 ns/op
OverheadActual  14: 15007744 op, 5726.00 ns, 0.0004 ns/op
OverheadActual  15: 15007744 op, 5721.00 ns, 0.0004 ns/op
OverheadActual  16: 15007744 op, 7275.00 ns, 0.0005 ns/op
OverheadActual  17: 15007744 op, 5773.00 ns, 0.0004 ns/op
OverheadActual  18: 15007744 op, 5846.00 ns, 0.0004 ns/op
OverheadActual  19: 15007744 op, 5721.00 ns, 0.0004 ns/op
OverheadActual  20: 15007744 op, 5706.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15007744 op, 249896565.00 ns, 16.6512 ns/op
WorkloadWarmup   2: 15007744 op, 249198869.00 ns, 16.6047 ns/op
WorkloadWarmup   3: 15007744 op, 249868768.00 ns, 16.6493 ns/op
WorkloadWarmup   4: 15007744 op, 250394393.00 ns, 16.6843 ns/op
WorkloadWarmup   5: 15007744 op, 251569708.00 ns, 16.7627 ns/op
WorkloadWarmup   6: 15007744 op, 234462884.00 ns, 15.6228 ns/op
WorkloadWarmup   7: 15007744 op, 180560345.00 ns, 12.0311 ns/op
WorkloadWarmup   8: 15007744 op, 180808631.00 ns, 12.0477 ns/op
WorkloadWarmup   9: 15007744 op, 180312618.00 ns, 12.0146 ns/op
WorkloadWarmup  10: 15007744 op, 181498737.00 ns, 12.0937 ns/op
WorkloadWarmup  11: 15007744 op, 181183828.00 ns, 12.0727 ns/op
WorkloadWarmup  12: 15007744 op, 178557579.00 ns, 11.8977 ns/op
WorkloadWarmup  13: 15007744 op, 179835431.00 ns, 11.9828 ns/op
WorkloadWarmup  14: 15007744 op, 178908692.00 ns, 11.9211 ns/op
WorkloadWarmup  15: 15007744 op, 179001782.00 ns, 11.9273 ns/op
WorkloadWarmup  16: 15007744 op, 179683864.00 ns, 11.9727 ns/op

// BeforeActualRun
WorkloadActual   1: 15007744 op, 180257354.00 ns, 12.0110 ns/op
WorkloadActual   2: 15007744 op, 179001266.00 ns, 11.9273 ns/op
WorkloadActual   3: 15007744 op, 179137603.00 ns, 11.9363 ns/op
WorkloadActual   4: 15007744 op, 177813601.00 ns, 11.8481 ns/op
WorkloadActual   5: 15007744 op, 180067421.00 ns, 11.9983 ns/op
WorkloadActual   6: 15007744 op, 179751967.00 ns, 11.9773 ns/op
WorkloadActual   7: 15007744 op, 179549561.00 ns, 11.9638 ns/op
WorkloadActual   8: 15007744 op, 180331837.00 ns, 12.0159 ns/op
WorkloadActual   9: 15007744 op, 201029221.00 ns, 13.3950 ns/op
WorkloadActual  10: 15007744 op, 179579251.00 ns, 11.9658 ns/op
WorkloadActual  11: 15007744 op, 179343201.00 ns, 11.9500 ns/op
WorkloadActual  12: 15007744 op, 179720423.00 ns, 11.9752 ns/op

// AfterActualRun
WorkloadResult   1: 15007744 op, 180251455.50 ns, 12.0106 ns/op
WorkloadResult   2: 15007744 op, 178995367.50 ns, 11.9269 ns/op
WorkloadResult   3: 15007744 op, 179131704.50 ns, 11.9360 ns/op
WorkloadResult   4: 15007744 op, 177807702.50 ns, 11.8477 ns/op
WorkloadResult   5: 15007744 op, 180061522.50 ns, 11.9979 ns/op
WorkloadResult   6: 15007744 op, 179746068.50 ns, 11.9769 ns/op
WorkloadResult   7: 15007744 op, 179543662.50 ns, 11.9634 ns/op
WorkloadResult   8: 15007744 op, 180325938.50 ns, 12.0155 ns/op
WorkloadResult   9: 15007744 op, 179573352.50 ns, 11.9654 ns/op
WorkloadResult  10: 15007744 op, 179337302.50 ns, 11.9497 ns/op
WorkloadResult  11: 15007744 op, 179714524.50 ns, 11.9748 ns/op
// GC:  0 0 0 0 15007744
// Threading:  0 0 15007744

// AfterAll
// Benchmark Process 1994666 has exited with code 0.

Mean = 11.960 ns, StdErr = 0.014 ns (0.12%), N = 11, StdDev = 0.047 ns
Min = 11.848 ns, Q1 = 11.943 ns, Median = 11.965 ns, Q3 = 11.987 ns, Max = 12.016 ns
IQR = 0.045 ns, LowerFence = 11.876 ns, UpperFence = 12.054 ns
ConfidenceInterval = [11.896 ns; 12.025 ns] (CI 99.9%), Margin = 0.065 ns (0.54% of Mean)
Skewness = -1, Kurtosis = 3.39, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:40 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 13 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
