// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.08 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

// Benchmark: FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledSingle(Pattern: Repeated)" --job JitCore4 --benchmarkId 13 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1197473792 }
OverheadJitting  1: 4096 op, 98102.00 ns, 23.9507 ns/op
WorkloadJitting  1: 4096 op, 240793.00 ns, 58.7874 ns/op

OverheadJitting  2: 65536 op, 137497.00 ns, 2.0980 ns/op
WorkloadJitting  2: 65536 op, 2012687.00 ns, 30.7112 ns/op

WorkloadPilot    1: 65536 op, 1609073.00 ns, 24.5525 ns/op
WorkloadPilot    2: 10223616 op, 251350826.00 ns, 24.5853 ns/op

OverheadWarmup   1: 10223616 op, 3574.00 ns, 0.0003 ns/op
OverheadWarmup   2: 10223616 op, 3282.00 ns, 0.0003 ns/op
OverheadWarmup   3: 10223616 op, 3269.00 ns, 0.0003 ns/op
OverheadWarmup   4: 10223616 op, 3228.00 ns, 0.0003 ns/op
OverheadWarmup   5: 10223616 op, 3325.00 ns, 0.0003 ns/op
OverheadWarmup   6: 10223616 op, 3282.00 ns, 0.0003 ns/op
OverheadWarmup   7: 10223616 op, 3310.00 ns, 0.0003 ns/op
OverheadWarmup   8: 10223616 op, 3301.00 ns, 0.0003 ns/op

OverheadActual   1: 10223616 op, 3447.00 ns, 0.0003 ns/op
OverheadActual   2: 10223616 op, 3458.00 ns, 0.0003 ns/op
OverheadActual   3: 10223616 op, 3442.00 ns, 0.0003 ns/op
OverheadActual   4: 10223616 op, 3407.00 ns, 0.0003 ns/op
OverheadActual   5: 10223616 op, 3446.00 ns, 0.0003 ns/op
OverheadActual   6: 10223616 op, 3261.00 ns, 0.0003 ns/op
OverheadActual   7: 10223616 op, 3232.00 ns, 0.0003 ns/op
OverheadActual   8: 10223616 op, 3247.00 ns, 0.0003 ns/op
OverheadActual   9: 10223616 op, 3232.00 ns, 0.0003 ns/op
OverheadActual  10: 10223616 op, 3250.00 ns, 0.0003 ns/op
OverheadActual  11: 10223616 op, 3329.00 ns, 0.0003 ns/op
OverheadActual  12: 10223616 op, 3266.00 ns, 0.0003 ns/op
OverheadActual  13: 10223616 op, 3288.00 ns, 0.0003 ns/op
OverheadActual  14: 10223616 op, 3291.00 ns, 0.0003 ns/op
OverheadActual  15: 10223616 op, 3298.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 10223616 op, 248235072.00 ns, 24.2806 ns/op
WorkloadWarmup   2: 10223616 op, 248123541.00 ns, 24.2696 ns/op
WorkloadWarmup   3: 10223616 op, 248531723.00 ns, 24.3096 ns/op
WorkloadWarmup   4: 10223616 op, 248154511.00 ns, 24.2727 ns/op
WorkloadWarmup   5: 10223616 op, 248036851.00 ns, 24.2612 ns/op
WorkloadWarmup   6: 10223616 op, 248073608.00 ns, 24.2648 ns/op
WorkloadWarmup   7: 10223616 op, 238520146.00 ns, 23.3303 ns/op
WorkloadWarmup   8: 10223616 op, 209669144.00 ns, 20.5083 ns/op

// BeforeActualRun
WorkloadActual   1: 10223616 op, 209665011.00 ns, 20.5079 ns/op
WorkloadActual   2: 10223616 op, 209500853.00 ns, 20.4919 ns/op
WorkloadActual   3: 10223616 op, 209559953.00 ns, 20.4976 ns/op
WorkloadActual   4: 10223616 op, 209593709.00 ns, 20.5009 ns/op
WorkloadActual   5: 10223616 op, 209354273.00 ns, 20.4775 ns/op
WorkloadActual   6: 10223616 op, 209739923.00 ns, 20.5152 ns/op
WorkloadActual   7: 10223616 op, 209348356.00 ns, 20.4769 ns/op
WorkloadActual   8: 10223616 op, 209500181.00 ns, 20.4918 ns/op
WorkloadActual   9: 10223616 op, 209500108.00 ns, 20.4918 ns/op
WorkloadActual  10: 10223616 op, 217251670.00 ns, 21.2500 ns/op

// AfterActualRun
WorkloadResult   1: 10223616 op, 209661720.00 ns, 20.5076 ns/op
WorkloadResult   2: 10223616 op, 209497562.00 ns, 20.4915 ns/op
WorkloadResult   3: 10223616 op, 209556662.00 ns, 20.4973 ns/op
WorkloadResult   4: 10223616 op, 209590418.00 ns, 20.5006 ns/op
WorkloadResult   5: 10223616 op, 209350982.00 ns, 20.4772 ns/op
WorkloadResult   6: 10223616 op, 209736632.00 ns, 20.5149 ns/op
WorkloadResult   7: 10223616 op, 209345065.00 ns, 20.4766 ns/op
WorkloadResult   8: 10223616 op, 209496890.00 ns, 20.4915 ns/op
WorkloadResult   9: 10223616 op, 209496817.00 ns, 20.4915 ns/op
// GC:  0 0 0 0 10223616
// Threading:  0 0 10223616

// AfterAll
// Benchmark Process 223 has exited with code 0.

Mean = 20.494 ns, StdErr = 0.004 ns (0.02%), N = 9, StdDev = 0.013 ns
Min = 20.477 ns, Q1 = 20.491 ns, Median = 20.492 ns, Q3 = 20.501 ns, Max = 20.515 ns
IQR = 0.009 ns, LowerFence = 20.478 ns, UpperFence = 20.514 ns
ConfidenceInterval = [20.473 ns; 20.516 ns] (CI 99.9%), Margin = 0.021 ns (0.10% of Mean)
Skewness = 0.04, Kurtosis = 1.72, MValue = 2

// ** Remained 4 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedSingle: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedSingle(Pattern: Repeated)" --job JitCore4 --benchmarkId 14 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1197473792 }
OverheadJitting  1: 4096 op, 101660.00 ns, 24.8193 ns/op
WorkloadJitting  1: 4096 op, 150095.00 ns, 36.6443 ns/op

OverheadJitting  2: 65536 op, 126861.00 ns, 1.9357 ns/op
WorkloadJitting  2: 65536 op, 1067055.00 ns, 16.2820 ns/op

WorkloadPilot    1: 65536 op, 299598.00 ns, 4.5715 ns/op
WorkloadPilot    2: 54722560 op, 221047874.00 ns, 4.0394 ns/op
WorkloadPilot    3: 61931520 op, 249338080.00 ns, 4.0260 ns/op
WorkloadPilot    4: 62128128 op, 249880087.00 ns, 4.0220 ns/op
WorkloadPilot    5: 62193664 op, 261446026.00 ns, 4.2037 ns/op
WorkloadPilot    6: 59506688 op, 239663686.00 ns, 4.0275 ns/op
WorkloadPilot    7: 62128128 op, 249625160.00 ns, 4.0179 ns/op
WorkloadPilot    8: 62259200 op, 250020554.00 ns, 4.0158 ns/op

OverheadWarmup   1: 62259200 op, 19887.00 ns, 0.0003 ns/op
OverheadWarmup   2: 62259200 op, 19588.00 ns, 0.0003 ns/op
OverheadWarmup   3: 62259200 op, 23800.00 ns, 0.0004 ns/op
OverheadWarmup   4: 62259200 op, 19556.00 ns, 0.0003 ns/op
OverheadWarmup   5: 62259200 op, 19610.00 ns, 0.0003 ns/op
OverheadWarmup   6: 62259200 op, 19582.00 ns, 0.0003 ns/op

OverheadActual   1: 62259200 op, 19797.00 ns, 0.0003 ns/op
OverheadActual   2: 62259200 op, 19742.00 ns, 0.0003 ns/op
OverheadActual   3: 62259200 op, 19898.00 ns, 0.0003 ns/op
OverheadActual   4: 62259200 op, 19623.00 ns, 0.0003 ns/op
OverheadActual   5: 62259200 op, 19738.00 ns, 0.0003 ns/op
OverheadActual   6: 62259200 op, 19588.00 ns, 0.0003 ns/op
OverheadActual   7: 62259200 op, 19562.00 ns, 0.0003 ns/op
OverheadActual   8: 62259200 op, 22480.00 ns, 0.0004 ns/op
OverheadActual   9: 62259200 op, 19548.00 ns, 0.0003 ns/op
OverheadActual  10: 62259200 op, 19541.00 ns, 0.0003 ns/op
OverheadActual  11: 62259200 op, 19602.00 ns, 0.0003 ns/op
OverheadActual  12: 62259200 op, 19569.00 ns, 0.0003 ns/op
OverheadActual  13: 62259200 op, 19637.00 ns, 0.0003 ns/op
OverheadActual  14: 62259200 op, 19625.00 ns, 0.0003 ns/op
OverheadActual  15: 62259200 op, 21768.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 62259200 op, 250895192.00 ns, 4.0298 ns/op
WorkloadWarmup   2: 62259200 op, 250341539.00 ns, 4.0210 ns/op
WorkloadWarmup   3: 62259200 op, 251019460.00 ns, 4.0318 ns/op
WorkloadWarmup   4: 62259200 op, 250637992.00 ns, 4.0257 ns/op
WorkloadWarmup   5: 62259200 op, 238291299.00 ns, 3.8274 ns/op
WorkloadWarmup   6: 62259200 op, 155865532.00 ns, 2.5035 ns/op
WorkloadWarmup   7: 62259200 op, 156872531.00 ns, 2.5197 ns/op
WorkloadWarmup   8: 62259200 op, 156195512.00 ns, 2.5088 ns/op

// BeforeActualRun
WorkloadActual   1: 62259200 op, 156284089.00 ns, 2.5102 ns/op
WorkloadActual   2: 62259200 op, 155798575.00 ns, 2.5024 ns/op
WorkloadActual   3: 62259200 op, 155835193.00 ns, 2.5030 ns/op
WorkloadActual   4: 62259200 op, 155778023.00 ns, 2.5021 ns/op
WorkloadActual   5: 62259200 op, 155784356.00 ns, 2.5022 ns/op
WorkloadActual   6: 62259200 op, 155807049.00 ns, 2.5026 ns/op
WorkloadActual   7: 62259200 op, 155838862.00 ns, 2.5031 ns/op
WorkloadActual   8: 62259200 op, 155829103.00 ns, 2.5029 ns/op
WorkloadActual   9: 62259200 op, 155781108.00 ns, 2.5021 ns/op
WorkloadActual  10: 62259200 op, 155852312.00 ns, 2.5033 ns/op

// AfterActualRun
WorkloadResult   1: 62259200 op, 155778950.00 ns, 2.5021 ns/op
WorkloadResult   2: 62259200 op, 155815568.00 ns, 2.5027 ns/op
WorkloadResult   3: 62259200 op, 155758398.00 ns, 2.5018 ns/op
WorkloadResult   4: 62259200 op, 155764731.00 ns, 2.5019 ns/op
WorkloadResult   5: 62259200 op, 155787424.00 ns, 2.5022 ns/op
WorkloadResult   6: 62259200 op, 155819237.00 ns, 2.5028 ns/op
WorkloadResult   7: 62259200 op, 155809478.00 ns, 2.5026 ns/op
WorkloadResult   8: 62259200 op, 155761483.00 ns, 2.5018 ns/op
WorkloadResult   9: 62259200 op, 155832687.00 ns, 2.5030 ns/op
// GC:  0 0 0 0 62259200
// Threading:  0 0 62259200

// AfterAll
// Benchmark Process 230 has exited with code 0.

Mean = 2.502 ns, StdErr = 0.000 ns (0.01%), N = 9, StdDev = 0.000 ns
Min = 2.502 ns, Q1 = 2.502 ns, Median = 2.502 ns, Q3 = 2.503 ns, Max = 2.503 ns
IQR = 0.001 ns, LowerFence = 2.501 ns, UpperFence = 2.504 ns
ConfidenceInterval = [2.502 ns; 2.503 ns] (CI 99.9%), Margin = 0.001 ns (0.03% of Mean)
Skewness = 0.09, Kurtosis = 1.17, MValue = 2

// ** Remained 3 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterBatch8(Pattern: Repeated)" --job JitCore4 --benchmarkId 15 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1197473792 }
OverheadJitting  1: 4096 op, 99194.00 ns, 24.2173 ns/op
WorkloadJitting  1: 4096 op, 818231.00 ns, 199.7634 ns/op

OverheadJitting  2: 65536 op, 127713.00 ns, 1.9487 ns/op
WorkloadJitting  2: 65536 op, 10031620.00 ns, 153.0704 ns/op

WorkloadPilot    1: 65536 op, 9638127.00 ns, 147.0661 ns/op
WorkloadPilot    2: 1703936 op, 241948893.00 ns, 141.9941 ns/op
WorkloadPilot    3: 1769472 op, 250329782.00 ns, 141.4715 ns/op

OverheadWarmup   1: 1769472 op, 966.00 ns, 0.0005 ns/op
OverheadWarmup   2: 1769472 op, 705.00 ns, 0.0004 ns/op
OverheadWarmup   3: 1769472 op, 625.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1769472 op, 586.00 ns, 0.0003 ns/op
OverheadWarmup   5: 1769472 op, 671.00 ns, 0.0004 ns/op
OverheadWarmup   6: 1769472 op, 679.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1769472 op, 664.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1769472 op, 657.00 ns, 0.0004 ns/op
OverheadWarmup   9: 1769472 op, 658.00 ns, 0.0004 ns/op
OverheadWarmup  10: 1769472 op, 628.00 ns, 0.0004 ns/op

OverheadActual   1: 1769472 op, 798.00 ns, 0.0005 ns/op
OverheadActual   2: 1769472 op, 838.00 ns, 0.0005 ns/op
OverheadActual   3: 1769472 op, 820.00 ns, 0.0005 ns/op
OverheadActual   4: 1769472 op, 721.00 ns, 0.0004 ns/op
OverheadActual   5: 1769472 op, 754.00 ns, 0.0004 ns/op
OverheadActual   6: 1769472 op, 618.00 ns, 0.0003 ns/op
OverheadActual   7: 1769472 op, 594.00 ns, 0.0003 ns/op
OverheadActual   8: 1769472 op, 640.00 ns, 0.0004 ns/op
OverheadActual   9: 1769472 op, 585.00 ns, 0.0003 ns/op
OverheadActual  10: 1769472 op, 587.00 ns, 0.0003 ns/op
OverheadActual  11: 1769472 op, 601.00 ns, 0.0003 ns/op
OverheadActual  12: 1769472 op, 599.00 ns, 0.0003 ns/op
OverheadActual  13: 1769472 op, 695.00 ns, 0.0004 ns/op
OverheadActual  14: 1769472 op, 671.00 ns, 0.0004 ns/op
OverheadActual  15: 1769472 op, 656.00 ns, 0.0004 ns/op
OverheadActual  16: 1769472 op, 659.00 ns, 0.0004 ns/op
OverheadActual  17: 1769472 op, 649.00 ns, 0.0004 ns/op
OverheadActual  18: 1769472 op, 784.00 ns, 0.0004 ns/op
OverheadActual  19: 1769472 op, 685.00 ns, 0.0004 ns/op
OverheadActual  20: 1769472 op, 669.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1769472 op, 251340881.00 ns, 142.0429 ns/op
WorkloadWarmup   2: 1769472 op, 250029950.00 ns, 141.3020 ns/op
WorkloadWarmup   3: 1769472 op, 250669747.00 ns, 141.6636 ns/op
WorkloadWarmup   4: 1769472 op, 250627787.00 ns, 141.6399 ns/op
WorkloadWarmup   5: 1769472 op, 249936334.00 ns, 141.2491 ns/op
WorkloadWarmup   6: 1769472 op, 156825168.00 ns, 88.6282 ns/op
WorkloadWarmup   7: 1769472 op, 15335435.00 ns, 8.6667 ns/op
WorkloadWarmup   8: 1769472 op, 15692368.00 ns, 8.8684 ns/op

// BeforeActualRun
WorkloadActual   1: 1769472 op, 14715804.00 ns, 8.3165 ns/op
WorkloadActual   2: 1769472 op, 14668086.00 ns, 8.2895 ns/op
WorkloadActual   3: 1769472 op, 14660235.00 ns, 8.2851 ns/op
WorkloadActual   4: 1769472 op, 14731968.00 ns, 8.3256 ns/op
WorkloadActual   5: 1769472 op, 14764700.00 ns, 8.3441 ns/op
WorkloadActual   6: 1769472 op, 14803401.00 ns, 8.3660 ns/op
WorkloadActual   7: 1769472 op, 14686285.00 ns, 8.2998 ns/op
WorkloadActual   8: 1769472 op, 14726886.00 ns, 8.3228 ns/op
WorkloadActual   9: 1769472 op, 14665366.00 ns, 8.2880 ns/op
WorkloadActual  10: 1769472 op, 14656003.00 ns, 8.2827 ns/op

// AfterActualRun
WorkloadResult   1: 1769472 op, 14715140.00 ns, 8.3161 ns/op
WorkloadResult   2: 1769472 op, 14667422.00 ns, 8.2892 ns/op
WorkloadResult   3: 1769472 op, 14659571.00 ns, 8.2847 ns/op
WorkloadResult   4: 1769472 op, 14731304.00 ns, 8.3253 ns/op
WorkloadResult   5: 1769472 op, 14764036.00 ns, 8.3438 ns/op
WorkloadResult   6: 1769472 op, 14802737.00 ns, 8.3656 ns/op
WorkloadResult   7: 1769472 op, 14685621.00 ns, 8.2994 ns/op
WorkloadResult   8: 1769472 op, 14726222.00 ns, 8.3224 ns/op
WorkloadResult   9: 1769472 op, 14664702.00 ns, 8.2876 ns/op
WorkloadResult  10: 1769472 op, 14655339.00 ns, 8.2823 ns/op
// GC:  0 0 0 0 1769472
// Threading:  0 0 1769472

// AfterAll
// Benchmark Process 240 has exited with code 0.

Mean = 8.312 ns, StdErr = 0.009 ns (0.11%), N = 10, StdDev = 0.028 ns
Min = 8.282 ns, Q1 = 8.288 ns, Median = 8.308 ns, Q3 = 8.325 ns, Max = 8.366 ns
IQR = 0.037 ns, LowerFence = 8.233 ns, UpperFence = 8.379 ns
ConfidenceInterval = [8.269 ns; 8.354 ns] (CI 99.9%), Margin = 0.042 ns (0.51% of Mean)
Skewness = 0.56, Kurtosis = 1.85, MValue = 2

// ** Remained 2 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-09 3:11 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledBatch8(Pattern: Repeated)" --job JitCore4 --benchmarkId 16 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=10, IterationTime=250ms, WarmupCount=8)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1197473792 }
OverheadJitting  1: 4096 op, 97697.00 ns, 23.8518 ns/op
WorkloadJitting  1: 4096 op, 168454.00 ns, 41.1265 ns/op

OverheadJitting  2: 65536 op, 126520.00 ns, 1.9305 ns/op
WorkloadJitting  2: 65536 op, 1115832.00 ns, 17.0262 ns/op

WorkloadPilot    1: 65536 op, 1035936.00 ns, 15.8071 ns/op
WorkloadPilot    2: 15859712 op, 227488235.00 ns, 14.3438 ns/op
WorkloadPilot    3: 17432576 op, 250803177.00 ns, 14.3870 ns/op

OverheadWarmup   1: 17432576 op, 5871.00 ns, 0.0003 ns/op
OverheadWarmup   2: 17432576 op, 5581.00 ns, 0.0003 ns/op
OverheadWarmup   3: 17432576 op, 5492.00 ns, 0.0003 ns/op
OverheadWarmup   4: 17432576 op, 5497.00 ns, 0.0003 ns/op
OverheadWarmup   5: 17432576 op, 5612.00 ns, 0.0003 ns/op
OverheadWarmup   6: 17432576 op, 5571.00 ns, 0.0003 ns/op
OverheadWarmup   7: 17432576 op, 5585.00 ns, 0.0003 ns/op
OverheadWarmup   8: 17432576 op, 5544.00 ns, 0.0003 ns/op

OverheadActual   1: 17432576 op, 9737.00 ns, 0.0006 ns/op
OverheadActual   2: 17432576 op, 5743.00 ns, 0.0003 ns/op
OverheadActual   3: 17432576 op, 5737.00 ns, 0.0003 ns/op
OverheadActual   4: 17432576 op, 5602.00 ns, 0.0003 ns/op
