// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   5: 15532032 op, 6097.00 ns, 0.0004 ns/op
OverheadActual   6: 15532032 op, 5920.00 ns, 0.0004 ns/op
OverheadActual   7: 15532032 op, 5875.00 ns, 0.0004 ns/op
OverheadActual   8: 15532032 op, 5889.00 ns, 0.0004 ns/op
OverheadActual   9: 15532032 op, 5889.00 ns, 0.0004 ns/op
OverheadActual  10: 15532032 op, 5883.00 ns, 0.0004 ns/op
OverheadActual  11: 15532032 op, 5893.00 ns, 0.0004 ns/op
OverheadActual  12: 15532032 op, 5876.00 ns, 0.0004 ns/op
OverheadActual  13: 15532032 op, 5883.00 ns, 0.0004 ns/op
OverheadActual  14: 15532032 op, 5864.00 ns, 0.0004 ns/op
OverheadActual  15: 15532032 op, 6399.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15532032 op, 250557089.00 ns, 16.1316 ns/op
WorkloadWarmup   2: 15532032 op, 250164743.00 ns, 16.1064 ns/op
WorkloadWarmup   3: 15532032 op, 272926559.00 ns, 17.5719 ns/op
WorkloadWarmup   4: 15532032 op, 248475779.00 ns, 15.9976 ns/op
WorkloadWarmup   5: 15532032 op, 250469499.00 ns, 16.1260 ns/op
WorkloadWarmup   6: 15532032 op, 245442816.00 ns, 15.8024 ns/op
WorkloadWarmup   7: 15532032 op, 198001371.00 ns, 12.7479 ns/op
WorkloadWarmup   8: 15532032 op, 61778914.00 ns, 3.9775 ns/op
WorkloadWarmup   9: 15532032 op, 62651588.00 ns, 4.0337 ns/op
WorkloadWarmup  10: 15532032 op, 67073907.00 ns, 4.3184 ns/op
WorkloadWarmup  11: 15532032 op, 65163128.00 ns, 4.1954 ns/op
WorkloadWarmup  12: 15532032 op, 62270078.00 ns, 4.0091 ns/op
WorkloadWarmup  13: 15532032 op, 62648388.00 ns, 4.0335 ns/op
WorkloadWarmup  14: 15532032 op, 62694457.00 ns, 4.0365 ns/op
WorkloadWarmup  15: 15532032 op, 62554387.00 ns, 4.0274 ns/op
WorkloadWarmup  16: 15532032 op, 62063761.00 ns, 3.9959 ns/op

// BeforeActualRun
WorkloadActual   1: 15532032 op, 62554309.00 ns, 4.0274 ns/op
WorkloadActual   2: 15532032 op, 62965847.00 ns, 4.0539 ns/op
WorkloadActual   3: 15532032 op, 62653830.00 ns, 4.0338 ns/op
WorkloadActual   4: 15532032 op, 62663484.00 ns, 4.0345 ns/op
WorkloadActual   5: 15532032 op, 62174292.00 ns, 4.0030 ns/op
WorkloadActual   6: 15532032 op, 62739740.00 ns, 4.0394 ns/op
WorkloadActual   7: 15532032 op, 62534716.00 ns, 4.0262 ns/op
WorkloadActual   8: 15532032 op, 62895320.00 ns, 4.0494 ns/op
WorkloadActual   9: 15532032 op, 61489128.00 ns, 3.9589 ns/op
WorkloadActual  10: 15532032 op, 66528759.00 ns, 4.2833 ns/op
WorkloadActual  11: 15532032 op, 62239692.00 ns, 4.0072 ns/op
WorkloadActual  12: 15532032 op, 67840979.00 ns, 4.3678 ns/op

// AfterActualRun
WorkloadResult   1: 15532032 op, 62548416.00 ns, 4.0271 ns/op
WorkloadResult   2: 15532032 op, 62959954.00 ns, 4.0536 ns/op
WorkloadResult   3: 15532032 op, 62647937.00 ns, 4.0335 ns/op
WorkloadResult   4: 15532032 op, 62657591.00 ns, 4.0341 ns/op
WorkloadResult   5: 15532032 op, 62168399.00 ns, 4.0026 ns/op
WorkloadResult   6: 15532032 op, 62733847.00 ns, 4.0390 ns/op
WorkloadResult   7: 15532032 op, 62528823.00 ns, 4.0258 ns/op
WorkloadResult   8: 15532032 op, 62889427.00 ns, 4.0490 ns/op
WorkloadResult   9: 15532032 op, 61483235.00 ns, 3.9585 ns/op
WorkloadResult  10: 15532032 op, 62233799.00 ns, 4.0068 ns/op
// GC:  0 0 0 0 15532032
// Threading:  0 0 15532032

// AfterAll
// Benchmark Process 3493714 has exited with code 0.

Mean = 4.023 ns, StdErr = 0.009 ns (0.22%), N = 10, StdDev = 0.028 ns
Min = 3.958 ns, Q1 = 4.012 ns, Median = 4.030 ns, Q3 = 4.038 ns, Max = 4.054 ns
IQR = 0.026 ns, LowerFence = 3.972 ns, UpperFence = 4.077 ns
ConfidenceInterval = [3.981 ns; 4.065 ns] (CI 99.9%), Margin = 0.042 ns (1.05% of Mean)
Skewness = -1.06, Kurtosis = 3.17, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 112672.00 ns, 27.5078 ns/op
WorkloadJitting  1: 4096 op, 382396.00 ns, 93.3584 ns/op

OverheadJitting  2: 65536 op, 123283.00 ns, 1.8811 ns/op
WorkloadJitting  2: 65536 op, 5236679.00 ns, 79.9054 ns/op

WorkloadPilot    1: 65536 op, 4700482.00 ns, 71.7237 ns/op
WorkloadPilot    2: 3538944 op, 218880155.00 ns, 61.8490 ns/op
WorkloadPilot    3: 4063232 op, 248014941.00 ns, 61.0388 ns/op
WorkloadPilot    4: 4128768 op, 252583992.00 ns, 61.1766 ns/op

OverheadWarmup   1: 4128768 op, 2217.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 1774.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1670.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1662.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 5242.00 ns, 0.0013 ns/op
OverheadWarmup   6: 4128768 op, 1632.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1638.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1648.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1684.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4128768 op, 1646.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 2055.00 ns, 0.0005 ns/op
OverheadActual   2: 4128768 op, 2585.00 ns, 0.0006 ns/op
OverheadActual   3: 4128768 op, 2221.00 ns, 0.0005 ns/op
OverheadActual   4: 4128768 op, 2003.00 ns, 0.0005 ns/op
OverheadActual   5: 4128768 op, 1875.00 ns, 0.0005 ns/op
OverheadActual   6: 4128768 op, 1668.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1594.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1604.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 1615.00 ns, 0.0004 ns/op
OverheadActual  10: 4128768 op, 1639.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1624.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1617.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1634.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1646.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 1634.00 ns, 0.0004 ns/op
OverheadActual  16: 4128768 op, 1646.00 ns, 0.0004 ns/op
OverheadActual  17: 4128768 op, 1626.00 ns, 0.0004 ns/op
OverheadActual  18: 4128768 op, 1811.00 ns, 0.0004 ns/op
OverheadActual  19: 4128768 op, 1654.00 ns, 0.0004 ns/op
OverheadActual  20: 4128768 op, 1633.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 252612893.00 ns, 61.1836 ns/op
WorkloadWarmup   2: 4128768 op, 250172711.00 ns, 60.5926 ns/op
WorkloadWarmup   3: 4128768 op, 250101744.00 ns, 60.5754 ns/op
WorkloadWarmup   4: 4128768 op, 248705223.00 ns, 60.2372 ns/op
WorkloadWarmup   5: 4128768 op, 208803276.00 ns, 50.5728 ns/op
WorkloadWarmup   6: 4128768 op, 88070527.00 ns, 21.3309 ns/op
WorkloadWarmup   7: 4128768 op, 87930135.00 ns, 21.2969 ns/op
WorkloadWarmup   8: 4128768 op, 88388300.00 ns, 21.4079 ns/op
WorkloadWarmup   9: 4128768 op, 88174301.00 ns, 21.3561 ns/op
WorkloadWarmup  10: 4128768 op, 89377368.00 ns, 21.6475 ns/op
WorkloadWarmup  11: 4128768 op, 88553999.00 ns, 21.4480 ns/op
WorkloadWarmup  12: 4128768 op, 87900075.00 ns, 21.2897 ns/op
WorkloadWarmup  13: 4128768 op, 88141685.00 ns, 21.3482 ns/op
WorkloadWarmup  14: 4128768 op, 88743660.00 ns, 21.4940 ns/op
WorkloadWarmup  15: 4128768 op, 92221003.00 ns, 22.3362 ns/op
WorkloadWarmup  16: 4128768 op, 88379602.00 ns, 21.4058 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 88277144.00 ns, 21.3810 ns/op
WorkloadActual   2: 4128768 op, 88535326.00 ns, 21.4435 ns/op
WorkloadActual   3: 4128768 op, 88936711.00 ns, 21.5407 ns/op
WorkloadActual   4: 4128768 op, 89251360.00 ns, 21.6169 ns/op
WorkloadActual   5: 4128768 op, 89834191.00 ns, 21.7581 ns/op
WorkloadActual   6: 4128768 op, 88748462.00 ns, 21.4951 ns/op
WorkloadActual   7: 4128768 op, 93322869.00 ns, 22.6031 ns/op
WorkloadActual   8: 4128768 op, 88741565.00 ns, 21.4935 ns/op
WorkloadActual   9: 4128768 op, 88441978.00 ns, 21.4209 ns/op
WorkloadActual  10: 4128768 op, 88767754.00 ns, 21.4998 ns/op
WorkloadActual  11: 4128768 op, 88075981.00 ns, 21.3323 ns/op
WorkloadActual  12: 4128768 op, 114166736.00 ns, 27.6515 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 88275501.50 ns, 21.3806 ns/op
WorkloadResult   2: 4128768 op, 88533683.50 ns, 21.4431 ns/op
WorkloadResult   3: 4128768 op, 88935068.50 ns, 21.5403 ns/op
WorkloadResult   4: 4128768 op, 89249717.50 ns, 21.6165 ns/op
WorkloadResult   5: 4128768 op, 89832548.50 ns, 21.7577 ns/op
WorkloadResult   6: 4128768 op, 88746819.50 ns, 21.4947 ns/op
WorkloadResult   7: 4128768 op, 88739922.50 ns, 21.4931 ns/op
WorkloadResult   8: 4128768 op, 88440335.50 ns, 21.4205 ns/op
WorkloadResult   9: 4128768 op, 88766111.50 ns, 21.4994 ns/op
WorkloadResult  10: 4128768 op, 88074338.50 ns, 21.3319 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 3498549 has exited with code 0.

Mean = 21.498 ns, StdErr = 0.039 ns (0.18%), N = 10, StdDev = 0.122 ns
Min = 21.332 ns, Q1 = 21.426 ns, Median = 21.494 ns, Q3 = 21.530 ns, Max = 21.758 ns
IQR = 0.104 ns, LowerFence = 21.270 ns, UpperFence = 21.686 ns
ConfidenceInterval = [21.314 ns; 21.682 ns] (CI 99.9%), Margin = 0.184 ns (0.86% of Mean)
Skewness = 0.69, Kurtosis = 2.61, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 115633.00 ns, 28.2307 ns/op
WorkloadJitting  1: 4096 op, 1640544.00 ns, 400.5234 ns/op

OverheadJitting  2: 65536 op, 218605.00 ns, 3.3356 ns/op
WorkloadJitting  2: 65536 op, 1299224.00 ns, 19.8246 ns/op

WorkloadPilot    1: 65536 op, 1154118.00 ns, 17.6104 ns/op
WorkloadPilot    2: 14221312 op, 240579916.00 ns, 16.9169 ns/op
WorkloadPilot    3: 14811136 op, 249656276.00 ns, 16.8560 ns/op
WorkloadPilot    4: 14876672 op, 251799541.00 ns, 16.9258 ns/op
WorkloadPilot    5: 14811136 op, 246451315.00 ns, 16.6396 ns/op
WorkloadPilot    6: 15073280 op, 249885710.00 ns, 16.5781 ns/op
WorkloadPilot    7: 15138816 op, 252376858.00 ns, 16.6708 ns/op
WorkloadPilot    8: 15007744 op, 250570481.00 ns, 16.6961 ns/op

OverheadWarmup   1: 15007744 op, 5386.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15007744 op, 5165.00 ns, 0.0003 ns/op
OverheadWarmup   3: 15007744 op, 5076.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15007744 op, 5069.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15007744 op, 5098.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15007744 op, 5073.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15007744 op, 5058.00 ns, 0.0003 ns/op
OverheadWarmup   8: 15007744 op, 5069.00 ns, 0.0003 ns/op
OverheadWarmup   9: 15007744 op, 5066.00 ns, 0.0003 ns/op

OverheadActual   1: 15007744 op, 5246.00 ns, 0.0003 ns/op
OverheadActual   2: 15007744 op, 5254.00 ns, 0.0004 ns/op
OverheadActual   3: 15007744 op, 5236.00 ns, 0.0003 ns/op
OverheadActual   4: 15007744 op, 5589.00 ns, 0.0004 ns/op
OverheadActual   5: 15007744 op, 5827.00 ns, 0.0004 ns/op
OverheadActual   6: 15007744 op, 5241.00 ns, 0.0003 ns/op
OverheadActual   7: 15007744 op, 5674.00 ns, 0.0004 ns/op
OverheadActual   8: 15007744 op, 5204.00 ns, 0.0003 ns/op
OverheadActual   9: 15007744 op, 5190.00 ns, 0.0003 ns/op
OverheadActual  10: 15007744 op, 5095.00 ns, 0.0003 ns/op
OverheadActual  11: 15007744 op, 5068.00 ns, 0.0003 ns/op
OverheadActual  12: 15007744 op, 5089.00 ns, 0.0003 ns/op
OverheadActual  13: 15007744 op, 5104.00 ns, 0.0003 ns/op
OverheadActual  14: 15007744 op, 5062.00 ns, 0.0003 ns/op
OverheadActual  15: 15007744 op, 5093.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 15007744 op, 248507310.00 ns, 16.5586 ns/op
WorkloadWarmup   2: 15007744 op, 249947727.00 ns, 16.6546 ns/op
WorkloadWarmup   3: 15007744 op, 251121726.00 ns, 16.7328 ns/op
WorkloadWarmup   4: 15007744 op, 251641241.00 ns, 16.7674 ns/op
WorkloadWarmup   5: 15007744 op, 237319713.00 ns, 15.8132 ns/op
WorkloadWarmup   6: 15007744 op, 181572869.00 ns, 12.0986 ns/op
WorkloadWarmup   7: 15007744 op, 183386111.00 ns, 12.2194 ns/op
WorkloadWarmup   8: 15007744 op, 183994738.00 ns, 12.2600 ns/op
WorkloadWarmup   9: 15007744 op, 184153233.00 ns, 12.2705 ns/op
WorkloadWarmup  10: 15007744 op, 183143690.00 ns, 12.2033 ns/op
WorkloadWarmup  11: 15007744 op, 181974595.00 ns, 12.1254 ns/op
WorkloadWarmup  12: 15007744 op, 183129745.00 ns, 12.2024 ns/op
WorkloadWarmup  13: 15007744 op, 181731240.00 ns, 12.1092 ns/op
WorkloadWarmup  14: 15007744 op, 181844833.00 ns, 12.1167 ns/op
WorkloadWarmup  15: 15007744 op, 179813159.00 ns, 11.9814 ns/op
WorkloadWarmup  16: 15007744 op, 180086500.00 ns, 11.9996 ns/op

// BeforeActualRun
WorkloadActual   1: 15007744 op, 181008000.00 ns, 12.0610 ns/op
WorkloadActual   2: 15007744 op, 182865001.00 ns, 12.1847 ns/op
WorkloadActual   3: 15007744 op, 174880939.00 ns, 11.6527 ns/op
WorkloadActual   4: 15007744 op, 172950123.00 ns, 11.5241 ns/op
WorkloadActual   5: 15007744 op, 179589208.00 ns, 11.9664 ns/op
WorkloadActual   6: 15007744 op, 175205187.00 ns, 11.6743 ns/op
WorkloadActual   7: 15007744 op, 179561517.00 ns, 11.9646 ns/op
WorkloadActual   8: 15007744 op, 195691944.00 ns, 13.0394 ns/op
WorkloadActual   9: 15007744 op, 179154359.00 ns, 11.9375 ns/op
WorkloadActual  10: 15007744 op, 176208227.00 ns, 11.7412 ns/op
WorkloadActual  11: 15007744 op, 181506171.00 ns, 12.0942 ns/op
WorkloadActual  12: 15007744 op, 180506383.00 ns, 12.0275 ns/op

// AfterActualRun
WorkloadResult   1: 15007744 op, 181002796.00 ns, 12.0606 ns/op
WorkloadResult   2: 15007744 op, 182859797.00 ns, 12.1844 ns/op
WorkloadResult   3: 15007744 op, 174875735.00 ns, 11.6524 ns/op
WorkloadResult   4: 15007744 op, 172944919.00 ns, 11.5237 ns/op
WorkloadResult   5: 15007744 op, 179584004.00 ns, 11.9661 ns/op
WorkloadResult   6: 15007744 op, 175199983.00 ns, 11.6740 ns/op
WorkloadResult   7: 15007744 op, 179556313.00 ns, 11.9642 ns/op
WorkloadResult   8: 15007744 op, 179149155.00 ns, 11.9371 ns/op
WorkloadResult   9: 15007744 op, 176203023.00 ns, 11.7408 ns/op
WorkloadResult  10: 15007744 op, 181500967.00 ns, 12.0938 ns/op
WorkloadResult  11: 15007744 op, 180501179.00 ns, 12.0272 ns/op
// GC:  0 0 0 0 15007744
// Threading:  0 0 15007744

// AfterAll
// Benchmark Process 3503179 has exited with code 0.

Mean = 11.893 ns, StdErr = 0.064 ns (0.54%), N = 11, StdDev = 0.212 ns
Min = 11.524 ns, Q1 = 11.707 ns, Median = 11.964 ns, Q3 = 12.044 ns, Max = 12.184 ns
IQR = 0.337 ns, LowerFence = 11.203 ns, UpperFence = 12.549 ns
ConfidenceInterval = [11.600 ns; 12.186 ns] (CI 99.9%), Margin = 0.293 ns (2.46% of Mean)
Skewness = -0.36, Kurtosis = 1.57, MValue = 2

