// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   5: 15925248 op, 6133.00 ns, 0.0004 ns/op
OverheadActual   6: 15925248 op, 5940.00 ns, 0.0004 ns/op
OverheadActual   7: 15925248 op, 5925.00 ns, 0.0004 ns/op
OverheadActual   8: 15925248 op, 5931.00 ns, 0.0004 ns/op
OverheadActual   9: 15925248 op, 5907.00 ns, 0.0004 ns/op
OverheadActual  10: 15925248 op, 5892.00 ns, 0.0004 ns/op
OverheadActual  11: 15925248 op, 5927.00 ns, 0.0004 ns/op
OverheadActual  12: 15925248 op, 5931.00 ns, 0.0004 ns/op
OverheadActual  13: 15925248 op, 5995.00 ns, 0.0004 ns/op
OverheadActual  14: 15925248 op, 5977.00 ns, 0.0004 ns/op
OverheadActual  15: 15925248 op, 5935.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15925248 op, 251058653.00 ns, 15.7648 ns/op
WorkloadWarmup   2: 15925248 op, 248914844.00 ns, 15.6302 ns/op
WorkloadWarmup   3: 15925248 op, 273319980.00 ns, 17.1627 ns/op
WorkloadWarmup   4: 15925248 op, 248526519.00 ns, 15.6058 ns/op
WorkloadWarmup   5: 15925248 op, 249301610.00 ns, 15.6545 ns/op
WorkloadWarmup   6: 15925248 op, 249934573.00 ns, 15.6942 ns/op
WorkloadWarmup   7: 15925248 op, 198995073.00 ns, 12.4956 ns/op
WorkloadWarmup   8: 15925248 op, 61349373.00 ns, 3.8523 ns/op
WorkloadWarmup   9: 15925248 op, 62668304.00 ns, 3.9352 ns/op
WorkloadWarmup  10: 15925248 op, 61719886.00 ns, 3.8756 ns/op
WorkloadWarmup  11: 15925248 op, 63733522.00 ns, 4.0020 ns/op
WorkloadWarmup  12: 15925248 op, 63265475.00 ns, 3.9727 ns/op
WorkloadWarmup  13: 15925248 op, 62433955.00 ns, 3.9204 ns/op
WorkloadWarmup  14: 15925248 op, 62208705.00 ns, 3.9063 ns/op
WorkloadWarmup  15: 15925248 op, 65210403.00 ns, 4.0948 ns/op
WorkloadWarmup  16: 15925248 op, 61043780.00 ns, 3.8331 ns/op

// BeforeActualRun
WorkloadActual   1: 15925248 op, 61265164.00 ns, 3.8470 ns/op
WorkloadActual   2: 15925248 op, 61154201.00 ns, 3.8401 ns/op
WorkloadActual   3: 15925248 op, 62489526.00 ns, 3.9239 ns/op
WorkloadActual   4: 15925248 op, 61661867.00 ns, 3.8720 ns/op
WorkloadActual   5: 15925248 op, 61686121.00 ns, 3.8735 ns/op
WorkloadActual   6: 15925248 op, 61892324.00 ns, 3.8864 ns/op
WorkloadActual   7: 15925248 op, 61275487.00 ns, 3.8477 ns/op
WorkloadActual   8: 15925248 op, 61319470.00 ns, 3.8505 ns/op
WorkloadActual   9: 15925248 op, 61970225.00 ns, 3.8913 ns/op
WorkloadActual  10: 15925248 op, 61881492.00 ns, 3.8857 ns/op
WorkloadActual  11: 15925248 op, 62417900.00 ns, 3.9194 ns/op
WorkloadActual  12: 15925248 op, 62362035.00 ns, 3.9159 ns/op

// AfterActualRun
WorkloadResult   1: 15925248 op, 61259224.00 ns, 3.8467 ns/op
WorkloadResult   2: 15925248 op, 61148261.00 ns, 3.8397 ns/op
WorkloadResult   3: 15925248 op, 62483586.00 ns, 3.9236 ns/op
WorkloadResult   4: 15925248 op, 61655927.00 ns, 3.8716 ns/op
WorkloadResult   5: 15925248 op, 61680181.00 ns, 3.8731 ns/op
WorkloadResult   6: 15925248 op, 61886384.00 ns, 3.8861 ns/op
WorkloadResult   7: 15925248 op, 61269547.00 ns, 3.8473 ns/op
WorkloadResult   8: 15925248 op, 61313530.00 ns, 3.8501 ns/op
WorkloadResult   9: 15925248 op, 61964285.00 ns, 3.8909 ns/op
WorkloadResult  10: 15925248 op, 61875552.00 ns, 3.8854 ns/op
WorkloadResult  11: 15925248 op, 62411960.00 ns, 3.9191 ns/op
WorkloadResult  12: 15925248 op, 62356095.00 ns, 3.9155 ns/op
// GC:  0 0 0 0 15925248
// Threading:  0 0 15925248

// AfterAll
// Benchmark Process 2953332 has exited with code 0.

Mean = 3.879 ns, StdErr = 0.009 ns (0.22%), N = 12, StdDev = 0.030 ns
Min = 3.840 ns, Q1 = 3.849 ns, Median = 3.879 ns, Q3 = 3.897 ns, Max = 3.924 ns
IQR = 0.048 ns, LowerFence = 3.778 ns, UpperFence = 3.969 ns
ConfidenceInterval = [3.841 ns; 3.917 ns] (CI 99.9%), Margin = 0.038 ns (0.98% of Mean)
Skewness = 0.16, Kurtosis = 1.45, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104273.00 ns, 25.4573 ns/op
WorkloadJitting  1: 4096 op, 689325.00 ns, 168.2922 ns/op

OverheadJitting  2: 65536 op, 124047.00 ns, 1.8928 ns/op
WorkloadJitting  2: 65536 op, 10040699.00 ns, 153.2089 ns/op

WorkloadPilot    1: 65536 op, 8895745.00 ns, 135.7383 ns/op
WorkloadPilot    2: 1900544 op, 260165282.00 ns, 136.8899 ns/op
WorkloadPilot    3: 1835008 op, 247908588.00 ns, 135.0995 ns/op
WorkloadPilot    4: 1900544 op, 257324449.00 ns, 135.3952 ns/op

OverheadWarmup   1: 1900544 op, 1354.00 ns, 0.0007 ns/op
OverheadWarmup   2: 1900544 op, 924.00 ns, 0.0005 ns/op
OverheadWarmup   3: 1900544 op, 803.00 ns, 0.0004 ns/op
OverheadWarmup   4: 1900544 op, 772.00 ns, 0.0004 ns/op
OverheadWarmup   5: 1900544 op, 879.00 ns, 0.0005 ns/op
OverheadWarmup   6: 1900544 op, 754.00 ns, 0.0004 ns/op
OverheadWarmup   7: 1900544 op, 797.00 ns, 0.0004 ns/op
OverheadWarmup   8: 1900544 op, 806.00 ns, 0.0004 ns/op
OverheadWarmup   9: 1900544 op, 770.00 ns, 0.0004 ns/op

OverheadActual   1: 1900544 op, 1001.00 ns, 0.0005 ns/op
OverheadActual   2: 1900544 op, 1089.00 ns, 0.0006 ns/op
OverheadActual   3: 1900544 op, 1094.00 ns, 0.0006 ns/op
OverheadActual   4: 1900544 op, 882.00 ns, 0.0005 ns/op
OverheadActual   5: 1900544 op, 956.00 ns, 0.0005 ns/op
OverheadActual   6: 1900544 op, 797.00 ns, 0.0004 ns/op
OverheadActual   7: 1900544 op, 787.00 ns, 0.0004 ns/op
OverheadActual   8: 1900544 op, 762.00 ns, 0.0004 ns/op
OverheadActual   9: 1900544 op, 745.00 ns, 0.0004 ns/op
OverheadActual  10: 1900544 op, 738.00 ns, 0.0004 ns/op
OverheadActual  11: 1900544 op, 762.00 ns, 0.0004 ns/op
OverheadActual  12: 1900544 op, 799.00 ns, 0.0004 ns/op
OverheadActual  13: 1900544 op, 793.00 ns, 0.0004 ns/op
OverheadActual  14: 1900544 op, 756.00 ns, 0.0004 ns/op
OverheadActual  15: 1900544 op, 766.00 ns, 0.0004 ns/op
OverheadActual  16: 1900544 op, 758.00 ns, 0.0004 ns/op
OverheadActual  17: 1900544 op, 814.00 ns, 0.0004 ns/op
OverheadActual  18: 1900544 op, 940.00 ns, 0.0005 ns/op
OverheadActual  19: 1900544 op, 847.00 ns, 0.0004 ns/op
OverheadActual  20: 1900544 op, 782.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 1900544 op, 257577519.00 ns, 135.5283 ns/op
WorkloadWarmup   2: 1900544 op, 253691271.00 ns, 133.4835 ns/op
WorkloadWarmup   3: 1900544 op, 255011562.00 ns, 134.1782 ns/op
WorkloadWarmup   4: 1900544 op, 256160034.00 ns, 134.7825 ns/op
WorkloadWarmup   5: 1900544 op, 146329129.00 ns, 76.9933 ns/op
WorkloadWarmup   6: 1900544 op, 42212695.00 ns, 22.2108 ns/op
WorkloadWarmup   7: 1900544 op, 42161052.00 ns, 22.1837 ns/op
WorkloadWarmup   8: 1900544 op, 42225057.00 ns, 22.2174 ns/op
WorkloadWarmup   9: 1900544 op, 42000157.00 ns, 22.0990 ns/op
WorkloadWarmup  10: 1900544 op, 42188869.00 ns, 22.1983 ns/op
WorkloadWarmup  11: 1900544 op, 42489148.00 ns, 22.3563 ns/op
WorkloadWarmup  12: 1900544 op, 42271304.00 ns, 22.2417 ns/op
WorkloadWarmup  13: 1900544 op, 42390635.00 ns, 22.3045 ns/op
WorkloadWarmup  14: 1900544 op, 41993869.00 ns, 22.0957 ns/op
WorkloadWarmup  15: 1900544 op, 42300434.00 ns, 22.2570 ns/op
WorkloadWarmup  16: 1900544 op, 42516402.00 ns, 22.3706 ns/op

// BeforeActualRun
WorkloadActual   1: 1900544 op, 42131095.00 ns, 22.1679 ns/op
WorkloadActual   2: 1900544 op, 42409340.00 ns, 22.3143 ns/op
WorkloadActual   3: 1900544 op, 42558886.00 ns, 22.3930 ns/op
WorkloadActual   4: 1900544 op, 42657466.00 ns, 22.4449 ns/op
WorkloadActual   5: 1900544 op, 42481638.00 ns, 22.3524 ns/op
WorkloadActual   6: 1900544 op, 42727024.00 ns, 22.4815 ns/op
WorkloadActual   7: 1900544 op, 42428418.00 ns, 22.3244 ns/op
WorkloadActual   8: 1900544 op, 42485198.00 ns, 22.3542 ns/op
WorkloadActual   9: 1900544 op, 42137641.00 ns, 22.1714 ns/op
WorkloadActual  10: 1900544 op, 42201148.00 ns, 22.2048 ns/op
WorkloadActual  11: 1900544 op, 42514019.00 ns, 22.3694 ns/op
WorkloadActual  12: 1900544 op, 42225375.00 ns, 22.2175 ns/op

// AfterActualRun
WorkloadResult   1: 1900544 op, 42130300.00 ns, 22.1675 ns/op
WorkloadResult   2: 1900544 op, 42408545.00 ns, 22.3139 ns/op
WorkloadResult   3: 1900544 op, 42558091.00 ns, 22.3926 ns/op
WorkloadResult   4: 1900544 op, 42656671.00 ns, 22.4445 ns/op
WorkloadResult   5: 1900544 op, 42480843.00 ns, 22.3519 ns/op
WorkloadResult   6: 1900544 op, 42726229.00 ns, 22.4811 ns/op
WorkloadResult   7: 1900544 op, 42427623.00 ns, 22.3239 ns/op
WorkloadResult   8: 1900544 op, 42484403.00 ns, 22.3538 ns/op
WorkloadResult   9: 1900544 op, 42136846.00 ns, 22.1709 ns/op
WorkloadResult  10: 1900544 op, 42200353.00 ns, 22.2044 ns/op
WorkloadResult  11: 1900544 op, 42513224.00 ns, 22.3690 ns/op
WorkloadResult  12: 1900544 op, 42224580.00 ns, 22.2171 ns/op
// GC:  0 0 0 0 1900544
// Threading:  0 0 1900544

// AfterAll
// Benchmark Process 2958294 has exited with code 0.

Mean = 22.316 ns, StdErr = 0.030 ns (0.14%), N = 12, StdDev = 0.105 ns
Min = 22.167 ns, Q1 = 22.214 ns, Median = 22.338 ns, Q3 = 22.375 ns, Max = 22.481 ns
IQR = 0.161 ns, LowerFence = 21.972 ns, UpperFence = 22.616 ns
ConfidenceInterval = [22.182 ns; 22.450 ns] (CI 99.9%), Margin = 0.134 ns (0.60% of Mean)
Skewness = -0.1, Kurtosis = 1.55, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:29 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102717.00 ns, 25.0774 ns/op
WorkloadJitting  1: 4096 op, 1568024.00 ns, 382.8184 ns/op

OverheadJitting  2: 65536 op, 118518.00 ns, 1.8084 ns/op
WorkloadJitting  2: 65536 op, 1312441.00 ns, 20.0263 ns/op

WorkloadPilot    1: 65536 op, 1120740.00 ns, 17.1011 ns/op
WorkloadPilot    2: 14680064 op, 244191471.00 ns, 16.6342 ns/op
WorkloadPilot    3: 15073280 op, 249491316.00 ns, 16.5519 ns/op
WorkloadPilot    4: 15138816 op, 251186660.00 ns, 16.5922 ns/op
WorkloadPilot    5: 15073280 op, 249043265.00 ns, 16.5222 ns/op
WorkloadPilot    6: 15138816 op, 250425410.00 ns, 16.5419 ns/op

OverheadWarmup   1: 15138816 op, 6122.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15138816 op, 5682.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15138816 op, 5620.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15138816 op, 5633.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15138816 op, 5673.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15138816 op, 5641.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15138816 op, 5619.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15138816 op, 5606.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15138816 op, 5608.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15138816 op, 5609.00 ns, 0.0004 ns/op

OverheadActual   1: 15138816 op, 5843.00 ns, 0.0004 ns/op
OverheadActual   2: 15138816 op, 5839.00 ns, 0.0004 ns/op
OverheadActual   3: 15138816 op, 5852.00 ns, 0.0004 ns/op
OverheadActual   4: 15138816 op, 5685.00 ns, 0.0004 ns/op
OverheadActual   5: 15138816 op, 5867.00 ns, 0.0004 ns/op
OverheadActual   6: 15138816 op, 5645.00 ns, 0.0004 ns/op
OverheadActual   7: 15138816 op, 5624.00 ns, 0.0004 ns/op
OverheadActual   8: 15138816 op, 5637.00 ns, 0.0004 ns/op
OverheadActual   9: 15138816 op, 5625.00 ns, 0.0004 ns/op
OverheadActual  10: 15138816 op, 5641.00 ns, 0.0004 ns/op
OverheadActual  11: 15138816 op, 5625.00 ns, 0.0004 ns/op
OverheadActual  12: 15138816 op, 5623.00 ns, 0.0004 ns/op
OverheadActual  13: 15138816 op, 5644.00 ns, 0.0004 ns/op
OverheadActual  14: 15138816 op, 5631.00 ns, 0.0004 ns/op
OverheadActual  15: 15138816 op, 5641.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15138816 op, 251117428.00 ns, 16.5877 ns/op
WorkloadWarmup   2: 15138816 op, 252049958.00 ns, 16.6493 ns/op
WorkloadWarmup   3: 15138816 op, 250610364.00 ns, 16.5542 ns/op
WorkloadWarmup   4: 15138816 op, 250820213.00 ns, 16.5680 ns/op
WorkloadWarmup   5: 15138816 op, 249802935.00 ns, 16.5008 ns/op
WorkloadWarmup   6: 15138816 op, 249354002.00 ns, 16.4712 ns/op
WorkloadWarmup   7: 15138816 op, 234022808.00 ns, 15.4585 ns/op
WorkloadWarmup   8: 15138816 op, 169071540.00 ns, 11.1681 ns/op
WorkloadWarmup   9: 15138816 op, 173155378.00 ns, 11.4378 ns/op
WorkloadWarmup  10: 15138816 op, 178355459.00 ns, 11.7813 ns/op
WorkloadWarmup  11: 15138816 op, 181489235.00 ns, 11.9883 ns/op
WorkloadWarmup  12: 15138816 op, 179375805.00 ns, 11.8487 ns/op
WorkloadWarmup  13: 15138816 op, 178873950.00 ns, 11.8156 ns/op
WorkloadWarmup  14: 15138816 op, 178307217.00 ns, 11.7781 ns/op
WorkloadWarmup  15: 15138816 op, 182830934.00 ns, 12.0770 ns/op
WorkloadWarmup  16: 15138816 op, 179213126.00 ns, 11.8380 ns/op

// BeforeActualRun
WorkloadActual   1: 15138816 op, 179121100.00 ns, 11.8319 ns/op
WorkloadActual   2: 15138816 op, 176743407.00 ns, 11.6749 ns/op
WorkloadActual   3: 15138816 op, 179714600.00 ns, 11.8711 ns/op
WorkloadActual   4: 15138816 op, 179637632.00 ns, 11.8660 ns/op
WorkloadActual   5: 15138816 op, 179251488.00 ns, 11.8405 ns/op
WorkloadActual   6: 15138816 op, 178582151.00 ns, 11.7963 ns/op
WorkloadActual   7: 15138816 op, 179982187.00 ns, 11.8888 ns/op
WorkloadActual   8: 15138816 op, 180263519.00 ns, 11.9074 ns/op
WorkloadActual   9: 15138816 op, 179535588.00 ns, 11.8593 ns/op
WorkloadActual  10: 15138816 op, 179631880.00 ns, 11.8656 ns/op
WorkloadActual  11: 15138816 op, 201099072.00 ns, 13.2837 ns/op
WorkloadActual  12: 15138816 op, 178368166.00 ns, 11.7822 ns/op

// AfterActualRun
WorkloadResult   1: 15138816 op, 179115459.00 ns, 11.8315 ns/op
WorkloadResult   2: 15138816 op, 176737766.00 ns, 11.6745 ns/op
WorkloadResult   3: 15138816 op, 179708959.00 ns, 11.8707 ns/op
WorkloadResult   4: 15138816 op, 179631991.00 ns, 11.8657 ns/op
WorkloadResult   5: 15138816 op, 179245847.00 ns, 11.8401 ns/op
WorkloadResult   6: 15138816 op, 178576510.00 ns, 11.7959 ns/op
WorkloadResult   7: 15138816 op, 179976546.00 ns, 11.8884 ns/op
WorkloadResult   8: 15138816 op, 180257878.00 ns, 11.9070 ns/op
WorkloadResult   9: 15138816 op, 179529947.00 ns, 11.8589 ns/op
WorkloadResult  10: 15138816 op, 179626239.00 ns, 11.8653 ns/op
WorkloadResult  11: 15138816 op, 178362525.00 ns, 11.7818 ns/op
// GC:  0 0 0 0 15138816
// Threading:  0 0 15138816

// AfterAll
// Benchmark Process 2961836 has exited with code 0.

Mean = 11.835 ns, StdErr = 0.020 ns (0.16%), N = 11, StdDev = 0.065 ns
Min = 11.674 ns, Q1 = 11.814 ns, Median = 11.859 ns, Q3 = 11.868 ns, Max = 11.907 ns
IQR = 0.054 ns, LowerFence = 11.732 ns, UpperFence = 11.950 ns
