// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

Min = 65.442 μs, Q1 = 65.955 μs, Median = 66.025 μs, Q3 = 66.151 μs, Max = 66.224 μs
IQR = 0.195 μs, LowerFence = 65.663 μs, UpperFence = 66.443 μs
ConfidenceInterval = [65.754 μs; 66.238 μs] (CI 99.9%), Margin = 0.242 μs (0.37% of Mean)
Skewness = -1.39, Kurtosis = 4.64, MValue = 2
-------------------- Histogram --------------------
[65.329 μs ; 66.337 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 66.039 μs, StdErr = 0.148 μs (0.22%), N = 15, StdDev = 0.574 μs
Min = 64.823 μs, Q1 = 65.707 μs, Median = 66.261 μs, Q3 = 66.399 μs, Max = 66.823 μs
IQR = 0.692 μs, LowerFence = 64.669 μs, UpperFence = 67.437 μs
ConfidenceInterval = [65.425 μs; 66.653 μs] (CI 99.9%), Margin = 0.614 μs (0.93% of Mean)
Skewness = -0.77, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[64.518 μs ; 67.030 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.322 μs, StdErr = 0.050 μs (0.18%), N = 15, StdDev = 0.193 μs
Min = 27.926 μs, Q1 = 28.299 μs, Median = 28.361 μs, Q3 = 28.466 μs, Max = 28.507 μs
IQR = 0.166 μs, LowerFence = 28.050 μs, UpperFence = 28.715 μs
ConfidenceInterval = [28.116 μs; 28.528 μs] (CI 99.9%), Margin = 0.206 μs (0.73% of Mean)
Skewness = -0.98, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[27.823 μs ; 28.609 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 28.215 μs, StdErr = 0.043 μs (0.15%), N = 15, StdDev = 0.168 μs
Min = 27.949 μs, Q1 = 28.113 μs, Median = 28.184 μs, Q3 = 28.380 μs, Max = 28.472 μs
IQR = 0.267 μs, LowerFence = 27.713 μs, UpperFence = 28.780 μs
ConfidenceInterval = [28.035 μs; 28.395 μs] (CI 99.9%), Margin = 0.180 μs (0.64% of Mean)
Skewness = 0.09, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[27.890 μs ; 28.562 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.048 μs, StdErr = 0.122 μs (0.37%), N = 16, StdDev = 0.488 μs
Min = 32.567 μs, Q1 = 32.603 μs, Median = 32.834 μs, Q3 = 33.457 μs, Max = 33.984 μs
IQR = 0.855 μs, LowerFence = 31.321 μs, UpperFence = 34.740 μs
ConfidenceInterval = [32.551 μs; 33.544 μs] (CI 99.9%), Margin = 0.497 μs (1.50% of Mean)
Skewness = 0.38, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[32.404 μs ; 33.184 μs) | @@@@@@@@@
[33.184 μs ; 34.238 μs) | @@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 32.487 μs, StdErr = 0.009 μs (0.03%), N = 15, StdDev = 0.034 μs
Min = 32.426 μs, Q1 = 32.467 μs, Median = 32.494 μs, Q3 = 32.506 μs, Max = 32.550 μs
IQR = 0.039 μs, LowerFence = 32.408 μs, UpperFence = 32.565 μs
ConfidenceInterval = [32.451 μs; 32.522 μs] (CI 99.9%), Margin = 0.036 μs (0.11% of Mean)
Skewness = -0.08, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[32.408 μs ; 32.567 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.919 μs, StdErr = 0.073 μs (0.12%), N = 15, StdDev = 0.281 μs
Min = 58.273 μs, Q1 = 58.802 μs, Median = 58.857 μs, Q3 = 59.016 μs, Max = 59.413 μs
IQR = 0.214 μs, LowerFence = 58.481 μs, UpperFence = 59.338 μs
ConfidenceInterval = [58.618 μs; 59.220 μs] (CI 99.9%), Margin = 0.301 μs (0.51% of Mean)
Skewness = -0.14, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[58.238 μs ; 59.415 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 61.918 μs, StdErr = 0.029 μs (0.05%), N = 15, StdDev = 0.112 μs
Min = 61.767 μs, Q1 = 61.827 μs, Median = 61.882 μs, Q3 = 61.991 μs, Max = 62.137 μs
IQR = 0.164 μs, LowerFence = 61.581 μs, UpperFence = 62.237 μs
ConfidenceInterval = [61.798 μs; 62.038 μs] (CI 99.9%), Margin = 0.120 μs (0.19% of Mean)
Skewness = 0.41, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[61.707 μs ; 62.197 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 31.49 μs | 0.153 μs | 0.136 μs | 31.44 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 31.51 μs | 0.078 μs | 0.061 μs | 31.51 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 31.19 μs | 0.098 μs | 0.087 μs | 31.20 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 28.89 μs | 0.216 μs | 0.202 μs | 28.96 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 36.58 μs | 0.076 μs | 0.071 μs | 36.56 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 36.14 μs | 0.039 μs | 0.035 μs | 36.14 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 66.00 μs | 0.242 μs | 0.202 μs | 66.03 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 66.04 μs | 0.614 μs | 0.574 μs | 66.26 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 28.32 μs | 0.206 μs | 0.193 μs | 28.36 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 28.22 μs | 0.180 μs | 0.168 μs | 28.18 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 33.05 μs | 0.497 μs | 0.488 μs | 32.83 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 32.49 μs | 0.036 μs | 0.034 μs | 32.49 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 58.92 μs | 0.301 μs | 0.281 μs | 58.86 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 61.92 μs | 0.120 μs | 0.112 μs | 61.88 μs |         - |

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed (32.75 μs, 40.66 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (31.96 μs..32.29 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed (32.41 μs, 36.20 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  detected (28.37 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (37.95 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (36.28 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were removed, 4 outliers were detected (65.44 μs, 66.65 μs..70.97 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed, 3 outliers were detected (27.93 μs, 27.95 μs, 29.50 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed, 2 outliers were detected (58.27 μs, 60.02 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:42 (162.02 sec), executed benchmarks: 14

Global total time: 00:02:46 (166.66 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
