// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 131341.00 ns, 32.0657 ns/op
WorkloadJitting  1: 4096 op, 351789.00 ns, 85.8860 ns/op

OverheadJitting  2: 65536 op, 121060.00 ns, 1.8472 ns/op
WorkloadJitting  2: 65536 op, 2623063.00 ns, 40.0248 ns/op

WorkloadPilot    1: 65536 op, 1125458.00 ns, 17.1731 ns/op
WorkloadPilot    2: 14614528 op, 234892126.00 ns, 16.0725 ns/op
WorkloadPilot    3: 15597568 op, 250821830.00 ns, 16.0808 ns/op

OverheadWarmup   1: 15597568 op, 6431.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15597568 op, 6018.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15597568 op, 5803.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15597568 op, 6911.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15597568 op, 6035.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15597568 op, 6026.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15597568 op, 6012.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15597568 op, 5875.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15597568 op, 5901.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15597568 op, 5880.00 ns, 0.0004 ns/op

OverheadActual   1: 15597568 op, 6434.00 ns, 0.0004 ns/op
OverheadActual   2: 15597568 op, 6169.00 ns, 0.0004 ns/op
OverheadActual   3: 15597568 op, 6153.00 ns, 0.0004 ns/op
OverheadActual   4: 15597568 op, 5996.00 ns, 0.0004 ns/op
OverheadActual   5: 15597568 op, 6135.00 ns, 0.0004 ns/op
OverheadActual   6: 15597568 op, 5921.00 ns, 0.0004 ns/op
OverheadActual   7: 15597568 op, 5897.00 ns, 0.0004 ns/op
OverheadActual   8: 15597568 op, 5910.00 ns, 0.0004 ns/op
OverheadActual   9: 15597568 op, 5891.00 ns, 0.0004 ns/op
OverheadActual  10: 15597568 op, 5886.00 ns, 0.0004 ns/op
OverheadActual  11: 15597568 op, 5900.00 ns, 0.0004 ns/op
OverheadActual  12: 15597568 op, 5906.00 ns, 0.0004 ns/op
OverheadActual  13: 15597568 op, 5896.00 ns, 0.0004 ns/op
OverheadActual  14: 15597568 op, 5912.00 ns, 0.0004 ns/op
OverheadActual  15: 15597568 op, 5884.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15597568 op, 251097113.00 ns, 16.0985 ns/op
WorkloadWarmup   2: 15597568 op, 251823776.00 ns, 16.1451 ns/op
WorkloadWarmup   3: 15597568 op, 257692051.00 ns, 16.5213 ns/op
WorkloadWarmup   4: 15597568 op, 251455087.00 ns, 16.1214 ns/op
WorkloadWarmup   5: 15597568 op, 250977183.00 ns, 16.0908 ns/op
WorkloadWarmup   6: 15597568 op, 224644906.00 ns, 14.4026 ns/op
WorkloadWarmup   7: 15597568 op, 64249320.00 ns, 4.1192 ns/op
WorkloadWarmup   8: 15597568 op, 62340917.00 ns, 3.9968 ns/op
WorkloadWarmup   9: 15597568 op, 61215651.00 ns, 3.9247 ns/op
WorkloadWarmup  10: 15597568 op, 63458388.00 ns, 4.0685 ns/op
WorkloadWarmup  11: 15597568 op, 64818976.00 ns, 4.1557 ns/op
WorkloadWarmup  12: 15597568 op, 61446398.00 ns, 3.9395 ns/op
WorkloadWarmup  13: 15597568 op, 63864692.00 ns, 4.0945 ns/op
WorkloadWarmup  14: 15597568 op, 61014983.00 ns, 3.9118 ns/op
WorkloadWarmup  15: 15597568 op, 61880175.00 ns, 3.9673 ns/op
WorkloadWarmup  16: 15597568 op, 62060804.00 ns, 3.9789 ns/op

// BeforeActualRun
WorkloadActual   1: 15597568 op, 61083598.00 ns, 3.9162 ns/op
WorkloadActual   2: 15597568 op, 61879446.00 ns, 3.9672 ns/op
WorkloadActual   3: 15597568 op, 60241095.00 ns, 3.8622 ns/op
WorkloadActual   4: 15597568 op, 61465108.00 ns, 3.9407 ns/op
WorkloadActual   5: 15597568 op, 61720303.00 ns, 3.9570 ns/op
WorkloadActual   6: 15597568 op, 60685207.00 ns, 3.8907 ns/op
WorkloadActual   7: 15597568 op, 62447208.00 ns, 4.0037 ns/op
WorkloadActual   8: 15597568 op, 61508255.00 ns, 3.9435 ns/op
WorkloadActual   9: 15597568 op, 61076408.00 ns, 3.9158 ns/op
WorkloadActual  10: 15597568 op, 61642736.00 ns, 3.9521 ns/op
WorkloadActual  11: 15597568 op, 63166063.00 ns, 4.0497 ns/op
WorkloadActual  12: 15597568 op, 60300345.00 ns, 3.8660 ns/op

// AfterActualRun
WorkloadResult   1: 15597568 op, 61077688.00 ns, 3.9158 ns/op
WorkloadResult   2: 15597568 op, 61873536.00 ns, 3.9669 ns/op
WorkloadResult   3: 15597568 op, 60235185.00 ns, 3.8618 ns/op
WorkloadResult   4: 15597568 op, 61459198.00 ns, 3.9403 ns/op
WorkloadResult   5: 15597568 op, 61714393.00 ns, 3.9567 ns/op
WorkloadResult   6: 15597568 op, 60679297.00 ns, 3.8903 ns/op
WorkloadResult   7: 15597568 op, 62441298.00 ns, 4.0033 ns/op
WorkloadResult   8: 15597568 op, 61502345.00 ns, 3.9431 ns/op
WorkloadResult   9: 15597568 op, 61070498.00 ns, 3.9154 ns/op
WorkloadResult  10: 15597568 op, 61636826.00 ns, 3.9517 ns/op
WorkloadResult  11: 15597568 op, 60294435.00 ns, 3.8656 ns/op
// GC:  0 0 0 0 15597568
// Threading:  0 0 15597568

// AfterAll
// Benchmark Process 2727710 has exited with code 0.

Mean = 3.928 ns, StdErr = 0.013 ns (0.33%), N = 11, StdDev = 0.044 ns
Min = 3.862 ns, Q1 = 3.903 ns, Median = 3.940 ns, Q3 = 3.954 ns, Max = 4.003 ns
IQR = 0.051 ns, LowerFence = 3.826 ns, UpperFence = 4.031 ns
ConfidenceInterval = [3.868 ns; 3.988 ns] (CI 99.9%), Margin = 0.060 ns (1.53% of Mean)
Skewness = -0.09, Kurtosis = 1.82, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108321.00 ns, 26.4456 ns/op
WorkloadJitting  1: 4096 op, 389844.00 ns, 95.1768 ns/op

OverheadJitting  2: 65536 op, 122636.00 ns, 1.8713 ns/op
WorkloadJitting  2: 65536 op, 5143339.00 ns, 78.4811 ns/op

WorkloadPilot    1: 65536 op, 4033869.00 ns, 61.5520 ns/op
WorkloadPilot    2: 4063232 op, 253985396.00 ns, 62.5082 ns/op
WorkloadPilot    3: 3997696 op, 244020541.00 ns, 61.0403 ns/op
WorkloadPilot    4: 4128768 op, 251714678.00 ns, 60.9661 ns/op

OverheadWarmup   1: 4128768 op, 2188.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 1710.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1614.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1627.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1655.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1625.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1645.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1650.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1630.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 1805.00 ns, 0.0004 ns/op
OverheadActual   2: 4128768 op, 1817.00 ns, 0.0004 ns/op
OverheadActual   3: 4128768 op, 2889.00 ns, 0.0007 ns/op
OverheadActual   4: 4128768 op, 2258.00 ns, 0.0005 ns/op
OverheadActual   5: 4128768 op, 2143.00 ns, 0.0005 ns/op
OverheadActual   6: 4128768 op, 1634.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1581.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1578.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 1609.00 ns, 0.0004 ns/op
OverheadActual  10: 4128768 op, 1618.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1607.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1619.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1600.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1605.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 1612.00 ns, 0.0004 ns/op
OverheadActual  16: 4128768 op, 1607.00 ns, 0.0004 ns/op
OverheadActual  17: 4128768 op, 1592.00 ns, 0.0004 ns/op
OverheadActual  18: 4128768 op, 1795.00 ns, 0.0004 ns/op
OverheadActual  19: 4128768 op, 1636.00 ns, 0.0004 ns/op
OverheadActual  20: 4128768 op, 1622.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 251624769.00 ns, 60.9443 ns/op
WorkloadWarmup   2: 4128768 op, 252209955.00 ns, 61.0860 ns/op
WorkloadWarmup   3: 4128768 op, 252263016.00 ns, 61.0989 ns/op
WorkloadWarmup   4: 4128768 op, 252676515.00 ns, 61.1990 ns/op
WorkloadWarmup   5: 4128768 op, 189479526.00 ns, 45.8925 ns/op
WorkloadWarmup   6: 4128768 op, 93388668.00 ns, 22.6190 ns/op
WorkloadWarmup   7: 4128768 op, 93188800.00 ns, 22.5706 ns/op
WorkloadWarmup   8: 4128768 op, 92455882.00 ns, 22.3931 ns/op
WorkloadWarmup   9: 4128768 op, 92858699.00 ns, 22.4907 ns/op
WorkloadWarmup  10: 4128768 op, 93395459.00 ns, 22.6207 ns/op
WorkloadWarmup  11: 4128768 op, 94433888.00 ns, 22.8722 ns/op
WorkloadWarmup  12: 4128768 op, 93343787.00 ns, 22.6081 ns/op
WorkloadWarmup  13: 4128768 op, 92472886.00 ns, 22.3972 ns/op
WorkloadWarmup  14: 4128768 op, 93395309.00 ns, 22.6206 ns/op
WorkloadWarmup  15: 4128768 op, 92882260.00 ns, 22.4964 ns/op
WorkloadWarmup  16: 4128768 op, 103495283.00 ns, 25.0669 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 92533103.00 ns, 22.4118 ns/op
WorkloadActual   2: 4128768 op, 93340097.00 ns, 22.6073 ns/op
WorkloadActual   3: 4128768 op, 93346095.00 ns, 22.6087 ns/op
WorkloadActual   4: 4128768 op, 91531209.00 ns, 22.1691 ns/op
WorkloadActual   5: 4128768 op, 92636234.00 ns, 22.4368 ns/op
WorkloadActual   6: 4128768 op, 92871819.00 ns, 22.4938 ns/op
WorkloadActual   7: 4128768 op, 93155306.00 ns, 22.5625 ns/op
WorkloadActual   8: 4128768 op, 92219110.00 ns, 22.3357 ns/op
WorkloadActual   9: 4128768 op, 93760644.00 ns, 22.7091 ns/op
WorkloadActual  10: 4128768 op, 94911194.00 ns, 22.9878 ns/op
WorkloadActual  11: 4128768 op, 91838462.00 ns, 22.2436 ns/op
WorkloadActual  12: 4128768 op, 92809380.00 ns, 22.4787 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 92531484.50 ns, 22.4114 ns/op
WorkloadResult   2: 4128768 op, 93338478.50 ns, 22.6069 ns/op
WorkloadResult   3: 4128768 op, 93344476.50 ns, 22.6083 ns/op
WorkloadResult   4: 4128768 op, 91529590.50 ns, 22.1687 ns/op
WorkloadResult   5: 4128768 op, 92634615.50 ns, 22.4364 ns/op
WorkloadResult   6: 4128768 op, 92870200.50 ns, 22.4934 ns/op
WorkloadResult   7: 4128768 op, 93153687.50 ns, 22.5621 ns/op
WorkloadResult   8: 4128768 op, 92217491.50 ns, 22.3354 ns/op
WorkloadResult   9: 4128768 op, 93759025.50 ns, 22.7087 ns/op
WorkloadResult  10: 4128768 op, 91836843.50 ns, 22.2432 ns/op
WorkloadResult  11: 4128768 op, 92807761.50 ns, 22.4783 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 2731401 has exited with code 0.

Mean = 22.459 ns, StdErr = 0.049 ns (0.22%), N = 11, StdDev = 0.164 ns
Min = 22.169 ns, Q1 = 22.373 ns, Median = 22.478 ns, Q3 = 22.584 ns, Max = 22.709 ns
IQR = 0.211 ns, LowerFence = 22.057 ns, UpperFence = 22.901 ns
ConfidenceInterval = [22.233 ns; 22.686 ns] (CI 99.9%), Margin = 0.226 ns (1.01% of Mean)
Skewness = -0.28, Kurtosis = 1.84, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103637.00 ns, 25.3020 ns/op
WorkloadJitting  1: 4096 op, 1511125.00 ns, 368.9270 ns/op

OverheadJitting  2: 65536 op, 127028.00 ns, 1.9383 ns/op
WorkloadJitting  2: 65536 op, 1397760.00 ns, 21.3281 ns/op

WorkloadPilot    1: 65536 op, 1134669.00 ns, 17.3137 ns/op
WorkloadPilot    2: 14483456 op, 243190899.00 ns, 16.7909 ns/op
WorkloadPilot    3: 14942208 op, 249879178.00 ns, 16.7230 ns/op
WorkloadPilot    4: 15007744 op, 253024611.00 ns, 16.8596 ns/op
WorkloadPilot    5: 14876672 op, 248073965.00 ns, 16.6754 ns/op
WorkloadPilot    6: 15007744 op, 250566030.00 ns, 16.6958 ns/op

OverheadWarmup   1: 15007744 op, 5678.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15007744 op, 5190.00 ns, 0.0003 ns/op
OverheadWarmup   3: 15007744 op, 4975.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15007744 op, 4966.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15007744 op, 5000.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15007744 op, 4986.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15007744 op, 4968.00 ns, 0.0003 ns/op
OverheadWarmup   8: 15007744 op, 4972.00 ns, 0.0003 ns/op
OverheadWarmup   9: 15007744 op, 4994.00 ns, 0.0003 ns/op
OverheadWarmup  10: 15007744 op, 4996.00 ns, 0.0003 ns/op

OverheadActual   1: 15007744 op, 5555.00 ns, 0.0004 ns/op
OverheadActual   2: 15007744 op, 5855.00 ns, 0.0004 ns/op
OverheadActual   3: 15007744 op, 5341.00 ns, 0.0004 ns/op
OverheadActual   4: 15007744 op, 5277.00 ns, 0.0004 ns/op
OverheadActual   5: 15007744 op, 5296.00 ns, 0.0004 ns/op
OverheadActual   6: 15007744 op, 5001.00 ns, 0.0003 ns/op
OverheadActual   7: 15007744 op, 4993.00 ns, 0.0003 ns/op
OverheadActual   8: 15007744 op, 4994.00 ns, 0.0003 ns/op
OverheadActual   9: 15007744 op, 5008.00 ns, 0.0003 ns/op
OverheadActual  10: 15007744 op, 4991.00 ns, 0.0003 ns/op
OverheadActual  11: 15007744 op, 5000.00 ns, 0.0003 ns/op
OverheadActual  12: 15007744 op, 4985.00 ns, 0.0003 ns/op
OverheadActual  13: 15007744 op, 5015.00 ns, 0.0003 ns/op
OverheadActual  14: 15007744 op, 4992.00 ns, 0.0003 ns/op
OverheadActual  15: 15007744 op, 5013.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 15007744 op, 250545692.00 ns, 16.6944 ns/op
WorkloadWarmup   2: 15007744 op, 251183208.00 ns, 16.7369 ns/op
WorkloadWarmup   3: 15007744 op, 250572410.00 ns, 16.6962 ns/op
WorkloadWarmup   4: 15007744 op, 249571276.00 ns, 16.6295 ns/op
WorkloadWarmup   5: 15007744 op, 250283457.00 ns, 16.6770 ns/op
WorkloadWarmup   6: 15007744 op, 249697533.00 ns, 16.6379 ns/op
WorkloadWarmup   7: 15007744 op, 230684361.00 ns, 15.3710 ns/op
WorkloadWarmup   8: 15007744 op, 179035702.00 ns, 11.9296 ns/op
WorkloadWarmup   9: 15007744 op, 180902461.00 ns, 12.0539 ns/op
WorkloadWarmup  10: 15007744 op, 179904558.00 ns, 11.9874 ns/op
WorkloadWarmup  11: 15007744 op, 180364321.00 ns, 12.0181 ns/op
WorkloadWarmup  12: 15007744 op, 181451271.00 ns, 12.0905 ns/op
WorkloadWarmup  13: 15007744 op, 180389481.00 ns, 12.0198 ns/op
