// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.61 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadWarmup   5: 8192 op, 10598.00 ns, 1.2937 ns/op
OverheadWarmup   6: 8192 op, 10587.00 ns, 1.2924 ns/op

OverheadActual   1: 8192 op, 10578.00 ns, 1.2913 ns/op
OverheadActual   2: 8192 op, 10579.00 ns, 1.2914 ns/op
OverheadActual   3: 8192 op, 10759.00 ns, 1.3134 ns/op
OverheadActual   4: 8192 op, 10771.00 ns, 1.3148 ns/op
OverheadActual   5: 8192 op, 10586.00 ns, 1.2922 ns/op
OverheadActual   6: 8192 op, 10591.00 ns, 1.2928 ns/op
OverheadActual   7: 8192 op, 10586.00 ns, 1.2922 ns/op
OverheadActual   8: 8192 op, 10570.00 ns, 1.2903 ns/op
OverheadActual   9: 8192 op, 10593.00 ns, 1.2931 ns/op
OverheadActual  10: 8192 op, 10589.00 ns, 1.2926 ns/op
OverheadActual  11: 8192 op, 10587.00 ns, 1.2924 ns/op
OverheadActual  12: 8192 op, 10558.00 ns, 1.2888 ns/op
OverheadActual  13: 8192 op, 10566.00 ns, 1.2898 ns/op
OverheadActual  14: 8192 op, 10572.00 ns, 1.2905 ns/op
OverheadActual  15: 8192 op, 10774.00 ns, 1.3152 ns/op

WorkloadWarmup   1: 8192 op, 512314036.00 ns, 62.5383 us/op
WorkloadWarmup   2: 8192 op, 509819949.00 ns, 62.2339 us/op
WorkloadWarmup   3: 8192 op, 513809261.00 ns, 62.7209 us/op
WorkloadWarmup   4: 8192 op, 509873817.00 ns, 62.2405 us/op
WorkloadWarmup   5: 8192 op, 529404830.00 ns, 64.6246 us/op
WorkloadWarmup   6: 8192 op, 527334930.00 ns, 64.3719 us/op

WorkloadActual   1: 8192 op, 510433498.00 ns, 62.3088 us/op
WorkloadActual   2: 8192 op, 499266972.00 ns, 60.9457 us/op
WorkloadActual   3: 8192 op, 503747464.00 ns, 61.4926 us/op
WorkloadActual   4: 8192 op, 500990563.00 ns, 61.1561 us/op
WorkloadActual   5: 8192 op, 502079828.00 ns, 61.2890 us/op
WorkloadActual   6: 8192 op, 498401197.00 ns, 60.8400 us/op
WorkloadActual   7: 8192 op, 505366429.00 ns, 61.6902 us/op
WorkloadActual   8: 8192 op, 507920739.00 ns, 62.0020 us/op
WorkloadActual   9: 8192 op, 503849344.00 ns, 61.5050 us/op
WorkloadActual  10: 8192 op, 501785582.00 ns, 61.2531 us/op
WorkloadActual  11: 8192 op, 516867272.00 ns, 63.0941 us/op
WorkloadActual  12: 8192 op, 519680373.00 ns, 63.4375 us/op
WorkloadActual  13: 8192 op, 518119917.00 ns, 63.2471 us/op
WorkloadActual  14: 8192 op, 520610566.00 ns, 63.5511 us/op
WorkloadActual  15: 8192 op, 529653159.00 ns, 64.6549 us/op

WorkloadResult   1: 8192 op, 510422912.00 ns, 62.3075 us/op
WorkloadResult   2: 8192 op, 499256386.00 ns, 60.9444 us/op
WorkloadResult   3: 8192 op, 503736878.00 ns, 61.4913 us/op
WorkloadResult   4: 8192 op, 500979977.00 ns, 61.1548 us/op
WorkloadResult   5: 8192 op, 502069242.00 ns, 61.2877 us/op
WorkloadResult   6: 8192 op, 498390611.00 ns, 60.8387 us/op
WorkloadResult   7: 8192 op, 505355843.00 ns, 61.6889 us/op
WorkloadResult   8: 8192 op, 507910153.00 ns, 62.0008 us/op
WorkloadResult   9: 8192 op, 503838758.00 ns, 61.5038 us/op
WorkloadResult  10: 8192 op, 501774996.00 ns, 61.2518 us/op
WorkloadResult  11: 8192 op, 516856686.00 ns, 63.0929 us/op
WorkloadResult  12: 8192 op, 519669787.00 ns, 63.4363 us/op
WorkloadResult  13: 8192 op, 518109331.00 ns, 63.2458 us/op
WorkloadResult  14: 8192 op, 520599980.00 ns, 63.5498 us/op
WorkloadResult  15: 8192 op, 529642573.00 ns, 64.6536 us/op
// GC:  0 0 0 4656 8192
// Threading:  0 0 8192


Mean = 62.163 μs, StdErr = 0.299 μs (0.48%), N = 15, StdDev = 1.159 μs
Min = 60.839 μs, Q1 = 61.270 μs, Median = 61.689 μs, Q3 = 63.169 μs, Max = 64.654 μs
IQR = 1.900 μs, LowerFence = 58.421 μs, UpperFence = 66.019 μs
ConfidenceInterval = [60.925 μs; 63.402 μs] (CI 99.9%), Margin = 1.239 μs (1.99% of Mean)
Skewness = 0.64, Kurtosis = 2.03, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-19 3:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results/193-atom4e/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  results/193-atom4e/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  results/193-atom4e/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  results/193-atom4e/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.565 μs, StdErr = 0.393 μs (2.01%), N = 16, StdDev = 1.573 μs
Min = 18.280 μs, Q1 = 18.338 μs, Median = 18.384 μs, Q3 = 21.245 μs, Max = 21.857 μs
IQR = 2.907 μs, LowerFence = 13.978 μs, UpperFence = 25.606 μs
ConfidenceInterval = [17.964 μs; 21.167 μs] (CI 99.9%), Margin = 1.601 μs (8.18% of Mean)
Skewness = 0.5, Kurtosis = 1.25, MValue = 3.2
-------------------- Histogram --------------------
[17.845 μs ; 19.483 μs) | @@@@@@@@@@
[19.483 μs ; 20.529 μs) | 
[20.529 μs ; 22.168 μs) | @@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 18.592 μs, StdErr = 0.092 μs (0.50%), N = 17, StdDev = 0.381 μs
Min = 18.237 μs, Q1 = 18.273 μs, Median = 18.481 μs, Q3 = 18.766 μs, Max = 19.373 μs
IQR = 0.493 μs, LowerFence = 17.534 μs, UpperFence = 19.506 μs
ConfidenceInterval = [18.221 μs; 18.962 μs] (CI 99.9%), Margin = 0.371 μs (1.99% of Mean)
Skewness = 0.7, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[18.165 μs ; 18.626 μs) | @@@@@@@@@
[18.626 μs ; 19.015 μs) | @@@@@
[19.015 μs ; 19.453 μs) | @@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.295 μs, StdErr = 0.009 μs (0.05%), N = 15, StdDev = 0.033 μs
Min = 18.248 μs, Q1 = 18.269 μs, Median = 18.281 μs, Q3 = 18.329 μs, Max = 18.344 μs
IQR = 0.060 μs, LowerFence = 18.179 μs, UpperFence = 18.418 μs
ConfidenceInterval = [18.260 μs; 18.330 μs] (CI 99.9%), Margin = 0.035 μs (0.19% of Mean)
Skewness = 0.18, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[18.231 μs ; 18.361 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 18.391 μs, StdErr = 0.096 μs (0.52%), N = 24, StdDev = 0.470 μs
Min = 18.038 μs, Q1 = 18.070 μs, Median = 18.104 μs, Q3 = 18.710 μs, Max = 19.648 μs
IQR = 0.640 μs, LowerFence = 17.110 μs, UpperFence = 19.670 μs
ConfidenceInterval = [18.029 μs; 18.753 μs] (CI 99.9%), Margin = 0.362 μs (1.97% of Mean)
Skewness = 1.16, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[17.899 μs ; 18.327 μs) | @@@@@@@@@@@@@@@@
[18.327 μs ; 18.990 μs) | @@@@@
[18.990 μs ; 19.408 μs) | @@
[19.408 μs ; 19.862 μs) | @
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.862 μs, StdErr = 0.418 μs (1.91%), N = 16, StdDev = 1.671 μs
Min = 20.111 μs, Q1 = 20.222 μs, Median = 21.538 μs, Q3 = 23.564 μs, Max = 23.848 μs
IQR = 3.342 μs, LowerFence = 15.208 μs, UpperFence = 28.577 μs
ConfidenceInterval = [20.160 μs; 23.563 μs] (CI 99.9%), Margin = 1.701 μs (7.78% of Mean)
Skewness = 0.08, Kurtosis = 1.01, MValue = 3.56
-------------------- Histogram --------------------
[20.107 μs ; 21.848 μs) | @@@@@@@@@
[21.848 μs ; 22.777 μs) | 
[22.777 μs ; 24.718 μs) | @@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 20.401 μs, StdErr = 0.021 μs (0.10%), N = 12, StdDev = 0.072 μs
Min = 20.326 μs, Q1 = 20.356 μs, Median = 20.379 μs, Q3 = 20.424 μs, Max = 20.548 μs
IQR = 0.067 μs, LowerFence = 20.255 μs, UpperFence = 20.525 μs
ConfidenceInterval = [20.309 μs; 20.494 μs] (CI 99.9%), Margin = 0.092 μs (0.45% of Mean)
Skewness = 0.93, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[20.285 μs ; 20.589 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 80.099 μs, StdErr = 0.612 μs (0.76%), N = 16, StdDev = 2.449 μs
Min = 76.567 μs, Q1 = 77.408 μs, Median = 81.151 μs, Q3 = 82.303 μs, Max = 82.690 μs
IQR = 4.895 μs, LowerFence = 70.066 μs, UpperFence = 89.646 μs
ConfidenceInterval = [77.605 μs; 82.593 μs] (CI 99.9%), Margin = 2.494 μs (3.11% of Mean)
Skewness = -0.2, Kurtosis = 1.07, MValue = 3.56
-------------------- Histogram --------------------
[76.215 μs ; 78.767 μs) | @@@@@@@
[78.767 μs ; 80.361 μs) | 
[80.361 μs ; 82.913 μs) | @@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 79.580 μs, StdErr = 0.144 μs (0.18%), N = 14, StdDev = 0.539 μs
Min = 78.238 μs, Q1 = 79.372 μs, Median = 79.553 μs, Q3 = 79.786 μs, Max = 80.574 μs
IQR = 0.415 μs, LowerFence = 78.750 μs, UpperFence = 80.409 μs
ConfidenceInterval = [78.972 μs; 80.188 μs] (CI 99.9%), Margin = 0.608 μs (0.76% of Mean)
Skewness = -0.48, Kurtosis = 3.84, MValue = 2
-------------------- Histogram --------------------
[77.944 μs ; 80.867 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.983 μs, StdErr = 0.064 μs (0.38%), N = 16, StdDev = 0.255 μs
Min = 16.723 μs, Q1 = 16.795 μs, Median = 16.849 μs, Q3 = 17.200 μs, Max = 17.525 μs
IQR = 0.405 μs, LowerFence = 16.188 μs, UpperFence = 17.808 μs
ConfidenceInterval = [16.723 μs; 17.242 μs] (CI 99.9%), Margin = 0.260 μs (1.53% of Mean)
Skewness = 0.66, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[16.639 μs ; 17.069 μs) | @@@@@@@@@@
[17.069 μs ; 17.658 μs) | @@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 17.173 μs, StdErr = 0.028 μs (0.16%), N = 14, StdDev = 0.103 μs
Min = 17.026 μs, Q1 = 17.062 μs, Median = 17.193 μs, Q3 = 17.262 μs, Max = 17.309 μs
IQR = 0.200 μs, LowerFence = 16.762 μs, UpperFence = 17.562 μs
ConfidenceInterval = [17.057 μs; 17.290 μs] (CI 99.9%), Margin = 0.116 μs (0.68% of Mean)
Skewness = -0.18, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[16.970 μs ; 17.366 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.861 μs, StdErr = 0.070 μs (0.35%), N = 14, StdDev = 0.262 μs
Min = 19.274 μs, Q1 = 19.789 μs, Median = 19.953 μs, Q3 = 20.015 μs, Max = 20.102 μs
IQR = 0.226 μs, LowerFence = 19.450 μs, UpperFence = 20.354 μs
ConfidenceInterval = [19.565 μs; 20.156 μs] (CI 99.9%), Margin = 0.296 μs (1.49% of Mean)
Skewness = -1.27, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[19.132 μs ; 19.568 μs) | @@
[19.568 μs ; 20.178 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 20.230 μs, StdErr = 0.100 μs (0.50%), N = 24, StdDev = 0.491 μs
Min = 19.331 μs, Q1 = 20.016 μs, Median = 20.270 μs, Q3 = 20.481 μs, Max = 21.101 μs
IQR = 0.465 μs, LowerFence = 19.319 μs, UpperFence = 21.179 μs
ConfidenceInterval = [19.852 μs; 20.608 μs] (CI 99.9%), Margin = 0.378 μs (1.87% of Mean)
Skewness = -0.13, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[19.107 μs ; 19.558 μs) | @@@
[19.558 μs ; 20.027 μs) | @@@
[20.027 μs ; 20.474 μs) | @@@@@@@@@@@@
[20.474 μs ; 21.106 μs) | @@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.052 μs, StdErr = 0.260 μs (0.39%), N = 16, StdDev = 1.039 μs
Min = 63.892 μs, Q1 = 65.406 μs, Median = 66.086 μs, Q3 = 66.787 μs, Max = 68.200 μs
IQR = 1.381 μs, LowerFence = 63.335 μs, UpperFence = 68.857 μs
ConfidenceInterval = [64.994 μs; 67.109 μs] (CI 99.9%), Margin = 1.057 μs (1.60% of Mean)
Skewness = -0.03, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[63.666 μs ; 65.082 μs) | @@
[65.082 μs ; 68.741 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 62.163 μs, StdErr = 0.299 μs (0.48%), N = 15, StdDev = 1.159 μs
Min = 60.839 μs, Q1 = 61.270 μs, Median = 61.689 μs, Q3 = 63.169 μs, Max = 64.654 μs
IQR = 1.900 μs, LowerFence = 58.421 μs, UpperFence = 66.019 μs
ConfidenceInterval = [60.925 μs; 63.402 μs] (CI 99.9%), Margin = 1.239 μs (1.99% of Mean)
Skewness = 0.64, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[60.803 μs ; 62.688 μs) | @@@@@@@@@@
[62.688 μs ; 65.270 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 19.57 μs | 1.601 μs | 1.573 μs | 18.38 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 18.59 μs | 0.371 μs | 0.381 μs | 18.48 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 18.29 μs | 0.035 μs | 0.033 μs | 18.28 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 18.39 μs | 0.362 μs | 0.470 μs | 18.10 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 21.86 μs | 1.701 μs | 1.671 μs | 21.54 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 20.40 μs | 0.092 μs | 0.072 μs | 20.38 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 80.10 μs | 2.494 μs | 2.449 μs | 81.15 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 79.58 μs | 0.608 μs | 0.539 μs | 79.55 μs |       1 B |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 16.98 μs | 0.260 μs | 0.255 μs | 16.85 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 17.17 μs | 0.116 μs | 0.103 μs | 17.19 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 19.86 μs | 0.296 μs | 0.262 μs | 19.95 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 20.23 μs | 0.378 μs | 0.491 μs | 20.27 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 66.05 μs | 1.057 μs | 1.039 μs | 66.09 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 62.16 μs | 1.239 μs | 1.159 μs | 61.69 μs |       1 B |

// * Warnings *
MultimodalDistribution
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> It seems that the distribution can have several modes (mValue = 3.2)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> It seems that the distribution is bimodal (mValue = 3.56)

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (21.48 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (18.66 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (21.54 μs..21.87 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed, 2 outliers were detected (78.24 μs, 81.37 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (17.85 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed, 4 outliers were detected (19.28 μs, 19.32 μs, 20.44 μs, 20.45 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (21.35 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:43 (163.16 sec), executed benchmarks: 14

Global total time: 00:02:46 (166.83 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
