// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1
// command took 2.59 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 16 benchmarks:
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
//   Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
//   Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]

// **************************
// Benchmark: Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.BeforeSingle(Clips: 16, Sequential: False)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup  15: 524288 op, 92882963.00 ns, 177.1602 ns/op
WorkloadWarmup  16: 524288 op, 92723000.00 ns, 176.8551 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 92756176.00 ns, 176.9184 ns/op
WorkloadActual   2: 524288 op, 92745643.00 ns, 176.8983 ns/op
WorkloadActual   3: 524288 op, 92906008.00 ns, 177.2041 ns/op
WorkloadActual   4: 524288 op, 92936433.00 ns, 177.2622 ns/op
WorkloadActual   5: 524288 op, 92893592.00 ns, 177.1805 ns/op
WorkloadActual   6: 524288 op, 92707739.00 ns, 176.8260 ns/op
WorkloadActual   7: 524288 op, 92750728.00 ns, 176.9080 ns/op
WorkloadActual   8: 524288 op, 92693105.00 ns, 176.7981 ns/op
WorkloadActual   9: 524288 op, 92731313.00 ns, 176.8709 ns/op
WorkloadActual  10: 524288 op, 92706229.00 ns, 176.8231 ns/op
WorkloadActual  11: 524288 op, 92928003.00 ns, 177.2461 ns/op
WorkloadActual  12: 524288 op, 92876155.00 ns, 177.1472 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 92756176.00 ns, 176.9184 ns/op
WorkloadResult   2: 524288 op, 92745643.00 ns, 176.8983 ns/op
WorkloadResult   3: 524288 op, 92906008.00 ns, 177.2041 ns/op
WorkloadResult   4: 524288 op, 92936433.00 ns, 177.2622 ns/op
WorkloadResult   5: 524288 op, 92893592.00 ns, 177.1805 ns/op
WorkloadResult   6: 524288 op, 92707739.00 ns, 176.8260 ns/op
WorkloadResult   7: 524288 op, 92750728.00 ns, 176.9080 ns/op
WorkloadResult   8: 524288 op, 92693105.00 ns, 176.7981 ns/op
WorkloadResult   9: 524288 op, 92731313.00 ns, 176.8709 ns/op
WorkloadResult  10: 524288 op, 92706229.00 ns, 176.8231 ns/op
WorkloadResult  11: 524288 op, 92928003.00 ns, 177.2461 ns/op
WorkloadResult  12: 524288 op, 92876155.00 ns, 177.1472 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 385 has exited with code 0.

Mean = 177.007 ns, StdErr = 0.053 ns (0.03%), N = 12, StdDev = 0.183 ns
Min = 176.798 ns, Q1 = 176.860 ns, Median = 176.913 ns, Q3 = 177.186 ns, Max = 177.262 ns
IQR = 0.327 ns, LowerFence = 176.370 ns, UpperFence = 177.676 ns
ConfidenceInterval = [176.772 ns; 177.242 ns] (CI 99.9%), Margin = 0.235 ns (0.13% of Mean)
Skewness = 0.26, Kurtosis = 1.12, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterSingle(Clips: 512, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 14 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100550.00 ns, 1.5343 ns/op
WorkloadJitting  1: 65536 op, 19171947.00 ns, 292.5407 ns/op

WorkloadPilot    1: 262144 op, 75527299.00 ns, 288.1138 ns/op
WorkloadPilot    2: 851968 op, 241728301.00 ns, 283.7293 ns/op

WorkloadWarmup   1: 851968 op, 240468733.00 ns, 282.2509 ns/op
WorkloadWarmup   2: 851968 op, 239360194.00 ns, 280.9497 ns/op
WorkloadWarmup   3: 851968 op, 239429768.00 ns, 281.0314 ns/op
WorkloadWarmup   4: 851968 op, 239570871.00 ns, 281.1970 ns/op
WorkloadWarmup   5: 851968 op, 239019171.00 ns, 280.5495 ns/op
WorkloadWarmup   6: 851968 op, 239730899.00 ns, 281.3849 ns/op
WorkloadWarmup   7: 851968 op, 71945956.00 ns, 84.4468 ns/op
WorkloadWarmup   8: 851968 op, 53406977.00 ns, 62.6866 ns/op
WorkloadWarmup   9: 851968 op, 55010636.00 ns, 64.5689 ns/op
WorkloadWarmup  10: 851968 op, 54097065.00 ns, 63.4966 ns/op
WorkloadWarmup  11: 851968 op, 54980140.00 ns, 64.5331 ns/op
WorkloadWarmup  12: 851968 op, 54091579.00 ns, 63.4902 ns/op
WorkloadWarmup  13: 851968 op, 53092188.00 ns, 62.3171 ns/op
WorkloadWarmup  14: 851968 op, 53115196.00 ns, 62.3441 ns/op
WorkloadWarmup  15: 851968 op, 52949068.00 ns, 62.1491 ns/op
WorkloadWarmup  16: 851968 op, 53026514.00 ns, 62.2400 ns/op

// BeforeActualRun
WorkloadActual   1: 851968 op, 52926679.00 ns, 62.1228 ns/op
WorkloadActual   2: 851968 op, 52899440.00 ns, 62.0909 ns/op
WorkloadActual   3: 851968 op, 52866615.00 ns, 62.0523 ns/op
WorkloadActual   4: 851968 op, 52891468.00 ns, 62.0815 ns/op
WorkloadActual   5: 851968 op, 52771796.00 ns, 61.9411 ns/op
WorkloadActual   6: 851968 op, 52892970.00 ns, 62.0833 ns/op
WorkloadActual   7: 851968 op, 53020293.00 ns, 62.2327 ns/op
WorkloadActual   8: 851968 op, 52880425.00 ns, 62.0686 ns/op
WorkloadActual   9: 851968 op, 52992275.00 ns, 62.1998 ns/op
WorkloadActual  10: 851968 op, 52831048.00 ns, 62.0106 ns/op
WorkloadActual  11: 851968 op, 52881454.00 ns, 62.0698 ns/op
WorkloadActual  12: 851968 op, 52889667.00 ns, 62.0794 ns/op

// AfterActualRun
WorkloadResult   1: 851968 op, 52926679.00 ns, 62.1228 ns/op
WorkloadResult   2: 851968 op, 52899440.00 ns, 62.0909 ns/op
WorkloadResult   3: 851968 op, 52866615.00 ns, 62.0523 ns/op
WorkloadResult   4: 851968 op, 52891468.00 ns, 62.0815 ns/op
WorkloadResult   5: 851968 op, 52771796.00 ns, 61.9411 ns/op
WorkloadResult   6: 851968 op, 52892970.00 ns, 62.0833 ns/op
WorkloadResult   7: 851968 op, 52880425.00 ns, 62.0686 ns/op
WorkloadResult   8: 851968 op, 52831048.00 ns, 62.0106 ns/op
WorkloadResult   9: 851968 op, 52881454.00 ns, 62.0698 ns/op
WorkloadResult  10: 851968 op, 52889667.00 ns, 62.0794 ns/op
// GC:  0 0 0 0 851968
// Threading:  0 0 851968

// AfterAll
// Benchmark Process 392 has exited with code 0.

Mean = 62.060 ns, StdErr = 0.016 ns (0.03%), N = 10, StdDev = 0.051 ns
Min = 61.941 ns, Q1 = 62.056 ns, Median = 62.075 ns, Q3 = 62.083 ns, Max = 62.123 ns
IQR = 0.026 ns, LowerFence = 62.017 ns, UpperFence = 62.123 ns
ConfidenceInterval = [61.983 ns; 62.137 ns] (CI 99.9%), Margin = 0.077 ns (0.12% of Mean)
Skewness = -1.15, Kurtosis = 3.39, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// **************************
// Benchmark: Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Review-Job-VRYZFP-1.dll --anonymousPipes 135 136 --benchmarkName "Tl.Review.Movement.AfterBatch(Clips: 512, Sequential: True)" --job "IterationCount=12, IterationTime=250ms, WarmupCount=16" --benchmarkId 15 in /home/i/Work/tl-review/benchmarks/Review/bin/Release/net10.0/Review-Job-VRYZFP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100918.00 ns, 1.5399 ns/op
WorkloadJitting  1: 65536 op, 7597766.00 ns, 115.9327 ns/op

OverheadJitting  2: 1048576 op, 113009.00 ns, 0.1078 ns/op
WorkloadJitting  2: 1048576 op, 114397709.00 ns, 109.0982 ns/op

WorkloadPilot    1: 1048576 op, 113246057.00 ns, 107.9999 ns/op
WorkloadPilot    2: 3145728 op, 338636709.00 ns, 107.6497 ns/op

OverheadWarmup   1: 3145728 op, 395.00 ns, 0.0001 ns/op
OverheadWarmup   2: 3145728 op, 129.00 ns, 0.0000 ns/op
OverheadWarmup   3: 3145728 op, 138.00 ns, 0.0000 ns/op
OverheadWarmup   4: 3145728 op, 129.00 ns, 0.0000 ns/op
OverheadWarmup   5: 3145728 op, 199.00 ns, 0.0001 ns/op
OverheadWarmup   6: 3145728 op, 155.00 ns, 0.0000 ns/op

OverheadActual   1: 3145728 op, 314.00 ns, 0.0001 ns/op
OverheadActual   2: 3145728 op, 297.00 ns, 0.0001 ns/op
OverheadActual   3: 3145728 op, 301.00 ns, 0.0001 ns/op
OverheadActual   4: 3145728 op, 180.00 ns, 0.0001 ns/op
OverheadActual   5: 3145728 op, 308.00 ns, 0.0001 ns/op
OverheadActual   6: 3145728 op, 133.00 ns, 0.0000 ns/op
OverheadActual   7: 3145728 op, 137.00 ns, 0.0000 ns/op
OverheadActual   8: 3145728 op, 123.00 ns, 0.0000 ns/op
OverheadActual   9: 3145728 op, 149.00 ns, 0.0000 ns/op
OverheadActual  10: 3145728 op, 138.00 ns, 0.0000 ns/op
OverheadActual  11: 3145728 op, 154.00 ns, 0.0000 ns/op
OverheadActual  12: 3145728 op, 133.00 ns, 0.0000 ns/op
OverheadActual  13: 3145728 op, 306.00 ns, 0.0001 ns/op
OverheadActual  14: 3145728 op, 140.00 ns, 0.0000 ns/op
OverheadActual  15: 3145728 op, 139.00 ns, 0.0000 ns/op
OverheadActual  16: 3145728 op, 136.00 ns, 0.0000 ns/op
OverheadActual  17: 3145728 op, 141.00 ns, 0.0000 ns/op
OverheadActual  18: 3145728 op, 300.00 ns, 0.0001 ns/op
OverheadActual  19: 3145728 op, 168.00 ns, 0.0001 ns/op
OverheadActual  20: 3145728 op, 147.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 3145728 op, 337968070.00 ns, 107.4372 ns/op
WorkloadWarmup   2: 3145728 op, 338119484.00 ns, 107.4853 ns/op
WorkloadWarmup   3: 3145728 op, 337642152.00 ns, 107.3335 ns/op
WorkloadWarmup   4: 3145728 op, 189639610.00 ns, 60.2848 ns/op
WorkloadWarmup   5: 3145728 op, 47004075.00 ns, 14.9422 ns/op
WorkloadWarmup   6: 3145728 op, 47529197.00 ns, 15.1091 ns/op
WorkloadWarmup   7: 3145728 op, 46368949.00 ns, 14.7403 ns/op
WorkloadWarmup   8: 3145728 op, 48605550.00 ns, 15.4513 ns/op
WorkloadWarmup   9: 3145728 op, 47383038.00 ns, 15.0627 ns/op
WorkloadWarmup  10: 3145728 op, 46106339.00 ns, 14.6568 ns/op
WorkloadWarmup  11: 3145728 op, 46059819.00 ns, 14.6420 ns/op
WorkloadWarmup  12: 3145728 op, 49543300.00 ns, 15.7494 ns/op
WorkloadWarmup  13: 3145728 op, 45782118.00 ns, 14.5537 ns/op
WorkloadWarmup  14: 3145728 op, 45750863.00 ns, 14.5438 ns/op
WorkloadWarmup  15: 3145728 op, 45668524.00 ns, 14.5176 ns/op
WorkloadWarmup  16: 3145728 op, 45839600.00 ns, 14.5720 ns/op

// BeforeActualRun
WorkloadActual   1: 3145728 op, 45753846.00 ns, 14.5448 ns/op
WorkloadActual   2: 3145728 op, 45499695.00 ns, 14.4640 ns/op
WorkloadActual   3: 3145728 op, 45978179.00 ns, 14.6161 ns/op
WorkloadActual   4: 3145728 op, 45694060.00 ns, 14.5258 ns/op
WorkloadActual   5: 3145728 op, 45743627.00 ns, 14.5415 ns/op
WorkloadActual   6: 3145728 op, 45891735.00 ns, 14.5886 ns/op
WorkloadActual   7: 3145728 op, 45822648.00 ns, 14.5666 ns/op
WorkloadActual   8: 3145728 op, 45709289.00 ns, 14.5306 ns/op
WorkloadActual   9: 3145728 op, 45914504.00 ns, 14.5958 ns/op
WorkloadActual  10: 3145728 op, 45579634.00 ns, 14.4894 ns/op
WorkloadActual  11: 3145728 op, 45722559.00 ns, 14.5348 ns/op
WorkloadActual  12: 3145728 op, 45765099.00 ns, 14.5483 ns/op

// AfterActualRun
WorkloadResult   1: 3145728 op, 45753698.00 ns, 14.5447 ns/op
WorkloadResult   2: 3145728 op, 45499547.00 ns, 14.4639 ns/op
WorkloadResult   3: 3145728 op, 45978031.00 ns, 14.6160 ns/op
WorkloadResult   4: 3145728 op, 45693912.00 ns, 14.5257 ns/op
WorkloadResult   5: 3145728 op, 45743479.00 ns, 14.5415 ns/op
WorkloadResult   6: 3145728 op, 45891587.00 ns, 14.5885 ns/op
WorkloadResult   7: 3145728 op, 45822500.00 ns, 14.5666 ns/op
WorkloadResult   8: 3145728 op, 45709141.00 ns, 14.5305 ns/op
WorkloadResult   9: 3145728 op, 45914356.00 ns, 14.5958 ns/op
WorkloadResult  10: 3145728 op, 45579486.00 ns, 14.4893 ns/op
WorkloadResult  11: 3145728 op, 45722411.00 ns, 14.5348 ns/op
WorkloadResult  12: 3145728 op, 45764951.00 ns, 14.5483 ns/op
// GC:  0 0 0 0 3145728
// Threading:  0 0 3145728

// AfterAll
// Benchmark Process 398 has exited with code 0.

Mean = 14.545 ns, StdErr = 0.012 ns (0.09%), N = 12, StdDev = 0.043 ns
Min = 14.464 ns, Q1 = 14.529 ns, Median = 14.543 ns, Q3 = 14.572 ns, Max = 14.616 ns
IQR = 0.043 ns, LowerFence = 14.465 ns, UpperFence = 14.636 ns
ConfidenceInterval = [14.490 ns; 14.601 ns] (CI 99.9%), Margin = 0.055 ns (0.38% of Mean)
Skewness = -0.17, Kurtosis = 2.17, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-07 8:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/Review/results/release/bdn/results/Tl.Review.Movement-report.csv
  benchmarks/Review/results/release/bdn/results/Tl.Review.Movement-report-github.md
  benchmarks/Review/results/release/bdn/results/Tl.Review.Movement-report.html
  benchmarks/Review/results/release/bdn/results/Tl.Review.Movement-report-full.json

// * Detailed results *
Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 46.105 ns, StdErr = 0.072 ns (0.16%), N = 10, StdDev = 0.226 ns
Min = 45.887 ns, Q1 = 45.978 ns, Median = 46.021 ns, Q3 = 46.126 ns, Max = 46.659 ns
IQR = 0.148 ns, LowerFence = 45.755 ns, UpperFence = 46.349 ns
ConfidenceInterval = [45.763 ns; 46.447 ns] (CI 99.9%), Margin = 0.342 ns (0.74% of Mean)
Skewness = 1.37, Kurtosis = 3.77, MValue = 2
-------------------- Histogram --------------------
[45.749 ns ; 46.797 ns) | @@@@@@@@@@
---------------------------------------------------

Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.156 ns, StdErr = 0.008 ns (0.02%), N = 11, StdDev = 0.028 ns
Min = 41.106 ns, Q1 = 41.134 ns, Median = 41.162 ns, Q3 = 41.177 ns, Max = 41.199 ns
IQR = 0.043 ns, LowerFence = 41.068 ns, UpperFence = 41.242 ns
ConfidenceInterval = [41.117 ns; 41.194 ns] (CI 99.9%), Margin = 0.039 ns (0.09% of Mean)
Skewness = -0.21, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[41.089 ns ; 41.216 ns) | @@@@@@@@@@@
---------------------------------------------------

Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.464 ns, StdErr = 0.012 ns (0.03%), N = 11, StdDev = 0.038 ns
Min = 41.419 ns, Q1 = 41.440 ns, Median = 41.452 ns, Q3 = 41.476 ns, Max = 41.534 ns
IQR = 0.035 ns, LowerFence = 41.387 ns, UpperFence = 41.529 ns
ConfidenceInterval = [41.411 ns; 41.517 ns] (CI 99.9%), Margin = 0.053 ns (0.13% of Mean)
Skewness = 0.81, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[41.396 ns ; 41.556 ns) | @@@@@@@@@@@
---------------------------------------------------

Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.077 ns, StdErr = 0.015 ns (0.05%), N = 12, StdDev = 0.051 ns
Min = 29.006 ns, Q1 = 29.044 ns, Median = 29.071 ns, Q3 = 29.106 ns, Max = 29.185 ns
IQR = 0.061 ns, LowerFence = 28.952 ns, UpperFence = 29.198 ns
ConfidenceInterval = [29.012 ns; 29.142 ns] (CI 99.9%), Margin = 0.065 ns (0.22% of Mean)
Skewness = 0.52, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[28.977 ns ; 29.214 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.324 ns, StdErr = 0.014 ns (0.07%), N = 12, StdDev = 0.048 ns
Min = 20.235 ns, Q1 = 20.300 ns, Median = 20.310 ns, Q3 = 20.351 ns, Max = 20.403 ns
IQR = 0.052 ns, LowerFence = 20.222 ns, UpperFence = 20.428 ns
ConfidenceInterval = [20.262 ns; 20.385 ns] (CI 99.9%), Margin = 0.062 ns (0.30% of Mean)
Skewness = 0.19, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[20.208 ns ; 20.430 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.BeforeBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.180 ns, StdErr = 0.054 ns (0.38%), N = 12, StdDev = 0.188 ns
Min = 14.022 ns, Q1 = 14.035 ns, Median = 14.103 ns, Q3 = 14.293 ns, Max = 14.571 ns
IQR = 0.258 ns, LowerFence = 13.648 ns, UpperFence = 14.680 ns
ConfidenceInterval = [13.939 ns; 14.421 ns] (CI 99.9%), Margin = 0.241 ns (1.70% of Mean)
Skewness = 0.88, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[13.914 ns ; 14.212 ns) | @@@@@@@@
[14.212 ns ; 14.679 ns) | @@@@
---------------------------------------------------

Movement.AfterSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.834 ns, StdErr = 0.014 ns (0.07%), N = 11, StdDev = 0.048 ns
Min = 19.743 ns, Q1 = 19.810 ns, Median = 19.834 ns, Q3 = 19.863 ns, Max = 19.913 ns
IQR = 0.053 ns, LowerFence = 19.730 ns, UpperFence = 19.942 ns
ConfidenceInterval = [19.768 ns; 19.901 ns] (CI 99.9%), Margin = 0.066 ns (0.33% of Mean)
Skewness = -0.14, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[19.715 ns ; 19.941 ns) | @@@@@@@@@@@
---------------------------------------------------

Movement.AfterBatch: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=16, Sequential=True]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.715 ns, StdErr = 0.009 ns (0.11%), N = 12, StdDev = 0.032 ns
Min = 8.675 ns, Q1 = 8.693 ns, Median = 8.711 ns, Q3 = 8.730 ns, Max = 8.771 ns
IQR = 0.036 ns, LowerFence = 8.638 ns, UpperFence = 8.784 ns
ConfidenceInterval = [8.673 ns; 8.756 ns] (CI 99.9%), Margin = 0.042 ns (0.48% of Mean)
Skewness = 0.48, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[8.657 ns ; 8.790 ns) | @@@@@@@@@@@@
---------------------------------------------------

Movement.BeforeSingle: Job-VRYZFP(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Clips=512, Sequential=False]
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 266.225 ns, StdErr = 0.625 ns (0.23%), N = 12, StdDev = 2.165 ns
Min = 263.468 ns, Q1 = 264.460 ns, Median = 265.901 ns, Q3 = 267.970 ns, Max = 269.276 ns
