// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// ** Remained 35 (70.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 15 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105219.00 ns, 25.6882 ns/op
WorkloadJitting  1: 4096 op, 1136348.00 ns, 277.4287 ns/op

OverheadJitting  2: 65536 op, 321779.00 ns, 4.9100 ns/op
WorkloadJitting  2: 65536 op, 645024.00 ns, 9.8423 ns/op

WorkloadPilot    1: 65536 op, 312369.00 ns, 4.7664 ns/op
WorkloadPilot    2: 52494336 op, 217716823.00 ns, 4.1474 ns/op
WorkloadPilot    3: 60293120 op, 252433810.00 ns, 4.1868 ns/op
WorkloadPilot    4: 59768832 op, 241728421.00 ns, 4.0444 ns/op
WorkloadPilot    5: 61865984 op, 251732062.00 ns, 4.0690 ns/op
WorkloadPilot    6: 61472768 op, 247739436.00 ns, 4.0301 ns/op
WorkloadPilot    7: 62062592 op, 250113622.00 ns, 4.0300 ns/op

OverheadWarmup   1: 62062592 op, 24176.00 ns, 0.0004 ns/op
OverheadWarmup   2: 62062592 op, 23920.00 ns, 0.0004 ns/op
OverheadWarmup   3: 62062592 op, 23823.00 ns, 0.0004 ns/op
OverheadWarmup   4: 62062592 op, 23809.00 ns, 0.0004 ns/op
OverheadWarmup   5: 62062592 op, 24264.00 ns, 0.0004 ns/op
OverheadWarmup   6: 62062592 op, 24273.00 ns, 0.0004 ns/op
OverheadWarmup   7: 62062592 op, 24274.00 ns, 0.0004 ns/op
OverheadWarmup   8: 62062592 op, 24260.00 ns, 0.0004 ns/op
OverheadWarmup   9: 62062592 op, 24260.00 ns, 0.0004 ns/op
OverheadWarmup  10: 62062592 op, 25205.00 ns, 0.0004 ns/op

OverheadActual   1: 62062592 op, 23625.00 ns, 0.0004 ns/op
OverheadActual   2: 62062592 op, 23721.00 ns, 0.0004 ns/op
OverheadActual   3: 62062592 op, 23643.00 ns, 0.0004 ns/op
OverheadActual   4: 62062592 op, 23533.00 ns, 0.0004 ns/op
OverheadActual   5: 62062592 op, 24217.00 ns, 0.0004 ns/op
OverheadActual   6: 62062592 op, 23400.00 ns, 0.0004 ns/op
OverheadActual   7: 62062592 op, 23388.00 ns, 0.0004 ns/op
OverheadActual   8: 62062592 op, 23356.00 ns, 0.0004 ns/op
OverheadActual   9: 62062592 op, 23371.00 ns, 0.0004 ns/op
OverheadActual  10: 62062592 op, 23378.00 ns, 0.0004 ns/op
OverheadActual  11: 62062592 op, 23366.00 ns, 0.0004 ns/op
OverheadActual  12: 62062592 op, 23390.00 ns, 0.0004 ns/op
OverheadActual  13: 62062592 op, 23381.00 ns, 0.0004 ns/op
OverheadActual  14: 62062592 op, 23350.00 ns, 0.0004 ns/op
OverheadActual  15: 62062592 op, 23390.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 62062592 op, 250797570.00 ns, 4.0410 ns/op
WorkloadWarmup   2: 62062592 op, 284262163.00 ns, 4.5802 ns/op
WorkloadWarmup   3: 62062592 op, 261061043.00 ns, 4.2064 ns/op
WorkloadWarmup   4: 62062592 op, 252030124.00 ns, 4.0609 ns/op
WorkloadWarmup   5: 62062592 op, 251656527.00 ns, 4.0549 ns/op
WorkloadWarmup   6: 62062592 op, 266468525.00 ns, 4.2935 ns/op
WorkloadWarmup   7: 62062592 op, 261515704.00 ns, 4.2137 ns/op
WorkloadWarmup   8: 62062592 op, 263002471.00 ns, 4.2377 ns/op
WorkloadWarmup   9: 62062592 op, 263713241.00 ns, 4.2491 ns/op
WorkloadWarmup  10: 62062592 op, 261262179.00 ns, 4.2097 ns/op
WorkloadWarmup  11: 62062592 op, 257367197.00 ns, 4.1469 ns/op
WorkloadWarmup  12: 62062592 op, 257667316.00 ns, 4.1517 ns/op
WorkloadWarmup  13: 62062592 op, 257898670.00 ns, 4.1555 ns/op
WorkloadWarmup  14: 62062592 op, 259268155.00 ns, 4.1775 ns/op
WorkloadWarmup  15: 62062592 op, 256393324.00 ns, 4.1312 ns/op
WorkloadWarmup  16: 62062592 op, 258921575.00 ns, 4.1719 ns/op

// BeforeActualRun
WorkloadActual   1: 62062592 op, 258744564.00 ns, 4.1691 ns/op
WorkloadActual   2: 62062592 op, 260162724.00 ns, 4.1919 ns/op
WorkloadActual   3: 62062592 op, 256975354.00 ns, 4.1406 ns/op
WorkloadActual   4: 62062592 op, 260718812.00 ns, 4.2009 ns/op
WorkloadActual   5: 62062592 op, 277440117.00 ns, 4.4703 ns/op
WorkloadActual   6: 62062592 op, 257055131.00 ns, 4.1419 ns/op
WorkloadActual   7: 62062592 op, 256205806.00 ns, 4.1282 ns/op
WorkloadActual   8: 62062592 op, 256284474.00 ns, 4.1295 ns/op
WorkloadActual   9: 62062592 op, 259317888.00 ns, 4.1783 ns/op
WorkloadActual  10: 62062592 op, 257182891.00 ns, 4.1439 ns/op
WorkloadActual  11: 62062592 op, 257095137.00 ns, 4.1425 ns/op
WorkloadActual  12: 62062592 op, 254798696.00 ns, 4.1055 ns/op

// AfterActualRun
WorkloadResult   1: 62062592 op, 258721174.00 ns, 4.1687 ns/op
WorkloadResult   2: 62062592 op, 260139334.00 ns, 4.1916 ns/op
WorkloadResult   3: 62062592 op, 256951964.00 ns, 4.1402 ns/op
WorkloadResult   4: 62062592 op, 260695422.00 ns, 4.2005 ns/op
WorkloadResult   5: 62062592 op, 257031741.00 ns, 4.1415 ns/op
WorkloadResult   6: 62062592 op, 256182416.00 ns, 4.1278 ns/op
WorkloadResult   7: 62062592 op, 256261084.00 ns, 4.1291 ns/op
WorkloadResult   8: 62062592 op, 259294498.00 ns, 4.1780 ns/op
WorkloadResult   9: 62062592 op, 257159501.00 ns, 4.1436 ns/op
WorkloadResult  10: 62062592 op, 257071747.00 ns, 4.1421 ns/op
WorkloadResult  11: 62062592 op, 254775306.00 ns, 4.1051 ns/op
// GC:  0 0 0 0 62062592
// Threading:  0 0 62062592

// AfterAll
// Benchmark Process 75828 has exited with code 0.

Mean = 4.152 ns, StdErr = 0.009 ns (0.21%), N = 11, StdDev = 0.029 ns
Min = 4.105 ns, Q1 = 4.135 ns, Median = 4.142 ns, Q3 = 4.173 ns, Max = 4.201 ns
IQR = 0.039 ns, LowerFence = 4.077 ns, UpperFence = 4.231 ns
ConfidenceInterval = [4.111 ns; 4.192 ns] (CI 99.9%), Margin = 0.041 ns (0.98% of Mean)
Skewness = 0.27, Kurtosis = 1.74, MValue = 2

// ** Remained 34 (68.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 16 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105046.00 ns, 25.6460 ns/op
WorkloadJitting  1: 4096 op, 348353.00 ns, 85.0471 ns/op

OverheadJitting  2: 65536 op, 124027.00 ns, 1.8925 ns/op
WorkloadJitting  2: 65536 op, 2589306.00 ns, 39.5097 ns/op

WorkloadPilot    1: 65536 op, 1145401.00 ns, 17.4774 ns/op
WorkloadPilot    2: 14352384 op, 228044318.00 ns, 15.8890 ns/op
WorkloadPilot    3: 15794176 op, 249843671.00 ns, 15.8187 ns/op
WorkloadPilot    4: 15859712 op, 250287856.00 ns, 15.7814 ns/op

OverheadWarmup   1: 15859712 op, 6561.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15859712 op, 6145.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15859712 op, 6156.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15859712 op, 6069.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15859712 op, 6196.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15859712 op, 6166.00 ns, 0.0004 ns/op

OverheadActual   1: 15859712 op, 6635.00 ns, 0.0004 ns/op
OverheadActual   2: 15859712 op, 7402.00 ns, 0.0005 ns/op
OverheadActual   3: 15859712 op, 6480.00 ns, 0.0004 ns/op
OverheadActual   4: 15859712 op, 6483.00 ns, 0.0004 ns/op
OverheadActual   5: 15859712 op, 6882.00 ns, 0.0004 ns/op
OverheadActual   6: 15859712 op, 7815.00 ns, 0.0005 ns/op
OverheadActual   7: 15859712 op, 6598.00 ns, 0.0004 ns/op
OverheadActual   8: 15859712 op, 6053.00 ns, 0.0004 ns/op
OverheadActual   9: 15859712 op, 6074.00 ns, 0.0004 ns/op
OverheadActual  10: 15859712 op, 6046.00 ns, 0.0004 ns/op
OverheadActual  11: 15859712 op, 7713.00 ns, 0.0005 ns/op
OverheadActual  12: 15859712 op, 6433.00 ns, 0.0004 ns/op
OverheadActual  13: 15859712 op, 6980.00 ns, 0.0004 ns/op
OverheadActual  14: 15859712 op, 6215.00 ns, 0.0004 ns/op
OverheadActual  15: 15859712 op, 6057.00 ns, 0.0004 ns/op
OverheadActual  16: 15859712 op, 6030.00 ns, 0.0004 ns/op
OverheadActual  17: 15859712 op, 6069.00 ns, 0.0004 ns/op
OverheadActual  18: 15859712 op, 7631.00 ns, 0.0005 ns/op
OverheadActual  19: 15859712 op, 7033.00 ns, 0.0004 ns/op
OverheadActual  20: 15859712 op, 6165.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15859712 op, 251766964.00 ns, 15.8746 ns/op
WorkloadWarmup   2: 15859712 op, 251541562.00 ns, 15.8604 ns/op
WorkloadWarmup   3: 15859712 op, 253342741.00 ns, 15.9740 ns/op
WorkloadWarmup   4: 15859712 op, 251864797.00 ns, 15.8808 ns/op
WorkloadWarmup   5: 15859712 op, 210006598.00 ns, 13.2415 ns/op
WorkloadWarmup   6: 15859712 op, 62531857.00 ns, 3.9428 ns/op
WorkloadWarmup   7: 15859712 op, 64813638.00 ns, 4.0867 ns/op
WorkloadWarmup   8: 15859712 op, 63694612.00 ns, 4.0161 ns/op
WorkloadWarmup   9: 15859712 op, 64694300.00 ns, 4.0792 ns/op
WorkloadWarmup  10: 15859712 op, 65923370.00 ns, 4.1567 ns/op
WorkloadWarmup  11: 15859712 op, 62807980.00 ns, 3.9602 ns/op
WorkloadWarmup  12: 15859712 op, 62769772.00 ns, 3.9578 ns/op
WorkloadWarmup  13: 15859712 op, 63644725.00 ns, 4.0130 ns/op
WorkloadWarmup  14: 15859712 op, 62922966.00 ns, 3.9675 ns/op
WorkloadWarmup  15: 15859712 op, 63322009.00 ns, 3.9926 ns/op
WorkloadWarmup  16: 15859712 op, 62204872.00 ns, 3.9222 ns/op

// BeforeActualRun
WorkloadActual   1: 15859712 op, 63231612.00 ns, 3.9869 ns/op
WorkloadActual   2: 15859712 op, 63579477.00 ns, 4.0089 ns/op
WorkloadActual   3: 15859712 op, 63656652.00 ns, 4.0137 ns/op
WorkloadActual   4: 15859712 op, 61879014.00 ns, 3.9016 ns/op
WorkloadActual   5: 15859712 op, 62924780.00 ns, 3.9676 ns/op
WorkloadActual   6: 15859712 op, 65262227.00 ns, 4.1150 ns/op
WorkloadActual   7: 15859712 op, 62963622.00 ns, 3.9700 ns/op
WorkloadActual   8: 15859712 op, 66602554.00 ns, 4.1995 ns/op
WorkloadActual   9: 15859712 op, 63605831.00 ns, 4.0105 ns/op
WorkloadActual  10: 15859712 op, 62212682.00 ns, 3.9227 ns/op
WorkloadActual  11: 15859712 op, 63099870.00 ns, 3.9786 ns/op
WorkloadActual  12: 15859712 op, 63305605.00 ns, 3.9916 ns/op

// AfterActualRun
WorkloadResult   1: 15859712 op, 63225130.50 ns, 3.9865 ns/op
WorkloadResult   2: 15859712 op, 63572995.50 ns, 4.0085 ns/op
WorkloadResult   3: 15859712 op, 63650170.50 ns, 4.0133 ns/op
WorkloadResult   4: 15859712 op, 61872532.50 ns, 3.9012 ns/op
WorkloadResult   5: 15859712 op, 62918298.50 ns, 3.9672 ns/op
WorkloadResult   6: 15859712 op, 62957140.50 ns, 3.9696 ns/op
WorkloadResult   7: 15859712 op, 63599349.50 ns, 4.0101 ns/op
WorkloadResult   8: 15859712 op, 62206200.50 ns, 3.9223 ns/op
WorkloadResult   9: 15859712 op, 63093388.50 ns, 3.9782 ns/op
WorkloadResult  10: 15859712 op, 63299123.50 ns, 3.9912 ns/op
// GC:  0 0 0 0 15859712
// Threading:  0 0 15859712

// AfterAll
// Benchmark Process 84878 has exited with code 0.

Mean = 3.975 ns, StdErr = 0.012 ns (0.30%), N = 10, StdDev = 0.037 ns
Min = 3.901 ns, Q1 = 3.968 ns, Median = 3.982 ns, Q3 = 4.004 ns, Max = 4.013 ns
IQR = 0.036 ns, LowerFence = 3.913 ns, UpperFence = 4.059 ns
ConfidenceInterval = [3.918 ns; 4.031 ns] (CI 99.9%), Margin = 0.056 ns (1.42% of Mean)
Skewness = -0.77, Kurtosis = 2.17, MValue = 2

// ** Remained 33 (66.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:27 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 17 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
