// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

Min = 63.866 μs, Q1 = 64.036 μs, Median = 64.797 μs, Q3 = 66.117 μs, Max = 67.052 μs
IQR = 2.082 μs, LowerFence = 60.913 μs, UpperFence = 69.240 μs
ConfidenceInterval = [63.912 μs; 66.137 μs] (CI 99.9%), Margin = 1.112 μs (1.71% of Mean)
Skewness = 0.45, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[63.732 μs ; 67.228 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 64.875 μs, StdErr = 0.107 μs (0.16%), N = 15, StdDev = 0.413 μs
Min = 64.311 μs, Q1 = 64.486 μs, Median = 64.879 μs, Q3 = 65.255 μs, Max = 65.482 μs
IQR = 0.768 μs, LowerFence = 63.334 μs, UpperFence = 66.407 μs
ConfidenceInterval = [64.434 μs; 65.316 μs] (CI 99.9%), Margin = 0.441 μs (0.68% of Mean)
Skewness = -0.04, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[64.091 μs ; 65.702 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 28.291 μs, StdErr = 0.160 μs (0.56%), N = 16, StdDev = 0.638 μs
Min = 27.402 μs, Q1 = 27.711 μs, Median = 28.381 μs, Q3 = 28.753 μs, Max = 29.604 μs
IQR = 1.043 μs, LowerFence = 26.147 μs, UpperFence = 30.317 μs
ConfidenceInterval = [27.641 μs; 28.941 μs] (CI 99.9%), Margin = 0.650 μs (2.30% of Mean)
Skewness = 0.14, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[27.379 μs ; 28.044 μs) | @@@@@@
[28.044 μs ; 28.948 μs) | @@@@@@@@@
[28.948 μs ; 29.936 μs) | @
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 27.582 μs, StdErr = 0.066 μs (0.24%), N = 15, StdDev = 0.255 μs
Min = 27.196 μs, Q1 = 27.430 μs, Median = 27.533 μs, Q3 = 27.740 μs, Max = 28.136 μs
IQR = 0.311 μs, LowerFence = 26.963 μs, UpperFence = 28.207 μs
ConfidenceInterval = [27.310 μs; 27.854 μs] (CI 99.9%), Margin = 0.272 μs (0.99% of Mean)
Skewness = 0.52, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[27.061 μs ; 28.272 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.997 μs, StdErr = 0.022 μs (0.07%), N = 15, StdDev = 0.085 μs
Min = 32.889 μs, Q1 = 32.929 μs, Median = 32.984 μs, Q3 = 33.057 μs, Max = 33.147 μs
IQR = 0.128 μs, LowerFence = 32.737 μs, UpperFence = 33.249 μs
ConfidenceInterval = [32.906 μs; 33.087 μs] (CI 99.9%), Margin = 0.090 μs (0.27% of Mean)
Skewness = 0.41, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[32.844 μs ; 33.193 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 32.841 μs, StdErr = 0.012 μs (0.04%), N = 15, StdDev = 0.046 μs
Min = 32.761 μs, Q1 = 32.816 μs, Median = 32.858 μs, Q3 = 32.865 μs, Max = 32.907 μs
IQR = 0.049 μs, LowerFence = 32.743 μs, UpperFence = 32.938 μs
ConfidenceInterval = [32.791 μs; 32.890 μs] (CI 99.9%), Margin = 0.049 μs (0.15% of Mean)
Skewness = -0.55, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[32.736 μs ; 32.932 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.825 μs, StdErr = 0.255 μs (0.44%), N = 15, StdDev = 0.986 μs
Min = 56.578 μs, Q1 = 57.004 μs, Median = 57.755 μs, Q3 = 58.531 μs, Max = 59.969 μs
IQR = 1.528 μs, LowerFence = 54.712 μs, UpperFence = 60.823 μs
ConfidenceInterval = [56.771 μs; 58.879 μs] (CI 99.9%), Margin = 1.054 μs (1.82% of Mean)
Skewness = 0.51, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[56.423 μs ; 57.805 μs) | @@@@@@@@
[57.805 μs ; 60.494 μs) | @@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 62.065 μs, StdErr = 0.030 μs (0.05%), N = 15, StdDev = 0.117 μs
Min = 61.875 μs, Q1 = 61.975 μs, Median = 62.056 μs, Q3 = 62.144 μs, Max = 62.252 μs
IQR = 0.169 μs, LowerFence = 61.721 μs, UpperFence = 62.397 μs
ConfidenceInterval = [61.940 μs; 62.190 μs] (CI 99.9%), Margin = 0.125 μs (0.20% of Mean)
Skewness = 0.06, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[61.813 μs ; 62.314 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 31.48 μs | 0.069 μs | 0.061 μs | 31.47 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 31.50 μs | 0.093 μs | 0.073 μs | 31.48 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 31.79 μs | 0.390 μs | 0.383 μs | 31.85 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 28.80 μs | 0.286 μs | 0.267 μs | 28.77 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 36.55 μs | 0.084 μs | 0.079 μs | 36.52 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 36.18 μs | 0.057 μs | 0.053 μs | 36.17 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 65.02 μs | 1.112 μs | 1.092 μs | 64.80 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 64.88 μs | 0.441 μs | 0.413 μs | 64.88 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 28.29 μs | 0.650 μs | 0.638 μs | 28.38 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 27.58 μs | 0.272 μs | 0.255 μs | 27.53 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 33.00 μs | 0.090 μs | 0.085 μs | 32.98 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 32.84 μs | 0.049 μs | 0.046 μs | 32.86 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 57.83 μs | 1.054 μs | 0.986 μs | 57.75 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 62.06 μs | 0.125 μs | 0.117 μs | 62.06 μs |         - |

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed (31.76 μs, 33.01 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (32.04 μs..32.30 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (38.05 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (34.17 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (61.70 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.85 sec), executed benchmarks: 14

Global total time: 00:02:41 (161.51 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
