// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadPilot    2: 4915200 op, 247454081.00 ns, 50.3447 ns/op
WorkloadPilot    3: 4980736 op, 250925595.00 ns, 50.3792 ns/op

OverheadWarmup   1: 4980736 op, 2274.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4980736 op, 1882.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4980736 op, 1887.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4980736 op, 1864.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4980736 op, 1839.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4980736 op, 1862.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4980736 op, 1841.00 ns, 0.0004 ns/op

OverheadActual   1: 4980736 op, 2236.00 ns, 0.0004 ns/op
OverheadActual   2: 4980736 op, 2040.00 ns, 0.0004 ns/op
OverheadActual   3: 4980736 op, 2036.00 ns, 0.0004 ns/op
OverheadActual   4: 4980736 op, 1862.00 ns, 0.0004 ns/op
OverheadActual   5: 4980736 op, 2002.00 ns, 0.0004 ns/op
OverheadActual   6: 4980736 op, 1819.00 ns, 0.0004 ns/op
OverheadActual   7: 4980736 op, 1843.00 ns, 0.0004 ns/op
OverheadActual   8: 4980736 op, 1820.00 ns, 0.0004 ns/op
OverheadActual   9: 4980736 op, 1806.00 ns, 0.0004 ns/op
OverheadActual  10: 4980736 op, 1836.00 ns, 0.0004 ns/op
OverheadActual  11: 4980736 op, 1837.00 ns, 0.0004 ns/op
OverheadActual  12: 4980736 op, 1838.00 ns, 0.0004 ns/op
OverheadActual  13: 4980736 op, 1837.00 ns, 0.0004 ns/op
OverheadActual  14: 4980736 op, 1823.00 ns, 0.0004 ns/op
OverheadActual  15: 4980736 op, 1840.00 ns, 0.0004 ns/op
OverheadActual  16: 4980736 op, 1835.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4980736 op, 250599067.00 ns, 50.3137 ns/op
WorkloadWarmup   2: 4980736 op, 249525330.00 ns, 50.0981 ns/op
WorkloadWarmup   3: 4980736 op, 249011480.00 ns, 49.9949 ns/op
WorkloadWarmup   4: 4980736 op, 249229798.00 ns, 50.0387 ns/op
WorkloadWarmup   5: 4980736 op, 248981147.00 ns, 49.9888 ns/op
WorkloadWarmup   6: 4980736 op, 203424071.00 ns, 40.8422 ns/op
WorkloadWarmup   7: 4980736 op, 36247560.00 ns, 7.2776 ns/op
WorkloadWarmup   8: 4980736 op, 37558705.00 ns, 7.5408 ns/op
WorkloadWarmup   9: 4980736 op, 37097765.00 ns, 7.4482 ns/op
WorkloadWarmup  10: 4980736 op, 38324827.00 ns, 7.6946 ns/op
WorkloadWarmup  11: 4980736 op, 37545811.00 ns, 7.5382 ns/op
WorkloadWarmup  12: 4980736 op, 36531490.00 ns, 7.3346 ns/op
WorkloadWarmup  13: 4980736 op, 36779434.00 ns, 7.3843 ns/op
WorkloadWarmup  14: 4980736 op, 39452706.00 ns, 7.9211 ns/op
WorkloadWarmup  15: 4980736 op, 36457051.00 ns, 7.3196 ns/op
WorkloadWarmup  16: 4980736 op, 36583563.00 ns, 7.3450 ns/op

// BeforeActualRun
WorkloadActual   1: 4980736 op, 36332101.00 ns, 7.2945 ns/op
WorkloadActual   2: 4980736 op, 36389593.00 ns, 7.3061 ns/op
WorkloadActual   3: 4980736 op, 36118824.00 ns, 7.2517 ns/op
WorkloadActual   4: 4980736 op, 36056651.00 ns, 7.2392 ns/op
WorkloadActual   5: 4980736 op, 36294244.00 ns, 7.2869 ns/op
WorkloadActual   6: 4980736 op, 35854168.00 ns, 7.1986 ns/op
WorkloadActual   7: 4980736 op, 35963153.00 ns, 7.2204 ns/op
WorkloadActual   8: 4980736 op, 35805088.00 ns, 7.1887 ns/op
WorkloadActual   9: 4980736 op, 35809542.00 ns, 7.1896 ns/op
WorkloadActual  10: 4980736 op, 35824104.00 ns, 7.1925 ns/op
WorkloadActual  11: 4980736 op, 35838467.00 ns, 7.1954 ns/op
WorkloadActual  12: 4980736 op, 35816443.00 ns, 7.1910 ns/op

// AfterActualRun
WorkloadResult   1: 4980736 op, 36330263.50 ns, 7.2942 ns/op
WorkloadResult   2: 4980736 op, 36387755.50 ns, 7.3057 ns/op
WorkloadResult   3: 4980736 op, 36116986.50 ns, 7.2513 ns/op
WorkloadResult   4: 4980736 op, 36054813.50 ns, 7.2389 ns/op
WorkloadResult   5: 4980736 op, 36292406.50 ns, 7.2866 ns/op
WorkloadResult   6: 4980736 op, 35852330.50 ns, 7.1982 ns/op
WorkloadResult   7: 4980736 op, 35961315.50 ns, 7.2201 ns/op
WorkloadResult   8: 4980736 op, 35803250.50 ns, 7.1883 ns/op
WorkloadResult   9: 4980736 op, 35807704.50 ns, 7.1892 ns/op
WorkloadResult  10: 4980736 op, 35822266.50 ns, 7.1922 ns/op
WorkloadResult  11: 4980736 op, 35836629.50 ns, 7.1950 ns/op
WorkloadResult  12: 4980736 op, 35814605.50 ns, 7.1906 ns/op
// GC:  0 0 0 0 4980736
// Threading:  0 0 4980736

// AfterAll
// Benchmark Process 468542 has exited with code 0.

Mean = 7.229 ns, StdErr = 0.013 ns (0.18%), N = 12, StdDev = 0.045 ns
Min = 7.188 ns, Q1 = 7.192 ns, Median = 7.209 ns, Q3 = 7.260 ns, Max = 7.306 ns
IQR = 0.068 ns, LowerFence = 7.089 ns, UpperFence = 7.363 ns
ConfidenceInterval = [7.172 ns; 7.287 ns] (CI 99.9%), Margin = 0.058 ns (0.80% of Mean)
Skewness = 0.56, Kurtosis = 1.52, MValue = 2

// ** Remained 27 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: AlternatingOne)" --job Jit --benchmarkId 12 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 97457.00 ns, 23.7932 ns/op
WorkloadJitting  1: 4096 op, 250403.00 ns, 61.1335 ns/op

OverheadJitting  2: 65536 op, 115955.00 ns, 1.7693 ns/op
WorkloadJitting  2: 65536 op, 1735404.00 ns, 26.4802 ns/op

WorkloadPilot    1: 65536 op, 981408.00 ns, 14.9751 ns/op
WorkloadPilot    2: 16711680 op, 206314982.00 ns, 12.3456 ns/op
WorkloadPilot    3: 20250624 op, 249821609.00 ns, 12.3365 ns/op
WorkloadPilot    4: 20316160 op, 250315837.00 ns, 12.3210 ns/op

OverheadWarmup   1: 20316160 op, 6825.00 ns, 0.0003 ns/op
OverheadWarmup   2: 20316160 op, 6427.00 ns, 0.0003 ns/op
OverheadWarmup   3: 20316160 op, 6977.00 ns, 0.0003 ns/op
OverheadWarmup   4: 20316160 op, 6414.00 ns, 0.0003 ns/op
OverheadWarmup   5: 20316160 op, 6420.00 ns, 0.0003 ns/op
OverheadWarmup   6: 20316160 op, 6434.00 ns, 0.0003 ns/op
OverheadWarmup   7: 20316160 op, 6413.00 ns, 0.0003 ns/op

OverheadActual   1: 20316160 op, 6742.00 ns, 0.0003 ns/op
OverheadActual   2: 20316160 op, 6660.00 ns, 0.0003 ns/op
OverheadActual   3: 20316160 op, 6646.00 ns, 0.0003 ns/op
OverheadActual   4: 20316160 op, 6435.00 ns, 0.0003 ns/op
OverheadActual   5: 20316160 op, 6614.00 ns, 0.0003 ns/op
OverheadActual   6: 20316160 op, 6414.00 ns, 0.0003 ns/op
OverheadActual   7: 20316160 op, 6410.00 ns, 0.0003 ns/op
OverheadActual   8: 20316160 op, 6394.00 ns, 0.0003 ns/op
OverheadActual   9: 20316160 op, 6408.00 ns, 0.0003 ns/op
OverheadActual  10: 20316160 op, 6423.00 ns, 0.0003 ns/op
OverheadActual  11: 20316160 op, 6428.00 ns, 0.0003 ns/op
OverheadActual  12: 20316160 op, 6408.00 ns, 0.0003 ns/op
OverheadActual  13: 20316160 op, 6398.00 ns, 0.0003 ns/op
OverheadActual  14: 20316160 op, 6437.00 ns, 0.0003 ns/op
OverheadActual  15: 20316160 op, 6399.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 20316160 op, 249928871.00 ns, 12.3020 ns/op
WorkloadWarmup   2: 20316160 op, 248981843.00 ns, 12.2554 ns/op
WorkloadWarmup   3: 20316160 op, 249095410.00 ns, 12.2609 ns/op
WorkloadWarmup   4: 20316160 op, 249065501.00 ns, 12.2595 ns/op
WorkloadWarmup   5: 20316160 op, 247499361.00 ns, 12.1824 ns/op
WorkloadWarmup   6: 20316160 op, 100886122.00 ns, 4.9658 ns/op
WorkloadWarmup   7: 20316160 op, 99481063.00 ns, 4.8966 ns/op
WorkloadWarmup   8: 20316160 op, 97358875.00 ns, 4.7922 ns/op
WorkloadWarmup   9: 20316160 op, 100974273.00 ns, 4.9701 ns/op
WorkloadWarmup  10: 20316160 op, 99146298.00 ns, 4.8802 ns/op
WorkloadWarmup  11: 20316160 op, 99152692.00 ns, 4.8805 ns/op
WorkloadWarmup  12: 20316160 op, 98455238.00 ns, 4.8462 ns/op
WorkloadWarmup  13: 20316160 op, 101485793.00 ns, 4.9953 ns/op
WorkloadWarmup  14: 20316160 op, 97821146.00 ns, 4.8149 ns/op
WorkloadWarmup  15: 20316160 op, 97747985.00 ns, 4.8113 ns/op
WorkloadWarmup  16: 20316160 op, 97589823.00 ns, 4.8036 ns/op

// BeforeActualRun
WorkloadActual   1: 20316160 op, 99457786.00 ns, 4.8955 ns/op
WorkloadActual   2: 20316160 op, 100000744.00 ns, 4.9222 ns/op
WorkloadActual   3: 20316160 op, 100404565.00 ns, 4.9421 ns/op
WorkloadActual   4: 20316160 op, 99782195.00 ns, 4.9115 ns/op
WorkloadActual   5: 20316160 op, 99778119.00 ns, 4.9113 ns/op
WorkloadActual   6: 20316160 op, 99782423.00 ns, 4.9115 ns/op
WorkloadActual   7: 20316160 op, 100024736.00 ns, 4.9234 ns/op
WorkloadActual   8: 20316160 op, 100348327.00 ns, 4.9393 ns/op
WorkloadActual   9: 20316160 op, 100298782.00 ns, 4.9369 ns/op
WorkloadActual  10: 20316160 op, 100941024.00 ns, 4.9685 ns/op
WorkloadActual  11: 20316160 op, 99993584.00 ns, 4.9219 ns/op
WorkloadActual  12: 20316160 op, 98544992.00 ns, 4.8506 ns/op

// AfterActualRun
WorkloadResult   1: 20316160 op, 99451363.00 ns, 4.8952 ns/op
WorkloadResult   2: 20316160 op, 99994321.00 ns, 4.9219 ns/op
WorkloadResult   3: 20316160 op, 100398142.00 ns, 4.9418 ns/op
WorkloadResult   4: 20316160 op, 99775772.00 ns, 4.9112 ns/op
WorkloadResult   5: 20316160 op, 99771696.00 ns, 4.9110 ns/op
WorkloadResult   6: 20316160 op, 99776000.00 ns, 4.9112 ns/op
WorkloadResult   7: 20316160 op, 100018313.00 ns, 4.9231 ns/op
WorkloadResult   8: 20316160 op, 100341904.00 ns, 4.9390 ns/op
WorkloadResult   9: 20316160 op, 100292359.00 ns, 4.9366 ns/op
WorkloadResult  10: 20316160 op, 100934601.00 ns, 4.9682 ns/op
WorkloadResult  11: 20316160 op, 99987161.00 ns, 4.9216 ns/op
WorkloadResult  12: 20316160 op, 98538569.00 ns, 4.8503 ns/op
// GC:  0 0 0 0 20316160
// Threading:  0 0 20316160

// AfterAll
// Benchmark Process 468605 has exited with code 0.

Mean = 4.919 ns, StdErr = 0.008 ns (0.17%), N = 12, StdDev = 0.029 ns
Min = 4.850 ns, Q1 = 4.911 ns, Median = 4.922 ns, Q3 = 4.937 ns, Max = 4.968 ns
IQR = 0.026 ns, LowerFence = 4.872 ns, UpperFence = 4.976 ns
ConfidenceInterval = [4.882 ns; 4.956 ns] (CI 99.9%), Margin = 0.037 ns (0.75% of Mean)
Skewness = -0.7, Kurtosis = 3.51, MValue = 2

// ** Remained 26 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-10 17:26 (0h 1m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 113 114 --benchmarkName "SignedSeekBenchmarks.Typed(Case: AlternatingOne)" --job Jit --benchmarkId 13 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106350.00 ns, 25.9644 ns/op
WorkloadJitting  1: 4096 op, 279458.00 ns, 68.2271 ns/op

OverheadJitting  2: 65536 op, 117172.00 ns, 1.7879 ns/op
WorkloadJitting  2: 65536 op, 3231570.00 ns, 49.3098 ns/op

WorkloadPilot    1: 65536 op, 926818.00 ns, 14.1421 ns/op
WorkloadPilot    2: 17694720 op, 188084617.00 ns, 10.6294 ns/op
WorkloadPilot    3: 23527424 op, 248346774.00 ns, 10.5556 ns/op
WorkloadPilot    4: 23724032 op, 249129800.00 ns, 10.5012 ns/op
WorkloadPilot    5: 23855104 op, 251060323.00 ns, 10.5244 ns/op
WorkloadPilot    6: 23789568 op, 249755181.00 ns, 10.4985 ns/op
WorkloadPilot    7: 23855104 op, 251865378.00 ns, 10.5581 ns/op
WorkloadPilot    8: 23724032 op, 249416397.00 ns, 10.5132 ns/op
WorkloadPilot    9: 23789568 op, 249070962.00 ns, 10.4698 ns/op
WorkloadPilot   10: 23920640 op, 82570331.00 ns, 3.4518 ns/op
WorkloadPilot   11: 72482816 op, 187345974.00 ns, 2.5847 ns/op
WorkloadPilot   12: 96731136 op, 250439763.00 ns, 2.5890 ns/op

OverheadWarmup   1: 96731136 op, 44146.00 ns, 0.0005 ns/op
OverheadWarmup   2: 96731136 op, 42852.00 ns, 0.0004 ns/op
OverheadWarmup   3: 96731136 op, 43111.00 ns, 0.0004 ns/op
OverheadWarmup   4: 96731136 op, 42752.00 ns, 0.0004 ns/op
OverheadWarmup   5: 96731136 op, 42805.00 ns, 0.0004 ns/op
OverheadWarmup   6: 96731136 op, 42927.00 ns, 0.0004 ns/op
OverheadWarmup   7: 96731136 op, 42763.00 ns, 0.0004 ns/op

OverheadActual   1: 96731136 op, 43167.00 ns, 0.0004 ns/op
OverheadActual   2: 96731136 op, 43579.00 ns, 0.0005 ns/op
OverheadActual   3: 96731136 op, 43014.00 ns, 0.0004 ns/op
OverheadActual   4: 96731136 op, 42870.00 ns, 0.0004 ns/op
OverheadActual   5: 96731136 op, 43361.00 ns, 0.0004 ns/op
OverheadActual   6: 96731136 op, 42834.00 ns, 0.0004 ns/op
OverheadActual   7: 96731136 op, 42956.00 ns, 0.0004 ns/op
OverheadActual   8: 96731136 op, 42745.00 ns, 0.0004 ns/op
OverheadActual   9: 96731136 op, 42773.00 ns, 0.0004 ns/op
OverheadActual  10: 96731136 op, 46983.00 ns, 0.0005 ns/op
OverheadActual  11: 96731136 op, 42775.00 ns, 0.0004 ns/op
OverheadActual  12: 96731136 op, 42748.00 ns, 0.0004 ns/op
OverheadActual  13: 96731136 op, 42921.00 ns, 0.0004 ns/op
OverheadActual  14: 96731136 op, 42763.00 ns, 0.0004 ns/op
OverheadActual  15: 96731136 op, 42850.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 96731136 op, 247407351.00 ns, 2.5577 ns/op
WorkloadWarmup   2: 96731136 op, 246638159.00 ns, 2.5497 ns/op
WorkloadWarmup   3: 96731136 op, 249644985.00 ns, 2.5808 ns/op
WorkloadWarmup   4: 96731136 op, 250377811.00 ns, 2.5884 ns/op
WorkloadWarmup   5: 96731136 op, 248897136.00 ns, 2.5731 ns/op
WorkloadWarmup   6: 96731136 op, 248318128.00 ns, 2.5671 ns/op
WorkloadWarmup   7: 96731136 op, 247020899.00 ns, 2.5537 ns/op
WorkloadWarmup   8: 96731136 op, 246341899.00 ns, 2.5467 ns/op
WorkloadWarmup   9: 96731136 op, 287359726.00 ns, 2.9707 ns/op
WorkloadWarmup  10: 96731136 op, 248771020.00 ns, 2.5718 ns/op
WorkloadWarmup  11: 96731136 op, 248073992.00 ns, 2.5646 ns/op
WorkloadWarmup  12: 96731136 op, 247876081.00 ns, 2.5625 ns/op
WorkloadWarmup  13: 96731136 op, 247722967.00 ns, 2.5609 ns/op
WorkloadWarmup  14: 96731136 op, 249385512.00 ns, 2.5781 ns/op
WorkloadWarmup  15: 96731136 op, 252318069.00 ns, 2.6084 ns/op
WorkloadWarmup  16: 96731136 op, 252242121.00 ns, 2.6077 ns/op

// BeforeActualRun
WorkloadActual   1: 96731136 op, 249376670.00 ns, 2.5780 ns/op
WorkloadActual   2: 96731136 op, 252097362.00 ns, 2.6062 ns/op
WorkloadActual   3: 96731136 op, 249371914.00 ns, 2.5780 ns/op
WorkloadActual   4: 96731136 op, 254806834.00 ns, 2.6342 ns/op
WorkloadActual   5: 96731136 op, 256938458.00 ns, 2.6562 ns/op
WorkloadActual   6: 96731136 op, 254771648.00 ns, 2.6338 ns/op
WorkloadActual   7: 96731136 op, 252781776.00 ns, 2.6132 ns/op
WorkloadActual   8: 96731136 op, 265916654.00 ns, 2.7490 ns/op
WorkloadActual   9: 96731136 op, 247027356.00 ns, 2.5538 ns/op
WorkloadActual  10: 96731136 op, 248056651.00 ns, 2.5644 ns/op
WorkloadActual  11: 96731136 op, 246671709.00 ns, 2.5501 ns/op
WorkloadActual  12: 96731136 op, 246914346.00 ns, 2.5526 ns/op

// AfterActualRun
WorkloadResult   1: 96731136 op, 249333800.00 ns, 2.5776 ns/op
WorkloadResult   2: 96731136 op, 252054492.00 ns, 2.6057 ns/op
WorkloadResult   3: 96731136 op, 249329044.00 ns, 2.5775 ns/op
