// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.48 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadPilot    2: 32 op, 1988590.00 ns, 62.1434 us/op
WorkloadPilot    3: 64 op, 4006122.00 ns, 62.5957 us/op
WorkloadPilot    4: 128 op, 7938245.00 ns, 62.0175 us/op
WorkloadPilot    5: 256 op, 16013997.00 ns, 62.5547 us/op
WorkloadPilot    6: 512 op, 31179572.00 ns, 60.8976 us/op
WorkloadPilot    7: 1024 op, 61669757.00 ns, 60.2244 us/op
WorkloadPilot    8: 2048 op, 132734925.00 ns, 64.8120 us/op
WorkloadPilot    9: 4096 op, 245868086.00 ns, 60.0264 us/op
WorkloadPilot   10: 8192 op, 493096330.00 ns, 60.1924 us/op
WorkloadPilot   11: 16384 op, 980172738.00 ns, 59.8250 us/op

OverheadWarmup   1: 16384 op, 22349.00 ns, 1.3641 ns/op
OverheadWarmup   2: 16384 op, 20399.00 ns, 1.2451 ns/op
OverheadWarmup   3: 16384 op, 20352.00 ns, 1.2422 ns/op
OverheadWarmup   4: 16384 op, 20344.00 ns, 1.2417 ns/op
OverheadWarmup   5: 16384 op, 20327.00 ns, 1.2407 ns/op
OverheadWarmup   6: 16384 op, 20347.00 ns, 1.2419 ns/op
OverheadWarmup   7: 16384 op, 21620.00 ns, 1.3196 ns/op
OverheadWarmup   8: 16384 op, 21081.00 ns, 1.2867 ns/op
OverheadWarmup   9: 16384 op, 20350.00 ns, 1.2421 ns/op
OverheadWarmup  10: 16384 op, 20372.00 ns, 1.2434 ns/op

OverheadActual   1: 16384 op, 21101.00 ns, 1.2879 ns/op
OverheadActual   2: 16384 op, 21108.00 ns, 1.2883 ns/op
OverheadActual   3: 16384 op, 21072.00 ns, 1.2861 ns/op
OverheadActual   4: 16384 op, 21094.00 ns, 1.2875 ns/op
OverheadActual   5: 16384 op, 21071.00 ns, 1.2861 ns/op
OverheadActual   6: 16384 op, 21091.00 ns, 1.2873 ns/op
OverheadActual   7: 16384 op, 21088.00 ns, 1.2871 ns/op
OverheadActual   8: 16384 op, 21076.00 ns, 1.2864 ns/op
OverheadActual   9: 16384 op, 21074.00 ns, 1.2863 ns/op
OverheadActual  10: 16384 op, 21067.00 ns, 1.2858 ns/op
OverheadActual  11: 16384 op, 21083.00 ns, 1.2868 ns/op
OverheadActual  12: 16384 op, 21066.00 ns, 1.2858 ns/op
OverheadActual  13: 16384 op, 21072.00 ns, 1.2861 ns/op
OverheadActual  14: 16384 op, 21054.00 ns, 1.2850 ns/op
OverheadActual  15: 16384 op, 21075.00 ns, 1.2863 ns/op

WorkloadWarmup   1: 16384 op, 979891267.00 ns, 59.8078 us/op
WorkloadWarmup   2: 16384 op, 983232552.00 ns, 60.0118 us/op
WorkloadWarmup   3: 16384 op, 982861722.00 ns, 59.9891 us/op
WorkloadWarmup   4: 16384 op, 991690013.00 ns, 60.5280 us/op
WorkloadWarmup   5: 16384 op, 973856439.00 ns, 59.4395 us/op
WorkloadWarmup   6: 16384 op, 976385963.00 ns, 59.5939 us/op

WorkloadActual   1: 16384 op, 979121902.00 ns, 59.7609 us/op
WorkloadActual   2: 16384 op, 980846980.00 ns, 59.8661 us/op
WorkloadActual   3: 16384 op, 976616706.00 ns, 59.6080 us/op
WorkloadActual   4: 16384 op, 976740072.00 ns, 59.6155 us/op
WorkloadActual   5: 16384 op, 978843709.00 ns, 59.7439 us/op
WorkloadActual   6: 16384 op, 985183336.00 ns, 60.1308 us/op
WorkloadActual   7: 16384 op, 979262097.00 ns, 59.7694 us/op
WorkloadActual   8: 16384 op, 981726307.00 ns, 59.9198 us/op
WorkloadActual   9: 16384 op, 975140135.00 ns, 59.5178 us/op
WorkloadActual  10: 16384 op, 968629741.00 ns, 59.1205 us/op
WorkloadActual  11: 16384 op, 968885755.00 ns, 59.1361 us/op
WorkloadActual  12: 16384 op, 965968142.00 ns, 58.9580 us/op
WorkloadActual  13: 16384 op, 968603517.00 ns, 59.1189 us/op
WorkloadActual  14: 16384 op, 968712192.00 ns, 59.1255 us/op
WorkloadActual  15: 16384 op, 968086773.00 ns, 59.0873 us/op

WorkloadResult   1: 16384 op, 979100827.00 ns, 59.7596 us/op
WorkloadResult   2: 16384 op, 980825905.00 ns, 59.8649 us/op
WorkloadResult   3: 16384 op, 976595631.00 ns, 59.6067 us/op
WorkloadResult   4: 16384 op, 976718997.00 ns, 59.6142 us/op
WorkloadResult   5: 16384 op, 978822634.00 ns, 59.7426 us/op
WorkloadResult   6: 16384 op, 985162261.00 ns, 60.1295 us/op
WorkloadResult   7: 16384 op, 979241022.00 ns, 59.7681 us/op
WorkloadResult   8: 16384 op, 981705232.00 ns, 59.9185 us/op
WorkloadResult   9: 16384 op, 975119060.00 ns, 59.5165 us/op
WorkloadResult  10: 16384 op, 968608666.00 ns, 59.1192 us/op
WorkloadResult  11: 16384 op, 968864680.00 ns, 59.1348 us/op
WorkloadResult  12: 16384 op, 965947067.00 ns, 58.9567 us/op
WorkloadResult  13: 16384 op, 968582442.00 ns, 59.1176 us/op
WorkloadResult  14: 16384 op, 968691117.00 ns, 59.1242 us/op
WorkloadResult  15: 16384 op, 968065698.00 ns, 59.0860 us/op
// GC:  0 0 0 4656 16384
// Threading:  0 0 16384


Mean = 59.497 μs, StdErr = 0.097 μs (0.16%), N = 15, StdDev = 0.374 μs
Min = 58.957 μs, Q1 = 59.122 μs, Median = 59.607 μs, Q3 = 59.764 μs, Max = 60.130 μs
IQR = 0.642 μs, LowerFence = 58.158 μs, UpperFence = 60.727 μs
ConfidenceInterval = [59.097 μs; 59.897 μs] (CI 99.9%), Margin = 0.400 μs (0.67% of Mean)
Skewness = -0, Kurtosis = 1.41, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-19 3:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results/193-atom5b/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  results/193-atom5b/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  results/193-atom5b/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  results/193-atom5b/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.703 μs, StdErr = 0.387 μs (1.96%), N = 16, StdDev = 1.546 μs
Min = 18.017 μs, Q1 = 18.204 μs, Median = 19.303 μs, Q3 = 21.454 μs, Max = 21.548 μs
IQR = 3.249 μs, LowerFence = 13.330 μs, UpperFence = 26.328 μs
ConfidenceInterval = [18.128 μs; 21.277 μs] (CI 99.9%), Margin = 1.574 μs (7.99% of Mean)
Skewness = 0.16, Kurtosis = 1.1, MValue = 3.5
-------------------- Histogram --------------------
[17.576 μs ; 19.187 μs) | @@@@@@@@
[19.187 μs ; 20.011 μs) | @
[20.011 μs ; 21.622 μs) | @@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 18.279 μs, StdErr = 0.031 μs (0.17%), N = 15, StdDev = 0.122 μs
Min = 18.183 μs, Q1 = 18.193 μs, Median = 18.203 μs, Q3 = 18.420 μs, Max = 18.464 μs
IQR = 0.226 μs, LowerFence = 17.853 μs, UpperFence = 18.759 μs
ConfidenceInterval = [18.149 μs; 18.409 μs] (CI 99.9%), Margin = 0.130 μs (0.71% of Mean)
Skewness = 0.68, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[18.119 μs ; 18.529 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.248 μs, StdErr = 0.007 μs (0.04%), N = 15, StdDev = 0.028 μs
Min = 18.197 μs, Q1 = 18.233 μs, Median = 18.251 μs, Q3 = 18.268 μs, Max = 18.295 μs
IQR = 0.035 μs, LowerFence = 18.180 μs, UpperFence = 18.322 μs
ConfidenceInterval = [18.219 μs; 18.278 μs] (CI 99.9%), Margin = 0.030 μs (0.16% of Mean)
Skewness = -0.24, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[18.182 μs ; 18.310 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 17.982 μs, StdErr = 0.005 μs (0.03%), N = 12, StdDev = 0.018 μs
Min = 17.948 μs, Q1 = 17.973 μs, Median = 17.984 μs, Q3 = 17.986 μs, Max = 18.027 μs
IQR = 0.012 μs, LowerFence = 17.955 μs, UpperFence = 18.005 μs
ConfidenceInterval = [17.959 μs; 18.005 μs] (CI 99.9%), Margin = 0.023 μs (0.13% of Mean)
Skewness = 0.73, Kurtosis = 4.25, MValue = 2
-------------------- Histogram --------------------
[17.938 μs ; 18.038 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.319 μs, StdErr = 0.392 μs (1.76%), N = 16, StdDev = 1.569 μs
Min = 20.041 μs, Q1 = 20.601 μs, Median = 23.448 μs, Q3 = 23.481 μs, Max = 23.585 μs
IQR = 2.880 μs, LowerFence = 16.281 μs, UpperFence = 27.800 μs
ConfidenceInterval = [20.722 μs; 23.917 μs] (CI 99.9%), Margin = 1.597 μs (7.16% of Mean)
Skewness = -0.5, Kurtosis = 1.19, MValue = 3.2
-------------------- Histogram --------------------
[19.578 μs ; 21.212 μs) | @@@@@@
[21.212 μs ; 22.689 μs) | 
[22.689 μs ; 24.402 μs) | @@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 20.380 μs, StdErr = 0.110 μs (0.54%), N = 29, StdDev = 0.593 μs
Min = 20.013 μs, Q1 = 20.047 μs, Median = 20.071 μs, Q3 = 20.426 μs, Max = 21.814 μs
IQR = 0.378 μs, LowerFence = 19.480 μs, UpperFence = 20.994 μs
ConfidenceInterval = [19.976 μs; 20.785 μs] (CI 99.9%), Margin = 0.405 μs (1.98% of Mean)
Skewness = 1.39, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[19.968 μs ; 20.475 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[20.475 μs ; 20.981 μs) | 
[20.981 μs ; 21.625 μs) | @@@@@
[21.625 μs ; 22.067 μs) | @
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 79.804 μs, StdErr = 0.637 μs (0.80%), N = 16, StdDev = 2.549 μs
Min = 74.401 μs, Q1 = 80.585 μs, Median = 80.841 μs, Q3 = 81.147 μs, Max = 81.645 μs
IQR = 0.562 μs, LowerFence = 79.742 μs, UpperFence = 81.990 μs
ConfidenceInterval = [77.210 μs; 82.399 μs] (CI 99.9%), Margin = 2.595 μs (3.25% of Mean)
Skewness = -1.41, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[73.074 μs ; 75.990 μs) | @@@
[75.990 μs ; 78.644 μs) | 
[78.644 μs ; 82.378 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 76.983 μs, StdErr = 0.055 μs (0.07%), N = 15, StdDev = 0.211 μs
Min = 76.600 μs, Q1 = 76.835 μs, Median = 77.055 μs, Q3 = 77.130 μs, Max = 77.294 μs
IQR = 0.295 μs, LowerFence = 76.393 μs, UpperFence = 77.573 μs
ConfidenceInterval = [76.757 μs; 77.209 μs] (CI 99.9%), Margin = 0.226 μs (0.29% of Mean)
Skewness = -0.36, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[76.488 μs ; 77.407 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.910 μs, StdErr = 0.069 μs (0.41%), N = 15, StdDev = 0.268 μs
Min = 16.520 μs, Q1 = 16.713 μs, Median = 16.808 μs, Q3 = 17.143 μs, Max = 17.386 μs
IQR = 0.430 μs, LowerFence = 16.067 μs, UpperFence = 17.788 μs
ConfidenceInterval = [16.623 μs; 17.197 μs] (CI 99.9%), Margin = 0.287 μs (1.70% of Mean)
Skewness = 0.14, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[16.513 μs ; 16.940 μs) | @@@@@@@@
[16.940 μs ; 17.529 μs) | @@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 16.385 μs, StdErr = 0.015 μs (0.09%), N = 15, StdDev = 0.056 μs
Min = 16.313 μs, Q1 = 16.338 μs, Median = 16.375 μs, Q3 = 16.431 μs, Max = 16.497 μs
IQR = 0.093 μs, LowerFence = 16.198 μs, UpperFence = 16.571 μs
ConfidenceInterval = [16.325 μs; 16.445 μs] (CI 99.9%), Margin = 0.060 μs (0.37% of Mean)
Skewness = 0.35, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[16.283 μs ; 16.527 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.948 μs, StdErr = 0.009 μs (0.05%), N = 15, StdDev = 0.035 μs
Min = 18.899 μs, Q1 = 18.922 μs, Median = 18.946 μs, Q3 = 18.973 μs, Max = 19.009 μs
IQR = 0.050 μs, LowerFence = 18.847 μs, UpperFence = 19.048 μs
ConfidenceInterval = [18.911 μs; 18.985 μs] (CI 99.9%), Margin = 0.037 μs (0.19% of Mean)
Skewness = 0.33, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[18.881 μs ; 19.027 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 18.724 μs, StdErr = 0.010 μs (0.05%), N = 14, StdDev = 0.037 μs
Min = 18.687 μs, Q1 = 18.704 μs, Median = 18.707 μs, Q3 = 18.732 μs, Max = 18.813 μs
IQR = 0.028 μs, LowerFence = 18.662 μs, UpperFence = 18.774 μs
ConfidenceInterval = [18.683 μs; 18.766 μs] (CI 99.9%), Margin = 0.041 μs (0.22% of Mean)
Skewness = 1.16, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[18.667 μs ; 18.833 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.562 μs, StdErr = 0.052 μs (0.08%), N = 16, StdDev = 0.208 μs
Min = 61.156 μs, Q1 = 61.357 μs, Median = 61.610 μs, Q3 = 61.665 μs, Max = 61.888 μs
IQR = 0.309 μs, LowerFence = 60.894 μs, UpperFence = 62.128 μs
ConfidenceInterval = [61.351 μs; 61.774 μs] (CI 99.9%), Margin = 0.211 μs (0.34% of Mean)
Skewness = -0.17, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[61.048 μs ; 61.996 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 59.497 μs, StdErr = 0.097 μs (0.16%), N = 15, StdDev = 0.374 μs
Min = 58.957 μs, Q1 = 59.122 μs, Median = 59.607 μs, Q3 = 59.764 μs, Max = 60.130 μs
IQR = 0.642 μs, LowerFence = 58.158 μs, UpperFence = 60.727 μs
ConfidenceInterval = [59.097 μs; 59.897 μs] (CI 99.9%), Margin = 0.400 μs (0.67% of Mean)
Skewness = -0, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[58.758 μs ; 60.329 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 19.70 μs | 1.574 μs | 1.546 μs | 19.30 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 18.28 μs | 0.130 μs | 0.122 μs | 18.20 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 18.25 μs | 0.030 μs | 0.028 μs | 18.25 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 17.98 μs | 0.023 μs | 0.018 μs | 17.98 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 22.32 μs | 1.597 μs | 1.569 μs | 23.45 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 20.38 μs | 0.405 μs | 0.593 μs | 20.07 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 79.80 μs | 2.595 μs | 2.549 μs | 80.84 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 76.98 μs | 0.226 μs | 0.211 μs | 77.05 μs |       1 B |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 16.91 μs | 0.287 μs | 0.268 μs | 16.81 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 16.39 μs | 0.060 μs | 0.056 μs | 16.37 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 18.95 μs | 0.037 μs | 0.035 μs | 18.95 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 18.72 μs | 0.041 μs | 0.037 μs | 18.71 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 61.56 μs | 0.211 μs | 0.208 μs | 61.61 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 59.50 μs | 0.400 μs | 0.374 μs | 59.61 μs |         - |

// * Warnings *
MultimodalDistribution
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> It seems that the distribution is bimodal (mValue = 3.5)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (18.38 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (18.15 μs..18.98 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 2 outliers were removed (22.27 μs, 23.42 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were detected (74.40 μs..74.92 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (18.29 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (19.07 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (19.02 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:54 (174.01 sec), executed benchmarks: 14

Global total time: 00:02:57 (177.56 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
