// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.49 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadActual   2: 16384 op, 21118.00 ns, 1.2889 ns/op
OverheadActual   3: 16384 op, 21086.00 ns, 1.2870 ns/op
OverheadActual   4: 16384 op, 21098.00 ns, 1.2877 ns/op
OverheadActual   5: 16384 op, 21091.00 ns, 1.2873 ns/op
OverheadActual   6: 16384 op, 21095.00 ns, 1.2875 ns/op
OverheadActual   7: 16384 op, 21122.00 ns, 1.2892 ns/op
OverheadActual   8: 16384 op, 21081.00 ns, 1.2867 ns/op
OverheadActual   9: 16384 op, 21095.00 ns, 1.2875 ns/op
OverheadActual  10: 16384 op, 21110.00 ns, 1.2885 ns/op
OverheadActual  11: 16384 op, 21099.00 ns, 1.2878 ns/op
OverheadActual  12: 16384 op, 21110.00 ns, 1.2885 ns/op
OverheadActual  13: 16384 op, 21078.00 ns, 1.2865 ns/op
OverheadActual  14: 16384 op, 21093.00 ns, 1.2874 ns/op
OverheadActual  15: 16384 op, 21084.00 ns, 1.2869 ns/op

WorkloadWarmup   1: 16384 op, 982776828.00 ns, 59.9839 us/op
WorkloadWarmup   2: 16384 op, 970224290.00 ns, 59.2178 us/op
WorkloadWarmup   3: 16384 op, 975036767.00 ns, 59.5115 us/op
WorkloadWarmup   4: 16384 op, 977053942.00 ns, 59.6346 us/op
WorkloadWarmup   5: 16384 op, 1002313312.00 ns, 61.1763 us/op
WorkloadWarmup   6: 16384 op, 970482265.00 ns, 59.2335 us/op
WorkloadWarmup   7: 16384 op, 969965189.00 ns, 59.2020 us/op
WorkloadWarmup   8: 16384 op, 976227013.00 ns, 59.5842 us/op
WorkloadWarmup   9: 16384 op, 995785614.00 ns, 60.7779 us/op
WorkloadWarmup  10: 16384 op, 977795742.00 ns, 59.6799 us/op

WorkloadActual   1: 16384 op, 997203428.00 ns, 60.8645 us/op
WorkloadActual   2: 16384 op, 987823683.00 ns, 60.2920 us/op
WorkloadActual   3: 16384 op, 1002628206.00 ns, 61.1956 us/op
WorkloadActual   4: 16384 op, 976740830.00 ns, 59.6155 us/op
WorkloadActual   5: 16384 op, 972541056.00 ns, 59.3592 us/op
WorkloadActual   6: 16384 op, 988774604.00 ns, 60.3500 us/op
WorkloadActual   7: 16384 op, 974868680.00 ns, 59.5013 us/op
WorkloadActual   8: 16384 op, 966217067.00 ns, 58.9732 us/op
WorkloadActual   9: 16384 op, 968911354.00 ns, 59.1377 us/op
WorkloadActual  10: 16384 op, 972045906.00 ns, 59.3290 us/op
WorkloadActual  11: 16384 op, 970509058.00 ns, 59.2352 us/op
WorkloadActual  12: 16384 op, 971336816.00 ns, 59.2857 us/op
WorkloadActual  13: 16384 op, 968981439.00 ns, 59.1419 us/op
WorkloadActual  14: 16384 op, 967457854.00 ns, 59.0489 us/op
WorkloadActual  15: 16384 op, 970021029.00 ns, 59.2054 us/op

WorkloadResult   1: 16384 op, 997182333.00 ns, 60.8632 us/op
WorkloadResult   2: 16384 op, 987802588.00 ns, 60.2907 us/op
WorkloadResult   3: 16384 op, 976719735.00 ns, 59.6142 us/op
WorkloadResult   4: 16384 op, 972519961.00 ns, 59.3579 us/op
WorkloadResult   5: 16384 op, 988753509.00 ns, 60.3487 us/op
WorkloadResult   6: 16384 op, 974847585.00 ns, 59.5000 us/op
WorkloadResult   7: 16384 op, 966195972.00 ns, 58.9719 us/op
WorkloadResult   8: 16384 op, 968890259.00 ns, 59.1364 us/op
WorkloadResult   9: 16384 op, 972024811.00 ns, 59.3277 us/op
WorkloadResult  10: 16384 op, 970487963.00 ns, 59.2339 us/op
WorkloadResult  11: 16384 op, 971315721.00 ns, 59.2844 us/op
WorkloadResult  12: 16384 op, 968960344.00 ns, 59.1406 us/op
WorkloadResult  13: 16384 op, 967436759.00 ns, 59.0477 us/op
WorkloadResult  14: 16384 op, 969999934.00 ns, 59.2041 us/op
// GC:  0 0 0 4656 16384
// Threading:  0 0 16384


Mean = 59.523 μs, StdErr = 0.152 μs (0.26%), N = 14, StdDev = 0.569 μs
Min = 58.972 μs, Q1 = 59.157 μs, Median = 59.306 μs, Q3 = 59.586 μs, Max = 60.863 μs
IQR = 0.429 μs, LowerFence = 58.513 μs, UpperFence = 60.229 μs
ConfidenceInterval = [58.881 μs; 60.165 μs] (CI 99.9%), Margin = 0.642 μs (1.08% of Mean)
Skewness = 1.15, Kurtosis = 2.89, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-19 2:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results/193-atom3-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  results/193-atom3-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  results/193-atom3-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  results/193-atom3-recheck/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.208 μs, StdErr = 0.009 μs (0.05%), N = 16, StdDev = 0.037 μs
Min = 18.161 μs, Q1 = 18.179 μs, Median = 18.196 μs, Q3 = 18.223 μs, Max = 18.279 μs
IQR = 0.044 μs, LowerFence = 18.113 μs, UpperFence = 18.290 μs
ConfidenceInterval = [18.169 μs; 18.246 μs] (CI 99.9%), Margin = 0.038 μs (0.21% of Mean)
Skewness = 0.62, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[18.141 μs ; 18.299 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 18.315 μs, StdErr = 0.075 μs (0.41%), N = 15, StdDev = 0.289 μs
Min = 18.207 μs, Q1 = 18.239 μs, Median = 18.245 μs, Q3 = 18.249 μs, Max = 19.357 μs
IQR = 0.010 μs, LowerFence = 18.223 μs, UpperFence = 18.265 μs
ConfidenceInterval = [18.006 μs; 18.623 μs] (CI 99.9%), Margin = 0.309 μs (1.69% of Mean)
Skewness = 3.11, Kurtosis = 11.29, MValue = 2
-------------------- Histogram --------------------
[18.054 μs ; 18.426 μs) | @@@@@@@@@@@@@@
[18.426 μs ; 19.041 μs) | 
[19.041 μs ; 19.510 μs) | @
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.374 μs, StdErr = 0.384 μs (1.98%), N = 16, StdDev = 1.534 μs
Min = 18.156 μs, Q1 = 18.171 μs, Median = 18.269 μs, Q3 = 20.971 μs, Max = 21.631 μs
IQR = 2.800 μs, LowerFence = 13.971 μs, UpperFence = 25.172 μs
ConfidenceInterval = [17.812 μs; 20.936 μs] (CI 99.9%), Margin = 1.562 μs (8.06% of Mean)
Skewness = 0.57, Kurtosis = 1.38, MValue = 3.2
-------------------- Histogram --------------------
[17.748 μs ; 19.347 μs) | @@@@@@@@@@
[19.347 μs ; 20.075 μs) | 
[20.075 μs ; 21.673 μs) | @@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 18.115 μs, StdErr = 0.033 μs (0.18%), N = 12, StdDev = 0.113 μs
Min = 18.024 μs, Q1 = 18.052 μs, Median = 18.070 μs, Q3 = 18.125 μs, Max = 18.417 μs
IQR = 0.073 μs, LowerFence = 17.943 μs, UpperFence = 18.235 μs
ConfidenceInterval = [17.971 μs; 18.260 μs] (CI 99.9%), Margin = 0.145 μs (0.80% of Mean)
Skewness = 1.56, Kurtosis = 4.4, MValue = 2
-------------------- Histogram --------------------
[17.959 μs ; 18.481 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.177 μs, StdErr = 0.010 μs (0.05%), N = 15, StdDev = 0.040 μs
Min = 20.144 μs, Q1 = 20.151 μs, Median = 20.161 μs, Q3 = 20.181 μs, Max = 20.268 μs
IQR = 0.030 μs, LowerFence = 20.106 μs, UpperFence = 20.227 μs
ConfidenceInterval = [20.134 μs; 20.219 μs] (CI 99.9%), Margin = 0.042 μs (0.21% of Mean)
Skewness = 1.24, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[20.122 μs ; 20.289 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 20.267 μs, StdErr = 0.004 μs (0.02%), N = 12, StdDev = 0.014 μs
Min = 20.247 μs, Q1 = 20.253 μs, Median = 20.271 μs, Q3 = 20.276 μs, Max = 20.284 μs
IQR = 0.023 μs, LowerFence = 20.219 μs, UpperFence = 20.311 μs
ConfidenceInterval = [20.249 μs; 20.284 μs] (CI 99.9%), Margin = 0.017 μs (0.09% of Mean)
Skewness = -0.3, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[20.239 μs ; 20.292 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.003 μs, StdErr = 0.449 μs (0.58%), N = 16, StdDev = 1.795 μs
Min = 74.538 μs, Q1 = 77.643 μs, Median = 78.667 μs, Q3 = 78.899 μs, Max = 79.942 μs
IQR = 1.256 μs, LowerFence = 75.759 μs, UpperFence = 80.783 μs
ConfidenceInterval = [76.175 μs; 79.831 μs] (CI 99.9%), Margin = 1.828 μs (2.34% of Mean)
Skewness = -1.01, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[73.603 μs ; 75.656 μs) | @@@
[75.656 μs ; 78.341 μs) | @@
[78.341 μs ; 80.211 μs) | @@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 76.807 μs, StdErr = 0.197 μs (0.26%), N = 14, StdDev = 0.738 μs
Min = 75.022 μs, Q1 = 76.409 μs, Median = 77.033 μs, Q3 = 77.287 μs, Max = 77.643 μs
IQR = 0.878 μs, LowerFence = 75.091 μs, UpperFence = 78.604 μs
ConfidenceInterval = [75.975 μs; 77.639 μs] (CI 99.9%), Margin = 0.832 μs (1.08% of Mean)
Skewness = -0.94, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[74.620 μs ; 77.788 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.373 μs, StdErr = 0.066 μs (0.38%), N = 16, StdDev = 0.265 μs
Min = 17.123 μs, Q1 = 17.163 μs, Median = 17.223 μs, Q3 = 17.624 μs, Max = 17.791 μs
IQR = 0.461 μs, LowerFence = 16.472 μs, UpperFence = 18.315 μs
ConfidenceInterval = [17.103 μs; 17.642 μs] (CI 99.9%), Margin = 0.269 μs (1.55% of Mean)
Skewness = 0.65, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[17.068 μs ; 17.863 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 17.266 μs, StdErr = 0.089 μs (0.51%), N = 21, StdDev = 0.407 μs
Min = 16.616 μs, Q1 = 16.976 μs, Median = 17.203 μs, Q3 = 17.536 μs, Max = 18.002 μs
IQR = 0.561 μs, LowerFence = 16.135 μs, UpperFence = 18.377 μs
ConfidenceInterval = [16.925 μs; 17.608 μs] (CI 99.9%), Margin = 0.342 μs (1.98% of Mean)
Skewness = 0.37, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[16.576 μs ; 16.959 μs) | @@@@
[16.959 μs ; 17.346 μs) | @@@@@@@@@@
[17.346 μs ; 17.788 μs) | @@@@
[17.788 μs ; 18.195 μs) | @@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.932 μs, StdErr = 0.035 μs (0.18%), N = 14, StdDev = 0.131 μs
Min = 18.815 μs, Q1 = 18.846 μs, Median = 18.884 μs, Q3 = 18.985 μs, Max = 19.244 μs
IQR = 0.139 μs, LowerFence = 18.637 μs, UpperFence = 19.194 μs
ConfidenceInterval = [18.784 μs; 19.079 μs] (CI 99.9%), Margin = 0.148 μs (0.78% of Mean)
Skewness = 1.18, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[18.744 μs ; 19.315 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 19.228 μs, StdErr = 0.086 μs (0.44%), N = 21, StdDev = 0.392 μs
Min = 18.855 μs, Q1 = 18.934 μs, Median = 19.113 μs, Q3 = 19.273 μs, Max = 20.318 μs
IQR = 0.339 μs, LowerFence = 18.426 μs, UpperFence = 19.781 μs
ConfidenceInterval = [18.898 μs; 19.557 μs] (CI 99.9%), Margin = 0.329 μs (1.71% of Mean)
Skewness = 1.28, Kurtosis = 3.77, MValue = 2
-------------------- Histogram --------------------
[18.843 μs ; 19.492 μs) | @@@@@@@@@@@@@@@@@
[19.492 μs ; 20.011 μs) | @@@
[20.011 μs ; 20.504 μs) | @
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.024 μs, StdErr = 0.221 μs (0.35%), N = 16, StdDev = 0.882 μs
Min = 61.437 μs, Q1 = 62.845 μs, Median = 63.297 μs, Q3 = 63.450 μs, Max = 64.312 μs
IQR = 0.605 μs, LowerFence = 61.938 μs, UpperFence = 64.356 μs
ConfidenceInterval = [62.126 μs; 63.922 μs] (CI 99.9%), Margin = 0.898 μs (1.43% of Mean)
Skewness = -0.57, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[61.136 μs ; 62.656 μs) | @@@@
[62.656 μs ; 64.771 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 59.523 μs, StdErr = 0.152 μs (0.26%), N = 14, StdDev = 0.569 μs
Min = 58.972 μs, Q1 = 59.157 μs, Median = 59.306 μs, Q3 = 59.586 μs, Max = 60.863 μs
IQR = 0.429 μs, LowerFence = 58.513 μs, UpperFence = 60.229 μs
ConfidenceInterval = [58.881 μs; 60.165 μs] (CI 99.9%), Margin = 0.642 μs (1.08% of Mean)
Skewness = 1.15, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[58.662 μs ; 61.173 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 18.21 μs | 0.038 μs | 0.037 μs | 18.20 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 18.31 μs | 0.309 μs | 0.289 μs | 18.25 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 19.37 μs | 1.562 μs | 1.534 μs | 18.27 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 18.12 μs | 0.145 μs | 0.113 μs | 18.07 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 20.18 μs | 0.042 μs | 0.040 μs | 20.16 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 20.27 μs | 0.017 μs | 0.014 μs | 20.27 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 78.00 μs | 1.828 μs | 1.795 μs | 78.67 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 76.81 μs | 0.832 μs | 0.738 μs | 77.03 μs |       1 B |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 17.37 μs | 0.269 μs | 0.265 μs | 17.22 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 17.27 μs | 0.342 μs | 0.407 μs | 17.20 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 18.93 μs | 0.148 μs | 0.131 μs | 18.88 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 19.23 μs | 0.329 μs | 0.392 μs | 19.11 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 63.02 μs | 0.898 μs | 0.882 μs | 63.30 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 59.52 μs | 0.642 μs | 0.569 μs | 59.31 μs |         - |

// * Warnings *
MultimodalDistribution
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> It seems that the distribution can have several modes (mValue = 3.2)

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: InProcess                                             -> 4 outliers were removed (19.94 μs..21.59 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (18.99 μs..19.25 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (23.59 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (20.62 μs..21.76 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were detected (74.54 μs..74.91 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed, 2 outliers were detected (75.02 μs, 82.82 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed (19.52 μs, 21.31 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 2 outliers were removed (20.57 μs, 20.86 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were detected (61.44 μs..61.70 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (61.20 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:57 (177.02 sec), executed benchmarks: 14

Global total time: 00:03:00 (180.58 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
