// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/GitHub/tl to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 0.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/" /p:OutDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/publish/" --output "/home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0/" in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:03 (3.01 sec)   *****
// Found 3 benchmarks:
//   Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.GeneratedLink: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
//   Codegen.Constrained: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: Codegen.Direct: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 142 143 --benchmarkName Tl.Hooks.Codegen.Direct --job "IterationCount=6, IterationTime=250ms, WarmupCount=16" --benchmarkId 0 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBSMZP(IterationCount=6, IterationTime=250ms, WarmupCount=16)

// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.GeneratedLink --job NoTiering --benchmarkId 12 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100443.00 ns, 1.5326 ns/op
WorkloadJitting  1: 65536 op, 400559.00 ns, 6.1120 ns/op

OverheadJitting  2: 1048576 op, 119405.00 ns, 0.1139 ns/op
WorkloadJitting  2: 1048576 op, 512035.00 ns, 0.4883 ns/op

WorkloadPilot    1: 1048576 op, 368177.00 ns, 0.3511 ns/op
WorkloadPilot    2: 711983104 op, 251050379.00 ns, 0.3526 ns/op
WorkloadPilot    3: 709885952 op, 250081704.00 ns, 0.3523 ns/op

OverheadWarmup   1: 709885952 op, 14132.00 ns, 0.0000 ns/op
OverheadWarmup   2: 709885952 op, 13960.00 ns, 0.0000 ns/op
OverheadWarmup   3: 709885952 op, 13928.00 ns, 0.0000 ns/op
OverheadWarmup   4: 709885952 op, 13936.00 ns, 0.0000 ns/op
OverheadWarmup   5: 709885952 op, 16804.00 ns, 0.0000 ns/op
OverheadWarmup   6: 709885952 op, 13937.00 ns, 0.0000 ns/op
OverheadWarmup   7: 709885952 op, 13919.00 ns, 0.0000 ns/op
OverheadWarmup   8: 709885952 op, 13957.00 ns, 0.0000 ns/op
OverheadWarmup   9: 709885952 op, 13949.00 ns, 0.0000 ns/op

OverheadActual   1: 709885952 op, 17191.00 ns, 0.0000 ns/op
OverheadActual   2: 709885952 op, 14144.00 ns, 0.0000 ns/op
OverheadActual   3: 709885952 op, 14145.00 ns, 0.0000 ns/op
OverheadActual   4: 709885952 op, 13974.00 ns, 0.0000 ns/op
OverheadActual   5: 709885952 op, 14142.00 ns, 0.0000 ns/op
OverheadActual   6: 709885952 op, 17173.00 ns, 0.0000 ns/op
OverheadActual   7: 709885952 op, 13941.00 ns, 0.0000 ns/op
OverheadActual   8: 709885952 op, 13918.00 ns, 0.0000 ns/op
OverheadActual   9: 709885952 op, 13946.00 ns, 0.0000 ns/op
OverheadActual  10: 709885952 op, 13890.00 ns, 0.0000 ns/op
OverheadActual  11: 709885952 op, 13941.00 ns, 0.0000 ns/op
OverheadActual  12: 709885952 op, 13933.00 ns, 0.0000 ns/op
OverheadActual  13: 709885952 op, 13949.00 ns, 0.0000 ns/op
OverheadActual  14: 709885952 op, 13952.00 ns, 0.0000 ns/op
OverheadActual  15: 709885952 op, 13996.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 709885952 op, 250454284.00 ns, 0.3528 ns/op
WorkloadWarmup   2: 709885952 op, 250747776.00 ns, 0.3532 ns/op
WorkloadWarmup   3: 709885952 op, 250592565.00 ns, 0.3530 ns/op
WorkloadWarmup   4: 709885952 op, 250525079.00 ns, 0.3529 ns/op
WorkloadWarmup   5: 709885952 op, 249814559.00 ns, 0.3519 ns/op
WorkloadWarmup   6: 709885952 op, 249947079.00 ns, 0.3521 ns/op
WorkloadWarmup   7: 709885952 op, 250359389.00 ns, 0.3527 ns/op
WorkloadWarmup   8: 709885952 op, 250055256.00 ns, 0.3522 ns/op
WorkloadWarmup   9: 709885952 op, 249789541.00 ns, 0.3519 ns/op
WorkloadWarmup  10: 709885952 op, 249732664.00 ns, 0.3518 ns/op
WorkloadWarmup  11: 709885952 op, 249707818.00 ns, 0.3518 ns/op
WorkloadWarmup  12: 709885952 op, 249594597.00 ns, 0.3516 ns/op
WorkloadWarmup  13: 709885952 op, 249734759.00 ns, 0.3518 ns/op
WorkloadWarmup  14: 709885952 op, 249647642.00 ns, 0.3517 ns/op
WorkloadWarmup  15: 709885952 op, 249664098.00 ns, 0.3517 ns/op
WorkloadWarmup  16: 709885952 op, 249647742.00 ns, 0.3517 ns/op

// BeforeActualRun
WorkloadActual   1: 709885952 op, 250258618.00 ns, 0.3525 ns/op
WorkloadActual   2: 709885952 op, 250619952.00 ns, 0.3530 ns/op
WorkloadActual   3: 709885952 op, 249952459.00 ns, 0.3521 ns/op
WorkloadActual   4: 709885952 op, 250137436.00 ns, 0.3524 ns/op
WorkloadActual   5: 709885952 op, 249815275.00 ns, 0.3519 ns/op
WorkloadActual   6: 709885952 op, 249790148.00 ns, 0.3519 ns/op
WorkloadActual   7: 709885952 op, 249913976.00 ns, 0.3520 ns/op
WorkloadActual   8: 709885952 op, 249794146.00 ns, 0.3519 ns/op
WorkloadActual   9: 709885952 op, 249616082.00 ns, 0.3516 ns/op
WorkloadActual  10: 709885952 op, 249646457.00 ns, 0.3517 ns/op
WorkloadActual  11: 709885952 op, 249698800.00 ns, 0.3517 ns/op
WorkloadActual  12: 709885952 op, 249752777.00 ns, 0.3518 ns/op

// AfterActualRun
WorkloadResult   1: 709885952 op, 250244666.00 ns, 0.3525 ns/op
WorkloadResult   2: 709885952 op, 249938507.00 ns, 0.3521 ns/op
WorkloadResult   3: 709885952 op, 250123484.00 ns, 0.3523 ns/op
WorkloadResult   4: 709885952 op, 249801323.00 ns, 0.3519 ns/op
WorkloadResult   5: 709885952 op, 249776196.00 ns, 0.3519 ns/op
WorkloadResult   6: 709885952 op, 249900024.00 ns, 0.3520 ns/op
WorkloadResult   7: 709885952 op, 249780194.00 ns, 0.3519 ns/op
WorkloadResult   8: 709885952 op, 249602130.00 ns, 0.3516 ns/op
WorkloadResult   9: 709885952 op, 249632505.00 ns, 0.3517 ns/op
WorkloadResult  10: 709885952 op, 249684848.00 ns, 0.3517 ns/op
WorkloadResult  11: 709885952 op, 249738825.00 ns, 0.3518 ns/op
// GC:  0 0 0 0 709885952
// Threading:  0 0 709885952

// AfterAll
// Benchmark Process 106368 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.02%), N = 11, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.353 ns
IQR = 0.000 ns, LowerFence = 0.351 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.11% of Mean)
Skewness = 0.73, Kurtosis = 2.24, MValue = 2

// ** Remained 6 (31.6 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.Constrained: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.Constrained --job NoTiering --benchmarkId 13 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 104826.00 ns, 1.5995 ns/op
WorkloadJitting  1: 65536 op, 469258.00 ns, 7.1603 ns/op

OverheadJitting  2: 1048576 op, 110917.00 ns, 0.1058 ns/op
WorkloadJitting  2: 1048576 op, 504533.00 ns, 0.4812 ns/op

WorkloadPilot    1: 1048576 op, 381301.00 ns, 0.3636 ns/op
WorkloadPilot    2: 687865856 op, 242952266.00 ns, 0.3532 ns/op
WorkloadPilot    3: 707788800 op, 249880712.00 ns, 0.3530 ns/op
WorkloadPilot    4: 708837376 op, 249385118.00 ns, 0.3518 ns/op
WorkloadPilot    5: 710934528 op, 250218264.00 ns, 0.3520 ns/op

OverheadWarmup   1: 710934528 op, 14422.00 ns, 0.0000 ns/op
OverheadWarmup   2: 710934528 op, 13970.00 ns, 0.0000 ns/op
OverheadWarmup   3: 710934528 op, 13926.00 ns, 0.0000 ns/op
OverheadWarmup   4: 710934528 op, 13950.00 ns, 0.0000 ns/op
OverheadWarmup   5: 710934528 op, 13980.00 ns, 0.0000 ns/op
OverheadWarmup   6: 710934528 op, 13954.00 ns, 0.0000 ns/op
OverheadWarmup   7: 710934528 op, 13929.00 ns, 0.0000 ns/op
OverheadWarmup   8: 710934528 op, 13958.00 ns, 0.0000 ns/op
OverheadWarmup   9: 710934528 op, 14007.00 ns, 0.0000 ns/op
OverheadWarmup  10: 710934528 op, 13936.00 ns, 0.0000 ns/op

OverheadActual   1: 710934528 op, 14157.00 ns, 0.0000 ns/op
OverheadActual   2: 710934528 op, 14172.00 ns, 0.0000 ns/op
OverheadActual   3: 710934528 op, 14198.00 ns, 0.0000 ns/op
OverheadActual   4: 710934528 op, 14154.00 ns, 0.0000 ns/op
OverheadActual   5: 710934528 op, 14190.00 ns, 0.0000 ns/op
OverheadActual   6: 710934528 op, 13940.00 ns, 0.0000 ns/op
OverheadActual   7: 710934528 op, 13965.00 ns, 0.0000 ns/op
OverheadActual   8: 710934528 op, 13968.00 ns, 0.0000 ns/op
OverheadActual   9: 710934528 op, 13935.00 ns, 0.0000 ns/op
OverheadActual  10: 710934528 op, 13928.00 ns, 0.0000 ns/op
OverheadActual  11: 710934528 op, 13949.00 ns, 0.0000 ns/op
OverheadActual  12: 710934528 op, 13948.00 ns, 0.0000 ns/op
OverheadActual  13: 710934528 op, 13941.00 ns, 0.0000 ns/op
OverheadActual  14: 710934528 op, 13947.00 ns, 0.0000 ns/op
OverheadActual  15: 710934528 op, 14175.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 710934528 op, 250990501.00 ns, 0.3530 ns/op
WorkloadWarmup   2: 710934528 op, 250864074.00 ns, 0.3529 ns/op
WorkloadWarmup   3: 710934528 op, 250181206.00 ns, 0.3519 ns/op
WorkloadWarmup   4: 710934528 op, 250478126.00 ns, 0.3523 ns/op
WorkloadWarmup   5: 710934528 op, 250210853.00 ns, 0.3519 ns/op
WorkloadWarmup   6: 710934528 op, 250382180.00 ns, 0.3522 ns/op
WorkloadWarmup   7: 710934528 op, 250243504.00 ns, 0.3520 ns/op
WorkloadWarmup   8: 710934528 op, 250168919.00 ns, 0.3519 ns/op
WorkloadWarmup   9: 710934528 op, 250109315.00 ns, 0.3518 ns/op
WorkloadWarmup  10: 710934528 op, 250182650.00 ns, 0.3519 ns/op
WorkloadWarmup  11: 710934528 op, 250258976.00 ns, 0.3520 ns/op
WorkloadWarmup  12: 710934528 op, 250195842.00 ns, 0.3519 ns/op
WorkloadWarmup  13: 710934528 op, 250141082.00 ns, 0.3518 ns/op
WorkloadWarmup  14: 710934528 op, 250227929.00 ns, 0.3520 ns/op
WorkloadWarmup  15: 710934528 op, 250083280.00 ns, 0.3518 ns/op
WorkloadWarmup  16: 710934528 op, 250090509.00 ns, 0.3518 ns/op

// BeforeActualRun
WorkloadActual   1: 710934528 op, 251094124.00 ns, 0.3532 ns/op
WorkloadActual   2: 710934528 op, 250282124.00 ns, 0.3520 ns/op
WorkloadActual   3: 710934528 op, 250182327.00 ns, 0.3519 ns/op
WorkloadActual   4: 710934528 op, 250217692.00 ns, 0.3520 ns/op
WorkloadActual   5: 710934528 op, 250066535.00 ns, 0.3517 ns/op
WorkloadActual   6: 710934528 op, 250093941.00 ns, 0.3518 ns/op
WorkloadActual   7: 710934528 op, 250012016.00 ns, 0.3517 ns/op
WorkloadActual   8: 710934528 op, 250259717.00 ns, 0.3520 ns/op
WorkloadActual   9: 710934528 op, 250362927.00 ns, 0.3522 ns/op
WorkloadActual  10: 710934528 op, 250216483.00 ns, 0.3520 ns/op
WorkloadActual  11: 710934528 op, 250199003.00 ns, 0.3519 ns/op
WorkloadActual  12: 710934528 op, 250107804.00 ns, 0.3518 ns/op

// AfterActualRun
WorkloadResult   1: 710934528 op, 250268159.00 ns, 0.3520 ns/op
WorkloadResult   2: 710934528 op, 250168362.00 ns, 0.3519 ns/op
WorkloadResult   3: 710934528 op, 250203727.00 ns, 0.3519 ns/op
WorkloadResult   4: 710934528 op, 250052570.00 ns, 0.3517 ns/op
WorkloadResult   5: 710934528 op, 250079976.00 ns, 0.3518 ns/op
WorkloadResult   6: 710934528 op, 249998051.00 ns, 0.3516 ns/op
WorkloadResult   7: 710934528 op, 250245752.00 ns, 0.3520 ns/op
WorkloadResult   8: 710934528 op, 250348962.00 ns, 0.3521 ns/op
WorkloadResult   9: 710934528 op, 250202518.00 ns, 0.3519 ns/op
WorkloadResult  10: 710934528 op, 250185038.00 ns, 0.3519 ns/op
WorkloadResult  11: 710934528 op, 250093839.00 ns, 0.3518 ns/op
// GC:  0 0 0 0 710934528
// Threading:  0 0 710934528

// AfterAll
// Benchmark Process 106379 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.01%), N = 11, StdDev = 0.000 ns
Min = 0.352 ns, Q1 = 0.352 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.352 ns
IQR = 0.000 ns, LowerFence = 0.351 ns, UpperFence = 0.352 ns
ConfidenceInterval = [0.352 ns; 0.352 ns] (CI 99.9%), Margin = 0.000 ns (0.06% of Mean)
Skewness = -0, Kurtosis = 1.84, MValue = 2

// ** Remained 5 (26.3 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.ExplicitConstrained: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.ExplicitConstrained --job NoTiering --benchmarkId 14 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 96494.00 ns, 1.4724 ns/op
WorkloadJitting  1: 65536 op, 441920.00 ns, 6.7432 ns/op

OverheadJitting  2: 1048576 op, 113565.00 ns, 0.1083 ns/op
WorkloadJitting  2: 1048576 op, 497354.00 ns, 0.4743 ns/op

WorkloadPilot    1: 1048576 op, 369733.00 ns, 0.3526 ns/op
WorkloadPilot    2: 709885952 op, 251094791.00 ns, 0.3537 ns/op
WorkloadPilot    3: 707788800 op, 249181623.00 ns, 0.3521 ns/op
WorkloadPilot    4: 710934528 op, 250185484.00 ns, 0.3519 ns/op

OverheadWarmup   1: 710934528 op, 14246.00 ns, 0.0000 ns/op
OverheadWarmup   2: 710934528 op, 13985.00 ns, 0.0000 ns/op
OverheadWarmup   3: 710934528 op, 13949.00 ns, 0.0000 ns/op
OverheadWarmup   4: 710934528 op, 13958.00 ns, 0.0000 ns/op
OverheadWarmup   5: 710934528 op, 13940.00 ns, 0.0000 ns/op
OverheadWarmup   6: 710934528 op, 13925.00 ns, 0.0000 ns/op
OverheadWarmup   7: 710934528 op, 13922.00 ns, 0.0000 ns/op
OverheadWarmup   8: 710934528 op, 13961.00 ns, 0.0000 ns/op
OverheadWarmup   9: 710934528 op, 13954.00 ns, 0.0000 ns/op

OverheadActual   1: 710934528 op, 14155.00 ns, 0.0000 ns/op
OverheadActual   2: 710934528 op, 14142.00 ns, 0.0000 ns/op
OverheadActual   3: 710934528 op, 14180.00 ns, 0.0000 ns/op
OverheadActual   4: 710934528 op, 13997.00 ns, 0.0000 ns/op
OverheadActual   5: 710934528 op, 14212.00 ns, 0.0000 ns/op
OverheadActual   6: 710934528 op, 13999.00 ns, 0.0000 ns/op
OverheadActual   7: 710934528 op, 13950.00 ns, 0.0000 ns/op
OverheadActual   8: 710934528 op, 13951.00 ns, 0.0000 ns/op
OverheadActual   9: 710934528 op, 13951.00 ns, 0.0000 ns/op
OverheadActual  10: 710934528 op, 13942.00 ns, 0.0000 ns/op
OverheadActual  11: 710934528 op, 13975.00 ns, 0.0000 ns/op
OverheadActual  12: 710934528 op, 13955.00 ns, 0.0000 ns/op
OverheadActual  13: 710934528 op, 13933.00 ns, 0.0000 ns/op
OverheadActual  14: 710934528 op, 13949.00 ns, 0.0000 ns/op
OverheadActual  15: 710934528 op, 13967.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 710934528 op, 250561899.00 ns, 0.3524 ns/op
WorkloadWarmup   2: 710934528 op, 250549853.00 ns, 0.3524 ns/op
WorkloadWarmup   3: 710934528 op, 250444749.00 ns, 0.3523 ns/op
WorkloadWarmup   4: 710934528 op, 250257153.00 ns, 0.3520 ns/op
WorkloadWarmup   5: 710934528 op, 256062828.00 ns, 0.3602 ns/op
WorkloadWarmup   6: 710934528 op, 250711484.00 ns, 0.3527 ns/op
WorkloadWarmup   7: 710934528 op, 250101705.00 ns, 0.3518 ns/op
WorkloadWarmup   8: 710934528 op, 250112327.00 ns, 0.3518 ns/op
WorkloadWarmup   9: 710934528 op, 250173705.00 ns, 0.3519 ns/op
WorkloadWarmup  10: 710934528 op, 250462361.00 ns, 0.3523 ns/op
WorkloadWarmup  11: 710934528 op, 250075328.00 ns, 0.3518 ns/op
WorkloadWarmup  12: 710934528 op, 250149432.00 ns, 0.3519 ns/op
WorkloadWarmup  13: 710934528 op, 250262963.00 ns, 0.3520 ns/op
WorkloadWarmup  14: 710934528 op, 250204212.00 ns, 0.3519 ns/op
WorkloadWarmup  15: 710934528 op, 249817991.00 ns, 0.3514 ns/op
WorkloadWarmup  16: 710934528 op, 249978138.00 ns, 0.3516 ns/op

// BeforeActualRun
WorkloadActual   1: 710934528 op, 250910893.00 ns, 0.3529 ns/op
WorkloadActual   2: 710934528 op, 250568444.00 ns, 0.3524 ns/op
WorkloadActual   3: 710934528 op, 250684116.00 ns, 0.3526 ns/op
WorkloadActual   4: 710934528 op, 250033686.00 ns, 0.3517 ns/op
WorkloadActual   5: 710934528 op, 250063053.00 ns, 0.3517 ns/op
WorkloadActual   6: 710934528 op, 249872318.00 ns, 0.3515 ns/op
WorkloadActual   7: 710934528 op, 250004160.00 ns, 0.3517 ns/op
WorkloadActual   8: 710934528 op, 250207673.00 ns, 0.3519 ns/op
WorkloadActual   9: 710934528 op, 249888074.00 ns, 0.3515 ns/op
WorkloadActual  10: 710934528 op, 249772594.00 ns, 0.3513 ns/op
WorkloadActual  11: 710934528 op, 249720290.00 ns, 0.3513 ns/op
WorkloadActual  12: 710934528 op, 249837563.00 ns, 0.3514 ns/op

// AfterActualRun
WorkloadResult   1: 710934528 op, 250896926.00 ns, 0.3529 ns/op
WorkloadResult   2: 710934528 op, 250554477.00 ns, 0.3524 ns/op
WorkloadResult   3: 710934528 op, 250670149.00 ns, 0.3526 ns/op
WorkloadResult   4: 710934528 op, 250019719.00 ns, 0.3517 ns/op
WorkloadResult   5: 710934528 op, 250049086.00 ns, 0.3517 ns/op
WorkloadResult   6: 710934528 op, 249858351.00 ns, 0.3515 ns/op
WorkloadResult   7: 710934528 op, 249990193.00 ns, 0.3516 ns/op
WorkloadResult   8: 710934528 op, 250193706.00 ns, 0.3519 ns/op
WorkloadResult   9: 710934528 op, 249874107.00 ns, 0.3515 ns/op
WorkloadResult  10: 710934528 op, 249758627.00 ns, 0.3513 ns/op
WorkloadResult  11: 710934528 op, 249706323.00 ns, 0.3512 ns/op
WorkloadResult  12: 710934528 op, 249823596.00 ns, 0.3514 ns/op
// GC:  0 0 0 0 710934528
// Threading:  0 0 710934528

// AfterAll
// Benchmark Process 106396 has exited with code 0.

Mean = 0.352 ns, StdErr = 0.000 ns (0.04%), N = 12, StdDev = 0.001 ns
Min = 0.351 ns, Q1 = 0.351 ns, Median = 0.352 ns, Q3 = 0.352 ns, Max = 0.353 ns
IQR = 0.001 ns, LowerFence = 0.351 ns, UpperFence = 0.353 ns
ConfidenceInterval = [0.351 ns; 0.353 ns] (CI 99.9%), Margin = 0.001 ns (0.20% of Mean)
Skewness = 0.8, Kurtosis = 2.08, MValue = 2

// ** Remained 4 (21.1 %) benchmark(s) to run. Estimated finish 2026-09-07 3:45 (0h 0m from now) **
// **************************
// Benchmark: Dispatch.CachedDelegate: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Job-VBSMZP-1.dll --anonymousPipes 113 114 --benchmarkName Tl.Hooks.Dispatch.CachedDelegate --job NoTiering --benchmarkId 15 in /home/i/GitHub/tl/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Job-VBSMZP-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 106358.00 ns, 1.6229 ns/op
WorkloadJitting  1: 65536 op, 729458.00 ns, 11.1306 ns/op

OverheadJitting  2: 1048576 op, 116411.00 ns, 0.1110 ns/op
WorkloadJitting  2: 1048576 op, 1610706.00 ns, 1.5361 ns/op

WorkloadPilot    1: 1048576 op, 1484734.00 ns, 1.4160 ns/op
WorkloadPilot    2: 177209344 op, 251198415.00 ns, 1.4175 ns/op

OverheadWarmup   1: 177209344 op, 3729.00 ns, 0.0000 ns/op
OverheadWarmup   2: 177209344 op, 3528.00 ns, 0.0000 ns/op
OverheadWarmup   3: 177209344 op, 3500.00 ns, 0.0000 ns/op
OverheadWarmup   4: 177209344 op, 3519.00 ns, 0.0000 ns/op
OverheadWarmup   5: 177209344 op, 3540.00 ns, 0.0000 ns/op
OverheadWarmup   6: 177209344 op, 3519.00 ns, 0.0000 ns/op
OverheadWarmup   7: 177209344 op, 3525.00 ns, 0.0000 ns/op
OverheadWarmup   8: 177209344 op, 3496.00 ns, 0.0000 ns/op

OverheadActual   1: 177209344 op, 3722.00 ns, 0.0000 ns/op
OverheadActual   2: 177209344 op, 3737.00 ns, 0.0000 ns/op
OverheadActual   3: 177209344 op, 3699.00 ns, 0.0000 ns/op
OverheadActual   4: 177209344 op, 3574.00 ns, 0.0000 ns/op
