// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
Random: SumReceipt { Playback = Playback { Tick = 116, Cycles = 61434, Flags = Started }, SumBits = 1229261697 }
Preparation receipt: 4189323863376
OverheadJitting  1: 65536 op, 102483.00 ns, 1.5638 ns/op
WorkloadJitting  1: 65536 op, 667491.00 ns, 10.1851 ns/op

OverheadJitting  2: 1048576 op, 115902.00 ns, 0.1105 ns/op
WorkloadJitting  2: 1048576 op, 8139452.00 ns, 7.7624 ns/op

WorkloadPilot    1: 1048576 op, 8172313.00 ns, 7.7937 ns/op
WorkloadPilot    2: 32505856 op, 239056744.00 ns, 7.3543 ns/op
WorkloadPilot    3: 34603008 op, 253262427.00 ns, 7.3191 ns/op

OverheadWarmup   1: 34603008 op, 1253.00 ns, 0.0000 ns/op
OverheadWarmup   2: 34603008 op, 903.00 ns, 0.0000 ns/op
OverheadWarmup   3: 34603008 op, 836.00 ns, 0.0000 ns/op
OverheadWarmup   4: 34603008 op, 818.00 ns, 0.0000 ns/op
OverheadWarmup   5: 34603008 op, 945.00 ns, 0.0000 ns/op
OverheadWarmup   6: 34603008 op, 872.00 ns, 0.0000 ns/op
OverheadWarmup   7: 34603008 op, 833.00 ns, 0.0000 ns/op
OverheadWarmup   8: 34603008 op, 829.00 ns, 0.0000 ns/op
OverheadWarmup   9: 34603008 op, 840.00 ns, 0.0000 ns/op
OverheadWarmup  10: 34603008 op, 822.00 ns, 0.0000 ns/op

OverheadActual   1: 34603008 op, 1025.00 ns, 0.0000 ns/op
OverheadActual   2: 34603008 op, 1017.00 ns, 0.0000 ns/op
OverheadActual   3: 34603008 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   4: 34603008 op, 890.00 ns, 0.0000 ns/op
OverheadActual   5: 34603008 op, 945.00 ns, 0.0000 ns/op
OverheadActual   6: 34603008 op, 851.00 ns, 0.0000 ns/op
OverheadActual   7: 34603008 op, 836.00 ns, 0.0000 ns/op
OverheadActual   8: 34603008 op, 832.00 ns, 0.0000 ns/op
OverheadActual   9: 34603008 op, 829.00 ns, 0.0000 ns/op
OverheadActual  10: 34603008 op, 850.00 ns, 0.0000 ns/op
OverheadActual  11: 34603008 op, 827.00 ns, 0.0000 ns/op
OverheadActual  12: 34603008 op, 836.00 ns, 0.0000 ns/op
OverheadActual  13: 34603008 op, 866.00 ns, 0.0000 ns/op
OverheadActual  14: 34603008 op, 861.00 ns, 0.0000 ns/op
OverheadActual  15: 34603008 op, 867.00 ns, 0.0000 ns/op
OverheadActual  16: 34603008 op, 849.00 ns, 0.0000 ns/op
OverheadActual  17: 34603008 op, 838.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 34603008 op, 260384846.00 ns, 7.5249 ns/op
WorkloadWarmup   2: 34603008 op, 259518029.00 ns, 7.4999 ns/op
WorkloadWarmup   3: 34603008 op, 257859791.00 ns, 7.4519 ns/op
WorkloadWarmup   4: 34603008 op, 263086745.00 ns, 7.6030 ns/op
WorkloadWarmup   5: 34603008 op, 260935267.00 ns, 7.5408 ns/op
WorkloadWarmup   6: 34603008 op, 303495895.00 ns, 8.7708 ns/op
WorkloadWarmup   7: 34603008 op, 257814710.00 ns, 7.4506 ns/op
WorkloadWarmup   8: 34603008 op, 256004283.00 ns, 7.3983 ns/op
WorkloadWarmup   9: 34603008 op, 255744743.00 ns, 7.3908 ns/op
WorkloadWarmup  10: 34603008 op, 257851893.00 ns, 7.4517 ns/op
WorkloadWarmup  11: 34603008 op, 256967115.00 ns, 7.4261 ns/op
WorkloadWarmup  12: 34603008 op, 255364786.00 ns, 7.3798 ns/op
WorkloadWarmup  13: 34603008 op, 257355697.00 ns, 7.4374 ns/op
WorkloadWarmup  14: 34603008 op, 268392164.00 ns, 7.7563 ns/op
WorkloadWarmup  15: 34603008 op, 259535551.00 ns, 7.5004 ns/op
WorkloadWarmup  16: 34603008 op, 257879636.00 ns, 7.4525 ns/op

// BeforeActualRun
WorkloadActual   1: 34603008 op, 252716503.00 ns, 7.3033 ns/op
WorkloadActual   2: 34603008 op, 253387723.00 ns, 7.3227 ns/op
WorkloadActual   3: 34603008 op, 258627987.00 ns, 7.4741 ns/op
WorkloadActual   4: 34603008 op, 258952729.00 ns, 7.4835 ns/op
WorkloadActual   5: 34603008 op, 257978381.00 ns, 7.4554 ns/op
WorkloadActual   6: 34603008 op, 259844082.00 ns, 7.5093 ns/op
WorkloadActual   7: 34603008 op, 258926732.00 ns, 7.4828 ns/op
WorkloadActual   8: 34603008 op, 278005458.00 ns, 8.0341 ns/op
WorkloadActual   9: 34603008 op, 260540363.00 ns, 7.5294 ns/op
WorkloadActual  10: 34603008 op, 255395603.00 ns, 7.3807 ns/op
WorkloadActual  11: 34603008 op, 262150510.00 ns, 7.5759 ns/op
WorkloadActual  12: 34603008 op, 259549995.00 ns, 7.5008 ns/op

// AfterActualRun
WorkloadResult   1: 34603008 op, 252715652.00 ns, 7.3033 ns/op
WorkloadResult   2: 34603008 op, 253386872.00 ns, 7.3227 ns/op
WorkloadResult   3: 34603008 op, 258627136.00 ns, 7.4741 ns/op
WorkloadResult   4: 34603008 op, 258951878.00 ns, 7.4835 ns/op
WorkloadResult   5: 34603008 op, 257977530.00 ns, 7.4553 ns/op
WorkloadResult   6: 34603008 op, 259843231.00 ns, 7.5093 ns/op
WorkloadResult   7: 34603008 op, 258925881.00 ns, 7.4828 ns/op
WorkloadResult   8: 34603008 op, 260539512.00 ns, 7.5294 ns/op
WorkloadResult   9: 34603008 op, 255394752.00 ns, 7.3807 ns/op
WorkloadResult  10: 34603008 op, 262149659.00 ns, 7.5759 ns/op
WorkloadResult  11: 34603008 op, 259549144.00 ns, 7.5008 ns/op
// GC:  0 0 0 0 34603008
// Threading:  0 0 34603008

// AfterAll
// Benchmark Process 254 has exited with code 0.

Mean = 7.456 ns, StdErr = 0.026 ns (0.35%), N = 11, StdDev = 0.086 ns
Min = 7.303 ns, Q1 = 7.418 ns, Median = 7.483 ns, Q3 = 7.505 ns, Max = 7.576 ns
IQR = 0.087 ns, LowerFence = 7.288 ns, UpperFence = 7.635 ns
ConfidenceInterval = [7.338 ns; 7.574 ns] (CI 99.9%), Margin = 0.118 ns (1.59% of Mean)
Skewness = -0.58, Kurtosis = 1.94, MValue = 2

// ** Remained 6 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 1m from now) **
// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Repeated)" --job JitCore4 --benchmarkId 12 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1231028224 }
Preparation receipt: 6337333297152
OverheadJitting  1: 65536 op, 101988.00 ns, 1.5562 ns/op
WorkloadJitting  1: 65536 op, 955473.00 ns, 14.5794 ns/op

OverheadJitting  2: 1048576 op, 159093.00 ns, 0.1517 ns/op
WorkloadJitting  2: 1048576 op, 14056896.00 ns, 13.4057 ns/op

WorkloadPilot    1: 1048576 op, 13820328.00 ns, 13.1801 ns/op
WorkloadPilot    2: 19922944 op, 271804667.00 ns, 13.6428 ns/op
WorkloadPilot    3: 18874368 op, 255417077.00 ns, 13.5325 ns/op

OverheadWarmup   1: 18874368 op, 1026.00 ns, 0.0001 ns/op
OverheadWarmup   2: 18874368 op, 567.00 ns, 0.0000 ns/op
OverheadWarmup   3: 18874368 op, 519.00 ns, 0.0000 ns/op
OverheadWarmup   4: 18874368 op, 514.00 ns, 0.0000 ns/op
OverheadWarmup   5: 18874368 op, 572.00 ns, 0.0000 ns/op
OverheadWarmup   6: 18874368 op, 548.00 ns, 0.0000 ns/op
OverheadWarmup   7: 18874368 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   8: 18874368 op, 544.00 ns, 0.0000 ns/op

OverheadActual   1: 18874368 op, 666.00 ns, 0.0000 ns/op
OverheadActual   2: 18874368 op, 656.00 ns, 0.0000 ns/op
OverheadActual   3: 18874368 op, 660.00 ns, 0.0000 ns/op
OverheadActual   4: 18874368 op, 559.00 ns, 0.0000 ns/op
OverheadActual   5: 18874368 op, 655.00 ns, 0.0000 ns/op
OverheadActual   6: 18874368 op, 521.00 ns, 0.0000 ns/op
OverheadActual   7: 18874368 op, 480.00 ns, 0.0000 ns/op
OverheadActual   8: 18874368 op, 487.00 ns, 0.0000 ns/op
OverheadActual   9: 18874368 op, 463.00 ns, 0.0000 ns/op
OverheadActual  10: 18874368 op, 488.00 ns, 0.0000 ns/op
OverheadActual  11: 18874368 op, 531.00 ns, 0.0000 ns/op
OverheadActual  12: 18874368 op, 534.00 ns, 0.0000 ns/op
OverheadActual  13: 18874368 op, 510.00 ns, 0.0000 ns/op
OverheadActual  14: 18874368 op, 538.00 ns, 0.0000 ns/op
OverheadActual  15: 18874368 op, 525.00 ns, 0.0000 ns/op
OverheadActual  16: 18874368 op, 532.00 ns, 0.0000 ns/op
OverheadActual  17: 18874368 op, 529.00 ns, 0.0000 ns/op
OverheadActual  18: 18874368 op, 628.00 ns, 0.0000 ns/op
OverheadActual  19: 18874368 op, 546.00 ns, 0.0000 ns/op
OverheadActual  20: 18874368 op, 536.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 18874368 op, 254831722.00 ns, 13.5015 ns/op
WorkloadWarmup   2: 18874368 op, 257180207.00 ns, 13.6259 ns/op
WorkloadWarmup   3: 18874368 op, 255598526.00 ns, 13.5421 ns/op
WorkloadWarmup   4: 18874368 op, 256853320.00 ns, 13.6086 ns/op
WorkloadWarmup   5: 18874368 op, 256764139.00 ns, 13.6039 ns/op
WorkloadWarmup   6: 18874368 op, 295459463.00 ns, 15.6540 ns/op
WorkloadWarmup   7: 18874368 op, 255166145.00 ns, 13.5192 ns/op
WorkloadWarmup   8: 18874368 op, 256802289.00 ns, 13.6059 ns/op
WorkloadWarmup   9: 18874368 op, 254902152.00 ns, 13.5052 ns/op
WorkloadWarmup  10: 18874368 op, 255407029.00 ns, 13.5320 ns/op
WorkloadWarmup  11: 18874368 op, 254446487.00 ns, 13.4811 ns/op
WorkloadWarmup  12: 18874368 op, 256236717.00 ns, 13.5759 ns/op
WorkloadWarmup  13: 18874368 op, 255320240.00 ns, 13.5274 ns/op
WorkloadWarmup  14: 18874368 op, 263953872.00 ns, 13.9848 ns/op
WorkloadWarmup  15: 18874368 op, 254605753.00 ns, 13.4895 ns/op
WorkloadWarmup  16: 18874368 op, 256177775.00 ns, 13.5728 ns/op

// BeforeActualRun
WorkloadActual   1: 18874368 op, 256444683.00 ns, 13.5869 ns/op
WorkloadActual   2: 18874368 op, 256746363.00 ns, 13.6029 ns/op
WorkloadActual   3: 18874368 op, 256474559.00 ns, 13.5885 ns/op
WorkloadActual   4: 18874368 op, 255704017.00 ns, 13.5477 ns/op
WorkloadActual   5: 18874368 op, 254310327.00 ns, 13.4738 ns/op
WorkloadActual   6: 18874368 op, 255674274.00 ns, 13.5461 ns/op
WorkloadActual   7: 18874368 op, 255932240.00 ns, 13.5598 ns/op
WorkloadActual   8: 18874368 op, 272159639.00 ns, 14.4195 ns/op
WorkloadActual   9: 18874368 op, 256253394.00 ns, 13.5768 ns/op
WorkloadActual  10: 18874368 op, 255306247.00 ns, 13.5266 ns/op
WorkloadActual  11: 18874368 op, 255298467.00 ns, 13.5262 ns/op
WorkloadActual  12: 18874368 op, 255203859.00 ns, 13.5212 ns/op

// AfterActualRun
WorkloadResult   1: 18874368 op, 256444150.00 ns, 13.5869 ns/op
WorkloadResult   2: 18874368 op, 256745830.00 ns, 13.6029 ns/op
WorkloadResult   3: 18874368 op, 256474026.00 ns, 13.5885 ns/op
WorkloadResult   4: 18874368 op, 255703484.00 ns, 13.5477 ns/op
WorkloadResult   5: 18874368 op, 254309794.00 ns, 13.4738 ns/op
WorkloadResult   6: 18874368 op, 255673741.00 ns, 13.5461 ns/op
WorkloadResult   7: 18874368 op, 255931707.00 ns, 13.5597 ns/op
WorkloadResult   8: 18874368 op, 256252861.00 ns, 13.5768 ns/op
WorkloadResult   9: 18874368 op, 255305714.00 ns, 13.5266 ns/op
WorkloadResult  10: 18874368 op, 255297934.00 ns, 13.5262 ns/op
WorkloadResult  11: 18874368 op, 255203326.00 ns, 13.5212 ns/op
// GC:  0 0 0 0 18874368
// Threading:  0 0 18874368

// AfterAll
// Benchmark Process 263 has exited with code 0.

Mean = 13.551 ns, StdErr = 0.011 ns (0.08%), N = 11, StdDev = 0.038 ns
Min = 13.474 ns, Q1 = 13.526 ns, Median = 13.548 ns, Q3 = 13.582 ns, Max = 13.603 ns
IQR = 0.055 ns, LowerFence = 13.443 ns, UpperFence = 13.665 ns
ConfidenceInterval = [13.498 ns; 13.603 ns] (CI 99.9%), Margin = 0.052 ns (0.38% of Mean)
Skewness = -0.41, Kurtosis = 2.15, MValue = 2

// ** Remained 5 (27.8 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 1m from now) **
// **************************
// Benchmark: FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 143 144 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.CompiledSingle(Pattern: Repeated)" --job JitCore4 --benchmarkId 13 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Repeated: SumReceipt { Playback = Playback { Tick = 321, Cycles = 0, Flags = Started }, SumBits = 1231028224 }
Preparation receipt: 6374264143872
OverheadJitting  1: 65536 op, 105267.00 ns, 1.6062 ns/op
WorkloadJitting  1: 65536 op, 1501138.00 ns, 22.9055 ns/op

OverheadJitting  2: 1048576 op, 133720.00 ns, 0.1275 ns/op
WorkloadJitting  2: 1048576 op, 22122663.00 ns, 21.0978 ns/op

WorkloadPilot    1: 1048576 op, 21862131.00 ns, 20.8494 ns/op
WorkloadPilot    2: 12582912 op, 262263000.00 ns, 20.8428 ns/op

OverheadWarmup   1: 12582912 op, 733.00 ns, 0.0001 ns/op
OverheadWarmup   2: 12582912 op, 355.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12582912 op, 367.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12582912 op, 351.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12582912 op, 487.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12582912 op, 395.00 ns, 0.0000 ns/op

OverheadActual   1: 12582912 op, 622.00 ns, 0.0000 ns/op
OverheadActual   2: 12582912 op, 589.00 ns, 0.0000 ns/op
OverheadActual   3: 12582912 op, 541.00 ns, 0.0000 ns/op
OverheadActual   4: 12582912 op, 408.00 ns, 0.0000 ns/op
OverheadActual   5: 12582912 op, 480.00 ns, 0.0000 ns/op
OverheadActual   6: 12582912 op, 369.00 ns, 0.0000 ns/op
OverheadActual   7: 12582912 op, 346.00 ns, 0.0000 ns/op
OverheadActual   8: 12582912 op, 345.00 ns, 0.0000 ns/op
OverheadActual   9: 12582912 op, 374.00 ns, 0.0000 ns/op
OverheadActual  10: 12582912 op, 348.00 ns, 0.0000 ns/op
OverheadActual  11: 12582912 op, 395.00 ns, 0.0000 ns/op
OverheadActual  12: 12582912 op, 367.00 ns, 0.0000 ns/op
OverheadActual  13: 12582912 op, 372.00 ns, 0.0000 ns/op
OverheadActual  14: 12582912 op, 374.00 ns, 0.0000 ns/op
OverheadActual  15: 12582912 op, 360.00 ns, 0.0000 ns/op
OverheadActual  16: 12582912 op, 383.00 ns, 0.0000 ns/op
OverheadActual  17: 12582912 op, 377.00 ns, 0.0000 ns/op
OverheadActual  18: 12582912 op, 562.00 ns, 0.0000 ns/op
OverheadActual  19: 12582912 op, 414.00 ns, 0.0000 ns/op
OverheadActual  20: 12582912 op, 390.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12582912 op, 263928613.00 ns, 20.9752 ns/op
WorkloadWarmup   2: 12582912 op, 263707612.00 ns, 20.9576 ns/op
WorkloadWarmup   3: 12582912 op, 260724784.00 ns, 20.7205 ns/op
WorkloadWarmup   4: 12582912 op, 263030107.00 ns, 20.9038 ns/op
WorkloadWarmup   5: 12582912 op, 260609325.00 ns, 20.7114 ns/op
WorkloadWarmup   6: 12582912 op, 262620327.00 ns, 20.8712 ns/op
WorkloadWarmup   7: 12582912 op, 301395312.00 ns, 23.9527 ns/op
WorkloadWarmup   8: 12582912 op, 262624148.00 ns, 20.8715 ns/op
WorkloadWarmup   9: 12582912 op, 264029359.00 ns, 20.9832 ns/op
WorkloadWarmup  10: 12582912 op, 263754167.00 ns, 20.9613 ns/op
WorkloadWarmup  11: 12582912 op, 261931970.00 ns, 20.8165 ns/op
WorkloadWarmup  12: 12582912 op, 262780861.00 ns, 20.8839 ns/op
WorkloadWarmup  13: 12582912 op, 261021560.00 ns, 20.7441 ns/op
WorkloadWarmup  14: 12582912 op, 261736299.00 ns, 20.8009 ns/op
WorkloadWarmup  15: 12582912 op, 265359237.00 ns, 21.0889 ns/op
WorkloadWarmup  16: 12582912 op, 259102850.00 ns, 20.5916 ns/op

// BeforeActualRun
WorkloadActual   1: 12582912 op, 261292547.00 ns, 20.7657 ns/op
WorkloadActual   2: 12582912 op, 260472410.00 ns, 20.7005 ns/op
WorkloadActual   3: 12582912 op, 261430380.00 ns, 20.7766 ns/op
WorkloadActual   4: 12582912 op, 260318896.00 ns, 20.6883 ns/op
WorkloadActual   5: 12582912 op, 260878900.00 ns, 20.7328 ns/op
WorkloadActual   6: 12582912 op, 259456375.00 ns, 20.6197 ns/op
WorkloadActual   7: 12582912 op, 261133480.00 ns, 20.7530 ns/op
WorkloadActual   8: 12582912 op, 280782022.00 ns, 22.3146 ns/op
WorkloadActual   9: 12582912 op, 262118676.00 ns, 20.8313 ns/op
WorkloadActual  10: 12582912 op, 263171468.00 ns, 20.9150 ns/op
WorkloadActual  11: 12582912 op, 261771995.00 ns, 20.8038 ns/op
WorkloadActual  12: 12582912 op, 260372481.00 ns, 20.6925 ns/op

// AfterActualRun
WorkloadResult   1: 12582912 op, 261292167.00 ns, 20.7656 ns/op
WorkloadResult   2: 12582912 op, 260472030.00 ns, 20.7005 ns/op
WorkloadResult   3: 12582912 op, 261430000.00 ns, 20.7766 ns/op
WorkloadResult   4: 12582912 op, 260318516.00 ns, 20.6883 ns/op
WorkloadResult   5: 12582912 op, 260878520.00 ns, 20.7328 ns/op
WorkloadResult   6: 12582912 op, 259455995.00 ns, 20.6197 ns/op
WorkloadResult   7: 12582912 op, 261133100.00 ns, 20.7530 ns/op
WorkloadResult   8: 12582912 op, 262118296.00 ns, 20.8313 ns/op
WorkloadResult   9: 12582912 op, 263171088.00 ns, 20.9150 ns/op
WorkloadResult  10: 12582912 op, 261771615.00 ns, 20.8037 ns/op
WorkloadResult  11: 12582912 op, 260372101.00 ns, 20.6925 ns/op
// GC:  0 0 0 0 12582912
// Threading:  0 0 12582912

// AfterAll
// Benchmark Process 272 has exited with code 0.

Mean = 20.753 ns, StdErr = 0.024 ns (0.12%), N = 11, StdDev = 0.080 ns
Min = 20.620 ns, Q1 = 20.696 ns, Median = 20.753 ns, Q3 = 20.790 ns, Max = 20.915 ns
IQR = 0.094 ns, LowerFence = 20.556 ns, UpperFence = 20.931 ns
ConfidenceInterval = [20.642 ns; 20.864 ns] (CI 99.9%), Margin = 0.111 ns (0.53% of Mean)
Skewness = 0.34, Kurtosis = 2.39, MValue = 2

// ** Remained 4 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-09 3:24 (0h 0m from now) **
// **************************
// Benchmark: FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.FusedSingle(Pattern: Repeated)" --job JitCore4 --benchmarkId 14 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
