// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadActual   4: 15532032 op, 5916.00 ns, 0.0004 ns/op
OverheadActual   5: 15532032 op, 6082.00 ns, 0.0004 ns/op
OverheadActual   6: 15532032 op, 5857.00 ns, 0.0004 ns/op
OverheadActual   7: 15532032 op, 5870.00 ns, 0.0004 ns/op
OverheadActual   8: 15532032 op, 5853.00 ns, 0.0004 ns/op
OverheadActual   9: 15532032 op, 5881.00 ns, 0.0004 ns/op
OverheadActual  10: 15532032 op, 5869.00 ns, 0.0004 ns/op
OverheadActual  11: 15532032 op, 5867.00 ns, 0.0004 ns/op
OverheadActual  12: 15532032 op, 5860.00 ns, 0.0004 ns/op
OverheadActual  13: 15532032 op, 5869.00 ns, 0.0004 ns/op
OverheadActual  14: 15532032 op, 5871.00 ns, 0.0004 ns/op
OverheadActual  15: 15532032 op, 5859.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15532032 op, 250011167.00 ns, 16.0965 ns/op
WorkloadWarmup   2: 15532032 op, 247855457.00 ns, 15.9577 ns/op
WorkloadWarmup   3: 15532032 op, 251043410.00 ns, 16.1629 ns/op
WorkloadWarmup   4: 15532032 op, 248844536.00 ns, 16.0214 ns/op
WorkloadWarmup   5: 15532032 op, 250755511.00 ns, 16.1444 ns/op
WorkloadWarmup   6: 15532032 op, 249670986.00 ns, 16.0746 ns/op
WorkloadWarmup   7: 15532032 op, 70214419.00 ns, 4.5206 ns/op
WorkloadWarmup   8: 15532032 op, 62840709.00 ns, 4.0459 ns/op
WorkloadWarmup   9: 15532032 op, 60504848.00 ns, 3.8955 ns/op
WorkloadWarmup  10: 15532032 op, 63874703.00 ns, 4.1124 ns/op
WorkloadWarmup  11: 15532032 op, 63065890.00 ns, 4.0604 ns/op
WorkloadWarmup  12: 15532032 op, 62209693.00 ns, 4.0053 ns/op
WorkloadWarmup  13: 15532032 op, 62917764.00 ns, 4.0508 ns/op
WorkloadWarmup  14: 15532032 op, 63057771.00 ns, 4.0599 ns/op
WorkloadWarmup  15: 15532032 op, 60810941.00 ns, 3.9152 ns/op
WorkloadWarmup  16: 15532032 op, 61845433.00 ns, 3.9818 ns/op

// BeforeActualRun
WorkloadActual   1: 15532032 op, 61424828.00 ns, 3.9547 ns/op
WorkloadActual   2: 15532032 op, 61296400.00 ns, 3.9465 ns/op
WorkloadActual   3: 15532032 op, 61415227.00 ns, 3.9541 ns/op
WorkloadActual   4: 15532032 op, 61708602.00 ns, 3.9730 ns/op
WorkloadActual   5: 15532032 op, 61821320.00 ns, 3.9802 ns/op
WorkloadActual   6: 15532032 op, 61288922.00 ns, 3.9460 ns/op
WorkloadActual   7: 15532032 op, 60547339.00 ns, 3.8982 ns/op
WorkloadActual   8: 15532032 op, 61339403.00 ns, 3.9492 ns/op
WorkloadActual   9: 15532032 op, 62145579.00 ns, 4.0011 ns/op
WorkloadActual  10: 15532032 op, 60558732.00 ns, 3.8990 ns/op
WorkloadActual  11: 15532032 op, 61354831.00 ns, 3.9502 ns/op
WorkloadActual  12: 15532032 op, 60933679.00 ns, 3.9231 ns/op

// AfterActualRun
WorkloadResult   1: 15532032 op, 61418958.00 ns, 3.9543 ns/op
WorkloadResult   2: 15532032 op, 61290530.00 ns, 3.9461 ns/op
WorkloadResult   3: 15532032 op, 61409357.00 ns, 3.9537 ns/op
WorkloadResult   4: 15532032 op, 61702732.00 ns, 3.9726 ns/op
WorkloadResult   5: 15532032 op, 61815450.00 ns, 3.9799 ns/op
WorkloadResult   6: 15532032 op, 61283052.00 ns, 3.9456 ns/op
WorkloadResult   7: 15532032 op, 60541469.00 ns, 3.8978 ns/op
WorkloadResult   8: 15532032 op, 61333533.00 ns, 3.9488 ns/op
WorkloadResult   9: 15532032 op, 60552862.00 ns, 3.8986 ns/op
WorkloadResult  10: 15532032 op, 61348961.00 ns, 3.9498 ns/op
WorkloadResult  11: 15532032 op, 60927809.00 ns, 3.9227 ns/op
// GC:  0 0 0 0 15532032
// Threading:  0 0 15532032

// AfterAll
// Benchmark Process 2343831 has exited with code 0.

Mean = 3.943 ns, StdErr = 0.008 ns (0.20%), N = 11, StdDev = 0.026 ns
Min = 3.898 ns, Q1 = 3.934 ns, Median = 3.949 ns, Q3 = 3.954 ns, Max = 3.980 ns
IQR = 0.020 ns, LowerFence = 3.904 ns, UpperFence = 3.984 ns
ConfidenceInterval = [3.906 ns; 3.979 ns] (CI 99.9%), Margin = 0.037 ns (0.93% of Mean)
Skewness = -0.51, Kurtosis = 2, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:46 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103812.00 ns, 25.3447 ns/op
WorkloadJitting  1: 4096 op, 651217.00 ns, 158.9885 ns/op

OverheadJitting  2: 65536 op, 206678.00 ns, 3.1537 ns/op
WorkloadJitting  2: 65536 op, 5452067.00 ns, 83.1919 ns/op

WorkloadPilot    1: 65536 op, 4148971.00 ns, 63.3083 ns/op
WorkloadPilot    2: 3997696 op, 248582069.00 ns, 62.1813 ns/op
WorkloadPilot    3: 4063232 op, 251808809.00 ns, 61.9725 ns/op

OverheadWarmup   1: 4063232 op, 2031.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4063232 op, 1659.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4063232 op, 1678.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4063232 op, 1570.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4063232 op, 1546.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4063232 op, 1885.00 ns, 0.0005 ns/op
OverheadWarmup   7: 4063232 op, 1633.00 ns, 0.0004 ns/op

OverheadActual   1: 4063232 op, 1795.00 ns, 0.0004 ns/op
OverheadActual   2: 4063232 op, 1791.00 ns, 0.0004 ns/op
OverheadActual   3: 4063232 op, 1783.00 ns, 0.0004 ns/op
OverheadActual   4: 4063232 op, 1667.00 ns, 0.0004 ns/op
OverheadActual   5: 4063232 op, 1764.00 ns, 0.0004 ns/op
OverheadActual   6: 4063232 op, 1698.00 ns, 0.0004 ns/op
OverheadActual   7: 4063232 op, 1560.00 ns, 0.0004 ns/op
OverheadActual   8: 4063232 op, 1562.00 ns, 0.0004 ns/op
OverheadActual   9: 4063232 op, 1578.00 ns, 0.0004 ns/op
OverheadActual  10: 4063232 op, 1575.00 ns, 0.0004 ns/op
OverheadActual  11: 4063232 op, 1563.00 ns, 0.0004 ns/op
OverheadActual  12: 4063232 op, 1567.00 ns, 0.0004 ns/op
OverheadActual  13: 4063232 op, 1553.00 ns, 0.0004 ns/op
OverheadActual  14: 4063232 op, 1566.00 ns, 0.0004 ns/op
OverheadActual  15: 4063232 op, 1579.00 ns, 0.0004 ns/op
OverheadActual  16: 4063232 op, 1572.00 ns, 0.0004 ns/op
OverheadActual  17: 4063232 op, 1843.00 ns, 0.0005 ns/op
OverheadActual  18: 4063232 op, 1764.00 ns, 0.0004 ns/op
OverheadActual  19: 4063232 op, 1671.00 ns, 0.0004 ns/op
OverheadActual  20: 4063232 op, 1574.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4063232 op, 252654950.00 ns, 62.1808 ns/op
WorkloadWarmup   2: 4063232 op, 249819574.00 ns, 61.4830 ns/op
WorkloadWarmup   3: 4063232 op, 251333413.00 ns, 61.8555 ns/op
WorkloadWarmup   4: 4063232 op, 250833493.00 ns, 61.7325 ns/op
WorkloadWarmup   5: 4063232 op, 252722115.00 ns, 62.1973 ns/op
WorkloadWarmup   6: 4063232 op, 192166092.00 ns, 47.2939 ns/op
WorkloadWarmup   7: 4063232 op, 92929359.00 ns, 22.8708 ns/op
WorkloadWarmup   8: 4063232 op, 92385243.00 ns, 22.7369 ns/op
WorkloadWarmup   9: 4063232 op, 93019146.00 ns, 22.8929 ns/op
WorkloadWarmup  10: 4063232 op, 93061487.00 ns, 22.9033 ns/op
WorkloadWarmup  11: 4063232 op, 92673074.00 ns, 22.8077 ns/op
WorkloadWarmup  12: 4063232 op, 93269391.00 ns, 22.9545 ns/op
WorkloadWarmup  13: 4063232 op, 94072258.00 ns, 23.1521 ns/op
WorkloadWarmup  14: 4063232 op, 93424341.00 ns, 22.9926 ns/op
WorkloadWarmup  15: 4063232 op, 93507974.00 ns, 23.0132 ns/op
WorkloadWarmup  16: 4063232 op, 93936113.00 ns, 23.1186 ns/op

// BeforeActualRun
WorkloadActual   1: 4063232 op, 93731307.00 ns, 23.0682 ns/op
WorkloadActual   2: 4063232 op, 93361136.00 ns, 22.9771 ns/op
WorkloadActual   3: 4063232 op, 92475438.00 ns, 22.7591 ns/op
WorkloadActual   4: 4063232 op, 92918522.00 ns, 22.8681 ns/op
WorkloadActual   5: 4063232 op, 94019055.00 ns, 23.1390 ns/op
WorkloadActual   6: 4063232 op, 95067728.00 ns, 23.3971 ns/op
WorkloadActual   7: 4063232 op, 95347881.00 ns, 23.4660 ns/op
WorkloadActual   8: 4063232 op, 93112983.00 ns, 22.9160 ns/op
WorkloadActual   9: 4063232 op, 93062205.00 ns, 22.9035 ns/op
WorkloadActual  10: 4063232 op, 93452533.00 ns, 22.9996 ns/op
WorkloadActual  11: 4063232 op, 93095477.00 ns, 22.9117 ns/op
WorkloadActual  12: 4063232 op, 117167375.00 ns, 28.8360 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 93729728.50 ns, 23.0678 ns/op
WorkloadResult   2: 4063232 op, 93359557.50 ns, 22.9767 ns/op
WorkloadResult   3: 4063232 op, 92473859.50 ns, 22.7587 ns/op
WorkloadResult   4: 4063232 op, 92916943.50 ns, 22.8677 ns/op
WorkloadResult   5: 4063232 op, 94017476.50 ns, 23.1386 ns/op
WorkloadResult   6: 4063232 op, 95066149.50 ns, 23.3967 ns/op
WorkloadResult   7: 4063232 op, 95346302.50 ns, 23.4656 ns/op
WorkloadResult   8: 4063232 op, 93111404.50 ns, 22.9156 ns/op
WorkloadResult   9: 4063232 op, 93060626.50 ns, 22.9031 ns/op
WorkloadResult  10: 4063232 op, 93450954.50 ns, 22.9992 ns/op
WorkloadResult  11: 4063232 op, 93093898.50 ns, 22.9113 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 2347655 has exited with code 0.

Mean = 23.036 ns, StdErr = 0.066 ns (0.29%), N = 11, StdDev = 0.220 ns
Min = 22.759 ns, Q1 = 22.907 ns, Median = 22.977 ns, Q3 = 23.103 ns, Max = 23.466 ns
IQR = 0.196 ns, LowerFence = 22.613 ns, UpperFence = 23.397 ns
ConfidenceInterval = [22.732 ns; 23.341 ns] (CI 99.9%), Margin = 0.304 ns (1.32% of Mean)
Skewness = 0.81, Kurtosis = 2.27, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:45 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101935.00 ns, 24.8865 ns/op
WorkloadJitting  1: 4096 op, 1540431.00 ns, 376.0818 ns/op

OverheadJitting  2: 65536 op, 136822.00 ns, 2.0877 ns/op
WorkloadJitting  2: 65536 op, 1294205.00 ns, 19.7480 ns/op

WorkloadPilot    1: 65536 op, 1141989.00 ns, 17.4254 ns/op
WorkloadPilot    2: 14352384 op, 237989418.00 ns, 16.5819 ns/op
WorkloadPilot    3: 15138816 op, 252702656.00 ns, 16.6924 ns/op
WorkloadPilot    4: 15007744 op, 249784074.00 ns, 16.6437 ns/op
WorkloadPilot    5: 15073280 op, 251858610.00 ns, 16.7089 ns/op
WorkloadPilot    6: 15007744 op, 249116283.00 ns, 16.5992 ns/op
WorkloadPilot    7: 15073280 op, 253004211.00 ns, 16.7849 ns/op

OverheadWarmup   1: 15073280 op, 6320.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15073280 op, 5847.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15073280 op, 5680.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15073280 op, 5926.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15073280 op, 5874.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15073280 op, 5823.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15073280 op, 6517.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15073280 op, 6408.00 ns, 0.0004 ns/op

OverheadActual   1: 15073280 op, 6196.00 ns, 0.0004 ns/op
OverheadActual   2: 15073280 op, 6038.00 ns, 0.0004 ns/op
OverheadActual   3: 15073280 op, 5936.00 ns, 0.0004 ns/op
OverheadActual   4: 15073280 op, 5775.00 ns, 0.0004 ns/op
OverheadActual   5: 15073280 op, 5942.00 ns, 0.0004 ns/op
OverheadActual   6: 15073280 op, 5879.00 ns, 0.0004 ns/op
OverheadActual   7: 15073280 op, 5676.00 ns, 0.0004 ns/op
OverheadActual   8: 15073280 op, 6616.00 ns, 0.0004 ns/op
OverheadActual   9: 15073280 op, 5745.00 ns, 0.0004 ns/op
OverheadActual  10: 15073280 op, 5690.00 ns, 0.0004 ns/op
OverheadActual  11: 15073280 op, 5605.00 ns, 0.0004 ns/op
OverheadActual  12: 15073280 op, 5658.00 ns, 0.0004 ns/op
OverheadActual  13: 15073280 op, 5678.00 ns, 0.0004 ns/op
OverheadActual  14: 15073280 op, 5675.00 ns, 0.0004 ns/op
OverheadActual  15: 15073280 op, 5708.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15073280 op, 251689721.00 ns, 16.6977 ns/op
WorkloadWarmup   2: 15073280 op, 249701453.00 ns, 16.5658 ns/op
WorkloadWarmup   3: 15073280 op, 251119463.00 ns, 16.6599 ns/op
WorkloadWarmup   4: 15073280 op, 253558603.00 ns, 16.8217 ns/op
WorkloadWarmup   5: 15073280 op, 250706472.00 ns, 16.6325 ns/op
WorkloadWarmup   6: 15073280 op, 232371299.00 ns, 15.4161 ns/op
WorkloadWarmup   7: 15073280 op, 181446156.00 ns, 12.0376 ns/op
WorkloadWarmup   8: 15073280 op, 181932793.00 ns, 12.0699 ns/op
WorkloadWarmup   9: 15073280 op, 181338619.00 ns, 12.0305 ns/op
WorkloadWarmup  10: 15073280 op, 182497304.00 ns, 12.1073 ns/op
WorkloadWarmup  11: 15073280 op, 183019231.00 ns, 12.1420 ns/op
WorkloadWarmup  12: 15073280 op, 182666528.00 ns, 12.1186 ns/op
WorkloadWarmup  13: 15073280 op, 183860881.00 ns, 12.1978 ns/op
WorkloadWarmup  14: 15073280 op, 183771641.00 ns, 12.1919 ns/op
WorkloadWarmup  15: 15073280 op, 181477327.00 ns, 12.0397 ns/op
WorkloadWarmup  16: 15073280 op, 181988639.00 ns, 12.0736 ns/op

// BeforeActualRun
WorkloadActual   1: 15073280 op, 182918476.00 ns, 12.1353 ns/op
WorkloadActual   2: 15073280 op, 181685873.00 ns, 12.0535 ns/op
WorkloadActual   3: 15073280 op, 180653318.00 ns, 11.9850 ns/op
WorkloadActual   4: 15073280 op, 181125204.00 ns, 12.0163 ns/op
WorkloadActual   5: 15073280 op, 180918685.00 ns, 12.0026 ns/op
WorkloadActual   6: 15073280 op, 181046310.00 ns, 12.0111 ns/op
WorkloadActual   7: 15073280 op, 180323082.00 ns, 11.9631 ns/op
WorkloadActual   8: 15073280 op, 180636014.00 ns, 11.9839 ns/op
WorkloadActual   9: 15073280 op, 181446737.00 ns, 12.0376 ns/op
WorkloadActual  10: 15073280 op, 203525272.00 ns, 13.5024 ns/op
WorkloadActual  11: 15073280 op, 180837360.00 ns, 11.9972 ns/op
WorkloadActual  12: 15073280 op, 181144551.00 ns, 12.0176 ns/op

// AfterActualRun
WorkloadResult   1: 15073280 op, 181680128.00 ns, 12.0531 ns/op
WorkloadResult   2: 15073280 op, 180647573.00 ns, 11.9846 ns/op
WorkloadResult   3: 15073280 op, 181119459.00 ns, 12.0159 ns/op
WorkloadResult   4: 15073280 op, 180912940.00 ns, 12.0022 ns/op
WorkloadResult   5: 15073280 op, 181040565.00 ns, 12.0107 ns/op
WorkloadResult   6: 15073280 op, 180317337.00 ns, 11.9627 ns/op
WorkloadResult   7: 15073280 op, 180630269.00 ns, 11.9835 ns/op
WorkloadResult   8: 15073280 op, 181440992.00 ns, 12.0373 ns/op
WorkloadResult   9: 15073280 op, 180831615.00 ns, 11.9968 ns/op
WorkloadResult  10: 15073280 op, 181138806.00 ns, 12.0172 ns/op
// GC:  0 0 0 0 15073280
// Threading:  0 0 15073280

// AfterAll
// Benchmark Process 2352207 has exited with code 0.

Mean = 12.006 ns, StdErr = 0.008 ns (0.07%), N = 10, StdDev = 0.027 ns
Min = 11.963 ns, Q1 = 11.988 ns, Median = 12.006 ns, Q3 = 12.017 ns, Max = 12.053 ns
IQR = 0.029 ns, LowerFence = 11.944 ns, UpperFence = 12.061 ns
ConfidenceInterval = [11.966 ns; 12.047 ns] (CI 99.9%), Margin = 0.040 ns (0.34% of Mean)
Skewness = 0.14, Kurtosis = 1.96, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:46 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
