// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   4: 1900544 op, 256907950.00 ns, 135.1760 ns/op
WorkloadWarmup   5: 1900544 op, 257955055.00 ns, 135.7270 ns/op
WorkloadWarmup   6: 1900544 op, 147249659.00 ns, 77.4776 ns/op
WorkloadWarmup   7: 1900544 op, 42684464.00 ns, 22.4591 ns/op
WorkloadWarmup   8: 1900544 op, 43089997.00 ns, 22.6725 ns/op
WorkloadWarmup   9: 1900544 op, 42895060.00 ns, 22.5699 ns/op
WorkloadWarmup  10: 1900544 op, 43358601.00 ns, 22.8138 ns/op
WorkloadWarmup  11: 1900544 op, 42773228.00 ns, 22.5058 ns/op
WorkloadWarmup  12: 1900544 op, 42497784.00 ns, 22.3609 ns/op
WorkloadWarmup  13: 1900544 op, 42499131.00 ns, 22.3616 ns/op
WorkloadWarmup  14: 1900544 op, 42726692.00 ns, 22.4813 ns/op
WorkloadWarmup  15: 1900544 op, 42447088.00 ns, 22.3342 ns/op
WorkloadWarmup  16: 1900544 op, 42427516.00 ns, 22.3239 ns/op

// BeforeActualRun
WorkloadActual   1: 1900544 op, 42930285.00 ns, 22.5884 ns/op
WorkloadActual   2: 1900544 op, 42508608.00 ns, 22.3665 ns/op
WorkloadActual   3: 1900544 op, 42645594.00 ns, 22.4386 ns/op
WorkloadActual   4: 1900544 op, 42712227.00 ns, 22.4737 ns/op
WorkloadActual   5: 1900544 op, 42933379.00 ns, 22.5900 ns/op
WorkloadActual   6: 1900544 op, 42726022.00 ns, 22.4809 ns/op
WorkloadActual   7: 1900544 op, 42950715.00 ns, 22.5992 ns/op
WorkloadActual   8: 1900544 op, 42344865.00 ns, 22.2804 ns/op
WorkloadActual   9: 1900544 op, 42471092.00 ns, 22.3468 ns/op
WorkloadActual  10: 1900544 op, 42416734.00 ns, 22.3182 ns/op
WorkloadActual  11: 1900544 op, 42545436.00 ns, 22.3859 ns/op
WorkloadActual  12: 1900544 op, 43096550.00 ns, 22.6759 ns/op

// AfterActualRun
WorkloadResult   1: 1900544 op, 42929527.50 ns, 22.5880 ns/op
WorkloadResult   2: 1900544 op, 42507850.50 ns, 22.3661 ns/op
WorkloadResult   3: 1900544 op, 42644836.50 ns, 22.4382 ns/op
WorkloadResult   4: 1900544 op, 42711469.50 ns, 22.4733 ns/op
WorkloadResult   5: 1900544 op, 42932621.50 ns, 22.5896 ns/op
WorkloadResult   6: 1900544 op, 42725264.50 ns, 22.4805 ns/op
WorkloadResult   7: 1900544 op, 42949957.50 ns, 22.5988 ns/op
WorkloadResult   8: 1900544 op, 42344107.50 ns, 22.2800 ns/op
WorkloadResult   9: 1900544 op, 42470334.50 ns, 22.3464 ns/op
WorkloadResult  10: 1900544 op, 42415976.50 ns, 22.3178 ns/op
WorkloadResult  11: 1900544 op, 42544678.50 ns, 22.3855 ns/op
WorkloadResult  12: 1900544 op, 43095792.50 ns, 22.6755 ns/op
// GC:  0 0 0 0 1900544
// Threading:  0 0 1900544

// AfterAll
// Benchmark Process 2587069 has exited with code 0.

Mean = 22.462 ns, StdErr = 0.037 ns (0.16%), N = 12, StdDev = 0.128 ns
Min = 22.280 ns, Q1 = 22.361 ns, Median = 22.456 ns, Q3 = 22.588 ns, Max = 22.676 ns
IQR = 0.227 ns, LowerFence = 22.020 ns, UpperFence = 22.929 ns
ConfidenceInterval = [22.298 ns; 22.625 ns] (CI 99.9%), Margin = 0.164 ns (0.73% of Mean)
Skewness = 0.19, Kurtosis = 1.49, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100356.00 ns, 24.5010 ns/op
WorkloadJitting  1: 4096 op, 1526668.00 ns, 372.7217 ns/op

OverheadJitting  2: 65536 op, 125179.00 ns, 1.9101 ns/op
WorkloadJitting  2: 65536 op, 1250020.00 ns, 19.0738 ns/op

WorkloadPilot    1: 65536 op, 1225117.00 ns, 18.6938 ns/op
WorkloadPilot    2: 13434880 op, 235153521.00 ns, 17.5032 ns/op
WorkloadPilot    3: 14286848 op, 250371504.00 ns, 17.5246 ns/op

OverheadWarmup   1: 14286848 op, 5741.00 ns, 0.0004 ns/op
OverheadWarmup   2: 14286848 op, 5473.00 ns, 0.0004 ns/op
OverheadWarmup   3: 14286848 op, 5429.00 ns, 0.0004 ns/op
OverheadWarmup   4: 14286848 op, 5405.00 ns, 0.0004 ns/op
OverheadWarmup   5: 14286848 op, 5454.00 ns, 0.0004 ns/op
OverheadWarmup   6: 14286848 op, 5425.00 ns, 0.0004 ns/op
OverheadWarmup   7: 14286848 op, 5409.00 ns, 0.0004 ns/op
OverheadWarmup   8: 14286848 op, 5413.00 ns, 0.0004 ns/op
OverheadWarmup   9: 14286848 op, 5415.00 ns, 0.0004 ns/op
OverheadWarmup  10: 14286848 op, 5396.00 ns, 0.0004 ns/op

OverheadActual   1: 14286848 op, 5579.00 ns, 0.0004 ns/op
OverheadActual   2: 14286848 op, 5650.00 ns, 0.0004 ns/op
OverheadActual   3: 14286848 op, 5653.00 ns, 0.0004 ns/op
OverheadActual   4: 14286848 op, 5476.00 ns, 0.0004 ns/op
OverheadActual   5: 14286848 op, 5655.00 ns, 0.0004 ns/op
OverheadActual   6: 14286848 op, 5424.00 ns, 0.0004 ns/op
OverheadActual   7: 14286848 op, 5417.00 ns, 0.0004 ns/op
OverheadActual   8: 14286848 op, 5383.00 ns, 0.0004 ns/op
OverheadActual   9: 14286848 op, 5401.00 ns, 0.0004 ns/op
OverheadActual  10: 14286848 op, 5418.00 ns, 0.0004 ns/op
OverheadActual  11: 14286848 op, 7856.00 ns, 0.0005 ns/op
OverheadActual  12: 14286848 op, 5424.00 ns, 0.0004 ns/op
OverheadActual  13: 14286848 op, 5390.00 ns, 0.0004 ns/op
OverheadActual  14: 14286848 op, 5383.00 ns, 0.0004 ns/op
OverheadActual  15: 14286848 op, 5379.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 14286848 op, 251095007.00 ns, 17.5753 ns/op
WorkloadWarmup   2: 14286848 op, 249162710.00 ns, 17.4400 ns/op
WorkloadWarmup   3: 14286848 op, 247051484.00 ns, 17.2922 ns/op
WorkloadWarmup   4: 14286848 op, 249955634.00 ns, 17.4955 ns/op
WorkloadWarmup   5: 14286848 op, 247946483.00 ns, 17.3549 ns/op
WorkloadWarmup   6: 14286848 op, 235256937.00 ns, 16.4667 ns/op
WorkloadWarmup   7: 14286848 op, 164502926.00 ns, 11.5143 ns/op
WorkloadWarmup   8: 14286848 op, 165472911.00 ns, 11.5822 ns/op
WorkloadWarmup   9: 14286848 op, 167015581.00 ns, 11.6902 ns/op
WorkloadWarmup  10: 14286848 op, 171744832.00 ns, 12.0212 ns/op
WorkloadWarmup  11: 14286848 op, 171770395.00 ns, 12.0230 ns/op
WorkloadWarmup  12: 14286848 op, 171910634.00 ns, 12.0328 ns/op
WorkloadWarmup  13: 14286848 op, 170400539.00 ns, 11.9271 ns/op
WorkloadWarmup  14: 14286848 op, 173386459.00 ns, 12.1361 ns/op
WorkloadWarmup  15: 14286848 op, 165964425.00 ns, 11.6166 ns/op
WorkloadWarmup  16: 14286848 op, 169404424.00 ns, 11.8574 ns/op

// BeforeActualRun
WorkloadActual   1: 14286848 op, 169323209.00 ns, 11.8517 ns/op
WorkloadActual   2: 14286848 op, 169940407.00 ns, 11.8949 ns/op
WorkloadActual   3: 14286848 op, 170043172.00 ns, 11.9021 ns/op
WorkloadActual   4: 14286848 op, 170907874.00 ns, 11.9626 ns/op
WorkloadActual   5: 14286848 op, 169865468.00 ns, 11.8896 ns/op
WorkloadActual   6: 14286848 op, 170811655.00 ns, 11.9559 ns/op
WorkloadActual   7: 14286848 op, 169427054.00 ns, 11.8590 ns/op
WorkloadActual   8: 14286848 op, 170528632.00 ns, 11.9361 ns/op
WorkloadActual   9: 14286848 op, 169791207.00 ns, 11.8844 ns/op
WorkloadActual  10: 14286848 op, 188375418.00 ns, 13.1852 ns/op
WorkloadActual  11: 14286848 op, 170448760.00 ns, 11.9305 ns/op
WorkloadActual  12: 14286848 op, 170757328.00 ns, 11.9521 ns/op

// AfterActualRun
WorkloadResult   1: 14286848 op, 169317785.00 ns, 11.8513 ns/op
WorkloadResult   2: 14286848 op, 169934983.00 ns, 11.8945 ns/op
WorkloadResult   3: 14286848 op, 170037748.00 ns, 11.9017 ns/op
WorkloadResult   4: 14286848 op, 170902450.00 ns, 11.9622 ns/op
WorkloadResult   5: 14286848 op, 169860044.00 ns, 11.8893 ns/op
WorkloadResult   6: 14286848 op, 170806231.00 ns, 11.9555 ns/op
WorkloadResult   7: 14286848 op, 169421630.00 ns, 11.8586 ns/op
WorkloadResult   8: 14286848 op, 170523208.00 ns, 11.9357 ns/op
WorkloadResult   9: 14286848 op, 169785783.00 ns, 11.8841 ns/op
WorkloadResult  10: 14286848 op, 170443336.00 ns, 11.9301 ns/op
WorkloadResult  11: 14286848 op, 170751904.00 ns, 11.9517 ns/op
// GC:  0 0 0 0 14286848
// Threading:  0 0 14286848

// AfterAll
// Benchmark Process 2590278 has exited with code 0.

Mean = 11.910 ns, StdErr = 0.012 ns (0.10%), N = 11, StdDev = 0.039 ns
Min = 11.851 ns, Q1 = 11.887 ns, Median = 11.902 ns, Q3 = 11.944 ns, Max = 11.962 ns
IQR = 0.057 ns, LowerFence = 11.801 ns, UpperFence = 12.029 ns
ConfidenceInterval = [11.857 ns; 11.964 ns] (CI 99.9%), Margin = 0.054 ns (0.45% of Mean)
Skewness = -0.08, Kurtosis = 1.39, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 13 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 116604.00 ns, 28.4678 ns/op
WorkloadJitting  1: 4096 op, 986782.00 ns, 240.9136 ns/op

OverheadJitting  2: 65536 op, 120455.00 ns, 1.8380 ns/op
WorkloadJitting  2: 65536 op, 6936407.00 ns, 105.8412 ns/op

WorkloadPilot    1: 65536 op, 4954817.00 ns, 75.6045 ns/op
WorkloadPilot    2: 3342336 op, 248863617.00 ns, 74.4580 ns/op
WorkloadPilot    3: 3407872 op, 251775819.00 ns, 73.8807 ns/op

OverheadWarmup   1: 3407872 op, 1671.00 ns, 0.0005 ns/op
OverheadWarmup   2: 3407872 op, 1390.00 ns, 0.0004 ns/op
OverheadWarmup   3: 3407872 op, 1312.00 ns, 0.0004 ns/op
OverheadWarmup   4: 3407872 op, 1313.00 ns, 0.0004 ns/op
OverheadWarmup   5: 3407872 op, 1320.00 ns, 0.0004 ns/op
OverheadWarmup   6: 3407872 op, 1290.00 ns, 0.0004 ns/op
OverheadWarmup   7: 3407872 op, 1276.00 ns, 0.0004 ns/op
OverheadWarmup   8: 3407872 op, 1278.00 ns, 0.0004 ns/op
OverheadWarmup   9: 3407872 op, 1286.00 ns, 0.0004 ns/op
OverheadWarmup  10: 3407872 op, 1281.00 ns, 0.0004 ns/op

OverheadActual   1: 3407872 op, 1506.00 ns, 0.0004 ns/op
OverheadActual   2: 3407872 op, 1535.00 ns, 0.0005 ns/op
OverheadActual   3: 3407872 op, 1522.00 ns, 0.0004 ns/op
OverheadActual   4: 3407872 op, 1469.00 ns, 0.0004 ns/op
OverheadActual   5: 3407872 op, 1485.00 ns, 0.0004 ns/op
OverheadActual   6: 3407872 op, 1317.00 ns, 0.0004 ns/op
OverheadActual   7: 3407872 op, 1290.00 ns, 0.0004 ns/op
OverheadActual   8: 3407872 op, 1279.00 ns, 0.0004 ns/op
OverheadActual   9: 3407872 op, 1278.00 ns, 0.0004 ns/op
OverheadActual  10: 3407872 op, 1272.00 ns, 0.0004 ns/op
OverheadActual  11: 3407872 op, 1268.00 ns, 0.0004 ns/op
OverheadActual  12: 3407872 op, 1274.00 ns, 0.0004 ns/op
OverheadActual  13: 3407872 op, 1309.00 ns, 0.0004 ns/op
OverheadActual  14: 3407872 op, 1282.00 ns, 0.0004 ns/op
OverheadActual  15: 3407872 op, 1275.00 ns, 0.0004 ns/op
OverheadActual  16: 3407872 op, 1307.00 ns, 0.0004 ns/op
OverheadActual  17: 3407872 op, 1281.00 ns, 0.0004 ns/op
OverheadActual  18: 3407872 op, 1497.00 ns, 0.0004 ns/op
OverheadActual  19: 3407872 op, 1332.00 ns, 0.0004 ns/op
OverheadActual  20: 3407872 op, 1335.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 3407872 op, 252275370.00 ns, 74.0272 ns/op
WorkloadWarmup   2: 3407872 op, 251570351.00 ns, 73.8204 ns/op
WorkloadWarmup   3: 3407872 op, 252756816.00 ns, 74.1685 ns/op
WorkloadWarmup   4: 3407872 op, 252423948.00 ns, 74.0708 ns/op
WorkloadWarmup   5: 3407872 op, 251401185.00 ns, 73.7707 ns/op
WorkloadWarmup   6: 3407872 op, 197706967.00 ns, 58.0148 ns/op
WorkloadWarmup   7: 3407872 op, 75195801.00 ns, 22.0653 ns/op
WorkloadWarmup   8: 3407872 op, 74488679.00 ns, 21.8578 ns/op
WorkloadWarmup   9: 3407872 op, 76035244.00 ns, 22.3116 ns/op
WorkloadWarmup  10: 3407872 op, 76811112.00 ns, 22.5393 ns/op
WorkloadWarmup  11: 3407872 op, 74814355.00 ns, 21.9534 ns/op
WorkloadWarmup  12: 3407872 op, 73700123.00 ns, 21.6264 ns/op
WorkloadWarmup  13: 3407872 op, 75557962.00 ns, 22.1716 ns/op
WorkloadWarmup  14: 3407872 op, 79128866.00 ns, 23.2194 ns/op
WorkloadWarmup  15: 3407872 op, 74585291.00 ns, 21.8862 ns/op
WorkloadWarmup  16: 3407872 op, 74320397.00 ns, 21.8084 ns/op

// BeforeActualRun
WorkloadActual   1: 3407872 op, 75321360.00 ns, 22.1022 ns/op
WorkloadActual   2: 3407872 op, 74762446.00 ns, 21.9382 ns/op
WorkloadActual   3: 3407872 op, 74970745.00 ns, 21.9993 ns/op
WorkloadActual   4: 3407872 op, 75568796.00 ns, 22.1748 ns/op
WorkloadActual   5: 3407872 op, 74970874.00 ns, 21.9993 ns/op
WorkloadActual   6: 3407872 op, 74951420.00 ns, 21.9936 ns/op
WorkloadActual   7: 3407872 op, 75029670.00 ns, 22.0166 ns/op
WorkloadActual   8: 3407872 op, 74917764.00 ns, 21.9837 ns/op
WorkloadActual   9: 3407872 op, 74882362.00 ns, 21.9733 ns/op
WorkloadActual  10: 3407872 op, 74568296.00 ns, 21.8812 ns/op
WorkloadActual  11: 3407872 op, 75187044.00 ns, 22.0628 ns/op
WorkloadActual  12: 3407872 op, 75200916.00 ns, 22.0668 ns/op

// AfterActualRun
WorkloadResult   1: 3407872 op, 75320052.00 ns, 22.1018 ns/op
WorkloadResult   2: 3407872 op, 74761138.00 ns, 21.9378 ns/op
WorkloadResult   3: 3407872 op, 74969437.00 ns, 21.9989 ns/op
WorkloadResult   4: 3407872 op, 75567488.00 ns, 22.1744 ns/op
WorkloadResult   5: 3407872 op, 74969566.00 ns, 21.9989 ns/op
WorkloadResult   6: 3407872 op, 74950112.00 ns, 21.9932 ns/op
WorkloadResult   7: 3407872 op, 75028362.00 ns, 22.0162 ns/op
WorkloadResult   8: 3407872 op, 74916456.00 ns, 21.9834 ns/op
WorkloadResult   9: 3407872 op, 74881054.00 ns, 21.9730 ns/op
WorkloadResult  10: 3407872 op, 74566988.00 ns, 21.8808 ns/op
WorkloadResult  11: 3407872 op, 75185736.00 ns, 22.0624 ns/op
WorkloadResult  12: 3407872 op, 75199608.00 ns, 22.0664 ns/op
// GC:  0 0 0 0 3407872
// Threading:  0 0 3407872

// AfterAll
// Benchmark Process 2596426 has exited with code 0.

Mean = 22.016 ns, StdErr = 0.022 ns (0.10%), N = 12, StdDev = 0.077 ns
Min = 21.881 ns, Q1 = 21.981 ns, Median = 21.999 ns, Q3 = 22.063 ns, Max = 22.174 ns
IQR = 0.083 ns, LowerFence = 21.857 ns, UpperFence = 22.187 ns
ConfidenceInterval = [21.917 ns; 22.114 ns] (CI 99.9%), Margin = 0.099 ns (0.45% of Mean)
Skewness = 0.33, Kurtosis = 2.52, MValue = 2

// ** Remained 16 (53.3%) benchmark(s) to run. Estimated finish 2026-09-12 4:23 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 14 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
