// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   6: 15794176 op, 62432194.00 ns, 3.9529 ns/op
WorkloadActual   7: 15794176 op, 62791658.00 ns, 3.9756 ns/op
WorkloadActual   8: 15794176 op, 63117062.00 ns, 3.9962 ns/op
WorkloadActual   9: 15794176 op, 66425354.00 ns, 4.2057 ns/op
WorkloadActual  10: 15794176 op, 62441544.00 ns, 3.9535 ns/op
WorkloadActual  11: 15794176 op, 62409608.00 ns, 3.9514 ns/op
WorkloadActual  12: 15794176 op, 62534865.00 ns, 3.9594 ns/op

// AfterActualRun
WorkloadResult   1: 15794176 op, 62866507.00 ns, 3.9804 ns/op
WorkloadResult   2: 15794176 op, 62873419.00 ns, 3.9808 ns/op
WorkloadResult   3: 15794176 op, 63077803.00 ns, 3.9937 ns/op
WorkloadResult   4: 15794176 op, 63250105.00 ns, 4.0046 ns/op
WorkloadResult   5: 15794176 op, 61997832.00 ns, 3.9254 ns/op
WorkloadResult   6: 15794176 op, 62426161.00 ns, 3.9525 ns/op
WorkloadResult   7: 15794176 op, 62785625.00 ns, 3.9752 ns/op
WorkloadResult   8: 15794176 op, 63111029.00 ns, 3.9958 ns/op
WorkloadResult   9: 15794176 op, 62435511.00 ns, 3.9531 ns/op
WorkloadResult  10: 15794176 op, 62403575.00 ns, 3.9510 ns/op
WorkloadResult  11: 15794176 op, 62528832.00 ns, 3.9590 ns/op
// GC:  0 0 0 0 15794176
// Threading:  0 0 15794176

// AfterAll
// Benchmark Process 3851878 has exited with code 0.

Mean = 3.970 ns, StdErr = 0.007 ns (0.18%), N = 11, StdDev = 0.024 ns
Min = 3.925 ns, Q1 = 3.953 ns, Median = 3.975 ns, Q3 = 3.987 ns, Max = 4.005 ns
IQR = 0.034 ns, LowerFence = 3.901 ns, UpperFence = 4.039 ns
ConfidenceInterval = [3.937 ns; 4.003 ns] (CI 99.9%), Margin = 0.033 ns (0.84% of Mean)
Skewness = -0.23, Kurtosis = 1.8, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102847.00 ns, 25.1091 ns/op
WorkloadJitting  1: 4096 op, 383639.00 ns, 93.6619 ns/op

OverheadJitting  2: 65536 op, 120858.00 ns, 1.8441 ns/op
WorkloadJitting  2: 65536 op, 5195115.00 ns, 79.2712 ns/op

WorkloadPilot    1: 65536 op, 4030929.00 ns, 61.5071 ns/op
WorkloadPilot    2: 4063232 op, 246183825.00 ns, 60.5882 ns/op
WorkloadPilot    3: 4128768 op, 251570430.00 ns, 60.9311 ns/op

OverheadWarmup   1: 4128768 op, 1988.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4128768 op, 1719.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1629.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1622.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1631.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1624.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1618.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1632.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1596.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 1900.00 ns, 0.0005 ns/op
OverheadActual   2: 4128768 op, 1893.00 ns, 0.0005 ns/op
OverheadActual   3: 4128768 op, 1962.00 ns, 0.0005 ns/op
OverheadActual   4: 4128768 op, 1698.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 1992.00 ns, 0.0005 ns/op
OverheadActual   6: 4128768 op, 1685.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1858.00 ns, 0.0005 ns/op
OverheadActual   8: 4128768 op, 1762.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 2041.00 ns, 0.0005 ns/op
OverheadActual  10: 4128768 op, 1646.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1614.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 2146.00 ns, 0.0005 ns/op
OverheadActual  13: 4128768 op, 1645.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1594.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 1615.00 ns, 0.0004 ns/op
OverheadActual  16: 4128768 op, 1771.00 ns, 0.0004 ns/op
OverheadActual  17: 4128768 op, 1688.00 ns, 0.0004 ns/op
OverheadActual  18: 4128768 op, 1812.00 ns, 0.0004 ns/op
OverheadActual  19: 4128768 op, 1656.00 ns, 0.0004 ns/op
OverheadActual  20: 4128768 op, 1605.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 251600778.00 ns, 60.9385 ns/op
WorkloadWarmup   2: 4128768 op, 250346355.00 ns, 60.6346 ns/op
WorkloadWarmup   3: 4128768 op, 250723407.00 ns, 60.7260 ns/op
WorkloadWarmup   4: 4128768 op, 249986798.00 ns, 60.5476 ns/op
WorkloadWarmup   5: 4128768 op, 259422272.00 ns, 62.8329 ns/op
WorkloadWarmup   6: 4128768 op, 184131948.00 ns, 44.5973 ns/op
WorkloadWarmup   7: 4128768 op, 86798516.00 ns, 21.0229 ns/op
WorkloadWarmup   8: 4128768 op, 86850738.00 ns, 21.0355 ns/op
WorkloadWarmup   9: 4128768 op, 87634563.00 ns, 21.2254 ns/op
WorkloadWarmup  10: 4128768 op, 85141306.00 ns, 20.6215 ns/op
WorkloadWarmup  11: 4128768 op, 86791940.00 ns, 21.0213 ns/op
WorkloadWarmup  12: 4128768 op, 86644196.00 ns, 20.9855 ns/op
WorkloadWarmup  13: 4128768 op, 86757731.00 ns, 21.0130 ns/op
WorkloadWarmup  14: 4128768 op, 87031769.00 ns, 21.0794 ns/op
WorkloadWarmup  15: 4128768 op, 86767505.00 ns, 21.0154 ns/op
WorkloadWarmup  16: 4128768 op, 87976756.00 ns, 21.3082 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 87081926.00 ns, 21.0915 ns/op
WorkloadActual   2: 4128768 op, 87731328.00 ns, 21.2488 ns/op
WorkloadActual   3: 4128768 op, 87715562.00 ns, 21.2450 ns/op
WorkloadActual   4: 4128768 op, 87498066.00 ns, 21.1923 ns/op
WorkloadActual   5: 4128768 op, 87472298.00 ns, 21.1861 ns/op
WorkloadActual   6: 4128768 op, 87456144.00 ns, 21.1821 ns/op
WorkloadActual   7: 4128768 op, 89683983.00 ns, 21.7217 ns/op
WorkloadActual   8: 4128768 op, 91274557.00 ns, 22.1070 ns/op
WorkloadActual   9: 4128768 op, 87814214.00 ns, 21.2689 ns/op
WorkloadActual  10: 4128768 op, 87828103.00 ns, 21.2722 ns/op
WorkloadActual  11: 4128768 op, 88303785.00 ns, 21.3874 ns/op
WorkloadActual  12: 4128768 op, 91403486.00 ns, 22.1382 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 87080196.00 ns, 21.0911 ns/op
WorkloadResult   2: 4128768 op, 87729598.00 ns, 21.2484 ns/op
WorkloadResult   3: 4128768 op, 87713832.00 ns, 21.2446 ns/op
WorkloadResult   4: 4128768 op, 87496336.00 ns, 21.1919 ns/op
WorkloadResult   5: 4128768 op, 87470568.00 ns, 21.1856 ns/op
WorkloadResult   6: 4128768 op, 87454414.00 ns, 21.1817 ns/op
WorkloadResult   7: 4128768 op, 89682253.00 ns, 21.7213 ns/op
WorkloadResult   8: 4128768 op, 87812484.00 ns, 21.2684 ns/op
WorkloadResult   9: 4128768 op, 87826373.00 ns, 21.2718 ns/op
WorkloadResult  10: 4128768 op, 88302055.00 ns, 21.3870 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 3855519 has exited with code 0.

Mean = 21.279 ns, StdErr = 0.055 ns (0.26%), N = 10, StdDev = 0.173 ns
Min = 21.091 ns, Q1 = 21.187 ns, Median = 21.246 ns, Q3 = 21.271 ns, Max = 21.721 ns
IQR = 0.084 ns, LowerFence = 21.062 ns, UpperFence = 21.397 ns
ConfidenceInterval = [21.017 ns; 21.541 ns] (CI 99.9%), Margin = 0.262 ns (1.23% of Mean)
Skewness = 1.51, Kurtosis = 4.4, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 115178.00 ns, 28.1196 ns/op
WorkloadJitting  1: 4096 op, 1762657.00 ns, 430.3362 ns/op

OverheadJitting  2: 65536 op, 141596.00 ns, 2.1606 ns/op
WorkloadJitting  2: 65536 op, 1297297.00 ns, 19.7952 ns/op

WorkloadPilot    1: 65536 op, 1143574.00 ns, 17.4496 ns/op
WorkloadPilot    2: 14352384 op, 242516268.00 ns, 16.8973 ns/op
WorkloadPilot    3: 14811136 op, 251076341.00 ns, 16.9519 ns/op
WorkloadPilot    4: 14745600 op, 249710468.00 ns, 16.9346 ns/op
WorkloadPilot    5: 14811136 op, 252590465.00 ns, 17.0541 ns/op
WorkloadPilot    6: 14680064 op, 250589582.00 ns, 17.0701 ns/op

OverheadWarmup   1: 14680064 op, 5371.00 ns, 0.0004 ns/op
OverheadWarmup   2: 14680064 op, 5069.00 ns, 0.0003 ns/op
OverheadWarmup   3: 14680064 op, 4978.00 ns, 0.0003 ns/op
OverheadWarmup   4: 14680064 op, 4973.00 ns, 0.0003 ns/op
OverheadWarmup   5: 14680064 op, 4986.00 ns, 0.0003 ns/op
OverheadWarmup   6: 14680064 op, 4986.00 ns, 0.0003 ns/op
OverheadWarmup   7: 14680064 op, 4968.00 ns, 0.0003 ns/op
OverheadWarmup   8: 14680064 op, 4969.00 ns, 0.0003 ns/op

OverheadActual   1: 14680064 op, 5614.00 ns, 0.0004 ns/op
OverheadActual   2: 14680064 op, 5347.00 ns, 0.0004 ns/op
OverheadActual   3: 14680064 op, 5343.00 ns, 0.0004 ns/op
OverheadActual   4: 14680064 op, 5040.00 ns, 0.0003 ns/op
OverheadActual   5: 14680064 op, 5118.00 ns, 0.0003 ns/op
OverheadActual   6: 14680064 op, 5035.00 ns, 0.0003 ns/op
OverheadActual   7: 14680064 op, 4982.00 ns, 0.0003 ns/op
OverheadActual   8: 14680064 op, 4989.00 ns, 0.0003 ns/op
OverheadActual   9: 14680064 op, 4972.00 ns, 0.0003 ns/op
OverheadActual  10: 14680064 op, 4957.00 ns, 0.0003 ns/op
OverheadActual  11: 14680064 op, 4988.00 ns, 0.0003 ns/op
OverheadActual  12: 14680064 op, 4980.00 ns, 0.0003 ns/op
OverheadActual  13: 14680064 op, 4971.00 ns, 0.0003 ns/op
OverheadActual  14: 14680064 op, 4985.00 ns, 0.0003 ns/op
OverheadActual  15: 14680064 op, 5077.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 14680064 op, 251375756.00 ns, 17.1236 ns/op
WorkloadWarmup   2: 14680064 op, 249210761.00 ns, 16.9761 ns/op
WorkloadWarmup   3: 14680064 op, 247509798.00 ns, 16.8603 ns/op
WorkloadWarmup   4: 14680064 op, 248332338.00 ns, 16.9163 ns/op
WorkloadWarmup   5: 14680064 op, 253536531.00 ns, 17.2708 ns/op
WorkloadWarmup   6: 14680064 op, 251084084.00 ns, 17.1037 ns/op
WorkloadWarmup   7: 14680064 op, 231222177.00 ns, 15.7508 ns/op
WorkloadWarmup   8: 14680064 op, 177474223.00 ns, 12.0895 ns/op
WorkloadWarmup   9: 14680064 op, 179704314.00 ns, 12.2414 ns/op
WorkloadWarmup  10: 14680064 op, 179219828.00 ns, 12.2084 ns/op
WorkloadWarmup  11: 14680064 op, 180982923.00 ns, 12.3285 ns/op
WorkloadWarmup  12: 14680064 op, 180537272.00 ns, 12.2981 ns/op
WorkloadWarmup  13: 14680064 op, 179589157.00 ns, 12.2335 ns/op
WorkloadWarmup  14: 14680064 op, 178980980.00 ns, 12.1921 ns/op
WorkloadWarmup  15: 14680064 op, 177417746.00 ns, 12.0856 ns/op
WorkloadWarmup  16: 14680064 op, 177328747.00 ns, 12.0796 ns/op

// BeforeActualRun
WorkloadActual   1: 14680064 op, 177422640.00 ns, 12.0860 ns/op
WorkloadActual   2: 14680064 op, 177520799.00 ns, 12.0926 ns/op
WorkloadActual   3: 14680064 op, 176450987.00 ns, 12.0198 ns/op
WorkloadActual   4: 14680064 op, 178207883.00 ns, 12.1394 ns/op
WorkloadActual   5: 14680064 op, 178080336.00 ns, 12.1308 ns/op
WorkloadActual   6: 14680064 op, 178336980.00 ns, 12.1482 ns/op
WorkloadActual   7: 14680064 op, 178724866.00 ns, 12.1747 ns/op
WorkloadActual   8: 14680064 op, 177568155.00 ns, 12.0959 ns/op
WorkloadActual   9: 14680064 op, 176433018.00 ns, 12.0185 ns/op
WorkloadActual  10: 14680064 op, 201448289.00 ns, 13.7226 ns/op
WorkloadActual  11: 14680064 op, 178892820.00 ns, 12.1861 ns/op
WorkloadActual  12: 14680064 op, 175948012.00 ns, 11.9855 ns/op

// AfterActualRun
WorkloadResult   1: 14680064 op, 177417651.00 ns, 12.0856 ns/op
WorkloadResult   2: 14680064 op, 177515810.00 ns, 12.0923 ns/op
WorkloadResult   3: 14680064 op, 176445998.00 ns, 12.0194 ns/op
WorkloadResult   4: 14680064 op, 178202894.00 ns, 12.1391 ns/op
WorkloadResult   5: 14680064 op, 178075347.00 ns, 12.1304 ns/op
WorkloadResult   6: 14680064 op, 178331991.00 ns, 12.1479 ns/op
WorkloadResult   7: 14680064 op, 178719877.00 ns, 12.1743 ns/op
WorkloadResult   8: 14680064 op, 177563166.00 ns, 12.0955 ns/op
WorkloadResult   9: 14680064 op, 176428029.00 ns, 12.0182 ns/op
WorkloadResult  10: 14680064 op, 178887831.00 ns, 12.1858 ns/op
WorkloadResult  11: 14680064 op, 175943023.00 ns, 11.9852 ns/op
// GC:  0 0 0 0 14680064
// Threading:  0 0 14680064

// AfterAll
// Benchmark Process 3859544 has exited with code 0.

Mean = 12.098 ns, StdErr = 0.020 ns (0.17%), N = 11, StdDev = 0.066 ns
Min = 11.985 ns, Q1 = 12.053 ns, Median = 12.096 ns, Q3 = 12.144 ns, Max = 12.186 ns
IQR = 0.091 ns, LowerFence = 11.916 ns, UpperFence = 12.280 ns
ConfidenceInterval = [12.006 ns; 12.190 ns] (CI 99.9%), Margin = 0.092 ns (0.76% of Mean)
Skewness = -0.32, Kurtosis = 1.59, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:58 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 13 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105272.00 ns, 25.7012 ns/op
WorkloadJitting  1: 4096 op, 1087106.00 ns, 265.4067 ns/op

OverheadJitting  2: 65536 op, 262671.00 ns, 4.0080 ns/op
WorkloadJitting  2: 65536 op, 7243003.00 ns, 110.5195 ns/op

WorkloadPilot    1: 65536 op, 5403862.00 ns, 82.4564 ns/op
WorkloadPilot    2: 3080192 op, 233982725.00 ns, 75.9637 ns/op
WorkloadPilot    3: 3342336 op, 257192313.00 ns, 76.9499 ns/op
WorkloadPilot    4: 3276800 op, 253521183.00 ns, 77.3685 ns/op

OverheadWarmup   1: 3276800 op, 1828.00 ns, 0.0006 ns/op
OverheadWarmup   2: 3276800 op, 1702.00 ns, 0.0005 ns/op
OverheadWarmup   3: 3276800 op, 1402.00 ns, 0.0004 ns/op
OverheadWarmup   4: 3276800 op, 1196.00 ns, 0.0004 ns/op
OverheadWarmup   5: 3276800 op, 1251.00 ns, 0.0004 ns/op
OverheadWarmup   6: 3276800 op, 1186.00 ns, 0.0004 ns/op
OverheadWarmup   7: 3276800 op, 1471.00 ns, 0.0004 ns/op
OverheadWarmup   8: 3276800 op, 1353.00 ns, 0.0004 ns/op

OverheadActual   1: 3276800 op, 1424.00 ns, 0.0004 ns/op
OverheadActual   2: 3276800 op, 1373.00 ns, 0.0004 ns/op
OverheadActual   3: 3276800 op, 1371.00 ns, 0.0004 ns/op
