// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual  12: 62390272 op, 256544978.00 ns, 4.1119 ns/op

// AfterActualRun
WorkloadResult   1: 62390272 op, 258685634.00 ns, 4.1462 ns/op
WorkloadResult   2: 62390272 op, 260014321.00 ns, 4.1675 ns/op
WorkloadResult   3: 62390272 op, 259258973.00 ns, 4.1554 ns/op
WorkloadResult   4: 62390272 op, 256539280.00 ns, 4.1118 ns/op
WorkloadResult   5: 62390272 op, 257005670.00 ns, 4.1193 ns/op
WorkloadResult   6: 62390272 op, 256961220.00 ns, 4.1186 ns/op
WorkloadResult   7: 62390272 op, 258212962.00 ns, 4.1387 ns/op
WorkloadResult   8: 62390272 op, 257347326.00 ns, 4.1248 ns/op
WorkloadResult   9: 62390272 op, 260752561.00 ns, 4.1794 ns/op
WorkloadResult  10: 62390272 op, 259397684.00 ns, 4.1577 ns/op
WorkloadResult  11: 62390272 op, 256521454.00 ns, 4.1116 ns/op
// GC:  0 0 0 0 62390272
// Threading:  0 0 62390272

// AfterAll
// Benchmark Process 3952426 has exited with code 0.

Mean = 4.139 ns, StdErr = 0.007 ns (0.17%), N = 11, StdDev = 0.024 ns
Min = 4.112 ns, Q1 = 4.119 ns, Median = 4.139 ns, Q3 = 4.157 ns, Max = 4.179 ns
IQR = 0.038 ns, LowerFence = 4.063 ns, UpperFence = 4.213 ns
ConfidenceInterval = [4.106 ns; 4.172 ns] (CI 99.9%), Margin = 0.033 ns (0.79% of Mean)
Skewness = 0.26, Kurtosis = 1.43, MValue = 2

// ** Remained 34 (68.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 122 123 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 16 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104984.00 ns, 25.6309 ns/op
WorkloadJitting  1: 4096 op, 340951.00 ns, 83.2400 ns/op

OverheadJitting  2: 65536 op, 119894.00 ns, 1.8294 ns/op
WorkloadJitting  2: 65536 op, 2568572.00 ns, 39.1933 ns/op

WorkloadPilot    1: 65536 op, 1115443.00 ns, 17.0203 ns/op
WorkloadPilot    2: 14745600 op, 239326058.00 ns, 16.2303 ns/op
WorkloadPilot    3: 15466496 op, 249338345.00 ns, 16.1212 ns/op
WorkloadPilot    4: 15532032 op, 250421949.00 ns, 16.1229 ns/op

OverheadWarmup   1: 15532032 op, 6363.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15532032 op, 6088.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15532032 op, 5928.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15532032 op, 5904.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15532032 op, 5915.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15532032 op, 6007.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15532032 op, 6031.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15532032 op, 7172.00 ns, 0.0005 ns/op
OverheadWarmup   9: 15532032 op, 6436.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15532032 op, 6527.00 ns, 0.0004 ns/op

OverheadActual   1: 15532032 op, 6279.00 ns, 0.0004 ns/op
OverheadActual   2: 15532032 op, 6248.00 ns, 0.0004 ns/op
OverheadActual   3: 15532032 op, 6141.00 ns, 0.0004 ns/op
OverheadActual   4: 15532032 op, 6003.00 ns, 0.0004 ns/op
OverheadActual   5: 15532032 op, 6112.00 ns, 0.0004 ns/op
OverheadActual   6: 15532032 op, 5944.00 ns, 0.0004 ns/op
OverheadActual   7: 15532032 op, 5919.00 ns, 0.0004 ns/op
OverheadActual   8: 15532032 op, 5932.00 ns, 0.0004 ns/op
OverheadActual   9: 15532032 op, 5910.00 ns, 0.0004 ns/op
OverheadActual  10: 15532032 op, 5893.00 ns, 0.0004 ns/op
OverheadActual  11: 15532032 op, 5904.00 ns, 0.0004 ns/op
OverheadActual  12: 15532032 op, 5915.00 ns, 0.0004 ns/op
OverheadActual  13: 15532032 op, 5919.00 ns, 0.0004 ns/op
OverheadActual  14: 15532032 op, 5897.00 ns, 0.0004 ns/op
OverheadActual  15: 15532032 op, 5939.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15532032 op, 250104181.00 ns, 16.1025 ns/op
WorkloadWarmup   2: 15532032 op, 251067825.00 ns, 16.1645 ns/op
WorkloadWarmup   3: 15532032 op, 250358805.00 ns, 16.1189 ns/op
WorkloadWarmup   4: 15532032 op, 248733364.00 ns, 16.0142 ns/op
WorkloadWarmup   5: 15532032 op, 205908711.00 ns, 13.2570 ns/op
WorkloadWarmup   6: 15532032 op, 60071912.00 ns, 3.8676 ns/op
WorkloadWarmup   7: 15532032 op, 62611836.00 ns, 4.0311 ns/op
WorkloadWarmup   8: 15532032 op, 62223793.00 ns, 4.0062 ns/op
WorkloadWarmup   9: 15532032 op, 63214074.00 ns, 4.0699 ns/op
WorkloadWarmup  10: 15532032 op, 61236078.00 ns, 3.9426 ns/op
WorkloadWarmup  11: 15532032 op, 61359116.00 ns, 3.9505 ns/op
WorkloadWarmup  12: 15532032 op, 60098763.00 ns, 3.8693 ns/op
WorkloadWarmup  13: 15532032 op, 65430934.00 ns, 4.2126 ns/op
WorkloadWarmup  14: 15532032 op, 59604744.00 ns, 3.8375 ns/op
WorkloadWarmup  15: 15532032 op, 61330561.00 ns, 3.9487 ns/op
WorkloadWarmup  16: 15532032 op, 61383619.00 ns, 3.9521 ns/op

// BeforeActualRun
WorkloadActual   1: 15532032 op, 61407003.00 ns, 3.9536 ns/op
WorkloadActual   2: 15532032 op, 64612619.00 ns, 4.1600 ns/op
WorkloadActual   3: 15532032 op, 60790693.00 ns, 3.9139 ns/op
WorkloadActual   4: 15532032 op, 61125142.00 ns, 3.9354 ns/op
WorkloadActual   5: 15532032 op, 60133091.00 ns, 3.8716 ns/op
WorkloadActual   6: 15532032 op, 60608701.00 ns, 3.9022 ns/op
WorkloadActual   7: 15532032 op, 61101281.00 ns, 3.9339 ns/op
WorkloadActual   8: 15532032 op, 61199430.00 ns, 3.9402 ns/op
WorkloadActual   9: 15532032 op, 63517372.00 ns, 4.0894 ns/op
WorkloadActual  10: 15532032 op, 61019788.00 ns, 3.9286 ns/op
WorkloadActual  11: 15532032 op, 61911206.00 ns, 3.9860 ns/op
WorkloadActual  12: 15532032 op, 60287887.00 ns, 3.8815 ns/op

// AfterActualRun
WorkloadResult   1: 15532032 op, 61401071.00 ns, 3.9532 ns/op
WorkloadResult   2: 15532032 op, 60784761.00 ns, 3.9135 ns/op
WorkloadResult   3: 15532032 op, 61119210.00 ns, 3.9350 ns/op
WorkloadResult   4: 15532032 op, 60127159.00 ns, 3.8712 ns/op
WorkloadResult   5: 15532032 op, 60602769.00 ns, 3.9018 ns/op
WorkloadResult   6: 15532032 op, 61095349.00 ns, 3.9335 ns/op
WorkloadResult   7: 15532032 op, 61193498.00 ns, 3.9398 ns/op
WorkloadResult   8: 15532032 op, 61013856.00 ns, 3.9283 ns/op
WorkloadResult   9: 15532032 op, 61905274.00 ns, 3.9857 ns/op
WorkloadResult  10: 15532032 op, 60281955.00 ns, 3.8811 ns/op
// GC:  0 0 0 0 15532032
// Threading:  0 0 15532032

// AfterAll
// Benchmark Process 3960866 has exited with code 0.

Mean = 3.924 ns, StdErr = 0.011 ns (0.27%), N = 10, StdDev = 0.034 ns
Min = 3.871 ns, Q1 = 3.905 ns, Median = 3.931 ns, Q3 = 3.939 ns, Max = 3.986 ns
IQR = 0.034 ns, LowerFence = 3.854 ns, UpperFence = 3.989 ns
ConfidenceInterval = [3.873 ns; 3.976 ns] (CI 99.9%), Margin = 0.051 ns (1.31% of Mean)
Skewness = 0.04, Kurtosis = 2.01, MValue = 2

// ** Remained 33 (66.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 17 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105907.00 ns, 25.8562 ns/op
WorkloadJitting  1: 4096 op, 386069.00 ns, 94.2551 ns/op

OverheadJitting  2: 65536 op, 120170.00 ns, 1.8336 ns/op
WorkloadJitting  2: 65536 op, 4289910.00 ns, 65.4588 ns/op

WorkloadPilot    1: 65536 op, 4058748.00 ns, 61.9316 ns/op
WorkloadPilot    2: 4063232 op, 251028024.00 ns, 61.7804 ns/op

OverheadWarmup   1: 4063232 op, 2297.00 ns, 0.0006 ns/op
OverheadWarmup   2: 4063232 op, 1713.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4063232 op, 1581.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4063232 op, 1585.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4063232 op, 1631.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4063232 op, 1615.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4063232 op, 1590.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4063232 op, 1616.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4063232 op, 1632.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4063232 op, 1652.00 ns, 0.0004 ns/op

OverheadActual   1: 4063232 op, 2002.00 ns, 0.0005 ns/op
OverheadActual   2: 4063232 op, 2003.00 ns, 0.0005 ns/op
OverheadActual   3: 4063232 op, 1802.00 ns, 0.0004 ns/op
OverheadActual   4: 4063232 op, 1798.00 ns, 0.0004 ns/op
OverheadActual   5: 4063232 op, 1816.00 ns, 0.0004 ns/op
OverheadActual   6: 4063232 op, 1676.00 ns, 0.0004 ns/op
OverheadActual   7: 4063232 op, 2387.00 ns, 0.0006 ns/op
OverheadActual   8: 4063232 op, 2103.00 ns, 0.0005 ns/op
OverheadActual   9: 4063232 op, 2065.00 ns, 0.0005 ns/op
OverheadActual  10: 4063232 op, 2014.00 ns, 0.0005 ns/op
OverheadActual  11: 4063232 op, 1637.00 ns, 0.0004 ns/op
OverheadActual  12: 4063232 op, 1568.00 ns, 0.0004 ns/op
OverheadActual  13: 4063232 op, 1587.00 ns, 0.0004 ns/op
OverheadActual  14: 4063232 op, 1577.00 ns, 0.0004 ns/op
OverheadActual  15: 4063232 op, 1640.00 ns, 0.0004 ns/op
OverheadActual  16: 4063232 op, 1599.00 ns, 0.0004 ns/op
OverheadActual  17: 4063232 op, 1590.00 ns, 0.0004 ns/op
OverheadActual  18: 4063232 op, 1789.00 ns, 0.0004 ns/op
OverheadActual  19: 4063232 op, 1633.00 ns, 0.0004 ns/op
OverheadActual  20: 4063232 op, 1596.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4063232 op, 251118142.00 ns, 61.8026 ns/op
WorkloadWarmup   2: 4063232 op, 249882546.00 ns, 61.4985 ns/op
WorkloadWarmup   3: 4063232 op, 254666286.00 ns, 62.6758 ns/op
WorkloadWarmup   4: 4063232 op, 250199999.00 ns, 61.5766 ns/op
WorkloadWarmup   5: 4063232 op, 248623718.00 ns, 61.1887 ns/op
WorkloadWarmup   6: 4063232 op, 254043730.00 ns, 62.5226 ns/op
WorkloadWarmup   7: 4063232 op, 192363786.00 ns, 47.3426 ns/op
WorkloadWarmup   8: 4063232 op, 91695162.00 ns, 22.5671 ns/op
WorkloadWarmup   9: 4063232 op, 91968127.00 ns, 22.6342 ns/op
WorkloadWarmup  10: 4063232 op, 90355158.00 ns, 22.2373 ns/op
WorkloadWarmup  11: 4063232 op, 92730824.00 ns, 22.8219 ns/op
WorkloadWarmup  12: 4063232 op, 91539419.00 ns, 22.5287 ns/op
WorkloadWarmup  13: 4063232 op, 90775238.00 ns, 22.3406 ns/op
WorkloadWarmup  14: 4063232 op, 91502247.00 ns, 22.5196 ns/op
WorkloadWarmup  15: 4063232 op, 91622320.00 ns, 22.5491 ns/op
WorkloadWarmup  16: 4063232 op, 91265228.00 ns, 22.4612 ns/op

// BeforeActualRun
WorkloadActual   1: 4063232 op, 91735381.00 ns, 22.5769 ns/op
WorkloadActual   2: 4063232 op, 92334530.00 ns, 22.7244 ns/op
WorkloadActual   3: 4063232 op, 90530433.00 ns, 22.2804 ns/op
WorkloadActual   4: 4063232 op, 91776427.00 ns, 22.5871 ns/op
WorkloadActual   5: 4063232 op, 91689851.00 ns, 22.5657 ns/op
WorkloadActual   6: 4063232 op, 90453022.00 ns, 22.2613 ns/op
WorkloadActual   7: 4063232 op, 91294623.00 ns, 22.4685 ns/op
WorkloadActual   8: 4063232 op, 91925249.00 ns, 22.6237 ns/op
WorkloadActual   9: 4063232 op, 90631850.00 ns, 22.3054 ns/op
WorkloadActual  10: 4063232 op, 98345772.00 ns, 24.2038 ns/op
WorkloadActual  11: 4063232 op, 91419071.00 ns, 22.4991 ns/op
WorkloadActual  12: 4063232 op, 91542262.00 ns, 22.5294 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 91733648.50 ns, 22.5765 ns/op
WorkloadResult   2: 4063232 op, 92332797.50 ns, 22.7240 ns/op
WorkloadResult   3: 4063232 op, 90528700.50 ns, 22.2800 ns/op
WorkloadResult   4: 4063232 op, 91774694.50 ns, 22.5866 ns/op
WorkloadResult   5: 4063232 op, 91688118.50 ns, 22.5653 ns/op
WorkloadResult   6: 4063232 op, 90451289.50 ns, 22.2609 ns/op
WorkloadResult   7: 4063232 op, 91292890.50 ns, 22.4680 ns/op
WorkloadResult   8: 4063232 op, 91923516.50 ns, 22.6233 ns/op
WorkloadResult   9: 4063232 op, 90630117.50 ns, 22.3049 ns/op
WorkloadResult  10: 4063232 op, 91417338.50 ns, 22.4987 ns/op
WorkloadResult  11: 4063232 op, 91540529.50 ns, 22.5290 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 3964458 has exited with code 0.

Mean = 22.492 ns, StdErr = 0.046 ns (0.20%), N = 11, StdDev = 0.151 ns
Min = 22.261 ns, Q1 = 22.386 ns, Median = 22.529 ns, Q3 = 22.582 ns, Max = 22.724 ns
IQR = 0.195 ns, LowerFence = 22.094 ns, UpperFence = 22.874 ns
