// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101622.00 ns, 24.8101 ns/op
WorkloadJitting  1: 4096 op, 344511.00 ns, 84.1091 ns/op

OverheadJitting  2: 65536 op, 124136.00 ns, 1.8942 ns/op
WorkloadJitting  2: 65536 op, 2642737.00 ns, 40.3250 ns/op

WorkloadPilot    1: 65536 op, 1119511.00 ns, 17.0824 ns/op
WorkloadPilot    2: 14680064 op, 236203992.00 ns, 16.0901 ns/op
WorkloadPilot    3: 15597568 op, 249328291.00 ns, 15.9851 ns/op
WorkloadPilot    4: 15663104 op, 251264864.00 ns, 16.0418 ns/op
WorkloadPilot    5: 15597568 op, 250323677.00 ns, 16.0489 ns/op

OverheadWarmup   1: 15597568 op, 6202.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15597568 op, 5846.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15597568 op, 5889.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15597568 op, 6010.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15597568 op, 6039.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15597568 op, 5919.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15597568 op, 5767.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15597568 op, 6042.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15597568 op, 6017.00 ns, 0.0004 ns/op

OverheadActual   1: 15597568 op, 6323.00 ns, 0.0004 ns/op
OverheadActual   2: 15597568 op, 6004.00 ns, 0.0004 ns/op
OverheadActual   3: 15597568 op, 6191.00 ns, 0.0004 ns/op
OverheadActual   4: 15597568 op, 5864.00 ns, 0.0004 ns/op
OverheadActual   5: 15597568 op, 6917.00 ns, 0.0004 ns/op
OverheadActual   6: 15597568 op, 6471.00 ns, 0.0004 ns/op
OverheadActual   7: 15597568 op, 6570.00 ns, 0.0004 ns/op
OverheadActual   8: 15597568 op, 7025.00 ns, 0.0005 ns/op
OverheadActual   9: 15597568 op, 7384.00 ns, 0.0005 ns/op
OverheadActual  10: 15597568 op, 6881.00 ns, 0.0004 ns/op
OverheadActual  11: 15597568 op, 5900.00 ns, 0.0004 ns/op
OverheadActual  12: 15597568 op, 5915.00 ns, 0.0004 ns/op
OverheadActual  13: 15597568 op, 5783.00 ns, 0.0004 ns/op
OverheadActual  14: 15597568 op, 5814.00 ns, 0.0004 ns/op
OverheadActual  15: 15597568 op, 5797.00 ns, 0.0004 ns/op
OverheadActual  16: 15597568 op, 5797.00 ns, 0.0004 ns/op
OverheadActual  17: 15597568 op, 5804.00 ns, 0.0004 ns/op
OverheadActual  18: 15597568 op, 6089.00 ns, 0.0004 ns/op
OverheadActual  19: 15597568 op, 5791.00 ns, 0.0004 ns/op
OverheadActual  20: 15597568 op, 5914.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15597568 op, 250338158.00 ns, 16.0498 ns/op
WorkloadWarmup   2: 15597568 op, 250304242.00 ns, 16.0476 ns/op
WorkloadWarmup   3: 15597568 op, 247704415.00 ns, 15.8810 ns/op
WorkloadWarmup   4: 15597568 op, 282102562.00 ns, 18.0863 ns/op
WorkloadWarmup   5: 15597568 op, 244765478.00 ns, 15.6925 ns/op
WorkloadWarmup   6: 15597568 op, 249626129.00 ns, 16.0042 ns/op
WorkloadWarmup   7: 15597568 op, 246869862.00 ns, 15.8275 ns/op
WorkloadWarmup   8: 15597568 op, 193598447.00 ns, 12.4121 ns/op
WorkloadWarmup   9: 15597568 op, 63343819.00 ns, 4.0611 ns/op
WorkloadWarmup  10: 15597568 op, 63380785.00 ns, 4.0635 ns/op
WorkloadWarmup  11: 15597568 op, 62124624.00 ns, 3.9830 ns/op
WorkloadWarmup  12: 15597568 op, 62881261.00 ns, 4.0315 ns/op
WorkloadWarmup  13: 15597568 op, 63576903.00 ns, 4.0761 ns/op
WorkloadWarmup  14: 15597568 op, 62574366.00 ns, 4.0118 ns/op
WorkloadWarmup  15: 15597568 op, 62238385.00 ns, 3.9903 ns/op
WorkloadWarmup  16: 15597568 op, 64013347.00 ns, 4.1041 ns/op

// BeforeActualRun
WorkloadActual   1: 15597568 op, 61302910.00 ns, 3.9303 ns/op
WorkloadActual   2: 15597568 op, 61992820.00 ns, 3.9745 ns/op
WorkloadActual   3: 15597568 op, 62197429.00 ns, 3.9876 ns/op
WorkloadActual   4: 15597568 op, 60566812.00 ns, 3.8831 ns/op
WorkloadActual   5: 15597568 op, 61328693.00 ns, 3.9319 ns/op
WorkloadActual   6: 15597568 op, 65940357.00 ns, 4.2276 ns/op
WorkloadActual   7: 15597568 op, 61393518.00 ns, 3.9361 ns/op
WorkloadActual   8: 15597568 op, 61507828.00 ns, 3.9434 ns/op
WorkloadActual   9: 15597568 op, 61006794.00 ns, 3.9113 ns/op
WorkloadActual  10: 15597568 op, 62578272.00 ns, 4.0121 ns/op
WorkloadActual  11: 15597568 op, 61052790.00 ns, 3.9143 ns/op
WorkloadActual  12: 15597568 op, 61182515.00 ns, 3.9226 ns/op

// AfterActualRun
WorkloadResult   1: 15597568 op, 61296950.50 ns, 3.9299 ns/op
WorkloadResult   2: 15597568 op, 61986860.50 ns, 3.9741 ns/op
WorkloadResult   3: 15597568 op, 62191469.50 ns, 3.9873 ns/op
WorkloadResult   4: 15597568 op, 60560852.50 ns, 3.8827 ns/op
WorkloadResult   5: 15597568 op, 61322733.50 ns, 3.9316 ns/op
WorkloadResult   6: 15597568 op, 61387558.50 ns, 3.9357 ns/op
WorkloadResult   7: 15597568 op, 61501868.50 ns, 3.9430 ns/op
WorkloadResult   8: 15597568 op, 61000834.50 ns, 3.9109 ns/op
WorkloadResult   9: 15597568 op, 62572312.50 ns, 4.0117 ns/op
WorkloadResult  10: 15597568 op, 61046830.50 ns, 3.9139 ns/op
WorkloadResult  11: 15597568 op, 61176555.50 ns, 3.9222 ns/op
// GC:  0 0 0 0 15597568
// Threading:  0 0 15597568

// AfterAll
// Benchmark Process 2170228 has exited with code 0.

Mean = 3.940 ns, StdErr = 0.011 ns (0.28%), N = 11, StdDev = 0.037 ns
Min = 3.883 ns, Q1 = 3.918 ns, Median = 3.932 ns, Q3 = 3.959 ns, Max = 4.012 ns
IQR = 0.041 ns, LowerFence = 3.857 ns, UpperFence = 4.019 ns
ConfidenceInterval = [3.889 ns; 3.992 ns] (CI 99.9%), Margin = 0.051 ns (1.31% of Mean)
Skewness = 0.47, Kurtosis = 2.11, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 123009.00 ns, 30.0315 ns/op
WorkloadJitting  1: 4096 op, 387105.00 ns, 94.5081 ns/op

OverheadJitting  2: 65536 op, 121131.00 ns, 1.8483 ns/op
WorkloadJitting  2: 65536 op, 5175042.00 ns, 78.9649 ns/op

WorkloadPilot    1: 65536 op, 4292086.00 ns, 65.4920 ns/op
WorkloadPilot    2: 3866624 op, 250477805.00 ns, 64.7795 ns/op

OverheadWarmup   1: 3866624 op, 2057.00 ns, 0.0005 ns/op
OverheadWarmup   2: 3866624 op, 1788.00 ns, 0.0005 ns/op
OverheadWarmup   3: 3866624 op, 1514.00 ns, 0.0004 ns/op
OverheadWarmup   4: 3866624 op, 1524.00 ns, 0.0004 ns/op
OverheadWarmup   5: 3866624 op, 1529.00 ns, 0.0004 ns/op
OverheadWarmup   6: 3866624 op, 1503.00 ns, 0.0004 ns/op
OverheadWarmup   7: 3866624 op, 1489.00 ns, 0.0004 ns/op
OverheadWarmup   8: 3866624 op, 1484.00 ns, 0.0004 ns/op
OverheadWarmup   9: 3866624 op, 1491.00 ns, 0.0004 ns/op
OverheadWarmup  10: 3866624 op, 1479.00 ns, 0.0004 ns/op

OverheadActual   1: 3866624 op, 1778.00 ns, 0.0005 ns/op
OverheadActual   2: 3866624 op, 1714.00 ns, 0.0004 ns/op
OverheadActual   3: 3866624 op, 1741.00 ns, 0.0005 ns/op
OverheadActual   4: 3866624 op, 1607.00 ns, 0.0004 ns/op
OverheadActual   5: 3866624 op, 1704.00 ns, 0.0004 ns/op
OverheadActual   6: 3866624 op, 1512.00 ns, 0.0004 ns/op
OverheadActual   7: 3866624 op, 1487.00 ns, 0.0004 ns/op
OverheadActual   8: 3866624 op, 1480.00 ns, 0.0004 ns/op
OverheadActual   9: 3866624 op, 1496.00 ns, 0.0004 ns/op
OverheadActual  10: 3866624 op, 1479.00 ns, 0.0004 ns/op
OverheadActual  11: 3866624 op, 1477.00 ns, 0.0004 ns/op
OverheadActual  12: 3866624 op, 1492.00 ns, 0.0004 ns/op
OverheadActual  13: 3866624 op, 1654.00 ns, 0.0004 ns/op
OverheadActual  14: 3866624 op, 1664.00 ns, 0.0004 ns/op
OverheadActual  15: 3866624 op, 1800.00 ns, 0.0005 ns/op
OverheadActual  16: 3866624 op, 1530.00 ns, 0.0004 ns/op
OverheadActual  17: 3866624 op, 1486.00 ns, 0.0004 ns/op
OverheadActual  18: 3866624 op, 1645.00 ns, 0.0004 ns/op
OverheadActual  19: 3866624 op, 1508.00 ns, 0.0004 ns/op
OverheadActual  20: 3866624 op, 1506.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 3866624 op, 250301908.00 ns, 64.7340 ns/op
WorkloadWarmup   2: 3866624 op, 250116091.00 ns, 64.6859 ns/op
WorkloadWarmup   3: 3866624 op, 252441351.00 ns, 65.2873 ns/op
WorkloadWarmup   4: 3866624 op, 252660528.00 ns, 65.3440 ns/op
WorkloadWarmup   5: 3866624 op, 249901882.00 ns, 64.6305 ns/op
WorkloadWarmup   6: 3866624 op, 247228008.00 ns, 63.9390 ns/op
WorkloadWarmup   7: 3866624 op, 185908680.00 ns, 48.0804 ns/op
WorkloadWarmup   8: 3866624 op, 87919707.00 ns, 22.7381 ns/op
WorkloadWarmup   9: 3866624 op, 88187655.00 ns, 22.8074 ns/op
WorkloadWarmup  10: 3866624 op, 86641640.00 ns, 22.4076 ns/op
WorkloadWarmup  11: 3866624 op, 87902838.00 ns, 22.7337 ns/op
WorkloadWarmup  12: 3866624 op, 89479678.00 ns, 23.1416 ns/op
WorkloadWarmup  13: 3866624 op, 88210290.00 ns, 22.8133 ns/op
WorkloadWarmup  14: 3866624 op, 88509480.00 ns, 22.8906 ns/op
WorkloadWarmup  15: 3866624 op, 89198432.00 ns, 23.0688 ns/op
WorkloadWarmup  16: 3866624 op, 89384312.00 ns, 23.1169 ns/op

// BeforeActualRun
WorkloadActual   1: 3866624 op, 87729546.00 ns, 22.6889 ns/op
WorkloadActual   2: 3866624 op, 92313876.00 ns, 23.8745 ns/op
WorkloadActual   3: 3866624 op, 86403799.00 ns, 22.3461 ns/op
WorkloadActual   4: 3866624 op, 85726652.00 ns, 22.1709 ns/op
WorkloadActual   5: 3866624 op, 87417816.00 ns, 22.6083 ns/op
WorkloadActual   6: 3866624 op, 88753991.00 ns, 22.9539 ns/op
WorkloadActual   7: 3866624 op, 89292625.00 ns, 23.0932 ns/op
WorkloadActual   8: 3866624 op, 88693566.00 ns, 22.9382 ns/op
WorkloadActual   9: 3866624 op, 88715686.00 ns, 22.9440 ns/op
WorkloadActual  10: 3866624 op, 88800904.00 ns, 22.9660 ns/op
WorkloadActual  11: 3866624 op, 89067291.00 ns, 23.0349 ns/op
WorkloadActual  12: 3866624 op, 88677750.00 ns, 22.9342 ns/op

// AfterActualRun
WorkloadResult   1: 3866624 op, 87728025.00 ns, 22.6885 ns/op
WorkloadResult   2: 3866624 op, 86402278.00 ns, 22.3457 ns/op
WorkloadResult   3: 3866624 op, 85725131.00 ns, 22.1705 ns/op
WorkloadResult   4: 3866624 op, 87416295.00 ns, 22.6079 ns/op
WorkloadResult   5: 3866624 op, 88752470.00 ns, 22.9535 ns/op
WorkloadResult   6: 3866624 op, 89291104.00 ns, 23.0928 ns/op
WorkloadResult   7: 3866624 op, 88692045.00 ns, 22.9379 ns/op
WorkloadResult   8: 3866624 op, 88714165.00 ns, 22.9436 ns/op
WorkloadResult   9: 3866624 op, 88799383.00 ns, 22.9656 ns/op
WorkloadResult  10: 3866624 op, 89065770.00 ns, 23.0345 ns/op
WorkloadResult  11: 3866624 op, 88676229.00 ns, 22.9338 ns/op
// GC:  0 0 0 0 3866624
// Threading:  0 0 3866624

// AfterAll
// Benchmark Process 2174665 has exited with code 0.

Mean = 22.789 ns, StdErr = 0.090 ns (0.40%), N = 11, StdDev = 0.300 ns
Min = 22.171 ns, Q1 = 22.648 ns, Median = 22.938 ns, Q3 = 22.960 ns, Max = 23.093 ns
IQR = 0.311 ns, LowerFence = 22.181 ns, UpperFence = 23.427 ns
ConfidenceInterval = [22.374 ns; 23.203 ns] (CI 99.9%), Margin = 0.415 ns (1.82% of Mean)
Skewness = -0.9, Kurtosis = 2.26, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111707.00 ns, 27.2722 ns/op
WorkloadJitting  1: 4096 op, 1593643.00 ns, 389.0730 ns/op

OverheadJitting  2: 65536 op, 141723.00 ns, 2.1625 ns/op
WorkloadJitting  2: 65536 op, 1289394.00 ns, 19.6746 ns/op

WorkloadPilot    1: 65536 op, 1266071.00 ns, 19.3187 ns/op
WorkloadPilot    2: 12976128 op, 239403949.00 ns, 18.4496 ns/op
WorkloadPilot    3: 13565952 op, 246236794.00 ns, 18.1511 ns/op
WorkloadPilot    4: 13828096 op, 250463578.00 ns, 18.1127 ns/op

OverheadWarmup   1: 13828096 op, 5721.00 ns, 0.0004 ns/op
OverheadWarmup   2: 13828096 op, 5375.00 ns, 0.0004 ns/op
OverheadWarmup   3: 13828096 op, 5224.00 ns, 0.0004 ns/op
OverheadWarmup   4: 13828096 op, 5201.00 ns, 0.0004 ns/op
OverheadWarmup   5: 13828096 op, 5431.00 ns, 0.0004 ns/op
OverheadWarmup   6: 13828096 op, 5335.00 ns, 0.0004 ns/op
OverheadWarmup   7: 13828096 op, 5339.00 ns, 0.0004 ns/op
OverheadWarmup   8: 13828096 op, 5327.00 ns, 0.0004 ns/op

OverheadActual   1: 13828096 op, 5448.00 ns, 0.0004 ns/op
OverheadActual   2: 13828096 op, 5484.00 ns, 0.0004 ns/op
OverheadActual   3: 13828096 op, 6173.00 ns, 0.0004 ns/op
OverheadActual   4: 13828096 op, 5998.00 ns, 0.0004 ns/op
OverheadActual   5: 13828096 op, 5673.00 ns, 0.0004 ns/op
OverheadActual   6: 13828096 op, 5897.00 ns, 0.0004 ns/op
OverheadActual   7: 13828096 op, 6327.00 ns, 0.0005 ns/op
OverheadActual   8: 13828096 op, 5331.00 ns, 0.0004 ns/op
OverheadActual   9: 13828096 op, 5207.00 ns, 0.0004 ns/op
OverheadActual  10: 13828096 op, 5245.00 ns, 0.0004 ns/op
OverheadActual  11: 13828096 op, 5255.00 ns, 0.0004 ns/op
OverheadActual  12: 13828096 op, 5656.00 ns, 0.0004 ns/op
OverheadActual  13: 13828096 op, 5356.00 ns, 0.0004 ns/op
OverheadActual  14: 13828096 op, 9682.00 ns, 0.0007 ns/op
OverheadActual  15: 13828096 op, 5430.00 ns, 0.0004 ns/op
OverheadActual  16: 13828096 op, 5377.00 ns, 0.0004 ns/op
OverheadActual  17: 13828096 op, 5376.00 ns, 0.0004 ns/op
OverheadActual  18: 13828096 op, 5623.00 ns, 0.0004 ns/op
OverheadActual  19: 13828096 op, 5437.00 ns, 0.0004 ns/op
OverheadActual  20: 13828096 op, 5361.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 13828096 op, 252333853.00 ns, 18.2479 ns/op
WorkloadWarmup   2: 13828096 op, 251100298.00 ns, 18.1587 ns/op
WorkloadWarmup   3: 13828096 op, 253099597.00 ns, 18.3033 ns/op
WorkloadWarmup   4: 13828096 op, 253105027.00 ns, 18.3037 ns/op
WorkloadWarmup   5: 13828096 op, 229937758.00 ns, 16.6283 ns/op
WorkloadWarmup   6: 13828096 op, 165828554.00 ns, 11.9921 ns/op
WorkloadWarmup   7: 13828096 op, 166799134.00 ns, 12.0623 ns/op
WorkloadWarmup   8: 13828096 op, 164003343.00 ns, 11.8602 ns/op
