// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/i/Work/tl-review to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/" /p:OutDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/publish/" --output "/home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1
// command took 30.3 sec and exited with 0
// ***** Done, took 00:00:30 (30.88 sec)   *****
// Found 18 benchmarks:
//   ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.DirectTicks: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.InstanceParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.PlaybackBackwardSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ApiShape.ClipHooksSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ApiShape.DirectTicks: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.DirectTicks --job Jit --benchmarkId 0 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadWarmup   5: 17825792 op, 261670731.00 ns, 14.6793 ns/op
WorkloadWarmup   6: 17825792 op, 261392672.00 ns, 14.6637 ns/op
WorkloadWarmup   7: 17825792 op, 261340988.00 ns, 14.6608 ns/op
WorkloadWarmup   8: 17825792 op, 261455893.00 ns, 14.6673 ns/op
WorkloadWarmup   9: 17825792 op, 261742280.00 ns, 14.6833 ns/op
WorkloadWarmup  10: 17825792 op, 261571566.00 ns, 14.6738 ns/op
WorkloadWarmup  11: 17825792 op, 261203365.00 ns, 14.6531 ns/op
WorkloadWarmup  12: 17825792 op, 261430691.00 ns, 14.6659 ns/op
WorkloadWarmup  13: 17825792 op, 261644458.00 ns, 14.6779 ns/op
WorkloadWarmup  14: 17825792 op, 261220502.00 ns, 14.6541 ns/op
WorkloadWarmup  15: 17825792 op, 261051378.00 ns, 14.6446 ns/op
WorkloadWarmup  16: 17825792 op, 261386769.00 ns, 14.6634 ns/op

// BeforeActualRun
WorkloadActual   1: 17825792 op, 261014018.00 ns, 14.6425 ns/op
WorkloadActual   2: 17825792 op, 261541042.00 ns, 14.6721 ns/op
WorkloadActual   3: 17825792 op, 261244305.00 ns, 14.6554 ns/op
WorkloadActual   4: 17825792 op, 261361021.00 ns, 14.6620 ns/op
WorkloadActual   5: 17825792 op, 261309485.00 ns, 14.6591 ns/op
WorkloadActual   6: 17825792 op, 261012388.00 ns, 14.6424 ns/op
WorkloadActual   7: 17825792 op, 261685683.00 ns, 14.6802 ns/op
WorkloadActual   8: 17825792 op, 261962631.00 ns, 14.6957 ns/op
WorkloadActual   9: 17825792 op, 260619376.00 ns, 14.6204 ns/op
WorkloadActual  10: 17825792 op, 261749133.00 ns, 14.6837 ns/op
WorkloadActual  11: 17825792 op, 260814870.00 ns, 14.6313 ns/op
WorkloadActual  12: 17825792 op, 261928348.00 ns, 14.6938 ns/op

// AfterActualRun
WorkloadResult   1: 17825792 op, 261013567.50 ns, 14.6425 ns/op
WorkloadResult   2: 17825792 op, 261540591.50 ns, 14.6720 ns/op
WorkloadResult   3: 17825792 op, 261243854.50 ns, 14.6554 ns/op
WorkloadResult   4: 17825792 op, 261360570.50 ns, 14.6619 ns/op
WorkloadResult   5: 17825792 op, 261309034.50 ns, 14.6590 ns/op
WorkloadResult   6: 17825792 op, 261011937.50 ns, 14.6424 ns/op
WorkloadResult   7: 17825792 op, 261685232.50 ns, 14.6801 ns/op
WorkloadResult   8: 17825792 op, 261962180.50 ns, 14.6957 ns/op
WorkloadResult   9: 17825792 op, 260618925.50 ns, 14.6203 ns/op
WorkloadResult  10: 17825792 op, 261748682.50 ns, 14.6837 ns/op
WorkloadResult  11: 17825792 op, 260814419.50 ns, 14.6313 ns/op
WorkloadResult  12: 17825792 op, 261927897.50 ns, 14.6938 ns/op
// GC:  0 0 0 0 17825792
// Threading:  0 0 17825792

// AfterAll
// Benchmark Process 665 has exited with code 0.

Mean = 14.662 ns, StdErr = 0.007 ns (0.05%), N = 12, StdDev = 0.024 ns
Min = 14.620 ns, Q1 = 14.642 ns, Median = 14.660 ns, Q3 = 14.681 ns, Max = 14.696 ns
IQR = 0.039 ns, LowerFence = 14.585 ns, UpperFence = 14.739 ns
ConfidenceInterval = [14.630 ns; 14.693 ns] (CI 99.9%), Margin = 0.031 ns (0.21% of Mean)
Skewness = -0.11, Kurtosis = 1.6, MValue = 2

// ** Remained 5 (27.8 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.ShellParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.ShellParamsFour --job NoTiering --benchmarkId 13 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 102397.00 ns, 1.5625 ns/op
WorkloadJitting  1: 65536 op, 3618092.00 ns, 55.2077 ns/op

OverheadJitting  2: 1048576 op, 118158.00 ns, 0.1127 ns/op
WorkloadJitting  2: 1048576 op, 15094618.00 ns, 14.3953 ns/op

WorkloadPilot    1: 1048576 op, 14678619.00 ns, 13.9986 ns/op
WorkloadPilot    2: 18874368 op, 265313292.00 ns, 14.0568 ns/op
WorkloadPilot    3: 17825792 op, 250308379.00 ns, 14.0419 ns/op

OverheadWarmup   1: 17825792 op, 736.00 ns, 0.0000 ns/op
OverheadWarmup   2: 17825792 op, 477.00 ns, 0.0000 ns/op
OverheadWarmup   3: 17825792 op, 434.00 ns, 0.0000 ns/op
OverheadWarmup   4: 17825792 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   5: 17825792 op, 506.00 ns, 0.0000 ns/op
OverheadWarmup   6: 17825792 op, 447.00 ns, 0.0000 ns/op
OverheadWarmup   7: 17825792 op, 452.00 ns, 0.0000 ns/op
OverheadWarmup   8: 17825792 op, 444.00 ns, 0.0000 ns/op

OverheadActual   1: 17825792 op, 836.00 ns, 0.0000 ns/op
OverheadActual   2: 17825792 op, 589.00 ns, 0.0000 ns/op
OverheadActual   3: 17825792 op, 624.00 ns, 0.0000 ns/op
OverheadActual   4: 17825792 op, 541.00 ns, 0.0000 ns/op
OverheadActual   5: 17825792 op, 605.00 ns, 0.0000 ns/op
OverheadActual   6: 17825792 op, 445.00 ns, 0.0000 ns/op
OverheadActual   7: 17825792 op, 436.00 ns, 0.0000 ns/op
OverheadActual   8: 17825792 op, 422.00 ns, 0.0000 ns/op
OverheadActual   9: 17825792 op, 439.00 ns, 0.0000 ns/op
OverheadActual  10: 17825792 op, 417.00 ns, 0.0000 ns/op
OverheadActual  11: 17825792 op, 435.00 ns, 0.0000 ns/op
OverheadActual  12: 17825792 op, 440.00 ns, 0.0000 ns/op
OverheadActual  13: 17825792 op, 448.00 ns, 0.0000 ns/op
OverheadActual  14: 17825792 op, 432.00 ns, 0.0000 ns/op
OverheadActual  15: 17825792 op, 430.00 ns, 0.0000 ns/op
OverheadActual  16: 17825792 op, 432.00 ns, 0.0000 ns/op
OverheadActual  17: 17825792 op, 428.00 ns, 0.0000 ns/op
OverheadActual  18: 17825792 op, 605.00 ns, 0.0000 ns/op
OverheadActual  19: 17825792 op, 470.00 ns, 0.0000 ns/op
OverheadActual  20: 17825792 op, 459.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 17825792 op, 251156580.00 ns, 14.0895 ns/op
WorkloadWarmup   2: 17825792 op, 249738470.00 ns, 14.0100 ns/op
WorkloadWarmup   3: 17825792 op, 250643231.00 ns, 14.0607 ns/op
WorkloadWarmup   4: 17825792 op, 249393656.00 ns, 13.9906 ns/op
WorkloadWarmup   5: 17825792 op, 249249453.00 ns, 13.9825 ns/op
WorkloadWarmup   6: 17825792 op, 250424764.00 ns, 14.0485 ns/op
WorkloadWarmup   7: 17825792 op, 251621549.00 ns, 14.1156 ns/op
WorkloadWarmup   8: 17825792 op, 251275933.00 ns, 14.0962 ns/op
WorkloadWarmup   9: 17825792 op, 249671293.00 ns, 14.0062 ns/op
WorkloadWarmup  10: 17825792 op, 250202388.00 ns, 14.0360 ns/op
WorkloadWarmup  11: 17825792 op, 250458658.00 ns, 14.0504 ns/op
WorkloadWarmup  12: 17825792 op, 251334261.00 ns, 14.0995 ns/op
WorkloadWarmup  13: 17825792 op, 250829212.00 ns, 14.0711 ns/op
WorkloadWarmup  14: 17825792 op, 251339072.00 ns, 14.0997 ns/op
WorkloadWarmup  15: 17825792 op, 250430612.00 ns, 14.0488 ns/op
WorkloadWarmup  16: 17825792 op, 251493402.00 ns, 14.1084 ns/op

// BeforeActualRun
WorkloadActual   1: 17825792 op, 250108374.00 ns, 14.0307 ns/op
WorkloadActual   2: 17825792 op, 251325450.00 ns, 14.0990 ns/op
WorkloadActual   3: 17825792 op, 251852854.00 ns, 14.1286 ns/op
WorkloadActual   4: 17825792 op, 250936165.00 ns, 14.0771 ns/op
WorkloadActual   5: 17825792 op, 251467747.00 ns, 14.1070 ns/op
WorkloadActual   6: 17825792 op, 250382790.00 ns, 14.0461 ns/op
WorkloadActual   7: 17825792 op, 252568171.00 ns, 14.1687 ns/op
WorkloadActual   8: 17825792 op, 251051901.00 ns, 14.0836 ns/op
WorkloadActual   9: 17825792 op, 252918852.00 ns, 14.1884 ns/op
WorkloadActual  10: 17825792 op, 251033665.00 ns, 14.0826 ns/op
WorkloadActual  11: 17825792 op, 250388272.00 ns, 14.0464 ns/op
WorkloadActual  12: 17825792 op, 249653550.00 ns, 14.0052 ns/op

// AfterActualRun
WorkloadResult   1: 17825792 op, 250107931.50 ns, 14.0307 ns/op
WorkloadResult   2: 17825792 op, 251325007.50 ns, 14.0990 ns/op
WorkloadResult   3: 17825792 op, 251852411.50 ns, 14.1285 ns/op
WorkloadResult   4: 17825792 op, 250935722.50 ns, 14.0771 ns/op
WorkloadResult   5: 17825792 op, 251467304.50 ns, 14.1069 ns/op
WorkloadResult   6: 17825792 op, 250382347.50 ns, 14.0461 ns/op
WorkloadResult   7: 17825792 op, 252567728.50 ns, 14.1687 ns/op
WorkloadResult   8: 17825792 op, 251051458.50 ns, 14.0836 ns/op
WorkloadResult   9: 17825792 op, 252918409.50 ns, 14.1883 ns/op
WorkloadResult  10: 17825792 op, 251033222.50 ns, 14.0826 ns/op
WorkloadResult  11: 17825792 op, 250387829.50 ns, 14.0464 ns/op
WorkloadResult  12: 17825792 op, 249653107.50 ns, 14.0052 ns/op
// GC:  0 0 0 0 17825792
// Threading:  0 0 17825792

// AfterAll
// Benchmark Process 671 has exited with code 0.

Mean = 14.089 ns, StdErr = 0.016 ns (0.11%), N = 12, StdDev = 0.054 ns
Min = 14.005 ns, Q1 = 14.046 ns, Median = 14.083 ns, Q3 = 14.112 ns, Max = 14.188 ns
IQR = 0.066 ns, LowerFence = 13.947 ns, UpperFence = 14.211 ns
ConfidenceInterval = [14.019 ns; 14.158 ns] (CI 99.9%), Margin = 0.070 ns (0.49% of Mean)
Skewness = 0.34, Kurtosis = 1.99, MValue = 2

// ** Remained 4 (22.2 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.PlaybackSingle: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.PlaybackSingle --job NoTiering --benchmarkId 14 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 106512.00 ns, 1.6252 ns/op
WorkloadJitting  1: 65536 op, 5750785.00 ns, 87.7500 ns/op

OverheadJitting  2: 1048576 op, 111722.00 ns, 0.1065 ns/op
WorkloadJitting  2: 1048576 op, 31952833.00 ns, 30.4726 ns/op

WorkloadPilot    1: 1048576 op, 31844956.00 ns, 30.3697 ns/op
WorkloadPilot    2: 8388608 op, 254713862.00 ns, 30.3643 ns/op

OverheadWarmup   1: 8388608 op, 549.00 ns, 0.0001 ns/op
OverheadWarmup   2: 8388608 op, 229.00 ns, 0.0000 ns/op
OverheadWarmup   3: 8388608 op, 199.00 ns, 0.0000 ns/op
OverheadWarmup   4: 8388608 op, 199.00 ns, 0.0000 ns/op
OverheadWarmup   5: 8388608 op, 228.00 ns, 0.0000 ns/op
OverheadWarmup   6: 8388608 op, 197.00 ns, 0.0000 ns/op
OverheadWarmup   7: 8388608 op, 261.00 ns, 0.0000 ns/op

OverheadActual   1: 8388608 op, 419.00 ns, 0.0000 ns/op
OverheadActual   2: 8388608 op, 422.00 ns, 0.0001 ns/op
OverheadActual   3: 8388608 op, 411.00 ns, 0.0000 ns/op
OverheadActual   4: 8388608 op, 271.00 ns, 0.0000 ns/op
OverheadActual   5: 8388608 op, 404.00 ns, 0.0000 ns/op
OverheadActual   6: 8388608 op, 208.00 ns, 0.0000 ns/op
OverheadActual   7: 8388608 op, 181.00 ns, 0.0000 ns/op
OverheadActual   8: 8388608 op, 189.00 ns, 0.0000 ns/op
OverheadActual   9: 8388608 op, 179.00 ns, 0.0000 ns/op
OverheadActual  10: 8388608 op, 201.00 ns, 0.0000 ns/op
OverheadActual  11: 8388608 op, 201.00 ns, 0.0000 ns/op
OverheadActual  12: 8388608 op, 211.00 ns, 0.0000 ns/op
OverheadActual  13: 8388608 op, 216.00 ns, 0.0000 ns/op
OverheadActual  14: 8388608 op, 190.00 ns, 0.0000 ns/op
OverheadActual  15: 8388608 op, 208.00 ns, 0.0000 ns/op
OverheadActual  16: 8388608 op, 201.00 ns, 0.0000 ns/op
OverheadActual  17: 8388608 op, 209.00 ns, 0.0000 ns/op
OverheadActual  18: 8388608 op, 408.00 ns, 0.0000 ns/op
OverheadActual  19: 8388608 op, 233.00 ns, 0.0000 ns/op
OverheadActual  20: 8388608 op, 194.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 8388608 op, 254523661.00 ns, 30.3416 ns/op
WorkloadWarmup   2: 8388608 op, 254310371.00 ns, 30.3162 ns/op
WorkloadWarmup   3: 8388608 op, 254511657.00 ns, 30.3402 ns/op
WorkloadWarmup   4: 8388608 op, 254256806.00 ns, 30.3098 ns/op
WorkloadWarmup   5: 8388608 op, 254045083.00 ns, 30.2845 ns/op
WorkloadWarmup   6: 8388608 op, 254395598.00 ns, 30.3263 ns/op
WorkloadWarmup   7: 8388608 op, 254292071.00 ns, 30.3140 ns/op
WorkloadWarmup   8: 8388608 op, 254211299.00 ns, 30.3043 ns/op
WorkloadWarmup   9: 8388608 op, 254240358.00 ns, 30.3078 ns/op
WorkloadWarmup  10: 8388608 op, 254326367.00 ns, 30.3181 ns/op
WorkloadWarmup  11: 8388608 op, 254622635.00 ns, 30.3534 ns/op
WorkloadWarmup  12: 8388608 op, 254741863.00 ns, 30.3676 ns/op
WorkloadWarmup  13: 8388608 op, 254527642.00 ns, 30.3421 ns/op
WorkloadWarmup  14: 8388608 op, 254413167.00 ns, 30.3284 ns/op
WorkloadWarmup  15: 8388608 op, 254539367.00 ns, 30.3435 ns/op
WorkloadWarmup  16: 8388608 op, 254559837.00 ns, 30.3459 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 254117479.00 ns, 30.2932 ns/op
WorkloadActual   2: 8388608 op, 254305288.00 ns, 30.3156 ns/op
WorkloadActual   3: 8388608 op, 254882866.00 ns, 30.3844 ns/op
WorkloadActual   4: 8388608 op, 254420200.00 ns, 30.3293 ns/op
WorkloadActual   5: 8388608 op, 254335295.00 ns, 30.3191 ns/op
WorkloadActual   6: 8388608 op, 254508971.00 ns, 30.3398 ns/op
WorkloadActual   7: 8388608 op, 254088704.00 ns, 30.2897 ns/op
WorkloadActual   8: 8388608 op, 254902796.00 ns, 30.3868 ns/op
WorkloadActual   9: 8388608 op, 254189804.00 ns, 30.3018 ns/op
WorkloadActual  10: 8388608 op, 253715354.00 ns, 30.2452 ns/op
WorkloadActual  11: 8388608 op, 254607002.00 ns, 30.3515 ns/op
WorkloadActual  12: 8388608 op, 254698960.00 ns, 30.3625 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 254117270.50 ns, 30.2931 ns/op
WorkloadResult   2: 8388608 op, 254305079.50 ns, 30.3155 ns/op
WorkloadResult   3: 8388608 op, 254882657.50 ns, 30.3844 ns/op
WorkloadResult   4: 8388608 op, 254419991.50 ns, 30.3292 ns/op
WorkloadResult   5: 8388608 op, 254335086.50 ns, 30.3191 ns/op
WorkloadResult   6: 8388608 op, 254508762.50 ns, 30.3398 ns/op
WorkloadResult   7: 8388608 op, 254088495.50 ns, 30.2897 ns/op
WorkloadResult   8: 8388608 op, 254902587.50 ns, 30.3868 ns/op
WorkloadResult   9: 8388608 op, 254189595.50 ns, 30.3018 ns/op
WorkloadResult  10: 8388608 op, 253715145.50 ns, 30.2452 ns/op
WorkloadResult  11: 8388608 op, 254606793.50 ns, 30.3515 ns/op
WorkloadResult  12: 8388608 op, 254698751.50 ns, 30.3625 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 677 has exited with code 0.

Mean = 30.327 ns, StdErr = 0.012 ns (0.04%), N = 12, StdDev = 0.042 ns
Min = 30.245 ns, Q1 = 30.300 ns, Median = 30.324 ns, Q3 = 30.354 ns, Max = 30.387 ns
IQR = 0.055 ns, LowerFence = 30.218 ns, UpperFence = 30.436 ns
ConfidenceInterval = [30.273 ns; 30.380 ns] (CI 99.9%), Margin = 0.053 ns (0.18% of Mean)
Skewness = -0.19, Kurtosis = 2.07, MValue = 2

// ** Remained 3 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-07 8:25 (0h 0m from now) **
// **************************
// Benchmark: ApiShape.PlaybackParamsFour: NoTiering(EnvironmentVariables=DOTNET_TieredCompilation=0, IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dispatch-Jit-1.dll --anonymousPipes 139 140 --benchmarkName Tl.Hooks.ApiShape.PlaybackParamsFour --job NoTiering --benchmarkId 15 in /home/i/Work/tl-review/benchmarks/Dispatch/bin/Release/net10.0/Dispatch-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: NoTiering(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 109486.00 ns, 1.6706 ns/op
WorkloadJitting  1: 65536 op, 5504821.00 ns, 83.9969 ns/op

OverheadJitting  2: 1048576 op, 119083.00 ns, 0.1136 ns/op
WorkloadJitting  2: 1048576 op, 26859270.00 ns, 25.6150 ns/op

WorkloadPilot    1: 1048576 op, 26757171.00 ns, 25.5176 ns/op
WorkloadPilot    2: 10485760 op, 266258609.00 ns, 25.3924 ns/op

OverheadWarmup   1: 10485760 op, 570.00 ns, 0.0001 ns/op
OverheadWarmup   2: 10485760 op, 276.00 ns, 0.0000 ns/op
OverheadWarmup   3: 10485760 op, 242.00 ns, 0.0000 ns/op
OverheadWarmup   4: 10485760 op, 247.00 ns, 0.0000 ns/op
OverheadWarmup   5: 10485760 op, 257.00 ns, 0.0000 ns/op
OverheadWarmup   6: 10485760 op, 255.00 ns, 0.0000 ns/op
OverheadWarmup   7: 10485760 op, 242.00 ns, 0.0000 ns/op
OverheadWarmup   8: 10485760 op, 242.00 ns, 0.0000 ns/op
OverheadWarmup   9: 10485760 op, 246.00 ns, 0.0000 ns/op

OverheadActual   1: 10485760 op, 446.00 ns, 0.0000 ns/op
OverheadActual   2: 10485760 op, 453.00 ns, 0.0000 ns/op
OverheadActual   3: 10485760 op, 474.00 ns, 0.0000 ns/op
OverheadActual   4: 10485760 op, 277.00 ns, 0.0000 ns/op
OverheadActual   5: 10485760 op, 470.00 ns, 0.0000 ns/op
OverheadActual   6: 10485760 op, 258.00 ns, 0.0000 ns/op
OverheadActual   7: 10485760 op, 246.00 ns, 0.0000 ns/op
OverheadActual   8: 10485760 op, 248.00 ns, 0.0000 ns/op
OverheadActual   9: 10485760 op, 240.00 ns, 0.0000 ns/op
OverheadActual  10: 10485760 op, 253.00 ns, 0.0000 ns/op
OverheadActual  11: 10485760 op, 225.00 ns, 0.0000 ns/op
OverheadActual  12: 10485760 op, 247.00 ns, 0.0000 ns/op
OverheadActual  13: 10485760 op, 251.00 ns, 0.0000 ns/op
OverheadActual  14: 10485760 op, 259.00 ns, 0.0000 ns/op
OverheadActual  15: 10485760 op, 240.00 ns, 0.0000 ns/op
OverheadActual  16: 10485760 op, 229.00 ns, 0.0000 ns/op
OverheadActual  17: 10485760 op, 228.00 ns, 0.0000 ns/op
OverheadActual  18: 10485760 op, 455.00 ns, 0.0000 ns/op
OverheadActual  19: 10485760 op, 278.00 ns, 0.0000 ns/op
OverheadActual  20: 10485760 op, 256.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 10485760 op, 265839953.00 ns, 25.3525 ns/op
WorkloadWarmup   2: 10485760 op, 265190951.00 ns, 25.2906 ns/op
WorkloadWarmup   3: 10485760 op, 266183041.00 ns, 25.3852 ns/op
WorkloadWarmup   4: 10485760 op, 265465483.00 ns, 25.3168 ns/op
WorkloadWarmup   5: 10485760 op, 265271452.00 ns, 25.2983 ns/op
WorkloadWarmup   6: 10485760 op, 265613789.00 ns, 25.3309 ns/op
