// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 116841.00 ns, 28.5256 ns/op
WorkloadJitting  1: 4096 op, 348649.00 ns, 85.1194 ns/op

OverheadJitting  2: 65536 op, 135759.00 ns, 2.0715 ns/op
WorkloadJitting  2: 65536 op, 2587077.00 ns, 39.4757 ns/op

WorkloadPilot    1: 65536 op, 1101554.00 ns, 16.8084 ns/op
WorkloadPilot    2: 14876672 op, 237445797.00 ns, 15.9609 ns/op
WorkloadPilot    3: 15663104 op, 248917369.00 ns, 15.8920 ns/op
WorkloadPilot    4: 15794176 op, 249554718.00 ns, 15.8004 ns/op
WorkloadPilot    5: 15859712 op, 250666073.00 ns, 15.8052 ns/op

OverheadWarmup   1: 15859712 op, 6721.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15859712 op, 7585.00 ns, 0.0005 ns/op
OverheadWarmup   3: 15859712 op, 6212.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15859712 op, 5928.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15859712 op, 7438.00 ns, 0.0005 ns/op
OverheadWarmup   6: 15859712 op, 6634.00 ns, 0.0004 ns/op

OverheadActual   1: 15859712 op, 6439.00 ns, 0.0004 ns/op
OverheadActual   2: 15859712 op, 6320.00 ns, 0.0004 ns/op
OverheadActual   3: 15859712 op, 6006.00 ns, 0.0004 ns/op
OverheadActual   4: 15859712 op, 5997.00 ns, 0.0004 ns/op
OverheadActual   5: 15859712 op, 6044.00 ns, 0.0004 ns/op
OverheadActual   6: 15859712 op, 5953.00 ns, 0.0004 ns/op
OverheadActual   7: 15859712 op, 5901.00 ns, 0.0004 ns/op
OverheadActual   8: 15859712 op, 5911.00 ns, 0.0004 ns/op
OverheadActual   9: 15859712 op, 5792.00 ns, 0.0004 ns/op
OverheadActual  10: 15859712 op, 5805.00 ns, 0.0004 ns/op
OverheadActual  11: 15859712 op, 5906.00 ns, 0.0004 ns/op
OverheadActual  12: 15859712 op, 5902.00 ns, 0.0004 ns/op
OverheadActual  13: 15859712 op, 5898.00 ns, 0.0004 ns/op
OverheadActual  14: 15859712 op, 5917.00 ns, 0.0004 ns/op
OverheadActual  15: 15859712 op, 5911.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15859712 op, 249959608.00 ns, 15.7607 ns/op
WorkloadWarmup   2: 15859712 op, 249868088.00 ns, 15.7549 ns/op
WorkloadWarmup   3: 15859712 op, 249613447.00 ns, 15.7388 ns/op
WorkloadWarmup   4: 15859712 op, 272095095.00 ns, 17.1564 ns/op
WorkloadWarmup   5: 15859712 op, 248473854.00 ns, 15.6670 ns/op
WorkloadWarmup   6: 15859712 op, 251739534.00 ns, 15.8729 ns/op
WorkloadWarmup   7: 15859712 op, 250146212.00 ns, 15.7724 ns/op
WorkloadWarmup   8: 15859712 op, 194227010.00 ns, 12.2466 ns/op
WorkloadWarmup   9: 15859712 op, 62655220.00 ns, 3.9506 ns/op
WorkloadWarmup  10: 15859712 op, 62878962.00 ns, 3.9647 ns/op
WorkloadWarmup  11: 15859712 op, 62431686.00 ns, 3.9365 ns/op
WorkloadWarmup  12: 15859712 op, 64845741.00 ns, 4.0887 ns/op
WorkloadWarmup  13: 15859712 op, 63703579.00 ns, 4.0167 ns/op
WorkloadWarmup  14: 15859712 op, 62980763.00 ns, 3.9711 ns/op
WorkloadWarmup  15: 15859712 op, 62539004.00 ns, 3.9433 ns/op
WorkloadWarmup  16: 15859712 op, 61610038.00 ns, 3.8847 ns/op

// BeforeActualRun
WorkloadActual   1: 15859712 op, 64095774.00 ns, 4.0414 ns/op
WorkloadActual   2: 15859712 op, 63308418.00 ns, 3.9918 ns/op
WorkloadActual   3: 15859712 op, 61724934.00 ns, 3.8919 ns/op
WorkloadActual   4: 15859712 op, 65913785.00 ns, 4.1561 ns/op
WorkloadActual   5: 15859712 op, 62803779.00 ns, 3.9600 ns/op
WorkloadActual   6: 15859712 op, 62639317.00 ns, 3.9496 ns/op
WorkloadActual   7: 15859712 op, 62131524.00 ns, 3.9176 ns/op
WorkloadActual   8: 15859712 op, 61519124.00 ns, 3.8790 ns/op
WorkloadActual   9: 15859712 op, 62821705.00 ns, 3.9611 ns/op
WorkloadActual  10: 15859712 op, 62808412.00 ns, 3.9602 ns/op
WorkloadActual  11: 15859712 op, 62097108.00 ns, 3.9154 ns/op
WorkloadActual  12: 15859712 op, 62422324.00 ns, 3.9359 ns/op

// AfterActualRun
WorkloadResult   1: 15859712 op, 64089863.00 ns, 4.0410 ns/op
WorkloadResult   2: 15859712 op, 63302507.00 ns, 3.9914 ns/op
WorkloadResult   3: 15859712 op, 61719023.00 ns, 3.8916 ns/op
WorkloadResult   4: 15859712 op, 62797868.00 ns, 3.9596 ns/op
WorkloadResult   5: 15859712 op, 62633406.00 ns, 3.9492 ns/op
WorkloadResult   6: 15859712 op, 62125613.00 ns, 3.9172 ns/op
WorkloadResult   7: 15859712 op, 61513213.00 ns, 3.8786 ns/op
WorkloadResult   8: 15859712 op, 62815794.00 ns, 3.9607 ns/op
WorkloadResult   9: 15859712 op, 62802501.00 ns, 3.9599 ns/op
WorkloadResult  10: 15859712 op, 62091197.00 ns, 3.9150 ns/op
WorkloadResult  11: 15859712 op, 62416413.00 ns, 3.9355 ns/op
// GC:  0 0 0 0 15859712
// Threading:  0 0 15859712

// AfterAll
// Benchmark Process 2173687 has exited with code 0.

Mean = 3.945 ns, StdErr = 0.014 ns (0.35%), N = 11, StdDev = 0.046 ns
Min = 3.879 ns, Q1 = 3.916 ns, Median = 3.949 ns, Q3 = 3.960 ns, Max = 4.041 ns
IQR = 0.044 ns, LowerFence = 3.850 ns, UpperFence = 4.027 ns
ConfidenceInterval = [3.882 ns; 4.009 ns] (CI 99.9%), Margin = 0.064 ns (1.61% of Mean)
Skewness = 0.44, Kurtosis = 2.41, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105378.00 ns, 25.7271 ns/op
WorkloadJitting  1: 4096 op, 406105.00 ns, 99.1467 ns/op

OverheadJitting  2: 65536 op, 142205.00 ns, 2.1699 ns/op
WorkloadJitting  2: 65536 op, 5673065.00 ns, 86.5641 ns/op

WorkloadPilot    1: 65536 op, 5243159.00 ns, 80.0043 ns/op
WorkloadPilot    2: 3145728 op, 212322407.00 ns, 67.4955 ns/op
WorkloadPilot    3: 3735552 op, 253006281.00 ns, 67.7293 ns/op

OverheadWarmup   1: 3735552 op, 1914.00 ns, 0.0005 ns/op
OverheadWarmup   2: 3735552 op, 1533.00 ns, 0.0004 ns/op
OverheadWarmup   3: 3735552 op, 1439.00 ns, 0.0004 ns/op
OverheadWarmup   4: 3735552 op, 1459.00 ns, 0.0004 ns/op
OverheadWarmup   5: 3735552 op, 1471.00 ns, 0.0004 ns/op
OverheadWarmup   6: 3735552 op, 1474.00 ns, 0.0004 ns/op
OverheadWarmup   7: 3735552 op, 1453.00 ns, 0.0004 ns/op
OverheadWarmup   8: 3735552 op, 1457.00 ns, 0.0004 ns/op
OverheadWarmup   9: 3735552 op, 1460.00 ns, 0.0004 ns/op
OverheadWarmup  10: 3735552 op, 1457.00 ns, 0.0004 ns/op

OverheadActual   1: 3735552 op, 1669.00 ns, 0.0004 ns/op
OverheadActual   2: 3735552 op, 1665.00 ns, 0.0004 ns/op
OverheadActual   3: 3735552 op, 1679.00 ns, 0.0004 ns/op
OverheadActual   4: 3735552 op, 1666.00 ns, 0.0004 ns/op
OverheadActual   5: 3735552 op, 1850.00 ns, 0.0005 ns/op
OverheadActual   6: 3735552 op, 1698.00 ns, 0.0005 ns/op
OverheadActual   7: 3735552 op, 1668.00 ns, 0.0004 ns/op
OverheadActual   8: 3735552 op, 1661.00 ns, 0.0004 ns/op
OverheadActual   9: 3735552 op, 1433.00 ns, 0.0004 ns/op
OverheadActual  10: 3735552 op, 1412.00 ns, 0.0004 ns/op
OverheadActual  11: 3735552 op, 1400.00 ns, 0.0004 ns/op
OverheadActual  12: 3735552 op, 1444.00 ns, 0.0004 ns/op
OverheadActual  13: 3735552 op, 1449.00 ns, 0.0004 ns/op
OverheadActual  14: 3735552 op, 1445.00 ns, 0.0004 ns/op
OverheadActual  15: 3735552 op, 1456.00 ns, 0.0004 ns/op
OverheadActual  16: 3735552 op, 1510.00 ns, 0.0004 ns/op
OverheadActual  17: 3735552 op, 1430.00 ns, 0.0004 ns/op
OverheadActual  18: 3735552 op, 1674.00 ns, 0.0004 ns/op
OverheadActual  19: 3735552 op, 1465.00 ns, 0.0004 ns/op
OverheadActual  20: 3735552 op, 1428.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 3735552 op, 250664895.00 ns, 67.1025 ns/op
WorkloadWarmup   2: 3735552 op, 253597019.00 ns, 67.8874 ns/op
WorkloadWarmup   3: 3735552 op, 252794358.00 ns, 67.6726 ns/op
WorkloadWarmup   4: 3735552 op, 251108416.00 ns, 67.2212 ns/op
WorkloadWarmup   5: 3735552 op, 251822990.00 ns, 67.4125 ns/op
WorkloadWarmup   6: 3735552 op, 215339894.00 ns, 57.6461 ns/op
WorkloadWarmup   7: 3735552 op, 106484373.00 ns, 28.5057 ns/op
WorkloadWarmup   8: 3735552 op, 108396780.00 ns, 29.0176 ns/op
WorkloadWarmup   9: 3735552 op, 105459025.00 ns, 28.2312 ns/op
WorkloadWarmup  10: 3735552 op, 105722630.00 ns, 28.3017 ns/op
WorkloadWarmup  11: 3735552 op, 106333916.00 ns, 28.4654 ns/op
WorkloadWarmup  12: 3735552 op, 105906542.00 ns, 28.3510 ns/op
WorkloadWarmup  13: 3735552 op, 106397772.00 ns, 28.4825 ns/op
WorkloadWarmup  14: 3735552 op, 105225174.00 ns, 28.1686 ns/op
WorkloadWarmup  15: 3735552 op, 107629259.00 ns, 28.8121 ns/op
WorkloadWarmup  16: 3735552 op, 116562930.00 ns, 31.2037 ns/op

// BeforeActualRun
WorkloadActual   1: 3735552 op, 106253585.00 ns, 28.4439 ns/op
WorkloadActual   2: 3735552 op, 106193558.00 ns, 28.4278 ns/op
WorkloadActual   3: 3735552 op, 106789682.00 ns, 28.5874 ns/op
WorkloadActual   4: 3735552 op, 106871596.00 ns, 28.6093 ns/op
WorkloadActual   5: 3735552 op, 105439461.00 ns, 28.2259 ns/op
WorkloadActual   6: 3735552 op, 106982428.00 ns, 28.6390 ns/op
WorkloadActual   7: 3735552 op, 110419770.00 ns, 29.5592 ns/op
WorkloadActual   8: 3735552 op, 105104160.00 ns, 28.1362 ns/op
WorkloadActual   9: 3735552 op, 106932184.00 ns, 28.6255 ns/op
WorkloadActual  10: 3735552 op, 105792326.00 ns, 28.3204 ns/op
WorkloadActual  11: 3735552 op, 108979002.00 ns, 29.1735 ns/op
WorkloadActual  12: 3735552 op, 106512399.00 ns, 28.5132 ns/op

// AfterActualRun
WorkloadResult   1: 3735552 op, 106252097.50 ns, 28.4435 ns/op
WorkloadResult   2: 3735552 op, 106192070.50 ns, 28.4274 ns/op
WorkloadResult   3: 3735552 op, 106788194.50 ns, 28.5870 ns/op
WorkloadResult   4: 3735552 op, 106870108.50 ns, 28.6089 ns/op
WorkloadResult   5: 3735552 op, 105437973.50 ns, 28.2255 ns/op
WorkloadResult   6: 3735552 op, 106980940.50 ns, 28.6386 ns/op
WorkloadResult   7: 3735552 op, 105102672.50 ns, 28.1358 ns/op
WorkloadResult   8: 3735552 op, 106930696.50 ns, 28.6251 ns/op
WorkloadResult   9: 3735552 op, 105790838.50 ns, 28.3200 ns/op
WorkloadResult  10: 3735552 op, 106510911.50 ns, 28.5128 ns/op
// GC:  0 0 0 0 3735552
// Threading:  0 0 3735552

// AfterAll
// Benchmark Process 2178304 has exited with code 0.

Mean = 28.452 ns, StdErr = 0.056 ns (0.20%), N = 10, StdDev = 0.177 ns
Min = 28.136 ns, Q1 = 28.347 ns, Median = 28.478 ns, Q3 = 28.603 ns, Max = 28.639 ns
IQR = 0.257 ns, LowerFence = 27.962 ns, UpperFence = 28.988 ns
ConfidenceInterval = [28.185 ns; 28.719 ns] (CI 99.9%), Margin = 0.267 ns (0.94% of Mean)
Skewness = -0.5, Kurtosis = 1.65, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104924.00 ns, 25.6162 ns/op
WorkloadJitting  1: 4096 op, 1511332.00 ns, 368.9775 ns/op

OverheadJitting  2: 65536 op, 119852.00 ns, 1.8288 ns/op
WorkloadJitting  2: 65536 op, 1287766.00 ns, 19.6497 ns/op

WorkloadPilot    1: 65536 op, 1136970.00 ns, 17.3488 ns/op
WorkloadPilot    2: 14417920 op, 238539053.00 ns, 16.5446 ns/op
WorkloadPilot    3: 15138816 op, 253672049.00 ns, 16.7564 ns/op
WorkloadPilot    4: 14942208 op, 246847358.00 ns, 16.5201 ns/op
WorkloadPilot    5: 15138816 op, 252825172.00 ns, 16.7005 ns/op
WorkloadPilot    6: 15007744 op, 253221577.00 ns, 16.8727 ns/op

OverheadWarmup   1: 15007744 op, 5664.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15007744 op, 5326.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15007744 op, 5046.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15007744 op, 5125.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15007744 op, 5209.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15007744 op, 5116.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15007744 op, 5013.00 ns, 0.0003 ns/op
OverheadWarmup   8: 15007744 op, 5031.00 ns, 0.0003 ns/op
OverheadWarmup   9: 15007744 op, 5150.00 ns, 0.0003 ns/op
OverheadWarmup  10: 15007744 op, 5179.00 ns, 0.0003 ns/op

OverheadActual   1: 15007744 op, 5404.00 ns, 0.0004 ns/op
OverheadActual   2: 15007744 op, 5219.00 ns, 0.0003 ns/op
OverheadActual   3: 15007744 op, 5150.00 ns, 0.0003 ns/op
OverheadActual   4: 15007744 op, 5063.00 ns, 0.0003 ns/op
OverheadActual   5: 15007744 op, 5881.00 ns, 0.0004 ns/op
OverheadActual   6: 15007744 op, 5146.00 ns, 0.0003 ns/op
OverheadActual   7: 15007744 op, 5001.00 ns, 0.0003 ns/op
OverheadActual   8: 15007744 op, 5006.00 ns, 0.0003 ns/op
OverheadActual   9: 15007744 op, 4972.00 ns, 0.0003 ns/op
OverheadActual  10: 15007744 op, 5004.00 ns, 0.0003 ns/op
OverheadActual  11: 15007744 op, 5045.00 ns, 0.0003 ns/op
OverheadActual  12: 15007744 op, 5009.00 ns, 0.0003 ns/op
OverheadActual  13: 15007744 op, 5063.00 ns, 0.0003 ns/op
OverheadActual  14: 15007744 op, 5004.00 ns, 0.0003 ns/op
OverheadActual  15: 15007744 op, 5281.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15007744 op, 250607596.00 ns, 16.6986 ns/op
WorkloadWarmup   2: 15007744 op, 253137240.00 ns, 16.8671 ns/op
WorkloadWarmup   3: 15007744 op, 248819715.00 ns, 16.5794 ns/op
WorkloadWarmup   4: 15007744 op, 254543015.00 ns, 16.9608 ns/op
WorkloadWarmup   5: 15007744 op, 251630071.00 ns, 16.7667 ns/op
WorkloadWarmup   6: 15007744 op, 249445573.00 ns, 16.6211 ns/op
WorkloadWarmup   7: 15007744 op, 230314151.00 ns, 15.3464 ns/op
WorkloadWarmup   8: 15007744 op, 179821293.00 ns, 11.9819 ns/op
WorkloadWarmup   9: 15007744 op, 179772035.00 ns, 11.9786 ns/op
WorkloadWarmup  10: 15007744 op, 179849819.00 ns, 11.9838 ns/op
WorkloadWarmup  11: 15007744 op, 180218307.00 ns, 12.0084 ns/op
WorkloadWarmup  12: 15007744 op, 181273684.00 ns, 12.0787 ns/op
WorkloadWarmup  13: 15007744 op, 179036863.00 ns, 11.9296 ns/op
WorkloadWarmup  14: 15007744 op, 179527588.00 ns, 11.9623 ns/op
WorkloadWarmup  15: 15007744 op, 183318778.00 ns, 12.2149 ns/op
WorkloadWarmup  16: 15007744 op, 178723207.00 ns, 11.9087 ns/op

// BeforeActualRun
WorkloadActual   1: 15007744 op, 178114992.00 ns, 11.8682 ns/op
WorkloadActual   2: 15007744 op, 177467377.00 ns, 11.8251 ns/op
WorkloadActual   3: 15007744 op, 177225903.00 ns, 11.8090 ns/op
WorkloadActual   4: 15007744 op, 177891804.00 ns, 11.8533 ns/op
WorkloadActual   5: 15007744 op, 179298664.00 ns, 11.9471 ns/op
WorkloadActual   6: 15007744 op, 176874588.00 ns, 11.7856 ns/op
WorkloadActual   7: 15007744 op, 178536990.00 ns, 11.8963 ns/op
WorkloadActual   8: 15007744 op, 177649427.00 ns, 11.8372 ns/op
WorkloadActual   9: 15007744 op, 180651678.00 ns, 12.0372 ns/op
WorkloadActual  10: 15007744 op, 178799425.00 ns, 11.9138 ns/op
WorkloadActual  11: 15007744 op, 199251080.00 ns, 13.2766 ns/op
WorkloadActual  12: 15007744 op, 177317158.00 ns, 11.8150 ns/op

// AfterActualRun
WorkloadResult   1: 15007744 op, 178109929.00 ns, 11.8679 ns/op
