// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadResult   4: 20447232 op, 89406936.00 ns, 4.3726 ns/op
WorkloadResult   5: 20447232 op, 89921096.00 ns, 4.3977 ns/op
WorkloadResult   6: 20447232 op, 89922356.00 ns, 4.3978 ns/op
WorkloadResult   7: 20447232 op, 89831118.00 ns, 4.3933 ns/op
WorkloadResult   8: 20447232 op, 89711741.00 ns, 4.3875 ns/op
WorkloadResult   9: 20447232 op, 89416269.00 ns, 4.3730 ns/op
WorkloadResult  10: 20447232 op, 89629309.00 ns, 4.3834 ns/op
WorkloadResult  11: 20447232 op, 89493897.00 ns, 4.3768 ns/op
// GC:  0 0 0 0 20447232
// Threading:  0 0 20447232

// AfterAll
// Benchmark Process 465068 has exited with code 0.

Mean = 4.386 ns, StdErr = 0.004 ns (0.10%), N = 11, StdDev = 0.014 ns
Min = 4.360 ns, Q1 = 4.375 ns, Median = 4.387 ns, Q3 = 4.398 ns, Max = 4.405 ns
IQR = 0.023 ns, LowerFence = 4.341 ns, UpperFence = 4.432 ns
ConfidenceInterval = [4.367 ns; 4.405 ns] (CI 99.9%), Margin = 0.019 ns (0.44% of Mean)
Skewness = -0.34, Kurtosis = 1.68, MValue = 2

// ** Remained 26 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 1m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Typed(Case: AlternatingOne)" --job Jit --benchmarkId 13 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100047.00 ns, 24.4255 ns/op
WorkloadJitting  1: 4096 op, 275772.00 ns, 67.3271 ns/op

OverheadJitting  2: 65536 op, 116972.00 ns, 1.7849 ns/op
WorkloadJitting  2: 65536 op, 3241576.00 ns, 49.4625 ns/op

WorkloadPilot    1: 65536 op, 885267.00 ns, 13.5081 ns/op
WorkloadPilot    2: 18546688 op, 197067666.00 ns, 10.6255 ns/op
WorkloadPilot    3: 23527424 op, 247751693.00 ns, 10.5303 ns/op
WorkloadPilot    4: 23789568 op, 249519320.00 ns, 10.4886 ns/op
WorkloadPilot    5: 23855104 op, 250246540.00 ns, 10.4903 ns/op

OverheadWarmup   1: 23855104 op, 12184.00 ns, 0.0005 ns/op
OverheadWarmup   2: 23855104 op, 7591.00 ns, 0.0003 ns/op
OverheadWarmup   3: 23855104 op, 7531.00 ns, 0.0003 ns/op
OverheadWarmup   4: 23855104 op, 7512.00 ns, 0.0003 ns/op
OverheadWarmup   5: 23855104 op, 7555.00 ns, 0.0003 ns/op
OverheadWarmup   6: 23855104 op, 7520.00 ns, 0.0003 ns/op
OverheadWarmup   7: 23855104 op, 7526.00 ns, 0.0003 ns/op
OverheadWarmup   8: 23855104 op, 7540.00 ns, 0.0003 ns/op
OverheadWarmup   9: 23855104 op, 7535.00 ns, 0.0003 ns/op

OverheadActual   1: 23855104 op, 7737.00 ns, 0.0003 ns/op
OverheadActual   2: 23855104 op, 7785.00 ns, 0.0003 ns/op
OverheadActual   3: 23855104 op, 7742.00 ns, 0.0003 ns/op
OverheadActual   4: 23855104 op, 7687.00 ns, 0.0003 ns/op
OverheadActual   5: 23855104 op, 7713.00 ns, 0.0003 ns/op
OverheadActual   6: 23855104 op, 11832.00 ns, 0.0005 ns/op
OverheadActual   7: 23855104 op, 7508.00 ns, 0.0003 ns/op
OverheadActual   8: 23855104 op, 7523.00 ns, 0.0003 ns/op
OverheadActual   9: 23855104 op, 7524.00 ns, 0.0003 ns/op
OverheadActual  10: 23855104 op, 7516.00 ns, 0.0003 ns/op
OverheadActual  11: 23855104 op, 7521.00 ns, 0.0003 ns/op
OverheadActual  12: 23855104 op, 7553.00 ns, 0.0003 ns/op
OverheadActual  13: 23855104 op, 7526.00 ns, 0.0003 ns/op
OverheadActual  14: 23855104 op, 7534.00 ns, 0.0003 ns/op
OverheadActual  15: 23855104 op, 7544.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 23855104 op, 250311902.00 ns, 10.4930 ns/op
WorkloadWarmup   2: 23855104 op, 250520441.00 ns, 10.5018 ns/op
WorkloadWarmup   3: 23855104 op, 249719473.00 ns, 10.4682 ns/op
WorkloadWarmup   4: 23855104 op, 255924862.00 ns, 10.7283 ns/op
WorkloadWarmup   5: 23855104 op, 250019211.00 ns, 10.4807 ns/op
WorkloadWarmup   6: 23855104 op, 251790015.00 ns, 10.5550 ns/op
WorkloadWarmup   7: 23855104 op, 253398586.00 ns, 10.6224 ns/op
WorkloadWarmup   8: 23855104 op, 251845088.00 ns, 10.5573 ns/op
WorkloadWarmup   9: 23855104 op, 61035716.00 ns, 2.5586 ns/op
WorkloadWarmup  10: 23855104 op, 62994248.00 ns, 2.6407 ns/op
WorkloadWarmup  11: 23855104 op, 62133893.00 ns, 2.6046 ns/op
WorkloadWarmup  12: 23855104 op, 63645133.00 ns, 2.6680 ns/op
WorkloadWarmup  13: 23855104 op, 62065407.00 ns, 2.6018 ns/op
WorkloadWarmup  14: 23855104 op, 61814018.00 ns, 2.5912 ns/op
WorkloadWarmup  15: 23855104 op, 61018106.00 ns, 2.5579 ns/op
WorkloadWarmup  16: 23855104 op, 60960704.00 ns, 2.5555 ns/op

// BeforeActualRun
WorkloadActual   1: 23855104 op, 62194861.00 ns, 2.6072 ns/op
WorkloadActual   2: 23855104 op, 61124089.00 ns, 2.5623 ns/op
WorkloadActual   3: 23855104 op, 61777105.00 ns, 2.5897 ns/op
WorkloadActual   4: 23855104 op, 61209430.00 ns, 2.5659 ns/op
WorkloadActual   5: 23855104 op, 60797064.00 ns, 2.5486 ns/op
WorkloadActual   6: 23855104 op, 61740954.00 ns, 2.5882 ns/op
WorkloadActual   7: 23855104 op, 62043012.00 ns, 2.6008 ns/op
WorkloadActual   8: 23855104 op, 60769076.00 ns, 2.5474 ns/op
WorkloadActual   9: 23855104 op, 60659286.00 ns, 2.5428 ns/op
WorkloadActual  10: 23855104 op, 60941680.00 ns, 2.5547 ns/op
WorkloadActual  11: 23855104 op, 60865855.00 ns, 2.5515 ns/op
WorkloadActual  12: 23855104 op, 60707335.00 ns, 2.5448 ns/op

// AfterActualRun
WorkloadResult   1: 23855104 op, 62187317.00 ns, 2.6069 ns/op
WorkloadResult   2: 23855104 op, 61116545.00 ns, 2.5620 ns/op
WorkloadResult   3: 23855104 op, 61769561.00 ns, 2.5894 ns/op
WorkloadResult   4: 23855104 op, 61201886.00 ns, 2.5656 ns/op
WorkloadResult   5: 23855104 op, 60789520.00 ns, 2.5483 ns/op
WorkloadResult   6: 23855104 op, 61733410.00 ns, 2.5878 ns/op
WorkloadResult   7: 23855104 op, 62035468.00 ns, 2.6005 ns/op
WorkloadResult   8: 23855104 op, 60761532.00 ns, 2.5471 ns/op
WorkloadResult   9: 23855104 op, 60651742.00 ns, 2.5425 ns/op
WorkloadResult  10: 23855104 op, 60934136.00 ns, 2.5543 ns/op
WorkloadResult  11: 23855104 op, 60858311.00 ns, 2.5512 ns/op
WorkloadResult  12: 23855104 op, 60699791.00 ns, 2.5445 ns/op
// GC:  0 0 0 0 23855104
// Threading:  0 0 23855104

// AfterAll
// Benchmark Process 465109 has exited with code 0.

Mean = 2.567 ns, StdErr = 0.007 ns (0.26%), N = 12, StdDev = 0.023 ns
Min = 2.543 ns, Q1 = 2.548 ns, Median = 2.558 ns, Q3 = 2.588 ns, Max = 2.607 ns
IQR = 0.040 ns, LowerFence = 2.488 ns, UpperFence = 2.649 ns
ConfidenceInterval = [2.537 ns; 2.596 ns] (CI 99.9%), Margin = 0.030 ns (1.16% of Mean)
Skewness = 0.54, Kurtosis = 1.52, MValue = 2

// ** Remained 25 (64.1 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 1m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Dynamic(Case: AlternatingOne)" --job Jit --benchmarkId 14 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98358.00 ns, 24.0132 ns/op
WorkloadJitting  1: 4096 op, 370421.00 ns, 90.4348 ns/op

OverheadJitting  2: 65536 op, 123798.00 ns, 1.8890 ns/op
WorkloadJitting  2: 65536 op, 3930364.00 ns, 59.9726 ns/op

WorkloadPilot    1: 65536 op, 3313643.00 ns, 50.5622 ns/op
WorkloadPilot    2: 4980736 op, 241207686.00 ns, 48.4281 ns/op
WorkloadPilot    3: 5177344 op, 251095040.00 ns, 48.4988 ns/op

OverheadWarmup   1: 5177344 op, 2049.00 ns, 0.0004 ns/op
OverheadWarmup   2: 5177344 op, 1704.00 ns, 0.0003 ns/op
OverheadWarmup   3: 5177344 op, 1682.00 ns, 0.0003 ns/op
OverheadWarmup   4: 5177344 op, 1655.00 ns, 0.0003 ns/op
OverheadWarmup   5: 5177344 op, 1670.00 ns, 0.0003 ns/op
OverheadWarmup   6: 5177344 op, 1931.00 ns, 0.0004 ns/op
OverheadWarmup   7: 5177344 op, 1756.00 ns, 0.0003 ns/op
OverheadWarmup   8: 5177344 op, 1697.00 ns, 0.0003 ns/op
OverheadWarmup   9: 5177344 op, 1692.00 ns, 0.0003 ns/op
OverheadWarmup  10: 5177344 op, 1684.00 ns, 0.0003 ns/op

OverheadActual   1: 5177344 op, 1886.00 ns, 0.0004 ns/op
OverheadActual   2: 5177344 op, 1866.00 ns, 0.0004 ns/op
OverheadActual   3: 5177344 op, 1901.00 ns, 0.0004 ns/op
OverheadActual   4: 5177344 op, 1738.00 ns, 0.0003 ns/op
OverheadActual   5: 5177344 op, 1855.00 ns, 0.0004 ns/op
OverheadActual   6: 5177344 op, 1672.00 ns, 0.0003 ns/op
OverheadActual   7: 5177344 op, 1678.00 ns, 0.0003 ns/op
OverheadActual   8: 5177344 op, 1674.00 ns, 0.0003 ns/op
OverheadActual   9: 5177344 op, 1666.00 ns, 0.0003 ns/op
OverheadActual  10: 5177344 op, 1690.00 ns, 0.0003 ns/op
OverheadActual  11: 5177344 op, 1655.00 ns, 0.0003 ns/op
OverheadActual  12: 5177344 op, 1681.00 ns, 0.0003 ns/op
OverheadActual  13: 5177344 op, 1690.00 ns, 0.0003 ns/op
OverheadActual  14: 5177344 op, 1665.00 ns, 0.0003 ns/op
OverheadActual  15: 5177344 op, 1689.00 ns, 0.0003 ns/op
OverheadActual  16: 5177344 op, 1679.00 ns, 0.0003 ns/op
OverheadActual  17: 5177344 op, 1682.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 5177344 op, 249602469.00 ns, 48.2105 ns/op
WorkloadWarmup   2: 5177344 op, 249858618.00 ns, 48.2600 ns/op
WorkloadWarmup   3: 5177344 op, 249441296.00 ns, 48.1794 ns/op
WorkloadWarmup   4: 5177344 op, 249204058.00 ns, 48.1336 ns/op
WorkloadWarmup   5: 5177344 op, 249283503.00 ns, 48.1489 ns/op
WorkloadWarmup   6: 5177344 op, 213886854.00 ns, 41.3121 ns/op
WorkloadWarmup   7: 5177344 op, 38184964.00 ns, 7.3754 ns/op
WorkloadWarmup   8: 5177344 op, 38678550.00 ns, 7.4707 ns/op
WorkloadWarmup   9: 5177344 op, 37451521.00 ns, 7.2337 ns/op
WorkloadWarmup  10: 5177344 op, 39082430.00 ns, 7.5487 ns/op
WorkloadWarmup  11: 5177344 op, 37976621.00 ns, 7.3352 ns/op
WorkloadWarmup  12: 5177344 op, 37501796.00 ns, 7.2434 ns/op
WorkloadWarmup  13: 5177344 op, 37321333.00 ns, 7.2086 ns/op
WorkloadWarmup  14: 5177344 op, 37229726.00 ns, 7.1909 ns/op
WorkloadWarmup  15: 5177344 op, 37303925.00 ns, 7.2052 ns/op
WorkloadWarmup  16: 5177344 op, 37119239.00 ns, 7.1696 ns/op

// BeforeActualRun
WorkloadActual   1: 5177344 op, 37271278.00 ns, 7.1989 ns/op
WorkloadActual   2: 5177344 op, 36916800.00 ns, 7.1305 ns/op
WorkloadActual   3: 5177344 op, 36743650.00 ns, 7.0970 ns/op
WorkloadActual   4: 5177344 op, 37072536.00 ns, 7.1605 ns/op
WorkloadActual   5: 5177344 op, 37285239.00 ns, 7.2016 ns/op
WorkloadActual   6: 5177344 op, 36830871.00 ns, 7.1139 ns/op
WorkloadActual   7: 5177344 op, 36872555.00 ns, 7.1219 ns/op
WorkloadActual   8: 5177344 op, 37125100.00 ns, 7.1707 ns/op
WorkloadActual   9: 5177344 op, 37241330.00 ns, 7.1931 ns/op
WorkloadActual  10: 5177344 op, 36901043.00 ns, 7.1274 ns/op
WorkloadActual  11: 5177344 op, 36721008.00 ns, 7.0926 ns/op
WorkloadActual  12: 5177344 op, 37092106.00 ns, 7.1643 ns/op

// AfterActualRun
WorkloadResult   1: 5177344 op, 37269596.00 ns, 7.1986 ns/op
WorkloadResult   2: 5177344 op, 36915118.00 ns, 7.1301 ns/op
WorkloadResult   3: 5177344 op, 36741968.00 ns, 7.0967 ns/op
WorkloadResult   4: 5177344 op, 37070854.00 ns, 7.1602 ns/op
WorkloadResult   5: 5177344 op, 37283557.00 ns, 7.2013 ns/op
WorkloadResult   6: 5177344 op, 36829189.00 ns, 7.1135 ns/op
WorkloadResult   7: 5177344 op, 36870873.00 ns, 7.1216 ns/op
WorkloadResult   8: 5177344 op, 37123418.00 ns, 7.1704 ns/op
WorkloadResult   9: 5177344 op, 37239648.00 ns, 7.1928 ns/op
WorkloadResult  10: 5177344 op, 36899361.00 ns, 7.1271 ns/op
WorkloadResult  11: 5177344 op, 36719326.00 ns, 7.0923 ns/op
WorkloadResult  12: 5177344 op, 37090424.00 ns, 7.1640 ns/op
// GC:  0 0 0 0 5177344
// Threading:  0 0 5177344

// AfterAll
// Benchmark Process 465270 has exited with code 0.

Mean = 7.147 ns, StdErr = 0.011 ns (0.16%), N = 12, StdDev = 0.039 ns
Min = 7.092 ns, Q1 = 7.120 ns, Median = 7.145 ns, Q3 = 7.176 ns, Max = 7.201 ns
IQR = 0.056 ns, LowerFence = 7.035 ns, UpperFence = 7.261 ns
ConfidenceInterval = [7.097 ns; 7.197 ns] (CI 99.9%), Margin = 0.050 ns (0.70% of Mean)
Skewness = 0.05, Kurtosis = 1.37, MValue = 2

// ** Remained 24 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-10 17:23 (0h 1m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 111 112 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveFive)" --job Jit --benchmarkId 15 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100378.00 ns, 24.5063 ns/op
WorkloadJitting  1: 4096 op, 558403.00 ns, 136.3289 ns/op

OverheadJitting  2: 65536 op, 116930.00 ns, 1.7842 ns/op
WorkloadJitting  2: 65536 op, 3042720.00 ns, 46.4282 ns/op

WorkloadPilot    1: 65536 op, 2229029.00 ns, 34.0123 ns/op
WorkloadPilot    2: 7405568 op, 233864676.00 ns, 31.5796 ns/op
WorkloadPilot    3: 7929856 op, 250683157.00 ns, 31.6126 ns/op

OverheadWarmup   1: 7929856 op, 3430.00 ns, 0.0004 ns/op
OverheadWarmup   2: 7929856 op, 2996.00 ns, 0.0004 ns/op
OverheadWarmup   3: 7929856 op, 2982.00 ns, 0.0004 ns/op
OverheadWarmup   4: 7929856 op, 2947.00 ns, 0.0004 ns/op
OverheadWarmup   5: 7929856 op, 3003.00 ns, 0.0004 ns/op
OverheadWarmup   6: 7929856 op, 2978.00 ns, 0.0004 ns/op
OverheadWarmup   7: 7929856 op, 2975.00 ns, 0.0004 ns/op
OverheadWarmup   8: 7929856 op, 2975.00 ns, 0.0004 ns/op
OverheadWarmup   9: 7929856 op, 2968.00 ns, 0.0004 ns/op

OverheadActual   1: 7929856 op, 3124.00 ns, 0.0004 ns/op
OverheadActual   2: 7929856 op, 3075.00 ns, 0.0004 ns/op
OverheadActual   3: 7929856 op, 3057.00 ns, 0.0004 ns/op
OverheadActual   4: 7929856 op, 2955.00 ns, 0.0004 ns/op
OverheadActual   5: 7929856 op, 3076.00 ns, 0.0004 ns/op
OverheadActual   6: 7929856 op, 2905.00 ns, 0.0004 ns/op
OverheadActual   7: 7929856 op, 2902.00 ns, 0.0004 ns/op
OverheadActual   8: 7929856 op, 2961.00 ns, 0.0004 ns/op
OverheadActual   9: 7929856 op, 2969.00 ns, 0.0004 ns/op
OverheadActual  10: 7929856 op, 2947.00 ns, 0.0004 ns/op
