// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.92 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-180-bake/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual  13: 8192 op, 522832327.00 ns, 63.8223 us/op
WorkloadActual  14: 8192 op, 532992924.00 ns, 65.0626 us/op
WorkloadActual  15: 8192 op, 528744250.00 ns, 64.5440 us/op

WorkloadResult   1: 8192 op, 531102253.00 ns, 64.8318 us/op
WorkloadResult   2: 8192 op, 526187636.00 ns, 64.2319 us/op
WorkloadResult   3: 8192 op, 527470536.00 ns, 64.3885 us/op
WorkloadResult   4: 8192 op, 531197463.00 ns, 64.8434 us/op
WorkloadResult   5: 8192 op, 529320728.00 ns, 64.6143 us/op
WorkloadResult   6: 8192 op, 532726807.00 ns, 65.0301 us/op
WorkloadResult   7: 8192 op, 528650091.00 ns, 64.5325 us/op
WorkloadResult   8: 8192 op, 526803348.00 ns, 64.3070 us/op
WorkloadResult   9: 8192 op, 527459739.00 ns, 64.3872 us/op
WorkloadResult  10: 8192 op, 523938068.00 ns, 63.9573 us/op
WorkloadResult  11: 8192 op, 529367897.00 ns, 64.6201 us/op
WorkloadResult  12: 8192 op, 527569196.00 ns, 64.4005 us/op
WorkloadResult  13: 8192 op, 522821116.00 ns, 63.8209 us/op
WorkloadResult  14: 8192 op, 532981713.00 ns, 65.0612 us/op
WorkloadResult  15: 8192 op, 528733039.00 ns, 64.5426 us/op
// GC:  0 0 0 1632 8192
// Threading:  0 0 8192


Mean = 64.505 μs, StdErr = 0.091 μs (0.14%), N = 15, StdDev = 0.354 μs
Min = 63.821 μs, Q1 = 64.347 μs, Median = 64.532 μs, Q3 = 64.726 μs, Max = 65.061 μs
IQR = 0.379 μs, LowerFence = 63.779 μs, UpperFence = 65.294 μs
ConfidenceInterval = [64.126 μs; 64.883 μs] (CI 99.9%), Margin = 0.378 μs (0.59% of Mean)
Skewness = -0.18, Kurtosis = 2.18, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-18 21:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/PairHandles/results/180-atom1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  benchmarks/PairHandles/results/180-atom1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  benchmarks/PairHandles/results/180-atom1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  benchmarks/PairHandles/results/180-atom1/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.391 μs, StdErr = 0.027 μs (0.15%), N = 13, StdDev = 0.097 μs
Min = 18.303 μs, Q1 = 18.306 μs, Median = 18.341 μs, Q3 = 18.479 μs, Max = 18.592 μs
IQR = 0.172 μs, LowerFence = 18.048 μs, UpperFence = 18.737 μs
ConfidenceInterval = [18.275 μs; 18.507 μs] (CI 99.9%), Margin = 0.116 μs (0.63% of Mean)
Skewness = 0.65, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[18.249 μs ; 18.646 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 18.593 μs, StdErr = 0.044 μs (0.24%), N = 15, StdDev = 0.170 μs
Min = 18.399 μs, Q1 = 18.421 μs, Median = 18.583 μs, Q3 = 18.715 μs, Max = 18.921 μs
IQR = 0.294 μs, LowerFence = 17.981 μs, UpperFence = 19.156 μs
ConfidenceInterval = [18.412 μs; 18.775 μs] (CI 99.9%), Margin = 0.182 μs (0.98% of Mean)
Skewness = 0.36, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[18.309 μs ; 19.011 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.468 μs, StdErr = 0.009 μs (0.05%), N = 14, StdDev = 0.033 μs
Min = 18.432 μs, Q1 = 18.446 μs, Median = 18.454 μs, Q3 = 18.490 μs, Max = 18.528 μs
IQR = 0.044 μs, LowerFence = 18.380 μs, UpperFence = 18.557 μs
ConfidenceInterval = [18.431 μs; 18.505 μs] (CI 99.9%), Margin = 0.037 μs (0.20% of Mean)
Skewness = 0.73, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[18.414 μs ; 18.545 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 18.168 μs, StdErr = 0.011 μs (0.06%), N = 15, StdDev = 0.041 μs
Min = 18.119 μs, Q1 = 18.136 μs, Median = 18.153 μs, Q3 = 18.198 μs, Max = 18.249 μs
IQR = 0.061 μs, LowerFence = 18.045 μs, UpperFence = 18.289 μs
ConfidenceInterval = [18.124 μs; 18.212 μs] (CI 99.9%), Margin = 0.044 μs (0.24% of Mean)
Skewness = 0.63, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[18.097 μs ; 18.271 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.539 μs, StdErr = 0.029 μs (0.09%), N = 13, StdDev = 0.106 μs
Min = 31.416 μs, Q1 = 31.489 μs, Median = 31.518 μs, Q3 = 31.572 μs, Max = 31.779 μs
IQR = 0.082 μs, LowerFence = 31.366 μs, UpperFence = 31.695 μs
ConfidenceInterval = [31.412 μs; 31.665 μs] (CI 99.9%), Margin = 0.126 μs (0.40% of Mean)
Skewness = 0.77, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[31.357 μs ; 31.838 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 31.581 μs, StdErr = 0.074 μs (0.24%), N = 14, StdDev = 0.278 μs
Min = 31.278 μs, Q1 = 31.385 μs, Median = 31.463 μs, Q3 = 31.691 μs, Max = 32.147 μs
IQR = 0.306 μs, LowerFence = 30.926 μs, UpperFence = 32.150 μs
ConfidenceInterval = [31.267 μs; 31.895 μs] (CI 99.9%), Margin = 0.314 μs (0.99% of Mean)
Skewness = 0.87, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[31.127 μs ; 32.299 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.988 μs, StdErr = 0.139 μs (0.16%), N = 15, StdDev = 0.538 μs
Min = 85.885 μs, Q1 = 86.649 μs, Median = 87.074 μs, Q3 = 87.323 μs, Max = 88.091 μs
IQR = 0.673 μs, LowerFence = 85.639 μs, UpperFence = 88.333 μs
ConfidenceInterval = [86.413 μs; 87.563 μs] (CI 99.9%), Margin = 0.575 μs (0.66% of Mean)
Skewness = -0.16, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[85.599 μs ; 88.377 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 84.070 μs, StdErr = 0.142 μs (0.17%), N = 15, StdDev = 0.548 μs
Min = 83.067 μs, Q1 = 83.719 μs, Median = 84.149 μs, Q3 = 84.459 μs, Max = 85.129 μs
IQR = 0.739 μs, LowerFence = 82.610 μs, UpperFence = 85.568 μs
ConfidenceInterval = [83.484 μs; 84.656 μs] (CI 99.9%), Margin = 0.586 μs (0.70% of Mean)
Skewness = -0.03, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[82.775 μs ; 85.226 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.883 μs, StdErr = 0.058 μs (0.32%), N = 16, StdDev = 0.232 μs
Min = 17.284 μs, Q1 = 17.797 μs, Median = 17.952 μs, Q3 = 18.057 μs, Max = 18.102 μs
IQR = 0.260 μs, LowerFence = 17.408 μs, UpperFence = 18.446 μs
ConfidenceInterval = [17.646 μs; 18.119 μs] (CI 99.9%), Margin = 0.237 μs (1.32% of Mean)
Skewness = -1.15, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[17.163 μs ; 18.163 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 17.746 μs, StdErr = 0.024 μs (0.13%), N = 14, StdDev = 0.088 μs
Min = 17.629 μs, Q1 = 17.677 μs, Median = 17.708 μs, Q3 = 17.816 μs, Max = 17.890 μs
IQR = 0.140 μs, LowerFence = 17.467 μs, UpperFence = 18.026 μs
ConfidenceInterval = [17.646 μs; 17.845 μs] (CI 99.9%), Margin = 0.100 μs (0.56% of Mean)
Skewness = 0.35, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[17.581 μs ; 17.938 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.984 μs, StdErr = 0.040 μs (0.19%), N = 16, StdDev = 0.159 μs
Min = 20.639 μs, Q1 = 20.869 μs, Median = 21.022 μs, Q3 = 21.086 μs, Max = 21.237 μs
IQR = 0.216 μs, LowerFence = 20.545 μs, UpperFence = 21.410 μs
ConfidenceInterval = [20.822 μs; 21.146 μs] (CI 99.9%), Margin = 0.162 μs (0.77% of Mean)
Skewness = -0.39, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[20.557 μs ; 21.320 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 20.444 μs, StdErr = 0.022 μs (0.11%), N = 14, StdDev = 0.083 μs
Min = 20.322 μs, Q1 = 20.383 μs, Median = 20.441 μs, Q3 = 20.518 μs, Max = 20.588 μs
IQR = 0.135 μs, LowerFence = 20.180 μs, UpperFence = 20.720 μs
ConfidenceInterval = [20.350 μs; 20.538 μs] (CI 99.9%), Margin = 0.094 μs (0.46% of Mean)
Skewness = 0.13, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[20.277 μs ; 20.633 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.309 μs, StdErr = 0.066 μs (0.10%), N = 16, StdDev = 0.264 μs
Min = 67.936 μs, Q1 = 68.125 μs, Median = 68.265 μs, Q3 = 68.487 μs, Max = 68.918 μs
IQR = 0.361 μs, LowerFence = 67.583 μs, UpperFence = 69.029 μs
ConfidenceInterval = [68.040 μs; 68.578 μs] (CI 99.9%), Margin = 0.269 μs (0.39% of Mean)
Skewness = 0.68, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[67.799 μs ; 69.056 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 64.505 μs, StdErr = 0.091 μs (0.14%), N = 15, StdDev = 0.354 μs
Min = 63.821 μs, Q1 = 64.347 μs, Median = 64.532 μs, Q3 = 64.726 μs, Max = 65.061 μs
IQR = 0.379 μs, LowerFence = 63.779 μs, UpperFence = 65.294 μs
ConfidenceInterval = [64.126 μs; 64.883 μs] (CI 99.9%), Margin = 0.378 μs (0.59% of Mean)
Skewness = -0.18, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[63.819 μs ; 65.108 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 18.39 μs | 0.116 μs | 0.097 μs | 18.34 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 18.59 μs | 0.182 μs | 0.170 μs | 18.58 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 18.47 μs | 0.037 μs | 0.033 μs | 18.45 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 18.17 μs | 0.044 μs | 0.041 μs | 18.15 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 31.54 μs | 0.126 μs | 0.106 μs | 31.52 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 31.58 μs | 0.314 μs | 0.278 μs | 31.46 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 86.99 μs | 0.575 μs | 0.538 μs | 87.07 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 84.07 μs | 0.586 μs | 0.548 μs | 84.15 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 17.88 μs | 0.237 μs | 0.232 μs | 17.95 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 17.75 μs | 0.100 μs | 0.088 μs | 17.71 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 20.98 μs | 0.162 μs | 0.159 μs | 21.02 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 20.44 μs | 0.094 μs | 0.083 μs | 20.44 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 68.31 μs | 0.269 μs | 0.264 μs | 68.27 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 64.50 μs | 0.378 μs | 0.354 μs | 64.53 μs |         - |

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were removed (19.05 μs..19.29 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed (19.04 μs, 19.51 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were removed (32.09 μs..33.06 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (33.37 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (88.85 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  detected (17.29 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (18.16 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (20.94 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:30 (150.25 sec), executed benchmarks: 14

Global total time: 00:02:34 (154.24 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
