// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-193-shrink/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadWarmup   5: 8192 op, 11621.00 ns, 1.4186 ns/op
OverheadWarmup   6: 8192 op, 11781.00 ns, 1.4381 ns/op
OverheadWarmup   7: 8192 op, 11763.00 ns, 1.4359 ns/op

OverheadActual   1: 8192 op, 11582.00 ns, 1.4138 ns/op
OverheadActual   2: 8192 op, 11798.00 ns, 1.4402 ns/op
OverheadActual   3: 8192 op, 11700.00 ns, 1.4282 ns/op
OverheadActual   4: 8192 op, 11672.00 ns, 1.4248 ns/op
OverheadActual   5: 8192 op, 11721.00 ns, 1.4308 ns/op
OverheadActual   6: 8192 op, 11660.00 ns, 1.4233 ns/op
OverheadActual   7: 8192 op, 11510.00 ns, 1.4050 ns/op
OverheadActual   8: 8192 op, 11743.00 ns, 1.4335 ns/op
OverheadActual   9: 8192 op, 11621.00 ns, 1.4186 ns/op
OverheadActual  10: 8192 op, 11764.00 ns, 1.4360 ns/op
OverheadActual  11: 8192 op, 11753.00 ns, 1.4347 ns/op
OverheadActual  12: 8192 op, 11556.00 ns, 1.4106 ns/op
OverheadActual  13: 8192 op, 11707.00 ns, 1.4291 ns/op
OverheadActual  14: 8192 op, 11737.00 ns, 1.4327 ns/op
OverheadActual  15: 8192 op, 11728.00 ns, 1.4316 ns/op

WorkloadWarmup   1: 8192 op, 511296385.00 ns, 62.4141 us/op
WorkloadWarmup   2: 8192 op, 505898500.00 ns, 61.7552 us/op
WorkloadWarmup   3: 8192 op, 501496889.00 ns, 61.2179 us/op
WorkloadWarmup   4: 8192 op, 499327027.00 ns, 60.9530 us/op
WorkloadWarmup   5: 8192 op, 499299242.00 ns, 60.9496 us/op
WorkloadWarmup   6: 8192 op, 499974317.00 ns, 61.0320 us/op
WorkloadWarmup   7: 8192 op, 498699303.00 ns, 60.8764 us/op
WorkloadWarmup   8: 8192 op, 500432037.00 ns, 61.0879 us/op
WorkloadWarmup   9: 8192 op, 510085899.00 ns, 62.2663 us/op
WorkloadWarmup  10: 8192 op, 499273341.00 ns, 60.9465 us/op

WorkloadActual   1: 8192 op, 495576157.00 ns, 60.4951 us/op
WorkloadActual   2: 8192 op, 490420367.00 ns, 59.8658 us/op
WorkloadActual   3: 8192 op, 494649083.00 ns, 60.3820 us/op
WorkloadActual   4: 8192 op, 495663911.00 ns, 60.5058 us/op
WorkloadActual   5: 8192 op, 492559360.00 ns, 60.1269 us/op
WorkloadActual   6: 8192 op, 494590851.00 ns, 60.3749 us/op
WorkloadActual   7: 8192 op, 494342980.00 ns, 60.3446 us/op
WorkloadActual   8: 8192 op, 493206639.00 ns, 60.2059 us/op
WorkloadActual   9: 8192 op, 492233446.00 ns, 60.0871 us/op
WorkloadActual  10: 8192 op, 492502845.00 ns, 60.1200 us/op
WorkloadActual  11: 8192 op, 493019106.00 ns, 60.1830 us/op
WorkloadActual  12: 8192 op, 494292349.00 ns, 60.3384 us/op
WorkloadActual  13: 8192 op, 494205012.00 ns, 60.3278 us/op
WorkloadActual  14: 8192 op, 493601019.00 ns, 60.2540 us/op
WorkloadActual  15: 8192 op, 493482841.00 ns, 60.2396 us/op

WorkloadResult   1: 8192 op, 495564450.00 ns, 60.4937 us/op
WorkloadResult   2: 8192 op, 490408660.00 ns, 59.8643 us/op
WorkloadResult   3: 8192 op, 494637376.00 ns, 60.3805 us/op
WorkloadResult   4: 8192 op, 495652204.00 ns, 60.5044 us/op
WorkloadResult   5: 8192 op, 492547653.00 ns, 60.1254 us/op
WorkloadResult   6: 8192 op, 494579144.00 ns, 60.3734 us/op
WorkloadResult   7: 8192 op, 494331273.00 ns, 60.3432 us/op
WorkloadResult   8: 8192 op, 493194932.00 ns, 60.2045 us/op
WorkloadResult   9: 8192 op, 492221739.00 ns, 60.0857 us/op
WorkloadResult  10: 8192 op, 492491138.00 ns, 60.1185 us/op
WorkloadResult  11: 8192 op, 493007399.00 ns, 60.1816 us/op
WorkloadResult  12: 8192 op, 494280642.00 ns, 60.3370 us/op
WorkloadResult  13: 8192 op, 494193305.00 ns, 60.3263 us/op
WorkloadResult  14: 8192 op, 493589312.00 ns, 60.2526 us/op
WorkloadResult  15: 8192 op, 493471134.00 ns, 60.2382 us/op
// GC:  0 0 0 4656 8192
// Threading:  0 0 8192


Mean = 60.255 μs, StdErr = 0.043 μs (0.07%), N = 15, StdDev = 0.168 μs
Min = 59.864 μs, Q1 = 60.154 μs, Median = 60.253 μs, Q3 = 60.358 μs, Max = 60.504 μs
IQR = 0.205 μs, LowerFence = 59.846 μs, UpperFence = 60.665 μs
ConfidenceInterval = [60.076 μs; 60.435 μs] (CI 99.9%), Margin = 0.179 μs (0.30% of Mean)
Skewness = -0.51, Kurtosis = 2.74, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-19 3:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results/193-atom5a/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  results/193-atom5a/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  results/193-atom5a/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  results/193-atom5a/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.355 μs, StdErr = 0.008 μs (0.04%), N = 14, StdDev = 0.031 μs
Min = 18.317 μs, Q1 = 18.335 μs, Median = 18.349 μs, Q3 = 18.365 μs, Max = 18.415 μs
IQR = 0.030 μs, LowerFence = 18.291 μs, UpperFence = 18.409 μs
ConfidenceInterval = [18.321 μs; 18.390 μs] (CI 99.9%), Margin = 0.034 μs (0.19% of Mean)
Skewness = 0.72, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[18.300 μs ; 18.432 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 18.539 μs, StdErr = 0.090 μs (0.48%), N = 23, StdDev = 0.429 μs
Min = 18.293 μs, Q1 = 18.328 μs, Median = 18.358 μs, Q3 = 18.476 μs, Max = 19.798 μs
IQR = 0.148 μs, LowerFence = 18.106 μs, UpperFence = 18.698 μs
ConfidenceInterval = [18.200 μs; 18.879 μs] (CI 99.9%), Margin = 0.339 μs (1.83% of Mean)
Skewness = 2, Kurtosis = 5.48, MValue = 2
-------------------- Histogram --------------------
[18.283 μs ; 18.679 μs) | @@@@@@@@@@@@@@@@@@@@
[18.679 μs ; 19.075 μs) | 
[19.075 μs ; 19.499 μs) | @
[19.499 μs ; 19.895 μs) | @@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.434 μs, StdErr = 0.023 μs (0.13%), N = 16, StdDev = 0.093 μs
Min = 18.330 μs, Q1 = 18.355 μs, Median = 18.424 μs, Q3 = 18.499 μs, Max = 18.648 μs
IQR = 0.143 μs, LowerFence = 18.141 μs, UpperFence = 18.713 μs
ConfidenceInterval = [18.340 μs; 18.528 μs] (CI 99.9%), Margin = 0.094 μs (0.51% of Mean)
Skewness = 0.66, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[18.281 μs ; 18.696 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 18.059 μs, StdErr = 0.011 μs (0.06%), N = 12, StdDev = 0.037 μs
Min = 18.017 μs, Q1 = 18.031 μs, Median = 18.054 μs, Q3 = 18.081 μs, Max = 18.122 μs
IQR = 0.050 μs, LowerFence = 17.956 μs, UpperFence = 18.156 μs
ConfidenceInterval = [18.012 μs; 18.106 μs] (CI 99.9%), Margin = 0.047 μs (0.26% of Mean)
Skewness = 0.41, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[17.996 μs ; 18.143 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.401 μs, StdErr = 0.035 μs (0.17%), N = 14, StdDev = 0.130 μs
Min = 20.202 μs, Q1 = 20.259 μs, Median = 20.446 μs, Q3 = 20.505 μs, Max = 20.585 μs
IQR = 0.246 μs, LowerFence = 19.890 μs, UpperFence = 20.874 μs
ConfidenceInterval = [20.255 μs; 20.548 μs] (CI 99.9%), Margin = 0.147 μs (0.72% of Mean)
Skewness = -0.28, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[20.132 μs ; 20.656 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 20.330 μs, StdErr = 0.033 μs (0.16%), N = 12, StdDev = 0.115 μs
Min = 20.238 μs, Q1 = 20.258 μs, Median = 20.297 μs, Q3 = 20.316 μs, Max = 20.581 μs
IQR = 0.057 μs, LowerFence = 20.172 μs, UpperFence = 20.402 μs
ConfidenceInterval = [20.183 μs; 20.477 μs] (CI 99.9%), Margin = 0.147 μs (0.72% of Mean)
Skewness = 1.39, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[20.172 μs ; 20.647 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 82.346 μs, StdErr = 0.123 μs (0.15%), N = 13, StdDev = 0.442 μs
Min = 81.760 μs, Q1 = 82.116 μs, Median = 82.334 μs, Q3 = 82.422 μs, Max = 83.471 μs
IQR = 0.306 μs, LowerFence = 81.658 μs, UpperFence = 82.880 μs
ConfidenceInterval = [81.816 μs; 82.875 μs] (CI 99.9%), Margin = 0.529 μs (0.64% of Mean)
Skewness = 1.07, Kurtosis = 3.78, MValue = 2
-------------------- Histogram --------------------
[81.513 μs ; 83.717 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 79.220 μs, StdErr = 0.114 μs (0.14%), N = 14, StdDev = 0.426 μs
Min = 78.273 μs, Q1 = 79.232 μs, Median = 79.326 μs, Q3 = 79.424 μs, Max = 79.690 μs
IQR = 0.192 μs, LowerFence = 78.945 μs, UpperFence = 79.712 μs
ConfidenceInterval = [78.740 μs; 79.701 μs] (CI 99.9%), Margin = 0.480 μs (0.61% of Mean)
Skewness = -1.39, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[78.041 μs ; 79.922 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.481 μs, StdErr = 0.182 μs (1.04%), N = 16, StdDev = 0.729 μs
Min = 16.689 μs, Q1 = 16.815 μs, Median = 17.587 μs, Q3 = 17.774 μs, Max = 18.932 μs
IQR = 0.959 μs, LowerFence = 15.376 μs, UpperFence = 19.213 μs
ConfidenceInterval = [16.739 μs; 18.223 μs] (CI 99.9%), Margin = 0.742 μs (4.24% of Mean)
Skewness = 0.57, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[16.487 μs ; 17.246 μs) | @@@@@@@
[17.246 μs ; 18.257 μs) | @@@@@@@
[18.257 μs ; 19.311 μs) | @@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 17.194 μs, StdErr = 0.070 μs (0.41%), N = 14, StdDev = 0.263 μs
Min = 16.592 μs, Q1 = 17.190 μs, Median = 17.240 μs, Q3 = 17.337 μs, Max = 17.498 μs
IQR = 0.147 μs, LowerFence = 16.969 μs, UpperFence = 17.557 μs
ConfidenceInterval = [16.897 μs; 17.490 μs] (CI 99.9%), Margin = 0.296 μs (1.72% of Mean)
Skewness = -1.3, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[16.449 μs ; 16.784 μs) | @@
[16.784 μs ; 17.128 μs) | 
[17.128 μs ; 17.641 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.385 μs, StdErr = 0.034 μs (0.17%), N = 15, StdDev = 0.130 μs
Min = 19.205 μs, Q1 = 19.310 μs, Median = 19.351 μs, Q3 = 19.437 μs, Max = 19.652 μs
IQR = 0.127 μs, LowerFence = 19.120 μs, UpperFence = 19.628 μs
ConfidenceInterval = [19.246 μs; 19.524 μs] (CI 99.9%), Margin = 0.139 μs (0.72% of Mean)
Skewness = 0.52, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[19.187 μs ; 19.722 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 19.502 μs, StdErr = 0.061 μs (0.31%), N = 15, StdDev = 0.235 μs
Min = 19.180 μs, Q1 = 19.325 μs, Median = 19.472 μs, Q3 = 19.639 μs, Max = 20.015 μs
IQR = 0.314 μs, LowerFence = 18.854 μs, UpperFence = 20.110 μs
ConfidenceInterval = [19.250 μs; 19.754 μs] (CI 99.9%), Margin = 0.252 μs (1.29% of Mean)
Skewness = 0.7, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[19.055 μs ; 19.611 μs) | @@@@@@@@@@
[19.611 μs ; 20.140 μs) | @@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.327 μs, StdErr = 0.154 μs (0.24%), N = 14, StdDev = 0.578 μs
Min = 62.823 μs, Q1 = 64.309 μs, Median = 64.502 μs, Q3 = 64.673 μs, Max = 64.813 μs
IQR = 0.364 μs, LowerFence = 63.763 μs, UpperFence = 65.219 μs
ConfidenceInterval = [63.676 μs; 64.979 μs] (CI 99.9%), Margin = 0.651 μs (1.01% of Mean)
Skewness = -1.54, Kurtosis = 4.09, MValue = 2
-------------------- Histogram --------------------
[62.509 μs ; 65.127 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 60.255 μs, StdErr = 0.043 μs (0.07%), N = 15, StdDev = 0.168 μs
Min = 59.864 μs, Q1 = 60.154 μs, Median = 60.253 μs, Q3 = 60.358 μs, Max = 60.504 μs
IQR = 0.205 μs, LowerFence = 59.846 μs, UpperFence = 60.665 μs
ConfidenceInterval = [60.076 μs; 60.435 μs] (CI 99.9%), Margin = 0.179 μs (0.30% of Mean)
Skewness = -0.51, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[59.775 μs ; 60.594 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 18.36 μs | 0.034 μs | 0.031 μs | 18.35 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 18.54 μs | 0.339 μs | 0.429 μs | 18.36 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 18.43 μs | 0.094 μs | 0.093 μs | 18.42 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 18.06 μs | 0.047 μs | 0.037 μs | 18.05 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 20.40 μs | 0.147 μs | 0.130 μs | 20.45 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 20.33 μs | 0.147 μs | 0.115 μs | 20.30 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 82.35 μs | 0.529 μs | 0.442 μs | 82.33 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 79.22 μs | 0.480 μs | 0.426 μs | 79.33 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 17.48 μs | 0.742 μs | 0.729 μs | 17.59 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 17.19 μs | 0.296 μs | 0.263 μs | 17.24 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 19.38 μs | 0.139 μs | 0.130 μs | 19.35 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 19.50 μs | 0.252 μs | 0.235 μs | 19.47 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 64.33 μs | 0.651 μs | 0.578 μs | 64.50 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 60.26 μs | 0.179 μs | 0.168 μs | 60.25 μs |       1 B |

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed (18.48 μs, 21.48 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 4 outliers were removed (20.38 μs..21.82 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (18.25 μs..19.37 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed (20.94 μs, 21.12 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (21.06 μs..22.35 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 3 outliers were removed (86.02 μs..87.38 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed, 3 outliers were detected (78.27 μs, 78.28 μs, 80.88 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed, 3 outliers were detected (16.59 μs, 16.64 μs, 17.89 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  removed (20.52 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 2 outliers were removed, 4 outliers were detected (62.83 μs, 63.30 μs, 65.42 μs, 65.51 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:44 (164.38 sec), executed benchmarks: 14

Global total time: 00:02:48 (168.11 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
