// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// Benchmark Process 2888275 has exited with code 0.

Mean = 4.157 ns, StdErr = 0.003 ns (0.06%), N = 11, StdDev = 0.009 ns
Min = 4.138 ns, Q1 = 4.154 ns, Median = 4.157 ns, Q3 = 4.162 ns, Max = 4.171 ns
IQR = 0.008 ns, LowerFence = 4.142 ns, UpperFence = 4.174 ns
ConfidenceInterval = [4.144 ns; 4.169 ns] (CI 99.9%), Margin = 0.012 ns (0.30% of Mean)
Skewness = -0.55, Kurtosis = 2.78, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107938.00 ns, 26.3521 ns/op
WorkloadJitting  1: 4096 op, 341185.00 ns, 83.2971 ns/op

OverheadJitting  2: 65536 op, 125560.00 ns, 1.9159 ns/op
WorkloadJitting  2: 65536 op, 2621116.00 ns, 39.9951 ns/op

WorkloadPilot    1: 65536 op, 1533023.00 ns, 23.3921 ns/op
WorkloadPilot    2: 10747904 op, 171681458.00 ns, 15.9735 ns/op
WorkloadPilot    3: 15663104 op, 250686242.00 ns, 16.0049 ns/op

OverheadWarmup   1: 15663104 op, 6536.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15663104 op, 6019.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15663104 op, 6051.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15663104 op, 6042.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15663104 op, 6052.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15663104 op, 6056.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15663104 op, 6024.00 ns, 0.0004 ns/op

OverheadActual   1: 15663104 op, 6276.00 ns, 0.0004 ns/op
OverheadActual   2: 15663104 op, 6214.00 ns, 0.0004 ns/op
OverheadActual   3: 15663104 op, 6136.00 ns, 0.0004 ns/op
OverheadActual   4: 15663104 op, 6045.00 ns, 0.0004 ns/op
OverheadActual   5: 15663104 op, 6137.00 ns, 0.0004 ns/op
OverheadActual   6: 15663104 op, 5954.00 ns, 0.0004 ns/op
OverheadActual   7: 15663104 op, 5908.00 ns, 0.0004 ns/op
OverheadActual   8: 15663104 op, 5944.00 ns, 0.0004 ns/op
OverheadActual   9: 15663104 op, 5917.00 ns, 0.0004 ns/op
OverheadActual  10: 15663104 op, 5931.00 ns, 0.0004 ns/op
OverheadActual  11: 15663104 op, 5906.00 ns, 0.0004 ns/op
OverheadActual  12: 15663104 op, 5938.00 ns, 0.0004 ns/op
OverheadActual  13: 15663104 op, 5950.00 ns, 0.0004 ns/op
OverheadActual  14: 15663104 op, 5929.00 ns, 0.0004 ns/op
OverheadActual  15: 15663104 op, 5935.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15663104 op, 251909083.00 ns, 16.0830 ns/op
WorkloadWarmup   2: 15663104 op, 252856075.00 ns, 16.1434 ns/op
WorkloadWarmup   3: 15663104 op, 250204340.00 ns, 15.9741 ns/op
WorkloadWarmup   4: 15663104 op, 249825520.00 ns, 15.9499 ns/op
WorkloadWarmup   5: 15663104 op, 251816179.00 ns, 16.0770 ns/op
WorkloadWarmup   6: 15663104 op, 259139231.00 ns, 16.5446 ns/op
WorkloadWarmup   7: 15663104 op, 80785530.00 ns, 5.1577 ns/op
WorkloadWarmup   8: 15663104 op, 63481467.00 ns, 4.0529 ns/op
WorkloadWarmup   9: 15663104 op, 64160979.00 ns, 4.0963 ns/op
WorkloadWarmup  10: 15663104 op, 63095325.00 ns, 4.0283 ns/op
WorkloadWarmup  11: 15663104 op, 63873405.00 ns, 4.0780 ns/op
WorkloadWarmup  12: 15663104 op, 63792395.00 ns, 4.0728 ns/op
WorkloadWarmup  13: 15663104 op, 61932700.00 ns, 3.9541 ns/op
WorkloadWarmup  14: 15663104 op, 66735580.00 ns, 4.2607 ns/op
WorkloadWarmup  15: 15663104 op, 62156944.00 ns, 3.9684 ns/op
WorkloadWarmup  16: 15663104 op, 67638142.00 ns, 4.3183 ns/op

// BeforeActualRun
WorkloadActual   1: 15663104 op, 63616281.00 ns, 4.0615 ns/op
WorkloadActual   2: 15663104 op, 62167831.00 ns, 3.9691 ns/op
WorkloadActual   3: 15663104 op, 64332800.00 ns, 4.1073 ns/op
WorkloadActual   4: 15663104 op, 64476630.00 ns, 4.1165 ns/op
WorkloadActual   5: 15663104 op, 63182462.00 ns, 4.0338 ns/op
WorkloadActual   6: 15663104 op, 61836697.00 ns, 3.9479 ns/op
WorkloadActual   7: 15663104 op, 61742504.00 ns, 3.9419 ns/op
WorkloadActual   8: 15663104 op, 62222605.00 ns, 3.9726 ns/op
WorkloadActual   9: 15663104 op, 62915497.00 ns, 4.0168 ns/op
WorkloadActual  10: 15663104 op, 62431595.00 ns, 3.9859 ns/op
WorkloadActual  11: 15663104 op, 61767897.00 ns, 3.9435 ns/op
WorkloadActual  12: 15663104 op, 62493377.00 ns, 3.9898 ns/op

// AfterActualRun
WorkloadResult   1: 15663104 op, 63610337.00 ns, 4.0612 ns/op
WorkloadResult   2: 15663104 op, 62161887.00 ns, 3.9687 ns/op
WorkloadResult   3: 15663104 op, 64326856.00 ns, 4.1069 ns/op
WorkloadResult   4: 15663104 op, 64470686.00 ns, 4.1161 ns/op
WorkloadResult   5: 15663104 op, 63176518.00 ns, 4.0335 ns/op
WorkloadResult   6: 15663104 op, 61830753.00 ns, 3.9475 ns/op
WorkloadResult   7: 15663104 op, 61736560.00 ns, 3.9415 ns/op
WorkloadResult   8: 15663104 op, 62216661.00 ns, 3.9722 ns/op
WorkloadResult   9: 15663104 op, 62909553.00 ns, 4.0164 ns/op
WorkloadResult  10: 15663104 op, 62425651.00 ns, 3.9855 ns/op
WorkloadResult  11: 15663104 op, 61761953.00 ns, 3.9431 ns/op
WorkloadResult  12: 15663104 op, 62487433.00 ns, 3.9895 ns/op
// GC:  0 0 0 0 15663104
// Threading:  0 0 15663104

// AfterAll
// Benchmark Process 2898055 has exited with code 0.

Mean = 4.007 ns, StdErr = 0.018 ns (0.44%), N = 12, StdDev = 0.061 ns
Min = 3.942 ns, Q1 = 3.963 ns, Median = 3.987 ns, Q3 = 4.040 ns, Max = 4.116 ns
IQR = 0.077 ns, LowerFence = 3.848 ns, UpperFence = 4.156 ns
ConfidenceInterval = [3.929 ns; 4.085 ns] (CI 99.9%), Margin = 0.078 ns (1.95% of Mean)
Skewness = 0.6, Kurtosis = 1.82, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103899.00 ns, 25.3660 ns/op
WorkloadJitting  1: 4096 op, 391756.00 ns, 95.6436 ns/op

OverheadJitting  2: 65536 op, 118763.00 ns, 1.8122 ns/op
WorkloadJitting  2: 65536 op, 6460081.00 ns, 98.5730 ns/op

WorkloadPilot    1: 65536 op, 4097769.00 ns, 62.5270 ns/op
WorkloadPilot    2: 3997696 op, 247160904.00 ns, 61.8258 ns/op
WorkloadPilot    3: 4063232 op, 250629446.00 ns, 61.6823 ns/op

OverheadWarmup   1: 4063232 op, 2368.00 ns, 0.0006 ns/op
OverheadWarmup   2: 4063232 op, 1683.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4063232 op, 1587.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4063232 op, 1564.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4063232 op, 1585.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4063232 op, 1598.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4063232 op, 1562.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4063232 op, 1566.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4063232 op, 1593.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4063232 op, 1617.00 ns, 0.0004 ns/op

OverheadActual   1: 4063232 op, 2031.00 ns, 0.0005 ns/op
OverheadActual   2: 4063232 op, 1889.00 ns, 0.0005 ns/op
OverheadActual   3: 4063232 op, 2218.00 ns, 0.0005 ns/op
OverheadActual   4: 4063232 op, 1635.00 ns, 0.0004 ns/op
OverheadActual   5: 4063232 op, 1782.00 ns, 0.0004 ns/op
OverheadActual   6: 4063232 op, 1615.00 ns, 0.0004 ns/op
OverheadActual   7: 4063232 op, 1568.00 ns, 0.0004 ns/op
OverheadActual   8: 4063232 op, 1550.00 ns, 0.0004 ns/op
OverheadActual   9: 4063232 op, 1555.00 ns, 0.0004 ns/op
OverheadActual  10: 4063232 op, 1557.00 ns, 0.0004 ns/op
OverheadActual  11: 4063232 op, 1585.00 ns, 0.0004 ns/op
OverheadActual  12: 4063232 op, 1557.00 ns, 0.0004 ns/op
OverheadActual  13: 4063232 op, 1575.00 ns, 0.0004 ns/op
OverheadActual  14: 4063232 op, 1565.00 ns, 0.0004 ns/op
OverheadActual  15: 4063232 op, 1572.00 ns, 0.0004 ns/op
OverheadActual  16: 4063232 op, 1558.00 ns, 0.0004 ns/op
OverheadActual  17: 4063232 op, 1565.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4063232 op, 256163729.00 ns, 63.0443 ns/op
WorkloadWarmup   2: 4063232 op, 250419894.00 ns, 61.6307 ns/op
WorkloadWarmup   3: 4063232 op, 250678667.00 ns, 61.6944 ns/op
WorkloadWarmup   4: 4063232 op, 259310101.00 ns, 63.8187 ns/op
WorkloadWarmup   5: 4063232 op, 250275173.00 ns, 61.5951 ns/op
WorkloadWarmup   6: 4063232 op, 191833171.00 ns, 47.2120 ns/op
WorkloadWarmup   7: 4063232 op, 92245298.00 ns, 22.7024 ns/op
WorkloadWarmup   8: 4063232 op, 95140998.00 ns, 23.4151 ns/op
WorkloadWarmup   9: 4063232 op, 90507011.00 ns, 22.2746 ns/op
WorkloadWarmup  10: 4063232 op, 91156616.00 ns, 22.4345 ns/op
WorkloadWarmup  11: 4063232 op, 91541365.00 ns, 22.5292 ns/op
WorkloadWarmup  12: 4063232 op, 93645157.00 ns, 23.0470 ns/op
WorkloadWarmup  13: 4063232 op, 91921426.00 ns, 22.6227 ns/op
WorkloadWarmup  14: 4063232 op, 90153192.00 ns, 22.1876 ns/op
WorkloadWarmup  15: 4063232 op, 91060580.00 ns, 22.4109 ns/op
WorkloadWarmup  16: 4063232 op, 91280326.00 ns, 22.4650 ns/op

// BeforeActualRun
WorkloadActual   1: 4063232 op, 91827378.00 ns, 22.5996 ns/op
WorkloadActual   2: 4063232 op, 95206908.00 ns, 23.4313 ns/op
WorkloadActual   3: 4063232 op, 92271402.00 ns, 22.7089 ns/op
WorkloadActual   4: 4063232 op, 90843823.00 ns, 22.3575 ns/op
WorkloadActual   5: 4063232 op, 91497622.00 ns, 22.5184 ns/op
WorkloadActual   6: 4063232 op, 91634955.00 ns, 22.5522 ns/op
WorkloadActual   7: 4063232 op, 91249467.00 ns, 22.4574 ns/op
WorkloadActual   8: 4063232 op, 91846294.00 ns, 22.6042 ns/op
WorkloadActual   9: 4063232 op, 90842958.00 ns, 22.3573 ns/op
WorkloadActual  10: 4063232 op, 91674731.00 ns, 22.5620 ns/op
WorkloadActual  11: 4063232 op, 91505657.00 ns, 22.5204 ns/op
WorkloadActual  12: 4063232 op, 116250750.00 ns, 28.6104 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 91825806.00 ns, 22.5992 ns/op
WorkloadResult   2: 4063232 op, 92269830.00 ns, 22.7085 ns/op
WorkloadResult   3: 4063232 op, 90842251.00 ns, 22.3571 ns/op
WorkloadResult   4: 4063232 op, 91496050.00 ns, 22.5180 ns/op
WorkloadResult   5: 4063232 op, 91633383.00 ns, 22.5518 ns/op
WorkloadResult   6: 4063232 op, 91247895.00 ns, 22.4570 ns/op
WorkloadResult   7: 4063232 op, 91844722.00 ns, 22.6039 ns/op
WorkloadResult   8: 4063232 op, 90841386.00 ns, 22.3569 ns/op
WorkloadResult   9: 4063232 op, 91673159.00 ns, 22.5616 ns/op
WorkloadResult  10: 4063232 op, 91504085.00 ns, 22.5200 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 2901882 has exited with code 0.

Mean = 22.523 ns, StdErr = 0.035 ns (0.15%), N = 10, StdDev = 0.110 ns
Min = 22.357 ns, Q1 = 22.472 ns, Median = 22.536 ns, Q3 = 22.590 ns, Max = 22.708 ns
IQR = 0.118 ns, LowerFence = 22.296 ns, UpperFence = 22.766 ns
ConfidenceInterval = [22.357 ns; 22.689 ns] (CI 99.9%), Margin = 0.166 ns (0.74% of Mean)
Skewness = -0.16, Kurtosis = 1.93, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103637.00 ns, 25.3020 ns/op
WorkloadJitting  1: 4096 op, 1510671.00 ns, 368.8162 ns/op

OverheadJitting  2: 65536 op, 397871.00 ns, 6.0710 ns/op
WorkloadJitting  2: 65536 op, 1345973.00 ns, 20.5379 ns/op

WorkloadPilot    1: 65536 op, 1129546.00 ns, 17.2355 ns/op
WorkloadPilot    2: 14548992 op, 244733320.00 ns, 16.8213 ns/op
WorkloadPilot    3: 14876672 op, 246863289.00 ns, 16.5940 ns/op
WorkloadPilot    4: 15073280 op, 250779054.00 ns, 16.6373 ns/op

OverheadWarmup   1: 15073280 op, 5391.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15073280 op, 5012.00 ns, 0.0003 ns/op
OverheadWarmup   3: 15073280 op, 4919.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15073280 op, 4920.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15073280 op, 4936.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15073280 op, 5010.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15073280 op, 5048.00 ns, 0.0003 ns/op
OverheadWarmup   8: 15073280 op, 5052.00 ns, 0.0003 ns/op
OverheadWarmup   9: 15073280 op, 5672.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15073280 op, 5135.00 ns, 0.0003 ns/op

OverheadActual   1: 15073280 op, 5240.00 ns, 0.0003 ns/op
OverheadActual   2: 15073280 op, 7269.00 ns, 0.0005 ns/op
OverheadActual   3: 15073280 op, 6213.00 ns, 0.0004 ns/op
OverheadActual   4: 15073280 op, 5149.00 ns, 0.0003 ns/op
OverheadActual   5: 15073280 op, 5139.00 ns, 0.0003 ns/op
OverheadActual   6: 15073280 op, 4947.00 ns, 0.0003 ns/op
OverheadActual   7: 15073280 op, 5032.00 ns, 0.0003 ns/op
OverheadActual   8: 15073280 op, 6959.00 ns, 0.0005 ns/op
OverheadActual   9: 15073280 op, 5924.00 ns, 0.0004 ns/op
OverheadActual  10: 15073280 op, 5906.00 ns, 0.0004 ns/op
OverheadActual  11: 15073280 op, 5953.00 ns, 0.0004 ns/op
OverheadActual  12: 15073280 op, 5899.00 ns, 0.0004 ns/op
OverheadActual  13: 15073280 op, 5132.00 ns, 0.0003 ns/op
OverheadActual  14: 15073280 op, 5041.00 ns, 0.0003 ns/op
OverheadActual  15: 15073280 op, 5064.00 ns, 0.0003 ns/op
OverheadActual  16: 15073280 op, 5047.00 ns, 0.0003 ns/op
OverheadActual  17: 15073280 op, 5118.00 ns, 0.0003 ns/op
OverheadActual  18: 15073280 op, 5347.00 ns, 0.0004 ns/op
OverheadActual  19: 15073280 op, 5179.00 ns, 0.0003 ns/op
OverheadActual  20: 15073280 op, 5130.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 15073280 op, 254313452.00 ns, 16.8718 ns/op
WorkloadWarmup   2: 15073280 op, 254719198.00 ns, 16.8987 ns/op
WorkloadWarmup   3: 15073280 op, 251441591.00 ns, 16.6813 ns/op
WorkloadWarmup   4: 15073280 op, 251538143.00 ns, 16.6877 ns/op
WorkloadWarmup   5: 15073280 op, 229808790.00 ns, 15.2461 ns/op
WorkloadWarmup   6: 15073280 op, 180154354.00 ns, 11.9519 ns/op
