Script started on 2026-09-11 07:27:25+06:00 [COMMAND="taskset --cpu-list 8 dotnet run --project benchmarks/Alpha/Alpha.csproj -c Release --no-build -- --filter '*ShapeCatalogQueryBenchmarks*' '*ComponentCatalogQueryBenchmarks*' '*MixedAssetCatalogQueryBenchmarks*' --artifacts /tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts" TERM="dumb" TTY="/dev/console" COLUMNS="80" LINES="24"]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.86 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 2 benchmarks:
//   ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
//   ComponentCatalogQueryBenchmarks.GeneratedComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// **************************
// Benchmark: ComponentCatalogQueryBenchmarks.DirectComponent: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 137 138 --benchmarkName ComponentCatalogQueryBenchmarks.DirectComponent --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Mean = 1.899 ns, StdErr = 0.005 ns (0.27%), N = 12, StdDev = 0.018 ns
Min = 1.873 ns, Q1 = 1.887 ns, Median = 1.896 ns, Q3 = 1.913 ns, Max = 1.926 ns
IQR = 0.026 ns, LowerFence = 1.847 ns, UpperFence = 1.952 ns
ConfidenceInterval = [1.876 ns; 1.921 ns] (CI 99.9%), Margin = 0.023 ns (1.19% of Mean)
Skewness = 0.18, Kurtosis = 1.52, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.DirectShape(Shape: Blend)" --job Jit --benchmarkId 14 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104469.00 ns, 25.5051 ns/op
WorkloadJitting  1: 4096 op, 143756.00 ns, 35.0967 ns/op

OverheadJitting  2: 65536 op, 113744.00 ns, 1.7356 ns/op
WorkloadJitting  2: 65536 op, 1636538.00 ns, 24.9716 ns/op

WorkloadPilot    1: 65536 op, 227364.00 ns, 3.4693 ns/op
WorkloadPilot    2: 72089600 op, 208994618.00 ns, 2.8991 ns/op
WorkloadPilot    3: 86245376 op, 243915835.00 ns, 2.8282 ns/op
WorkloadPilot    4: 88408064 op, 250246980.00 ns, 2.8306 ns/op
WorkloadPilot    5: 88342528 op, 250748877.00 ns, 2.8384 ns/op
WorkloadPilot    6: 88080384 op, 248546768.00 ns, 2.8218 ns/op
WorkloadPilot    7: 88604672 op, 252810291.00 ns, 2.8532 ns/op

OverheadWarmup   1: 88604672 op, 28169.00 ns, 0.0003 ns/op
OverheadWarmup   2: 88604672 op, 28407.00 ns, 0.0003 ns/op
OverheadWarmup   3: 88604672 op, 27846.00 ns, 0.0003 ns/op
OverheadWarmup   4: 88604672 op, 27815.00 ns, 0.0003 ns/op
OverheadWarmup   5: 88604672 op, 27843.00 ns, 0.0003 ns/op
OverheadWarmup   6: 88604672 op, 27814.00 ns, 0.0003 ns/op

OverheadActual   1: 88604672 op, 28315.00 ns, 0.0003 ns/op
OverheadActual   2: 88604672 op, 32375.00 ns, 0.0004 ns/op
OverheadActual   3: 88604672 op, 27980.00 ns, 0.0003 ns/op
OverheadActual   4: 88604672 op, 27887.00 ns, 0.0003 ns/op
OverheadActual   5: 88604672 op, 27992.00 ns, 0.0003 ns/op
OverheadActual   6: 88604672 op, 27868.00 ns, 0.0003 ns/op
OverheadActual   7: 88604672 op, 27814.00 ns, 0.0003 ns/op
OverheadActual   8: 88604672 op, 27817.00 ns, 0.0003 ns/op
OverheadActual   9: 88604672 op, 27832.00 ns, 0.0003 ns/op
OverheadActual  10: 88604672 op, 27866.00 ns, 0.0003 ns/op
OverheadActual  11: 88604672 op, 27871.00 ns, 0.0003 ns/op
OverheadActual  12: 88604672 op, 27837.00 ns, 0.0003 ns/op
OverheadActual  13: 88604672 op, 27861.00 ns, 0.0003 ns/op
OverheadActual  14: 88604672 op, 27825.00 ns, 0.0003 ns/op
OverheadActual  15: 88604672 op, 27844.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 88604672 op, 251706152.00 ns, 2.8408 ns/op
WorkloadWarmup   2: 88604672 op, 249605919.00 ns, 2.8171 ns/op
WorkloadWarmup   3: 88604672 op, 251313299.00 ns, 2.8363 ns/op
WorkloadWarmup   4: 88604672 op, 250285150.00 ns, 2.8247 ns/op
WorkloadWarmup   5: 88604672 op, 254006603.00 ns, 2.8667 ns/op
WorkloadWarmup   6: 88604672 op, 247032672.00 ns, 2.7880 ns/op
WorkloadWarmup   7: 88604672 op, 139962183.00 ns, 1.5796 ns/op
WorkloadWarmup   8: 88604672 op, 141041351.00 ns, 1.5918 ns/op
WorkloadWarmup   9: 88604672 op, 140408784.00 ns, 1.5847 ns/op
WorkloadWarmup  10: 88604672 op, 142354006.00 ns, 1.6066 ns/op
WorkloadWarmup  11: 88604672 op, 141588285.00 ns, 1.5980 ns/op
WorkloadWarmup  12: 88604672 op, 140773462.00 ns, 1.5888 ns/op
WorkloadWarmup  13: 88604672 op, 140299047.00 ns, 1.5834 ns/op
WorkloadWarmup  14: 88604672 op, 142702671.00 ns, 1.6106 ns/op
WorkloadWarmup  15: 88604672 op, 140329891.00 ns, 1.5838 ns/op
WorkloadWarmup  16: 88604672 op, 140290819.00 ns, 1.5833 ns/op

// BeforeActualRun
WorkloadActual   1: 88604672 op, 140243768.00 ns, 1.5828 ns/op
WorkloadActual   2: 88604672 op, 142199121.00 ns, 1.6049 ns/op
WorkloadActual   3: 88604672 op, 139047308.00 ns, 1.5693 ns/op
WorkloadActual   4: 88604672 op, 139589437.00 ns, 1.5754 ns/op
WorkloadActual   5: 88604672 op, 139887149.00 ns, 1.5788 ns/op
WorkloadActual   6: 88604672 op, 139732678.00 ns, 1.5770 ns/op
WorkloadActual   7: 88604672 op, 140038916.00 ns, 1.5805 ns/op
WorkloadActual   8: 88604672 op, 139978373.00 ns, 1.5798 ns/op
WorkloadActual   9: 88604672 op, 137658833.00 ns, 1.5536 ns/op
WorkloadActual  10: 88604672 op, 140009959.00 ns, 1.5802 ns/op
WorkloadActual  11: 88604672 op, 140035212.00 ns, 1.5804 ns/op
WorkloadActual  12: 88604672 op, 140147946.00 ns, 1.5817 ns/op

// AfterActualRun
WorkloadResult   1: 88604672 op, 140215902.00 ns, 1.5825 ns/op
WorkloadResult   2: 88604672 op, 139019442.00 ns, 1.5690 ns/op
WorkloadResult   3: 88604672 op, 139561571.00 ns, 1.5751 ns/op
WorkloadResult   4: 88604672 op, 139859283.00 ns, 1.5785 ns/op
WorkloadResult   5: 88604672 op, 139704812.00 ns, 1.5767 ns/op
WorkloadResult   6: 88604672 op, 140011050.00 ns, 1.5802 ns/op
WorkloadResult   7: 88604672 op, 139950507.00 ns, 1.5795 ns/op
WorkloadResult   8: 88604672 op, 137630967.00 ns, 1.5533 ns/op
WorkloadResult   9: 88604672 op, 139982093.00 ns, 1.5799 ns/op
WorkloadResult  10: 88604672 op, 140007346.00 ns, 1.5801 ns/op
WorkloadResult  11: 88604672 op, 140120080.00 ns, 1.5814 ns/op
// GC:  0 0 0 0 88604672
// Threading:  0 0 88604672

// AfterAll
// Benchmark Process 273 has exited with code 0.

Mean = 1.576 ns, StdErr = 0.003 ns (0.16%), N = 11, StdDev = 0.008 ns
Min = 1.553 ns, Q1 = 1.576 ns, Median = 1.579 ns, Q3 = 1.580 ns, Max = 1.582 ns
IQR = 0.004 ns, LowerFence = 1.570 ns, UpperFence = 1.587 ns
ConfidenceInterval = [1.564 ns; 1.588 ns] (CI 99.9%), Margin = 0.012 ns (0.74% of Mean)
Skewness = -1.75, Kurtosis = 4.98, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// **************************
// Benchmark: ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 143 144 --benchmarkName "ShapeCatalogQueryBenchmarks.GeneratedShape(Shape: Blend)" --job Jit --benchmarkId 15 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-10-perf-alpha3-shape-matrix/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101855.00 ns, 24.8669 ns/op
WorkloadJitting  1: 4096 op, 244756.00 ns, 59.7549 ns/op

OverheadJitting  2: 65536 op, 116566.00 ns, 1.7787 ns/op
WorkloadJitting  2: 65536 op, 1396147.00 ns, 21.3035 ns/op

WorkloadPilot    1: 65536 op, 622682.00 ns, 9.5014 ns/op
WorkloadPilot    2: 26345472 op, 244356330.00 ns, 9.2751 ns/op
WorkloadPilot    3: 27000832 op, 250366911.00 ns, 9.2726 ns/op

OverheadWarmup   1: 27000832 op, 8873.00 ns, 0.0003 ns/op
OverheadWarmup   2: 27000832 op, 8579.00 ns, 0.0003 ns/op
OverheadWarmup   3: 27000832 op, 8537.00 ns, 0.0003 ns/op
OverheadWarmup   4: 27000832 op, 8531.00 ns, 0.0003 ns/op
OverheadWarmup   5: 27000832 op, 8531.00 ns, 0.0003 ns/op
OverheadWarmup   6: 27000832 op, 8565.00 ns, 0.0003 ns/op
OverheadWarmup   7: 27000832 op, 8533.00 ns, 0.0003 ns/op
OverheadWarmup   8: 27000832 op, 8578.00 ns, 0.0003 ns/op

OverheadActual   1: 27000832 op, 8668.00 ns, 0.0003 ns/op
OverheadActual   2: 27000832 op, 8693.00 ns, 0.0003 ns/op
OverheadActual   3: 27000832 op, 8704.00 ns, 0.0003 ns/op
OverheadActual   4: 27000832 op, 8578.00 ns, 0.0003 ns/op
OverheadActual   5: 27000832 op, 8674.00 ns, 0.0003 ns/op
OverheadActual   6: 27000832 op, 8539.00 ns, 0.0003 ns/op
OverheadActual   7: 27000832 op, 8513.00 ns, 0.0003 ns/op
OverheadActual   8: 27000832 op, 8544.00 ns, 0.0003 ns/op
OverheadActual   9: 27000832 op, 8549.00 ns, 0.0003 ns/op
OverheadActual  10: 27000832 op, 8522.00 ns, 0.0003 ns/op
OverheadActual  11: 27000832 op, 8542.00 ns, 0.0003 ns/op
OverheadActual  12: 27000832 op, 8556.00 ns, 0.0003 ns/op
OverheadActual  13: 27000832 op, 8577.00 ns, 0.0003 ns/op
OverheadActual  14: 27000832 op, 8522.00 ns, 0.0003 ns/op
OverheadActual  15: 27000832 op, 8553.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 27000832 op, 250359730.00 ns, 9.2723 ns/op
WorkloadWarmup   2: 27000832 op, 250338124.00 ns, 9.2715 ns/op
WorkloadWarmup   3: 27000832 op, 250601613.00 ns, 9.2813 ns/op
WorkloadWarmup   4: 27000832 op, 251144041.00 ns, 9.3013 ns/op
WorkloadWarmup   5: 27000832 op, 250181617.00 ns, 9.2657 ns/op
WorkloadWarmup   6: 27000832 op, 214540002.00 ns, 7.9457 ns/op
WorkloadWarmup   7: 27000832 op, 64479606.00 ns, 2.3881 ns/op
WorkloadWarmup   8: 27000832 op, 65269113.00 ns, 2.4173 ns/op
WorkloadWarmup   9: 27000832 op, 64342314.00 ns, 2.3830 ns/op
WorkloadWarmup  10: 27000832 op, 65491608.00 ns, 2.4255 ns/op
WorkloadWarmup  11: 27000832 op, 64795813.00 ns, 2.3998 ns/op
WorkloadWarmup  12: 27000832 op, 63473170.00 ns, 2.3508 ns/op
WorkloadWarmup  13: 27000832 op, 63570363.00 ns, 2.3544 ns/op
WorkloadWarmup  14: 27000832 op, 67200729.00 ns, 2.4888 ns/op
WorkloadWarmup  15: 27000832 op, 63875130.00 ns, 2.3657 ns/op
WorkloadWarmup  16: 27000832 op, 63935048.00 ns, 2.3679 ns/op

// BeforeActualRun
WorkloadActual   1: 27000832 op, 63921966.00 ns, 2.3674 ns/op
WorkloadActual   2: 27000832 op, 69074664.00 ns, 2.5582 ns/op
WorkloadActual   3: 27000832 op, 64159556.00 ns, 2.3762 ns/op
WorkloadActual   4: 27000832 op, 62962929.00 ns, 2.3319 ns/op
WorkloadActual   5: 27000832 op, 62808852.00 ns, 2.3262 ns/op
WorkloadActual   6: 27000832 op, 64009953.00 ns, 2.3707 ns/op
WorkloadActual   7: 27000832 op, 64362372.00 ns, 2.3837 ns/op
WorkloadActual   8: 27000832 op, 62874822.00 ns, 2.3286 ns/op
WorkloadActual   9: 27000832 op, 62068150.00 ns, 2.2987 ns/op
WorkloadActual  10: 27000832 op, 62691941.00 ns, 2.3219 ns/op
WorkloadActual  11: 27000832 op, 64347217.00 ns, 2.3832 ns/op
WorkloadActual  12: 27000832 op, 64323444.00 ns, 2.3823 ns/op

// AfterActualRun
WorkloadResult   1: 27000832 op, 63913413.00 ns, 2.3671 ns/op
WorkloadResult   2: 27000832 op, 64151003.00 ns, 2.3759 ns/op
WorkloadResult   3: 27000832 op, 62954376.00 ns, 2.3316 ns/op
WorkloadResult   4: 27000832 op, 62800299.00 ns, 2.3259 ns/op
WorkloadResult   5: 27000832 op, 64001400.00 ns, 2.3703 ns/op
WorkloadResult   6: 27000832 op, 64353819.00 ns, 2.3834 ns/op
WorkloadResult   7: 27000832 op, 62866269.00 ns, 2.3283 ns/op
WorkloadResult   8: 27000832 op, 62059597.00 ns, 2.2984 ns/op
WorkloadResult   9: 27000832 op, 62683388.00 ns, 2.3215 ns/op
WorkloadResult  10: 27000832 op, 64338664.00 ns, 2.3828 ns/op
WorkloadResult  11: 27000832 op, 64314891.00 ns, 2.3820 ns/op
// GC:  0 0 0 0 27000832
// Threading:  0 0 27000832

// AfterAll
// Benchmark Process 281 has exited with code 0.

Mean = 2.352 ns, StdErr = 0.009 ns (0.39%), N = 11, StdDev = 0.031 ns
Min = 2.298 ns, Q1 = 2.327 ns, Median = 2.367 ns, Q3 = 2.379 ns, Max = 2.383 ns
IQR = 0.052 ns, LowerFence = 2.249 ns, UpperFence = 2.457 ns
ConfidenceInterval = [2.309 ns; 2.394 ns] (CI 99.9%), Margin = 0.042 ns (1.81% of Mean)
Skewness = -0.31, Kurtosis = 1.33, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-11 7:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ShapeCatalogQueryBenchmarks-report.csv
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ShapeCatalogQueryBenchmarks-report-github.md
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ShapeCatalogQueryBenchmarks-report.html
  tmp/tl-alpha3-shape-matrix.5VYoCQ/corrected/run1/artifacts/results/ShapeCatalogQueryBenchmarks-report-full.json

// * Detailed results *
ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.332 ns, StdErr = 0.010 ns (0.72%), N = 11, StdDev = 0.032 ns
Min = 1.285 ns, Q1 = 1.309 ns, Median = 1.325 ns, Q3 = 1.360 ns, Max = 1.384 ns
IQR = 0.051 ns, LowerFence = 1.233 ns, UpperFence = 1.436 ns
ConfidenceInterval = [1.287 ns; 1.376 ns] (CI 99.9%), Margin = 0.044 ns (3.32% of Mean)
Skewness = 0.14, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[1.266 ns ; 1.297 ns) | @
[1.297 ns ; 1.335 ns) | @@@@@@
[1.335 ns ; 1.387 ns) | @@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.806 ns, StdErr = 0.011 ns (0.61%), N = 10, StdDev = 0.035 ns
Min = 1.763 ns, Q1 = 1.781 ns, Median = 1.804 ns, Q3 = 1.826 ns, Max = 1.875 ns
IQR = 0.046 ns, LowerFence = 1.712 ns, UpperFence = 1.895 ns
ConfidenceInterval = [1.754 ns; 1.859 ns] (CI 99.9%), Margin = 0.052 ns (2.90% of Mean)
Skewness = 0.39, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[1.742 ns ; 1.791 ns) | @@@
[1.791 ns ; 1.854 ns) | @@@@@@
[1.854 ns ; 1.896 ns) | @
---------------------------------------------------

ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.212 ns, StdErr = 0.010 ns (0.45%), N = 11, StdDev = 0.033 ns
Min = 2.154 ns, Q1 = 2.192 ns, Median = 2.221 ns, Q3 = 2.241 ns, Max = 2.248 ns
IQR = 0.050 ns, LowerFence = 2.117 ns, UpperFence = 2.315 ns
ConfidenceInterval = [2.166 ns; 2.257 ns] (CI 99.9%), Margin = 0.046 ns (2.07% of Mean)
Skewness = -0.48, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[2.134 ns ; 2.256 ns) | @@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.753 ns, StdErr = 0.010 ns (0.25%), N = 12, StdDev = 0.033 ns
Min = 3.703 ns, Q1 = 3.726 ns, Median = 3.754 ns, Q3 = 3.770 ns, Max = 3.814 ns
IQR = 0.044 ns, LowerFence = 3.661 ns, UpperFence = 3.836 ns
ConfidenceInterval = [3.710 ns; 3.795 ns] (CI 99.9%), Margin = 0.042 ns (1.13% of Mean)
Skewness = 0.19, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[3.684 ns ; 3.833 ns) | @@@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.465 ns, StdErr = 0.003 ns (0.03%), N = 11, StdDev = 0.011 ns
Min = 11.451 ns, Q1 = 11.457 ns, Median = 11.463 ns, Q3 = 11.472 ns, Max = 11.486 ns
IQR = 0.015 ns, LowerFence = 11.435 ns, UpperFence = 11.494 ns
ConfidenceInterval = [11.449 ns; 11.481 ns] (CI 99.9%), Margin = 0.016 ns (0.14% of Mean)
Skewness = 0.44, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[11.444 ns ; 11.493 ns) | @@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.213 ns, StdErr = 0.002 ns (0.01%), N = 11, StdDev = 0.007 ns
Min = 21.202 ns, Q1 = 21.208 ns, Median = 21.215 ns, Q3 = 21.219 ns, Max = 21.224 ns
IQR = 0.011 ns, LowerFence = 21.191 ns, UpperFence = 21.236 ns
ConfidenceInterval = [21.203 ns; 21.224 ns] (CI 99.9%), Margin = 0.010 ns (0.05% of Mean)
Skewness = -0.12, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[21.197 ns ; 21.228 ns) | @@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 323.034 ns, StdErr = 0.208 ns (0.06%), N = 10, StdDev = 0.656 ns
Min = 321.637 ns, Q1 = 323.016 ns, Median = 323.102 ns, Q3 = 323.211 ns, Max = 324.235 ns
IQR = 0.195 ns, LowerFence = 322.723 ns, UpperFence = 323.504 ns
ConfidenceInterval = [322.041 ns; 324.026 ns] (CI 99.9%), Margin = 0.992 ns (0.31% of Mean)
Skewness = -0.4, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[321.237 ns ; 324.635 ns) | @@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.899 us, StdErr = 0.039 us (0.12%), N = 11, StdDev = 0.130 us
Min = 32.617 us, Q1 = 32.902 us, Median = 32.948 us, Q3 = 32.964 us, Max = 33.014 us
IQR = 0.062 us, LowerFence = 32.810 us, UpperFence = 33.056 us
ConfidenceInterval = [32.719 us; 33.078 us] (CI 99.9%), Margin = 0.179 us (0.55% of Mean)
Skewness = -1.21, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[32.540 us ; 33.091 us) | @@@@@@@@@@@
---------------------------------------------------

ShapeCatalogQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Gap]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.192 ns, StdErr = 0.004 ns (0.32%), N = 11, StdDev = 0.013 ns
Min = 1.173 ns, Q1 = 1.185 ns, Median = 1.191 ns, Q3 = 1.200 ns, Max = 1.216 ns
IQR = 0.015 ns, LowerFence = 1.163 ns, UpperFence = 1.222 ns
ConfidenceInterval = [1.174 ns; 1.210 ns] (CI 99.9%), Margin = 0.018 ns (1.48% of Mean)
Skewness = 0.16, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
