// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 140 141 --benchmarkName "Tl.PairHandlesProbe.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-167-runs/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

WorkloadActual   4: 8192 op, 511120938.00 ns, 62.3927 us/op
WorkloadActual   5: 8192 op, 498260589.00 ns, 60.8228 us/op
WorkloadActual   6: 8192 op, 499286947.00 ns, 60.9481 us/op
WorkloadActual   7: 8192 op, 504845764.00 ns, 61.6267 us/op
WorkloadActual   8: 8192 op, 524815053.00 ns, 64.0643 us/op
WorkloadActual   9: 8192 op, 519454497.00 ns, 63.4100 us/op
WorkloadActual  10: 8192 op, 520117440.00 ns, 63.4909 us/op
WorkloadActual  11: 8192 op, 513574049.00 ns, 62.6921 us/op
WorkloadActual  12: 8192 op, 520423052.00 ns, 63.5282 us/op
WorkloadActual  13: 8192 op, 514242101.00 ns, 62.7737 us/op
WorkloadActual  14: 8192 op, 520235149.00 ns, 63.5053 us/op
WorkloadActual  15: 8192 op, 523133307.00 ns, 63.8590 us/op

WorkloadResult   1: 8192 op, 520768683.00 ns, 63.5704 us/op
WorkloadResult   2: 8192 op, 517429710.00 ns, 63.1628 us/op
WorkloadResult   3: 8192 op, 519376155.00 ns, 63.4004 us/op
WorkloadResult   4: 8192 op, 511110339.00 ns, 62.3914 us/op
WorkloadResult   5: 8192 op, 498249990.00 ns, 60.8215 us/op
WorkloadResult   6: 8192 op, 499276348.00 ns, 60.9468 us/op
WorkloadResult   7: 8192 op, 504835165.00 ns, 61.6254 us/op
WorkloadResult   8: 8192 op, 524804454.00 ns, 64.0630 us/op
WorkloadResult   9: 8192 op, 519443898.00 ns, 63.4087 us/op
WorkloadResult  10: 8192 op, 520106841.00 ns, 63.4896 us/op
WorkloadResult  11: 8192 op, 513563450.00 ns, 62.6909 us/op
WorkloadResult  12: 8192 op, 520412453.00 ns, 63.5269 us/op
WorkloadResult  13: 8192 op, 514231502.00 ns, 62.7724 us/op
WorkloadResult  14: 8192 op, 520224550.00 ns, 63.5040 us/op
WorkloadResult  15: 8192 op, 523122708.00 ns, 63.8578 us/op
// GC:  0 0 0 672 8192
// Threading:  0 0 8192


Mean = 62.882 μs, StdErr = 0.263 μs (0.42%), N = 15, StdDev = 1.017 μs
Min = 60.822 μs, Q1 = 62.541 μs, Median = 63.400 μs, Q3 = 63.515 μs, Max = 64.063 μs
IQR = 0.974 μs, LowerFence = 61.080 μs, UpperFence = 64.977 μs
ConfidenceInterval = [61.795 μs; 63.969 μs] (CI 99.9%), Margin = 1.087 μs (1.73% of Mean)
Skewness = -0.9, Kurtosis = 2.39, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-19 0:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks/PairHandles/results/r2-anchor/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.csv
  benchmarks/PairHandles/results/r2-anchor/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-github.md
  benchmarks/PairHandles/results/r2-anchor/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report.html
  benchmarks/PairHandles/results/r2-anchor/results/Tl.PairHandlesProbe.PairHandleBenchmarks-report-full.json

// * Detailed results *
PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.249 μs, StdErr = 0.005 μs (0.03%), N = 16, StdDev = 0.021 μs
Min = 18.216 μs, Q1 = 18.236 μs, Median = 18.241 μs, Q3 = 18.271 μs, Max = 18.284 μs
IQR = 0.035 μs, LowerFence = 18.183 μs, UpperFence = 18.323 μs
ConfidenceInterval = [18.228 μs; 18.270 μs] (CI 99.9%), Margin = 0.021 μs (0.11% of Mean)
Skewness = 0.21, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[18.206 μs ; 18.295 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
Runtime = ; GC = 
Mean = 18.339 μs, StdErr = 0.016 μs (0.09%), N = 12, StdDev = 0.056 μs
Min = 18.249 μs, Q1 = 18.300 μs, Median = 18.334 μs, Q3 = 18.357 μs, Max = 18.471 μs
IQR = 0.057 μs, LowerFence = 18.214 μs, UpperFence = 18.443 μs
ConfidenceInterval = [18.267 μs; 18.411 μs] (CI 99.9%), Margin = 0.072 μs (0.39% of Mean)
Skewness = 0.73, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[18.217 μs ; 18.503 μs) | @@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.427 μs, StdErr = 0.337 μs (1.73%), N = 16, StdDev = 1.347 μs
Min = 18.229 μs, Q1 = 18.331 μs, Median = 18.771 μs, Q3 = 20.501 μs, Max = 21.925 μs
IQR = 2.170 μs, LowerFence = 15.076 μs, UpperFence = 23.756 μs
ConfidenceInterval = [18.055 μs; 20.799 μs] (CI 99.9%), Margin = 1.372 μs (7.06% of Mean)
Skewness = 0.64, Kurtosis = 1.72, MValue = 2.4
-------------------- Histogram --------------------
[18.095 μs ; 19.498 μs) | @@@@@@@@@@
[19.498 μs ; 20.699 μs) | @@
[20.699 μs ; 22.102 μs) | @@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
Runtime = ; GC = 
Mean = 18.209 μs, StdErr = 0.046 μs (0.25%), N = 14, StdDev = 0.171 μs
Min = 18.036 μs, Q1 = 18.075 μs, Median = 18.142 μs, Q3 = 18.297 μs, Max = 18.585 μs
IQR = 0.222 μs, LowerFence = 17.742 μs, UpperFence = 18.630 μs
ConfidenceInterval = [18.015 μs; 18.402 μs] (CI 99.9%), Margin = 0.193 μs (1.06% of Mean)
Skewness = 0.83, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[17.942 μs ; 18.679 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.643 μs, StdErr = 0.018 μs (0.06%), N = 16, StdDev = 0.071 μs
Min = 31.541 μs, Q1 = 31.579 μs, Median = 31.635 μs, Q3 = 31.684 μs, Max = 31.780 μs
IQR = 0.104 μs, LowerFence = 31.423 μs, UpperFence = 31.840 μs
ConfidenceInterval = [31.570 μs; 31.715 μs] (CI 99.9%), Margin = 0.072 μs (0.23% of Mean)
Skewness = 0.29, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[31.504 μs ; 31.817 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
Runtime = ; GC = 
Mean = 31.622 μs, StdErr = 0.131 μs (0.42%), N = 14, StdDev = 0.492 μs
Min = 31.127 μs, Q1 = 31.210 μs, Median = 31.627 μs, Q3 = 31.823 μs, Max = 32.788 μs
IQR = 0.613 μs, LowerFence = 30.291 μs, UpperFence = 32.742 μs
ConfidenceInterval = [31.068 μs; 32.177 μs] (CI 99.9%), Margin = 0.555 μs (1.75% of Mean)
Skewness = 0.88, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[31.073 μs ; 32.111 μs) | @@@@@@@@@@@@
[32.111 μs ; 32.889 μs) | @@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 85.584 μs, StdErr = 0.400 μs (0.47%), N = 16, StdDev = 1.600 μs
Min = 80.056 μs, Q1 = 85.352 μs, Median = 85.964 μs, Q3 = 86.335 μs, Max = 87.046 μs
IQR = 0.983 μs, LowerFence = 83.877 μs, UpperFence = 87.811 μs
ConfidenceInterval = [83.955 μs; 87.214 μs] (CI 99.9%), Margin = 1.629 μs (1.90% of Mean)
Skewness = -2.48, Kurtosis = 8.99, MValue = 2
-------------------- Histogram --------------------
[79.222 μs ; 80.889 μs) | @
[80.889 μs ; 82.556 μs) | 
[82.556 μs ; 85.136 μs) | @@
[85.136 μs ; 87.880 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
Runtime = ; GC = 
Mean = 80.856 μs, StdErr = 0.365 μs (0.45%), N = 15, StdDev = 1.414 μs
Min = 78.164 μs, Q1 = 80.059 μs, Median = 80.509 μs, Q3 = 82.270 μs, Max = 82.767 μs
IQR = 2.211 μs, LowerFence = 76.743 μs, UpperFence = 85.586 μs
ConfidenceInterval = [79.345 μs; 82.367 μs] (CI 99.9%), Margin = 1.511 μs (1.87% of Mean)
Skewness = -0.07, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[77.412 μs ; 79.137 μs) | @
[79.137 μs ; 82.983 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.190 μs, StdErr = 0.069 μs (0.40%), N = 16, StdDev = 0.275 μs
Min = 16.705 μs, Q1 = 17.010 μs, Median = 17.145 μs, Q3 = 17.449 μs, Max = 17.601 μs
IQR = 0.439 μs, LowerFence = 16.352 μs, UpperFence = 18.107 μs
ConfidenceInterval = [16.910 μs; 17.470 μs] (CI 99.9%), Margin = 0.280 μs (1.63% of Mean)
Skewness = -0.03, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[16.625 μs ; 17.296 μs) | @@@@@@@@@@@
[17.296 μs ; 17.698 μs) | @@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
Runtime = ; GC = 
Mean = 17.177 μs, StdErr = 0.023 μs (0.14%), N = 15, StdDev = 0.091 μs
Min = 16.939 μs, Q1 = 17.130 μs, Median = 17.205 μs, Q3 = 17.232 μs, Max = 17.307 μs
IQR = 0.103 μs, LowerFence = 16.976 μs, UpperFence = 17.386 μs
ConfidenceInterval = [17.080 μs; 17.275 μs] (CI 99.9%), Margin = 0.097 μs (0.57% of Mean)
Skewness = -0.97, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[16.891 μs ; 17.355 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.314 μs, StdErr = 0.167 μs (0.82%), N = 16, StdDev = 0.669 μs
Min = 19.320 μs, Q1 = 19.728 μs, Median = 20.582 μs, Q3 = 20.697 μs, Max = 21.344 μs
IQR = 0.968 μs, LowerFence = 18.276 μs, UpperFence = 22.150 μs
ConfidenceInterval = [19.632 μs; 20.995 μs] (CI 99.9%), Margin = 0.681 μs (3.35% of Mean)
Skewness = 0.03, Kurtosis = 1.44, MValue = 4
-------------------- Histogram --------------------
[19.219 μs ; 19.916 μs) | @@@@@@@
[19.916 μs ; 20.459 μs) | 
[20.459 μs ; 21.156 μs) | @@@@@@@
[21.156 μs ; 21.692 μs) | @@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
Runtime = ; GC = 
Mean = 19.825 μs, StdErr = 0.095 μs (0.48%), N = 16, StdDev = 0.379 μs
Min = 19.205 μs, Q1 = 19.540 μs, Median = 19.764 μs, Q3 = 20.189 μs, Max = 20.342 μs
IQR = 0.649 μs, LowerFence = 18.567 μs, UpperFence = 21.162 μs
ConfidenceInterval = [19.439 μs; 20.211 μs] (CI 99.9%), Margin = 0.386 μs (1.95% of Mean)
Skewness = -0, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[19.008 μs ; 19.435 μs) | @@
[19.435 μs ; 19.903 μs) | @@@@@@@@
[19.903 μs ; 20.404 μs) | @@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.184 μs, StdErr = 0.063 μs (0.09%), N = 16, StdDev = 0.253 μs
Min = 67.687 μs, Q1 = 68.004 μs, Median = 68.138 μs, Q3 = 68.358 μs, Max = 68.671 μs
IQR = 0.354 μs, LowerFence = 67.473 μs, UpperFence = 68.889 μs
ConfidenceInterval = [67.926 μs; 68.441 μs] (CI 99.9%), Margin = 0.257 μs (0.38% of Mean)
Skewness = 0.08, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[67.556 μs ; 68.803 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]
Runtime = ; GC = 
Mean = 62.882 μs, StdErr = 0.263 μs (0.42%), N = 15, StdDev = 1.017 μs
Min = 60.822 μs, Q1 = 62.541 μs, Median = 63.400 μs, Q3 = 63.515 μs, Max = 64.063 μs
IQR = 0.974 μs, LowerFence = 61.080 μs, UpperFence = 64.977 μs
ConfidenceInterval = [61.795 μs; 63.969 μs] (CI 99.9%), Margin = 1.087 μs (1.73% of Mean)
Skewness = -0.9, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[60.611 μs ; 62.499 μs) | @@@@
[62.499 μs ; 64.604 μs) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Omarchy
Intel Core i9-14900K 0.80GHz, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  Job-TZECNT : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3


| Method  | Job        | Toolchain              | IterationCount | IterationTime | WarmupCount | Shape                | Mean     | Error    | StdDev   | Median   | Allocated |
|-------- |----------- |----------------------- |--------------- |-------------- |------------ |--------------------- |---------:|---------:|---------:|---------:|----------:|
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | LaneUniform          | 18.25 μs | 0.021 μs | 0.021 μs | 18.24 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | LaneUniform          | 18.34 μs | 0.072 μs | 0.056 μs | 18.33 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairOne              | 19.43 μs | 1.372 μs | 1.347 μs | 18.77 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairOne              | 18.21 μs | 0.193 μs | 0.171 μs | 18.14 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8            | 31.64 μs | 0.072 μs | 0.071 μs | 31.64 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8            | 31.62 μs | 0.555 μs | 0.492 μs | 31.63 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairAlternating8     | 85.58 μs | 1.629 μs | 1.600 μs | 85.96 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairAlternating8     | 80.86 μs | 1.511 μs | 1.414 μs | 80.51 μs |       1 B |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairRuns8Waves       | 17.19 μs | 0.280 μs | 0.275 μs | 17.14 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairRuns8Waves       | 17.18 μs | 0.097 μs | 0.091 μs | 17.20 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairBlocks8Waves     | 20.31 μs | 0.681 μs | 0.669 μs | 20.58 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairBlocks8Waves     | 19.82 μs | 0.386 μs | 0.379 μs | 19.76 μs |         - |
| Advance | Job-TZECNT | Default                | 16             | 200ms         | 8           | PairA(...)Waves [21] | 68.18 μs | 0.257 μs | 0.253 μs | 68.14 μs |         - |
| Advance | InProcess  | InProcessEmitToolchain | Default        | Default       | Default     | PairA(...)Waves [21] | 62.88 μs | 1.087 μs | 1.017 μs | 63.40 μs |         - |

// * Warnings *
MultimodalDistribution
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  PairHandleBenchmarks.Advance: InProcess                                             -> 3 outliers were removed (18.97 μs..20.91 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (18.87 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  removed (35.09 μs)
  PairHandleBenchmarks.Advance: IterationCount=16, IterationTime=200ms, WarmupCount=8 -> 1 outlier  was  detected (80.06 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 1 outlier  was  detected (16.94 μs)
  PairHandleBenchmarks.Advance: InProcess                                             -> 2 outliers were detected (60.82 μs, 60.95 μs)

// * Legends *
  Shape     : Value of the 'Shape' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:31 (151.21 sec), executed benchmarks: 14

Global total time: 00:02:34 (154.93 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
