// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.23 sec and exited with 0
// ***** Done, took 00:00:08 (8.06 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

// BeforeActualRun
WorkloadActual   1: 62062592 op, 259277962.00 ns, 4.1777 ns/op
WorkloadActual   2: 62062592 op, 256430401.00 ns, 4.1318 ns/op
WorkloadActual   3: 62062592 op, 257374458.00 ns, 4.1470 ns/op
WorkloadActual   4: 62062592 op, 258087400.00 ns, 4.1585 ns/op
WorkloadActual   5: 62062592 op, 258847434.00 ns, 4.1707 ns/op
WorkloadActual   6: 62062592 op, 262008235.00 ns, 4.2217 ns/op
WorkloadActual   7: 62062592 op, 281216349.00 ns, 4.5312 ns/op
WorkloadActual   8: 62062592 op, 257989990.00 ns, 4.1569 ns/op
WorkloadActual   9: 62062592 op, 257631059.00 ns, 4.1511 ns/op
WorkloadActual  10: 62062592 op, 259349930.00 ns, 4.1788 ns/op
WorkloadActual  11: 62062592 op, 259067046.00 ns, 4.1743 ns/op
WorkloadActual  12: 62062592 op, 259031293.00 ns, 4.1737 ns/op

// AfterActualRun
WorkloadResult   1: 62062592 op, 259257397.00 ns, 4.1774 ns/op
WorkloadResult   2: 62062592 op, 256409836.00 ns, 4.1315 ns/op
WorkloadResult   3: 62062592 op, 257353893.00 ns, 4.1467 ns/op
WorkloadResult   4: 62062592 op, 258066835.00 ns, 4.1582 ns/op
WorkloadResult   5: 62062592 op, 258826869.00 ns, 4.1704 ns/op
WorkloadResult   6: 62062592 op, 257969425.00 ns, 4.1566 ns/op
WorkloadResult   7: 62062592 op, 257610494.00 ns, 4.1508 ns/op
WorkloadResult   8: 62062592 op, 259329365.00 ns, 4.1785 ns/op
WorkloadResult   9: 62062592 op, 259046481.00 ns, 4.1740 ns/op
WorkloadResult  10: 62062592 op, 259010728.00 ns, 4.1734 ns/op
// GC:  0 0 0 0 62062592
// Threading:  0 0 62062592

// AfterAll
// Benchmark Process 1518670 has exited with code 0.

Mean = 4.162 ns, StdErr = 0.005 ns (0.12%), N = 10, StdDev = 0.016 ns
Min = 4.131 ns, Q1 = 4.152 ns, Median = 4.164 ns, Q3 = 4.174 ns, Max = 4.179 ns
IQR = 0.022 ns, LowerFence = 4.120 ns, UpperFence = 4.206 ns
ConfidenceInterval = [4.138 ns; 4.185 ns] (CI 99.9%), Margin = 0.024 ns (0.57% of Mean)
Skewness = -0.53, Kurtosis = 1.85, MValue = 2

// ** Remained 34 (68.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 16 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100312.00 ns, 24.4902 ns/op
WorkloadJitting  1: 4096 op, 345587.00 ns, 84.3718 ns/op

OverheadJitting  2: 65536 op, 118635.00 ns, 1.8102 ns/op
WorkloadJitting  2: 65536 op, 2556125.00 ns, 39.0034 ns/op

WorkloadPilot    1: 65536 op, 1110117.00 ns, 16.9390 ns/op
WorkloadPilot    2: 14811136 op, 250308392.00 ns, 16.9000 ns/op

OverheadWarmup   1: 14811136 op, 5512.00 ns, 0.0004 ns/op
OverheadWarmup   2: 14811136 op, 5048.00 ns, 0.0003 ns/op
OverheadWarmup   3: 14811136 op, 5036.00 ns, 0.0003 ns/op
OverheadWarmup   4: 14811136 op, 5387.00 ns, 0.0004 ns/op
OverheadWarmup   5: 14811136 op, 5534.00 ns, 0.0004 ns/op
OverheadWarmup   6: 14811136 op, 5503.00 ns, 0.0004 ns/op
OverheadWarmup   7: 14811136 op, 5232.00 ns, 0.0004 ns/op
OverheadWarmup   8: 14811136 op, 5131.00 ns, 0.0003 ns/op
OverheadWarmup   9: 14811136 op, 5612.00 ns, 0.0004 ns/op
OverheadWarmup  10: 14811136 op, 5170.00 ns, 0.0003 ns/op

OverheadActual   1: 14811136 op, 5468.00 ns, 0.0004 ns/op
OverheadActual   2: 14811136 op, 6996.00 ns, 0.0005 ns/op
OverheadActual   3: 14811136 op, 5356.00 ns, 0.0004 ns/op
OverheadActual   4: 14811136 op, 5023.00 ns, 0.0003 ns/op
OverheadActual   5: 14811136 op, 5220.00 ns, 0.0004 ns/op
OverheadActual   6: 14811136 op, 4987.00 ns, 0.0003 ns/op
OverheadActual   7: 14811136 op, 4943.00 ns, 0.0003 ns/op
OverheadActual   8: 14811136 op, 4958.00 ns, 0.0003 ns/op
OverheadActual   9: 14811136 op, 4926.00 ns, 0.0003 ns/op
OverheadActual  10: 14811136 op, 4962.00 ns, 0.0003 ns/op
OverheadActual  11: 14811136 op, 4933.00 ns, 0.0003 ns/op
OverheadActual  12: 14811136 op, 4919.00 ns, 0.0003 ns/op
OverheadActual  13: 14811136 op, 4948.00 ns, 0.0003 ns/op
OverheadActual  14: 14811136 op, 4970.00 ns, 0.0003 ns/op
OverheadActual  15: 14811136 op, 4940.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 14811136 op, 247598283.00 ns, 16.7170 ns/op
WorkloadWarmup   2: 14811136 op, 251886342.00 ns, 17.0066 ns/op
WorkloadWarmup   3: 14811136 op, 247152683.00 ns, 16.6869 ns/op
WorkloadWarmup   4: 14811136 op, 248870271.00 ns, 16.8029 ns/op
WorkloadWarmup   5: 14811136 op, 248751041.00 ns, 16.7949 ns/op
WorkloadWarmup   6: 14811136 op, 247525174.00 ns, 16.7121 ns/op
WorkloadWarmup   7: 14811136 op, 204490020.00 ns, 13.8065 ns/op
WorkloadWarmup   8: 14811136 op, 60120046.00 ns, 4.0591 ns/op
WorkloadWarmup   9: 14811136 op, 62063696.00 ns, 4.1903 ns/op
WorkloadWarmup  10: 14811136 op, 61287425.00 ns, 4.1379 ns/op
WorkloadWarmup  11: 14811136 op, 62060364.00 ns, 4.1901 ns/op
WorkloadWarmup  12: 14811136 op, 62074735.00 ns, 4.1911 ns/op
WorkloadWarmup  13: 14811136 op, 61186133.00 ns, 4.1311 ns/op
WorkloadWarmup  14: 14811136 op, 60408696.00 ns, 4.0786 ns/op
WorkloadWarmup  15: 14811136 op, 63446944.00 ns, 4.2837 ns/op
WorkloadWarmup  16: 14811136 op, 60610378.00 ns, 4.0922 ns/op

// BeforeActualRun
WorkloadActual   1: 14811136 op, 60800004.00 ns, 4.1050 ns/op
WorkloadActual   2: 14811136 op, 60821983.00 ns, 4.1065 ns/op
WorkloadActual   3: 14811136 op, 60235332.00 ns, 4.0669 ns/op
WorkloadActual   4: 14811136 op, 60798503.00 ns, 4.1049 ns/op
WorkloadActual   5: 14811136 op, 59949385.00 ns, 4.0476 ns/op
WorkloadActual   6: 14811136 op, 61169219.00 ns, 4.1299 ns/op
WorkloadActual   7: 14811136 op, 64012166.00 ns, 4.3219 ns/op
WorkloadActual   8: 14811136 op, 64751180.00 ns, 4.3718 ns/op
WorkloadActual   9: 14811136 op, 60707566.00 ns, 4.0988 ns/op
WorkloadActual  10: 14811136 op, 58966577.00 ns, 3.9812 ns/op
WorkloadActual  11: 14811136 op, 61079142.00 ns, 4.1239 ns/op
WorkloadActual  12: 14811136 op, 60976054.00 ns, 4.1169 ns/op

// AfterActualRun
WorkloadResult   1: 14811136 op, 60795042.00 ns, 4.1047 ns/op
WorkloadResult   2: 14811136 op, 60817021.00 ns, 4.1062 ns/op
WorkloadResult   3: 14811136 op, 60230370.00 ns, 4.0666 ns/op
WorkloadResult   4: 14811136 op, 60793541.00 ns, 4.1046 ns/op
WorkloadResult   5: 14811136 op, 59944423.00 ns, 4.0473 ns/op
WorkloadResult   6: 14811136 op, 61164257.00 ns, 4.1296 ns/op
WorkloadResult   7: 14811136 op, 60702604.00 ns, 4.0984 ns/op
WorkloadResult   8: 14811136 op, 58961615.00 ns, 3.9809 ns/op
WorkloadResult   9: 14811136 op, 61074180.00 ns, 4.1235 ns/op
WorkloadResult  10: 14811136 op, 60971092.00 ns, 4.1166 ns/op
// GC:  0 0 0 0 14811136
// Threading:  0 0 14811136

// AfterAll
// Benchmark Process 1527968 has exited with code 0.

Mean = 4.088 ns, StdErr = 0.014 ns (0.35%), N = 10, StdDev = 0.045 ns
Min = 3.981 ns, Q1 = 4.075 ns, Median = 4.105 ns, Q3 = 4.114 ns, Max = 4.130 ns
IQR = 0.039 ns, LowerFence = 4.015 ns, UpperFence = 4.173 ns
ConfidenceInterval = [4.019 ns; 4.156 ns] (CI 99.9%), Margin = 0.068 ns (1.67% of Mean)
Skewness = -1.23, Kurtosis = 3.34, MValue = 2

// ** Remained 33 (66.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:51 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 17 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110596.00 ns, 27.0010 ns/op
WorkloadJitting  1: 4096 op, 417629.00 ns, 101.9602 ns/op

OverheadJitting  2: 65536 op, 124785.00 ns, 1.9041 ns/op
WorkloadJitting  2: 65536 op, 5039494.00 ns, 76.8966 ns/op

WorkloadPilot    1: 65536 op, 3863074.00 ns, 58.9458 ns/op
WorkloadPilot    2: 4259840 op, 249584420.00 ns, 58.5901 ns/op
WorkloadPilot    3: 4325376 op, 254356722.00 ns, 58.8057 ns/op
WorkloadPilot    4: 4259840 op, 251777936.00 ns, 59.1050 ns/op

OverheadWarmup   1: 4259840 op, 2228.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4259840 op, 2130.00 ns, 0.0005 ns/op
OverheadWarmup   3: 4259840 op, 1462.00 ns, 0.0003 ns/op
OverheadWarmup   4: 4259840 op, 2211.00 ns, 0.0005 ns/op
OverheadWarmup   5: 4259840 op, 1460.00 ns, 0.0003 ns/op
OverheadWarmup   6: 4259840 op, 1454.00 ns, 0.0003 ns/op
OverheadWarmup   7: 4259840 op, 1495.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4259840 op, 1500.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4259840 op, 1558.00 ns, 0.0004 ns/op
OverheadWarmup  10: 4259840 op, 1472.00 ns, 0.0003 ns/op

OverheadActual   1: 4259840 op, 1687.00 ns, 0.0004 ns/op
OverheadActual   2: 4259840 op, 1688.00 ns, 0.0004 ns/op
OverheadActual   3: 4259840 op, 1698.00 ns, 0.0004 ns/op
OverheadActual   4: 4259840 op, 1511.00 ns, 0.0004 ns/op
OverheadActual   5: 4259840 op, 1675.00 ns, 0.0004 ns/op
OverheadActual   6: 4259840 op, 1470.00 ns, 0.0003 ns/op
OverheadActual   7: 4259840 op, 1457.00 ns, 0.0003 ns/op
OverheadActual   8: 4259840 op, 1439.00 ns, 0.0003 ns/op
OverheadActual   9: 4259840 op, 1442.00 ns, 0.0003 ns/op
OverheadActual  10: 4259840 op, 1454.00 ns, 0.0003 ns/op
OverheadActual  11: 4259840 op, 1452.00 ns, 0.0003 ns/op
OverheadActual  12: 4259840 op, 1444.00 ns, 0.0003 ns/op
OverheadActual  13: 4259840 op, 1459.00 ns, 0.0003 ns/op
OverheadActual  14: 4259840 op, 1442.00 ns, 0.0003 ns/op
OverheadActual  15: 4259840 op, 1436.00 ns, 0.0003 ns/op
OverheadActual  16: 4259840 op, 1428.00 ns, 0.0003 ns/op
OverheadActual  17: 4259840 op, 1441.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 4259840 op, 252441523.00 ns, 59.2608 ns/op
WorkloadWarmup   2: 4259840 op, 249439237.00 ns, 58.5560 ns/op
WorkloadWarmup   3: 4259840 op, 246191001.00 ns, 57.7935 ns/op
WorkloadWarmup   4: 4259840 op, 250254240.00 ns, 58.7473 ns/op
WorkloadWarmup   5: 4259840 op, 197712137.00 ns, 46.4130 ns/op
WorkloadWarmup   6: 4259840 op, 84565148.00 ns, 19.8517 ns/op
WorkloadWarmup   7: 4259840 op, 85436000.00 ns, 20.0562 ns/op
WorkloadWarmup   8: 4259840 op, 84604142.00 ns, 19.8609 ns/op
WorkloadWarmup   9: 4259840 op, 85528804.00 ns, 20.0779 ns/op
WorkloadWarmup  10: 4259840 op, 85360284.00 ns, 20.0384 ns/op
WorkloadWarmup  11: 4259840 op, 85382525.00 ns, 20.0436 ns/op
WorkloadWarmup  12: 4259840 op, 86132118.00 ns, 20.2196 ns/op
WorkloadWarmup  13: 4259840 op, 87014285.00 ns, 20.4267 ns/op
WorkloadWarmup  14: 4259840 op, 90642964.00 ns, 21.2785 ns/op
WorkloadWarmup  15: 4259840 op, 84793655.00 ns, 19.9054 ns/op
WorkloadWarmup  16: 4259840 op, 85733043.00 ns, 20.1259 ns/op

// BeforeActualRun
WorkloadActual   1: 4259840 op, 85371818.00 ns, 20.0411 ns/op
WorkloadActual   2: 4259840 op, 84569618.00 ns, 19.8528 ns/op
WorkloadActual   3: 4259840 op, 85738595.00 ns, 20.1272 ns/op
WorkloadActual   4: 4259840 op, 85271568.00 ns, 20.0176 ns/op
WorkloadActual   5: 4259840 op, 84627980.00 ns, 19.8665 ns/op
WorkloadActual   6: 4259840 op, 87592051.00 ns, 20.5623 ns/op
WorkloadActual   7: 4259840 op, 84784797.00 ns, 19.9033 ns/op
WorkloadActual   8: 4259840 op, 90292381.00 ns, 21.1962 ns/op
WorkloadActual   9: 4259840 op, 85985636.00 ns, 20.1852 ns/op
WorkloadActual  10: 4259840 op, 86263488.00 ns, 20.2504 ns/op
WorkloadActual  11: 4259840 op, 84896391.00 ns, 19.9295 ns/op
WorkloadActual  12: 4259840 op, 88077647.00 ns, 20.6763 ns/op

// AfterActualRun
WorkloadResult   1: 4259840 op, 85370364.00 ns, 20.0407 ns/op
WorkloadResult   2: 4259840 op, 84568164.00 ns, 19.8524 ns/op
WorkloadResult   3: 4259840 op, 85737141.00 ns, 20.1268 ns/op
WorkloadResult   4: 4259840 op, 85270114.00 ns, 20.0172 ns/op
WorkloadResult   5: 4259840 op, 84626526.00 ns, 19.8661 ns/op
WorkloadResult   6: 4259840 op, 87590597.00 ns, 20.5619 ns/op
WorkloadResult   7: 4259840 op, 84783343.00 ns, 19.9029 ns/op
WorkloadResult   8: 4259840 op, 85984182.00 ns, 20.1848 ns/op
WorkloadResult   9: 4259840 op, 86262034.00 ns, 20.2501 ns/op
