// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

WorkloadActual   5: 15597568 op, 61144088.00 ns, 3.9201 ns/op
WorkloadActual   6: 15597568 op, 61559389.00 ns, 3.9467 ns/op
WorkloadActual   7: 15597568 op, 63014286.00 ns, 4.0400 ns/op
WorkloadActual   8: 15597568 op, 61430422.00 ns, 3.9385 ns/op
WorkloadActual   9: 15597568 op, 65121542.00 ns, 4.1751 ns/op
WorkloadActual  10: 15597568 op, 61871765.00 ns, 3.9668 ns/op
WorkloadActual  11: 15597568 op, 60411514.00 ns, 3.8731 ns/op
WorkloadActual  12: 15597568 op, 60128845.00 ns, 3.8550 ns/op

// AfterActualRun
WorkloadResult   1: 15597568 op, 60903559.50 ns, 3.9047 ns/op
WorkloadResult   2: 15597568 op, 61508412.50 ns, 3.9435 ns/op
WorkloadResult   3: 15597568 op, 60928533.50 ns, 3.9063 ns/op
WorkloadResult   4: 15597568 op, 60326048.50 ns, 3.8677 ns/op
WorkloadResult   5: 15597568 op, 61137076.50 ns, 3.9197 ns/op
WorkloadResult   6: 15597568 op, 61552377.50 ns, 3.9463 ns/op
WorkloadResult   7: 15597568 op, 61423410.50 ns, 3.9380 ns/op
WorkloadResult   8: 15597568 op, 61864753.50 ns, 3.9663 ns/op
WorkloadResult   9: 15597568 op, 60404502.50 ns, 3.8727 ns/op
WorkloadResult  10: 15597568 op, 60121833.50 ns, 3.8546 ns/op
// GC:  0 0 0 0 15597568
// Threading:  0 0 15597568

// AfterAll
// Benchmark Process 3065724 has exited with code 0.

Mean = 3.912 ns, StdErr = 0.012 ns (0.30%), N = 10, StdDev = 0.038 ns
Min = 3.855 ns, Q1 = 3.881 ns, Median = 3.913 ns, Q3 = 3.942 ns, Max = 3.966 ns
IQR = 0.061 ns, LowerFence = 3.789 ns, UpperFence = 4.034 ns
ConfidenceInterval = [3.855 ns; 3.969 ns] (CI 99.9%), Margin = 0.057 ns (1.45% of Mean)
Skewness = -0.16, Kurtosis = 1.43, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107398.00 ns, 26.2202 ns/op
WorkloadJitting  1: 4096 op, 391171.00 ns, 95.5007 ns/op

OverheadJitting  2: 65536 op, 125886.00 ns, 1.9209 ns/op
WorkloadJitting  2: 65536 op, 6040373.00 ns, 92.1688 ns/op

WorkloadPilot    1: 65536 op, 4097225.00 ns, 62.5187 ns/op
WorkloadPilot    2: 3997696 op, 246480048.00 ns, 61.6555 ns/op
WorkloadPilot    3: 4063232 op, 250556929.00 ns, 61.6644 ns/op

OverheadWarmup   1: 4063232 op, 2075.00 ns, 0.0005 ns/op
OverheadWarmup   2: 4063232 op, 1664.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4063232 op, 1608.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4063232 op, 1613.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4063232 op, 1594.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4063232 op, 1565.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4063232 op, 1819.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4063232 op, 1825.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4063232 op, 2435.00 ns, 0.0006 ns/op
OverheadWarmup  10: 4063232 op, 2021.00 ns, 0.0005 ns/op

OverheadActual   1: 4063232 op, 3158.00 ns, 0.0008 ns/op
OverheadActual   2: 4063232 op, 1791.00 ns, 0.0004 ns/op
OverheadActual   3: 4063232 op, 1831.00 ns, 0.0005 ns/op
OverheadActual   4: 4063232 op, 1643.00 ns, 0.0004 ns/op
OverheadActual   5: 4063232 op, 1762.00 ns, 0.0004 ns/op
OverheadActual   6: 4063232 op, 1571.00 ns, 0.0004 ns/op
OverheadActual   7: 4063232 op, 1626.00 ns, 0.0004 ns/op
OverheadActual   8: 4063232 op, 1552.00 ns, 0.0004 ns/op
OverheadActual   9: 4063232 op, 1522.00 ns, 0.0004 ns/op
OverheadActual  10: 4063232 op, 1518.00 ns, 0.0004 ns/op
OverheadActual  11: 4063232 op, 1554.00 ns, 0.0004 ns/op
OverheadActual  12: 4063232 op, 1521.00 ns, 0.0004 ns/op
OverheadActual  13: 4063232 op, 1535.00 ns, 0.0004 ns/op
OverheadActual  14: 4063232 op, 1526.00 ns, 0.0004 ns/op
OverheadActual  15: 4063232 op, 1520.00 ns, 0.0004 ns/op
OverheadActual  16: 4063232 op, 1546.00 ns, 0.0004 ns/op
OverheadActual  17: 4063232 op, 1540.00 ns, 0.0004 ns/op
OverheadActual  18: 4063232 op, 1750.00 ns, 0.0004 ns/op
OverheadActual  19: 4063232 op, 1557.00 ns, 0.0004 ns/op
OverheadActual  20: 4063232 op, 1555.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4063232 op, 250410601.00 ns, 61.6284 ns/op
WorkloadWarmup   2: 4063232 op, 249900101.00 ns, 61.5028 ns/op
WorkloadWarmup   3: 4063232 op, 248613141.00 ns, 61.1861 ns/op
WorkloadWarmup   4: 4063232 op, 248259872.00 ns, 61.0991 ns/op
WorkloadWarmup   5: 4063232 op, 251767665.00 ns, 61.9624 ns/op
WorkloadWarmup   6: 4063232 op, 211317619.00 ns, 52.0073 ns/op
WorkloadWarmup   7: 4063232 op, 90988891.00 ns, 22.3932 ns/op
WorkloadWarmup   8: 4063232 op, 91181845.00 ns, 22.4407 ns/op
WorkloadWarmup   9: 4063232 op, 91163125.00 ns, 22.4361 ns/op
WorkloadWarmup  10: 4063232 op, 89565440.00 ns, 22.0429 ns/op
WorkloadWarmup  11: 4063232 op, 92179888.00 ns, 22.6863 ns/op
WorkloadWarmup  12: 4063232 op, 90713570.00 ns, 22.3255 ns/op
WorkloadWarmup  13: 4063232 op, 91811052.00 ns, 22.5956 ns/op
WorkloadWarmup  14: 4063232 op, 91555567.00 ns, 22.5327 ns/op
WorkloadWarmup  15: 4063232 op, 91860666.00 ns, 22.6078 ns/op
WorkloadWarmup  16: 4063232 op, 90308100.00 ns, 22.2257 ns/op

// BeforeActualRun
WorkloadActual   1: 4063232 op, 91961073.00 ns, 22.6325 ns/op
WorkloadActual   2: 4063232 op, 90242500.00 ns, 22.2095 ns/op
WorkloadActual   3: 4063232 op, 91039887.00 ns, 22.4058 ns/op
WorkloadActual   4: 4063232 op, 91444354.00 ns, 22.5053 ns/op
WorkloadActual   5: 4063232 op, 91362996.00 ns, 22.4853 ns/op
WorkloadActual   6: 4063232 op, 91224773.00 ns, 22.4513 ns/op
WorkloadActual   7: 4063232 op, 91548305.00 ns, 22.5309 ns/op
WorkloadActual   8: 4063232 op, 90582866.00 ns, 22.2933 ns/op
WorkloadActual   9: 4063232 op, 90908074.00 ns, 22.3733 ns/op
WorkloadActual  10: 4063232 op, 91037816.00 ns, 22.4053 ns/op
WorkloadActual  11: 4063232 op, 91292352.00 ns, 22.4679 ns/op
WorkloadActual  12: 4063232 op, 109779685.00 ns, 27.0178 ns/op

// AfterActualRun
WorkloadResult   1: 4063232 op, 91959518.50 ns, 22.6321 ns/op
WorkloadResult   2: 4063232 op, 90240945.50 ns, 22.2092 ns/op
WorkloadResult   3: 4063232 op, 91038332.50 ns, 22.4054 ns/op
WorkloadResult   4: 4063232 op, 91442799.50 ns, 22.5049 ns/op
WorkloadResult   5: 4063232 op, 91361441.50 ns, 22.4849 ns/op
WorkloadResult   6: 4063232 op, 91223218.50 ns, 22.4509 ns/op
WorkloadResult   7: 4063232 op, 91546750.50 ns, 22.5305 ns/op
WorkloadResult   8: 4063232 op, 90581311.50 ns, 22.2929 ns/op
WorkloadResult   9: 4063232 op, 90906519.50 ns, 22.3730 ns/op
WorkloadResult  10: 4063232 op, 91036261.50 ns, 22.4049 ns/op
WorkloadResult  11: 4063232 op, 91290797.50 ns, 22.4675 ns/op
// GC:  0 0 0 0 4063232
// Threading:  0 0 4063232

// AfterAll
// Benchmark Process 3070394 has exited with code 0.

Mean = 22.432 ns, StdErr = 0.035 ns (0.16%), N = 11, StdDev = 0.116 ns
Min = 22.209 ns, Q1 = 22.389 ns, Median = 22.451 ns, Q3 = 22.495 ns, Max = 22.632 ns
IQR = 0.106 ns, LowerFence = 22.230 ns, UpperFence = 22.654 ns
ConfidenceInterval = [22.273 ns; 22.592 ns] (CI 99.9%), Margin = 0.160 ns (0.71% of Mean)
Skewness = -0.27, Kurtosis = 2.35, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 110827.00 ns, 27.0574 ns/op
WorkloadJitting  1: 4096 op, 1529076.00 ns, 373.3096 ns/op

OverheadJitting  2: 65536 op, 127026.00 ns, 1.9383 ns/op
WorkloadJitting  2: 65536 op, 1792368.00 ns, 27.3494 ns/op

WorkloadPilot    1: 65536 op, 1111491.00 ns, 16.9600 ns/op
WorkloadPilot    2: 14745600 op, 243622363.00 ns, 16.5217 ns/op
WorkloadPilot    3: 15138816 op, 252954051.00 ns, 16.7090 ns/op
WorkloadPilot    4: 15007744 op, 252491877.00 ns, 16.8241 ns/op
WorkloadPilot    5: 14876672 op, 251262952.00 ns, 16.8897 ns/op

OverheadWarmup   1: 14876672 op, 6204.00 ns, 0.0004 ns/op
OverheadWarmup   2: 14876672 op, 5062.00 ns, 0.0003 ns/op
OverheadWarmup   3: 14876672 op, 4933.00 ns, 0.0003 ns/op
OverheadWarmup   4: 14876672 op, 4971.00 ns, 0.0003 ns/op
OverheadWarmup   5: 14876672 op, 4957.00 ns, 0.0003 ns/op
OverheadWarmup   6: 14876672 op, 4935.00 ns, 0.0003 ns/op
OverheadWarmup   7: 14876672 op, 4946.00 ns, 0.0003 ns/op
OverheadWarmup   8: 14876672 op, 4976.00 ns, 0.0003 ns/op
OverheadWarmup   9: 14876672 op, 4962.00 ns, 0.0003 ns/op

OverheadActual   1: 14876672 op, 5641.00 ns, 0.0004 ns/op
OverheadActual   2: 14876672 op, 6807.00 ns, 0.0005 ns/op
OverheadActual   3: 14876672 op, 5560.00 ns, 0.0004 ns/op
OverheadActual   4: 14876672 op, 5079.00 ns, 0.0003 ns/op
OverheadActual   5: 14876672 op, 5118.00 ns, 0.0003 ns/op
OverheadActual   6: 14876672 op, 4975.00 ns, 0.0003 ns/op
OverheadActual   7: 14876672 op, 4860.00 ns, 0.0003 ns/op
OverheadActual   8: 14876672 op, 4855.00 ns, 0.0003 ns/op
OverheadActual   9: 14876672 op, 4952.00 ns, 0.0003 ns/op
OverheadActual  10: 14876672 op, 4964.00 ns, 0.0003 ns/op
OverheadActual  11: 14876672 op, 4914.00 ns, 0.0003 ns/op
OverheadActual  12: 14876672 op, 4997.00 ns, 0.0003 ns/op
OverheadActual  13: 14876672 op, 4906.00 ns, 0.0003 ns/op
OverheadActual  14: 14876672 op, 4964.00 ns, 0.0003 ns/op
OverheadActual  15: 14876672 op, 4968.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 14876672 op, 251980182.00 ns, 16.9379 ns/op
WorkloadWarmup   2: 14876672 op, 256950503.00 ns, 17.2720 ns/op
WorkloadWarmup   3: 14876672 op, 252160108.00 ns, 16.9500 ns/op
WorkloadWarmup   4: 14876672 op, 249704010.00 ns, 16.7849 ns/op
WorkloadWarmup   5: 14876672 op, 249988363.00 ns, 16.8041 ns/op
WorkloadWarmup   6: 14876672 op, 251137425.00 ns, 16.8813 ns/op
WorkloadWarmup   7: 14876672 op, 249484971.00 ns, 16.7702 ns/op
WorkloadWarmup   8: 14876672 op, 224618179.00 ns, 15.0987 ns/op
WorkloadWarmup   9: 14876672 op, 178233834.00 ns, 11.9808 ns/op
WorkloadWarmup  10: 14876672 op, 179863934.00 ns, 12.0903 ns/op
WorkloadWarmup  11: 14876672 op, 177945571.00 ns, 11.9614 ns/op
WorkloadWarmup  12: 14876672 op, 181258988.00 ns, 12.1841 ns/op
WorkloadWarmup  13: 14876672 op, 179839533.00 ns, 12.0887 ns/op
WorkloadWarmup  14: 14876672 op, 178651078.00 ns, 12.0088 ns/op
WorkloadWarmup  15: 14876672 op, 179272552.00 ns, 12.0506 ns/op
WorkloadWarmup  16: 14876672 op, 176486927.00 ns, 11.8633 ns/op

// BeforeActualRun
WorkloadActual   1: 14876672 op, 183391149.00 ns, 12.3274 ns/op
WorkloadActual   2: 14876672 op, 178152721.00 ns, 11.9753 ns/op
WorkloadActual   3: 14876672 op, 178912779.00 ns, 12.0264 ns/op
WorkloadActual   4: 14876672 op, 176389627.00 ns, 11.8568 ns/op
WorkloadActual   5: 14876672 op, 172538543.00 ns, 11.5979 ns/op
WorkloadActual   6: 14876672 op, 177619255.00 ns, 11.9394 ns/op
WorkloadActual   7: 14876672 op, 177339885.00 ns, 11.9207 ns/op
WorkloadActual   8: 14876672 op, 174568270.00 ns, 11.7344 ns/op
WorkloadActual   9: 14876672 op, 178077986.00 ns, 11.9703 ns/op
WorkloadActual  10: 14876672 op, 178655087.00 ns, 12.0091 ns/op
WorkloadActual  11: 14876672 op, 199614006.00 ns, 13.4179 ns/op
WorkloadActual  12: 14876672 op, 177710950.00 ns, 11.9456 ns/op

// AfterActualRun
WorkloadResult   1: 14876672 op, 178147753.00 ns, 11.9750 ns/op
WorkloadResult   2: 14876672 op, 178907811.00 ns, 12.0261 ns/op
WorkloadResult   3: 14876672 op, 176384659.00 ns, 11.8565 ns/op
WorkloadResult   4: 14876672 op, 172533575.00 ns, 11.5976 ns/op
WorkloadResult   5: 14876672 op, 177614287.00 ns, 11.9391 ns/op
WorkloadResult   6: 14876672 op, 177334917.00 ns, 11.9203 ns/op
WorkloadResult   7: 14876672 op, 174563302.00 ns, 11.7340 ns/op
WorkloadResult   8: 14876672 op, 178073018.00 ns, 11.9699 ns/op
WorkloadResult   9: 14876672 op, 178650119.00 ns, 12.0087 ns/op
WorkloadResult  10: 14876672 op, 177705982.00 ns, 11.9453 ns/op
// GC:  0 0 0 0 14876672
// Threading:  0 0 14876672

// AfterAll
// Benchmark Process 3074831 has exited with code 0.

Mean = 11.897 ns, StdErr = 0.043 ns (0.36%), N = 10, StdDev = 0.135 ns
Min = 11.598 ns, Q1 = 11.872 ns, Median = 11.942 ns, Q3 = 11.974 ns, Max = 12.026 ns
IQR = 0.101 ns, LowerFence = 11.720 ns, UpperFence = 12.126 ns
ConfidenceInterval = [11.694 ns; 12.101 ns] (CI 99.9%), Margin = 0.203 ns (1.71% of Mean)
Skewness = -1.1, Kurtosis = 2.83, MValue = 2

// ** Remained 17 (56.7%) benchmark(s) to run. Estimated finish 2026-09-12 12:01 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 13 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109737.00 ns, 26.7913 ns/op
WorkloadJitting  1: 4096 op, 993954.00 ns, 242.6646 ns/op

OverheadJitting  2: 65536 op, 142700.00 ns, 2.1774 ns/op
WorkloadJitting  2: 65536 op, 8194677.00 ns, 125.0408 ns/op

WorkloadPilot    1: 65536 op, 5069184.00 ns, 77.3496 ns/op
WorkloadPilot    2: 3276800 op, 252456389.00 ns, 77.0436 ns/op

OverheadWarmup   1: 3276800 op, 1817.00 ns, 0.0006 ns/op
OverheadWarmup   2: 3276800 op, 1336.00 ns, 0.0004 ns/op
OverheadWarmup   3: 3276800 op, 1194.00 ns, 0.0004 ns/op
OverheadWarmup   4: 3276800 op, 1160.00 ns, 0.0004 ns/op
OverheadWarmup   5: 3276800 op, 1223.00 ns, 0.0004 ns/op
OverheadWarmup   6: 3276800 op, 1222.00 ns, 0.0004 ns/op
OverheadWarmup   7: 3276800 op, 1155.00 ns, 0.0004 ns/op
OverheadWarmup   8: 3276800 op, 1322.00 ns, 0.0004 ns/op
OverheadWarmup   9: 3276800 op, 1292.00 ns, 0.0004 ns/op

OverheadActual   1: 3276800 op, 1401.00 ns, 0.0004 ns/op
OverheadActual   2: 3276800 op, 2689.00 ns, 0.0008 ns/op
OverheadActual   3: 3276800 op, 1449.00 ns, 0.0004 ns/op
