// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   1: 15597568 op, 6884.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15597568 op, 6119.00 ns, 0.0004 ns/op
OverheadWarmup   3: 15597568 op, 5913.00 ns, 0.0004 ns/op
OverheadWarmup   4: 15597568 op, 5911.00 ns, 0.0004 ns/op
OverheadWarmup   5: 15597568 op, 5912.00 ns, 0.0004 ns/op
OverheadWarmup   6: 15597568 op, 5913.00 ns, 0.0004 ns/op
OverheadWarmup   7: 15597568 op, 5916.00 ns, 0.0004 ns/op
OverheadWarmup   8: 15597568 op, 6713.00 ns, 0.0004 ns/op
OverheadWarmup   9: 15597568 op, 6771.00 ns, 0.0004 ns/op
OverheadWarmup  10: 15597568 op, 7627.00 ns, 0.0005 ns/op

OverheadActual   1: 15597568 op, 6386.00 ns, 0.0004 ns/op
OverheadActual   2: 15597568 op, 6338.00 ns, 0.0004 ns/op
OverheadActual   3: 15597568 op, 6255.00 ns, 0.0004 ns/op
OverheadActual   4: 15597568 op, 11397.00 ns, 0.0007 ns/op
OverheadActual   5: 15597568 op, 7112.00 ns, 0.0005 ns/op
OverheadActual   6: 15597568 op, 7417.00 ns, 0.0005 ns/op
OverheadActual   7: 15597568 op, 7402.00 ns, 0.0005 ns/op
OverheadActual   8: 15597568 op, 6835.00 ns, 0.0004 ns/op
OverheadActual   9: 15597568 op, 6082.00 ns, 0.0004 ns/op
OverheadActual  10: 15597568 op, 5976.00 ns, 0.0004 ns/op
OverheadActual  11: 15597568 op, 5937.00 ns, 0.0004 ns/op
OverheadActual  12: 15597568 op, 6059.00 ns, 0.0004 ns/op
OverheadActual  13: 15597568 op, 6112.00 ns, 0.0004 ns/op
OverheadActual  14: 15597568 op, 5948.00 ns, 0.0004 ns/op
OverheadActual  15: 15597568 op, 5944.00 ns, 0.0004 ns/op
OverheadActual  16: 15597568 op, 5908.00 ns, 0.0004 ns/op
OverheadActual  17: 15597568 op, 5953.00 ns, 0.0004 ns/op
OverheadActual  18: 15597568 op, 6070.00 ns, 0.0004 ns/op
OverheadActual  19: 15597568 op, 5953.00 ns, 0.0004 ns/op
OverheadActual  20: 15597568 op, 5934.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 15597568 op, 275878182.00 ns, 17.6873 ns/op
WorkloadWarmup   2: 15597568 op, 250027152.00 ns, 16.0299 ns/op
WorkloadWarmup   3: 15597568 op, 248568586.00 ns, 15.9364 ns/op
WorkloadWarmup   4: 15597568 op, 250262511.00 ns, 16.0450 ns/op
WorkloadWarmup   5: 15597568 op, 191520551.00 ns, 12.2789 ns/op
WorkloadWarmup   6: 15597568 op, 64174465.00 ns, 4.1144 ns/op
WorkloadWarmup   7: 15597568 op, 64618915.00 ns, 4.1429 ns/op
WorkloadWarmup   8: 15597568 op, 63758737.00 ns, 4.0877 ns/op
WorkloadWarmup   9: 15597568 op, 65624904.00 ns, 4.2074 ns/op
WorkloadWarmup  10: 15597568 op, 64798680.00 ns, 4.1544 ns/op
WorkloadWarmup  11: 15597568 op, 62633661.00 ns, 4.0156 ns/op
WorkloadWarmup  12: 15597568 op, 63228804.00 ns, 4.0538 ns/op
WorkloadWarmup  13: 15597568 op, 69278261.00 ns, 4.4416 ns/op
WorkloadWarmup  14: 15597568 op, 67719574.00 ns, 4.3417 ns/op
WorkloadWarmup  15: 15597568 op, 67010495.00 ns, 4.2962 ns/op
WorkloadWarmup  16: 15597568 op, 62830649.00 ns, 4.0282 ns/op

// BeforeActualRun
WorkloadActual   1: 15597568 op, 63180880.00 ns, 4.0507 ns/op
WorkloadActual   2: 15597568 op, 63131408.00 ns, 4.0475 ns/op
WorkloadActual   3: 15597568 op, 63421877.00 ns, 4.0661 ns/op
WorkloadActual   4: 15597568 op, 63597408.00 ns, 4.0774 ns/op
WorkloadActual   5: 15597568 op, 63126558.00 ns, 4.0472 ns/op
WorkloadActual   6: 15597568 op, 64184439.00 ns, 4.1150 ns/op
WorkloadActual   7: 15597568 op, 66129739.00 ns, 4.2397 ns/op
WorkloadActual   8: 15597568 op, 63127273.00 ns, 4.0473 ns/op
WorkloadActual   9: 15597568 op, 62811968.00 ns, 4.0270 ns/op
WorkloadActual  10: 15597568 op, 62420635.00 ns, 4.0019 ns/op
WorkloadActual  11: 15597568 op, 62768923.00 ns, 4.0243 ns/op
WorkloadActual  12: 15597568 op, 63233573.00 ns, 4.0541 ns/op

// AfterActualRun
WorkloadResult   1: 15597568 op, 63174804.00 ns, 4.0503 ns/op
WorkloadResult   2: 15597568 op, 63125332.00 ns, 4.0471 ns/op
WorkloadResult   3: 15597568 op, 63415801.00 ns, 4.0657 ns/op
WorkloadResult   4: 15597568 op, 63591332.00 ns, 4.0770 ns/op
WorkloadResult   5: 15597568 op, 63120482.00 ns, 4.0468 ns/op
WorkloadResult   6: 15597568 op, 63121197.00 ns, 4.0469 ns/op
WorkloadResult   7: 15597568 op, 62805892.00 ns, 4.0266 ns/op
WorkloadResult   8: 15597568 op, 62414559.00 ns, 4.0016 ns/op
WorkloadResult   9: 15597568 op, 62762847.00 ns, 4.0239 ns/op
WorkloadResult  10: 15597568 op, 63227497.00 ns, 4.0537 ns/op
// GC:  0 0 0 0 15597568
// Threading:  0 0 15597568

// AfterAll
// Benchmark Process 3671501 has exited with code 0.

Mean = 4.044 ns, StdErr = 0.007 ns (0.17%), N = 10, StdDev = 0.022 ns
Min = 4.002 ns, Q1 = 4.032 ns, Median = 4.047 ns, Q3 = 4.053 ns, Max = 4.077 ns
IQR = 0.021 ns, LowerFence = 4.000 ns, UpperFence = 4.085 ns
ConfidenceInterval = [4.011 ns; 4.077 ns] (CI 99.9%), Margin = 0.033 ns (0.81% of Mean)
Skewness = -0.41, Kurtosis = 2.23, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DataAuthoredFacade(Shape: ThreeTracks, Pattern: Alternating)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104617.00 ns, 25.5413 ns/op
WorkloadJitting  1: 4096 op, 381925.00 ns, 93.2434 ns/op

OverheadJitting  2: 65536 op, 129889.00 ns, 1.9819 ns/op
WorkloadJitting  2: 65536 op, 5756875.00 ns, 87.8429 ns/op

WorkloadPilot    1: 65536 op, 5048594.00 ns, 77.0354 ns/op
WorkloadPilot    2: 3276800 op, 198439314.00 ns, 60.5589 ns/op
WorkloadPilot    3: 4128768 op, 250340834.00 ns, 60.6333 ns/op

OverheadWarmup   1: 4128768 op, 2352.00 ns, 0.0006 ns/op
OverheadWarmup   2: 4128768 op, 1712.00 ns, 0.0004 ns/op
OverheadWarmup   3: 4128768 op, 1670.00 ns, 0.0004 ns/op
OverheadWarmup   4: 4128768 op, 1660.00 ns, 0.0004 ns/op
OverheadWarmup   5: 4128768 op, 1647.00 ns, 0.0004 ns/op
OverheadWarmup   6: 4128768 op, 1678.00 ns, 0.0004 ns/op
OverheadWarmup   7: 4128768 op, 1648.00 ns, 0.0004 ns/op
OverheadWarmup   8: 4128768 op, 1658.00 ns, 0.0004 ns/op
OverheadWarmup   9: 4128768 op, 1636.00 ns, 0.0004 ns/op

OverheadActual   1: 4128768 op, 2077.00 ns, 0.0005 ns/op
OverheadActual   2: 4128768 op, 1866.00 ns, 0.0005 ns/op
OverheadActual   3: 4128768 op, 1802.00 ns, 0.0004 ns/op
OverheadActual   4: 4128768 op, 1643.00 ns, 0.0004 ns/op
OverheadActual   5: 4128768 op, 1812.00 ns, 0.0004 ns/op
OverheadActual   6: 4128768 op, 1629.00 ns, 0.0004 ns/op
OverheadActual   7: 4128768 op, 1589.00 ns, 0.0004 ns/op
OverheadActual   8: 4128768 op, 1598.00 ns, 0.0004 ns/op
OverheadActual   9: 4128768 op, 1601.00 ns, 0.0004 ns/op
OverheadActual  10: 4128768 op, 1587.00 ns, 0.0004 ns/op
OverheadActual  11: 4128768 op, 1591.00 ns, 0.0004 ns/op
OverheadActual  12: 4128768 op, 1584.00 ns, 0.0004 ns/op
OverheadActual  13: 4128768 op, 1793.00 ns, 0.0004 ns/op
OverheadActual  14: 4128768 op, 1750.00 ns, 0.0004 ns/op
OverheadActual  15: 4128768 op, 1865.00 ns, 0.0005 ns/op
OverheadActual  16: 4128768 op, 1886.00 ns, 0.0005 ns/op
OverheadActual  17: 4128768 op, 2027.00 ns, 0.0005 ns/op
OverheadActual  18: 4128768 op, 1863.00 ns, 0.0005 ns/op
OverheadActual  19: 4128768 op, 1679.00 ns, 0.0004 ns/op
OverheadActual  20: 4128768 op, 1651.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 4128768 op, 251343634.00 ns, 60.8762 ns/op
WorkloadWarmup   2: 4128768 op, 251121320.00 ns, 60.8223 ns/op
WorkloadWarmup   3: 4128768 op, 248271687.00 ns, 60.1321 ns/op
WorkloadWarmup   4: 4128768 op, 247515479.00 ns, 59.9490 ns/op
WorkloadWarmup   5: 4128768 op, 247983893.00 ns, 60.0624 ns/op
WorkloadWarmup   6: 4128768 op, 222065809.00 ns, 53.7850 ns/op
WorkloadWarmup   7: 4128768 op, 87877417.00 ns, 21.2842 ns/op
WorkloadWarmup   8: 4128768 op, 87601206.00 ns, 21.2173 ns/op
WorkloadWarmup   9: 4128768 op, 87849430.00 ns, 21.2774 ns/op
WorkloadWarmup  10: 4128768 op, 87331312.00 ns, 21.1519 ns/op
WorkloadWarmup  11: 4128768 op, 88171732.00 ns, 21.3555 ns/op
WorkloadWarmup  12: 4128768 op, 87942847.00 ns, 21.3000 ns/op
WorkloadWarmup  13: 4128768 op, 89253867.00 ns, 21.6176 ns/op
WorkloadWarmup  14: 4128768 op, 88111318.00 ns, 21.3408 ns/op
WorkloadWarmup  15: 4128768 op, 87904422.00 ns, 21.2907 ns/op
WorkloadWarmup  16: 4128768 op, 87234935.00 ns, 21.1286 ns/op

// BeforeActualRun
WorkloadActual   1: 4128768 op, 88508930.00 ns, 21.4371 ns/op
WorkloadActual   2: 4128768 op, 87633698.00 ns, 21.2251 ns/op
WorkloadActual   3: 4128768 op, 88112206.00 ns, 21.3410 ns/op
WorkloadActual   4: 4128768 op, 88411385.00 ns, 21.4135 ns/op
WorkloadActual   5: 4128768 op, 87830873.00 ns, 21.2729 ns/op
WorkloadActual   6: 4128768 op, 88076702.00 ns, 21.3324 ns/op
WorkloadActual   7: 4128768 op, 87877447.00 ns, 21.2842 ns/op
WorkloadActual   8: 4128768 op, 88471888.00 ns, 21.4282 ns/op
WorkloadActual   9: 4128768 op, 88016178.00 ns, 21.3178 ns/op
WorkloadActual  10: 4128768 op, 87801353.00 ns, 21.2658 ns/op
WorkloadActual  11: 4128768 op, 88368096.00 ns, 21.4030 ns/op
WorkloadActual  12: 4128768 op, 88536826.00 ns, 21.4439 ns/op

// AfterActualRun
WorkloadResult   1: 4128768 op, 88507215.50 ns, 21.4367 ns/op
WorkloadResult   2: 4128768 op, 87631983.50 ns, 21.2247 ns/op
WorkloadResult   3: 4128768 op, 88110491.50 ns, 21.3406 ns/op
WorkloadResult   4: 4128768 op, 88409670.50 ns, 21.4131 ns/op
WorkloadResult   5: 4128768 op, 87829158.50 ns, 21.2725 ns/op
WorkloadResult   6: 4128768 op, 88074987.50 ns, 21.3320 ns/op
WorkloadResult   7: 4128768 op, 87875732.50 ns, 21.2838 ns/op
WorkloadResult   8: 4128768 op, 88470173.50 ns, 21.4277 ns/op
WorkloadResult   9: 4128768 op, 88014463.50 ns, 21.3174 ns/op
WorkloadResult  10: 4128768 op, 87799638.50 ns, 21.2653 ns/op
WorkloadResult  11: 4128768 op, 88366381.50 ns, 21.4026 ns/op
WorkloadResult  12: 4128768 op, 88535111.50 ns, 21.4435 ns/op
// GC:  0 0 0 0 4128768
// Threading:  0 0 4128768

// AfterAll
// Benchmark Process 3676349 has exited with code 0.

Mean = 21.347 ns, StdErr = 0.022 ns (0.10%), N = 12, StdDev = 0.076 ns
Min = 21.225 ns, Q1 = 21.281 ns, Median = 21.336 ns, Q3 = 21.417 ns, Max = 21.443 ns
IQR = 0.136 ns, LowerFence = 21.077 ns, UpperFence = 21.620 ns
ConfidenceInterval = [21.249 ns; 21.444 ns] (CI 99.9%), Margin = 0.097 ns (0.46% of Mean)
Skewness = -0.08, Kurtosis = 1.34, MValue = 2

// ** Remained 18 (60.0%) benchmark(s) to run. Estimated finish 2026-09-12 8:55 (0h 1m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: SixteenTracks, Pattern: Forward)" --job Jit --benchmarkId 12 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109282.00 ns, 26.6802 ns/op
WorkloadJitting  1: 4096 op, 1798023.00 ns, 438.9705 ns/op

OverheadJitting  2: 65536 op, 175962.00 ns, 2.6850 ns/op
WorkloadJitting  2: 65536 op, 1334402.00 ns, 20.3614 ns/op

WorkloadPilot    1: 65536 op, 1177104.00 ns, 17.9612 ns/op
WorkloadPilot    2: 13959168 op, 234546085.00 ns, 16.8023 ns/op
WorkloadPilot    3: 14942208 op, 250919551.00 ns, 16.7927 ns/op

OverheadWarmup   1: 14942208 op, 5431.00 ns, 0.0004 ns/op
OverheadWarmup   2: 14942208 op, 5115.00 ns, 0.0003 ns/op
OverheadWarmup   3: 14942208 op, 4933.00 ns, 0.0003 ns/op
OverheadWarmup   4: 14942208 op, 5061.00 ns, 0.0003 ns/op
OverheadWarmup   5: 14942208 op, 5085.00 ns, 0.0003 ns/op
OverheadWarmup   6: 14942208 op, 9052.00 ns, 0.0006 ns/op
OverheadWarmup   7: 14942208 op, 5053.00 ns, 0.0003 ns/op
OverheadWarmup   8: 14942208 op, 5069.00 ns, 0.0003 ns/op
OverheadWarmup   9: 14942208 op, 5074.00 ns, 0.0003 ns/op
OverheadWarmup  10: 14942208 op, 5053.00 ns, 0.0003 ns/op

OverheadActual   1: 14942208 op, 7038.00 ns, 0.0005 ns/op
OverheadActual   2: 14942208 op, 5355.00 ns, 0.0004 ns/op
OverheadActual   3: 14942208 op, 5248.00 ns, 0.0004 ns/op
OverheadActual   4: 14942208 op, 5062.00 ns, 0.0003 ns/op
OverheadActual   5: 14942208 op, 5302.00 ns, 0.0004 ns/op
OverheadActual   6: 14942208 op, 5066.00 ns, 0.0003 ns/op
OverheadActual   7: 14942208 op, 5064.00 ns, 0.0003 ns/op
OverheadActual   8: 14942208 op, 5060.00 ns, 0.0003 ns/op
OverheadActual   9: 14942208 op, 5021.00 ns, 0.0003 ns/op
OverheadActual  10: 14942208 op, 5040.00 ns, 0.0003 ns/op
OverheadActual  11: 14942208 op, 5041.00 ns, 0.0003 ns/op
OverheadActual  12: 14942208 op, 5046.00 ns, 0.0003 ns/op
OverheadActual  13: 14942208 op, 5070.00 ns, 0.0003 ns/op
OverheadActual  14: 14942208 op, 5027.00 ns, 0.0003 ns/op
OverheadActual  15: 14942208 op, 5067.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 14942208 op, 252950418.00 ns, 16.9286 ns/op
WorkloadWarmup   2: 14942208 op, 251039997.00 ns, 16.8007 ns/op
WorkloadWarmup   3: 14942208 op, 253150506.00 ns, 16.9420 ns/op
WorkloadWarmup   4: 14942208 op, 253485339.00 ns, 16.9644 ns/op
WorkloadWarmup   5: 14942208 op, 249937041.00 ns, 16.7269 ns/op
WorkloadWarmup   6: 14942208 op, 236040535.00 ns, 15.7969 ns/op
WorkloadWarmup   7: 14942208 op, 177360355.00 ns, 11.8698 ns/op
WorkloadWarmup   8: 14942208 op, 180280583.00 ns, 12.0652 ns/op
WorkloadWarmup   9: 14942208 op, 177969413.00 ns, 11.9105 ns/op
WorkloadWarmup  10: 14942208 op, 180440153.00 ns, 12.0759 ns/op
WorkloadWarmup  11: 14942208 op, 180374346.00 ns, 12.0715 ns/op
WorkloadWarmup  12: 14942208 op, 178881688.00 ns, 11.9716 ns/op
WorkloadWarmup  13: 14942208 op, 178036859.00 ns, 11.9150 ns/op
WorkloadWarmup  14: 14942208 op, 180234097.00 ns, 12.0621 ns/op
WorkloadWarmup  15: 14942208 op, 181701973.00 ns, 12.1603 ns/op
WorkloadWarmup  16: 14942208 op, 178618242.00 ns, 11.9539 ns/op

// BeforeActualRun
WorkloadActual   1: 14942208 op, 178895510.00 ns, 11.9725 ns/op
WorkloadActual   2: 14942208 op, 180894155.00 ns, 12.1063 ns/op
WorkloadActual   3: 14942208 op, 177651590.00 ns, 11.8892 ns/op
WorkloadActual   4: 14942208 op, 177326132.00 ns, 11.8675 ns/op
WorkloadActual   5: 14942208 op, 177802070.00 ns, 11.8993 ns/op
WorkloadActual   6: 14942208 op, 178342031.00 ns, 11.9355 ns/op
WorkloadActual   7: 14942208 op, 178651328.00 ns, 11.9562 ns/op
WorkloadActual   8: 14942208 op, 178096827.00 ns, 11.9190 ns/op
WorkloadActual   9: 14942208 op, 179003832.00 ns, 11.9797 ns/op
WorkloadActual  10: 14942208 op, 201186355.00 ns, 13.4643 ns/op
WorkloadActual  11: 14942208 op, 177786839.00 ns, 11.8983 ns/op
WorkloadActual  12: 14942208 op, 178931663.00 ns, 11.9749 ns/op

// AfterActualRun
WorkloadResult   1: 14942208 op, 178890446.00 ns, 11.9722 ns/op
WorkloadResult   2: 14942208 op, 177646526.00 ns, 11.8889 ns/op
WorkloadResult   3: 14942208 op, 177321068.00 ns, 11.8671 ns/op
WorkloadResult   4: 14942208 op, 177797006.00 ns, 11.8990 ns/op
